txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[662.0,602.0,602.0],0.0005641656],
[[682.0,602.0,602.0],0.000526343],
[[703.0,702.0,702.0],0.0009843371],
[[705.0,702.0,702.0],0.001060978],
[[707.0,702.0,702.0],0.001003725],
[[712.0,702.0,702.0],0.0009703641],
[[722.0,702.0,702.0],0.00092468],
[[742.0,702.0,702.0],0.0007360492],
[[762.0,702.0,702.0],0.000665425],
[[782.0,702.0,702.0],0.0006096896],
[[803.0,802.0,802.0],0.001102175],
[[805.0,802.0,802.0],0.001125371],
[[807.0,802.0,802.0],0.001107607],
[[812.0,802.0,802.0],0.001106559],
[[822.0,802.0,802.0],0.001007709],
[[842.0,802.0,802.0],0.0008363596],
[[862.0,802.0,802.0],0.0007630849],
[[882.0,802.0,802.0],0.0007176884],
[[903.0,902.0,902.0],0.001243523],
[[905.0,902.0,902.0],0.001275293],
[[907.0,902.0,902.0],0.001244965],
[[912.0,902.0,902.0],0.001234153],
[[922.0,902.0,902.0],0.001118497],
[[942.0,902.0,902.0],0.0009578508],
[[962.0,902.0,902.0],0.0008312383],
[[982.0,902.0,902.0],0.0007673555],
[[1003.0,1002.0,1002.0],0.001295209],
[[1005.0,1002.0,1002.0],0.001296093],
[[1007.0,1002.0,1002.0],0.001297209],
[[1012.0,1002.0,1002.0],0.001250475],
[[1022.0,1002.0,1002.0],0.001146899],
[[1042.0,1002.0,1002.0],0.001004949],
[[1062.0,1002.0,1002.0],0.0009277146],
[[1082.0,1002.0,1002.0],0.0008680623],
[[1103.0,1102.0,1102.0],0.001411691],
[[1105.0,1102.0,1102.0],0.001398851],
[[1107.0,1102.0,1102.0],0.001362742],
[[1112.0,1102.0,1102.0],0.00130321],
[[1122.0,1102.0,1102.0],0.0012378],
[[1142.0,1102.0,1102.0],0.001038924],
[[1162.0,1102.0,1102.0],0.0009627591],
[[1182.0,1102.0,1102.0],0.0009234407],
[[1203.0,1202.0,1202.0],0.001433742],
[[1205.0,1202.0,1202.0],0.001408498],
[[1207.0,1202.0,1202.0],0.001416289],
[[1212.0,1202.0,1202.0],0.00142154],
[[1222.0,1202.0,1202.0],0.001307681],
[[1242.0,1202.0,1202.0],0.001176631],
[[1262.0,1202.0,1202.0],0.001038218],
[[1282.0,1202.0,1202.0],0.000941516],
[[1303.0,1302.0,1302.0],0.001476902],
[[1305.0,1302.0,1302.0],0.001503735],
[[1307.0,1302.0,1302.0],0.001494245],
[[1312.0,1302.0,1302.0],0.001433529],
[[1322.0,1302.0,1302.0],0.001406378],
[[1342.0,1302.0,1302.0],0.001243119],
[[1362.0,1302.0,1302.0],0.001065858],
[[1382.0,1302.0,1302.0],0.0009754699],
[[1403.0,1402.0,1402.0],0.001498768],
[[1405.0,1402.0,1402.0],0.001482086],
[[1407.0,1402.0,1402.0],0.001480106],
[[1412.0,1402.0,1402.0],0.001476149],
[[1422.0,1402.0,1402.0],0.001413965],
[[1442.0,1402.0,1402.0],0.001246662],
[[1462.0,1402.0,1402.0],0.001104296],
[[1482.0,1402.0,1402.0],0.0009864084],
[[1503.0,1502.0,1502.0],0.001543628],
[[1505.0,1502.0,1502.0],0.001500793],
[[1507.0,1502.0,1502.0],0.001496446],
[[1512.0,1502.0,1502.0],0.001501093],
[[1522.0,1502.0,1502.0],0.001448536],
[[1542.0,1502.0,1502.0],0.001278829],
[[1562.0,1502.0,1502.0],0.001127332],
[[1582.0,1502.0,1502.0],0.001062279],
[[1603.0,1602.0,1602.0],0.001551858],
[[1605.0,1602.0,1602.0],0.001526556],
[[1607.0,1602.0,1602.0],0.001562331],
[[1612.0,1602.0,1602.0],0.001583697],
[[1622.0,1602.0,1602.0],0.001451872],
[[1642.0,1602.0,1602.0],0.001303536],
[[1662.0,1602.0,1602.0],0.001157793],
[[1682.0,1602.0,1602.0],0.001078578],
[[1703.0,1702.0,1702.0],0.001536612],
[[1705.0,1702.0,1702.0],0.001528095],
[[1707.0,1702.0,1702.0],0.001561581],
[[1712.0,1702.0,1702.0],0.001528529],
[[1722.0,1702.0,1702.0],0.001457448],
[[1742.0,1702.0,1702.0],0.001297824],
[[1762.0,1702.0,1702.0],0.001171763],
[[1782.0,1702.0,1702.0],0.001080899],
[[1803.0,1802.0,1802.0],0.001556014],
[[1805.0,1802.0,1802.0],0.001561476],
[[1807.0,1802.0,1802.0],0.00155721],
[[1812.0,1802.0,1802.0],0.001527023],
[[1822.0,1802.0,1802.0],0.001491469],
[[1842.0,1802.0,1802.0],0.001329323],
[[1862.0,1802.0,1802.0],0.001173549],
[[1882.0,1802.0,1802.0],0.001084288],
[[1903.0,1902.0,1902.0],0.0015544],
[[1905.0,1902.0,1902.0],0.001561664],
[[1907.0,1902.0,1902.0],0.001512562],
[[1912.0,1902.0,1902.0],0.001553854],
[[1922.0,1902.0,1902.0],0.001481452],
[[1942.0,1902.0,1902.0],0.001331241],
[[1962.0,1902.0,1902.0],0.001213454],
[[1982.0,1902.0,1902.0],0.001103225],
[[2003.0,2002.0,2002.0],0.001575425],
[[2005.0,2002.0,2002.0],0.001547777],
[[2007.0,2002.0,2002.0],0.001582781],
[[2012.0,2002.0,2002.0],0.00154676],
[[2022.0,2002.0,2002.0],0.001482664],
[[2042.0,2002.0,2002.0],0.001381102],
[[2062.0,2002.0,2002.0],0.001220236],
[[2082.0,2002.0,2002.0],0.001092584]]
