txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[662.0,602.0,602.0],0.0004347719],
[[682.0,602.0,602.0],0.0004159155],
[[703.0,702.0,702.0],0.0008614502],
[[705.0,702.0,702.0],0.0008655333],
[[707.0,702.0,702.0],0.0008686397],
[[712.0,702.0,702.0],0.0007888445],
[[722.0,702.0,702.0],0.0006628792],
[[742.0,702.0,702.0],0.000526367],
[[762.0,702.0,702.0],0.0004944622],
[[782.0,702.0,702.0],0.0004768048],
[[803.0,802.0,802.0],0.0009927793],
[[805.0,802.0,802.0],0.0009958031],
[[807.0,802.0,802.0],0.0009664739],
[[812.0,802.0,802.0],0.0008863678],
[[822.0,802.0,802.0],0.000748945],
[[842.0,802.0,802.0],0.0006410826],
[[862.0,802.0,802.0],0.0005877777],
[[882.0,802.0,802.0],0.000559226],
[[903.0,902.0,902.0],0.001094618],
[[905.0,902.0,902.0],0.00109368],
[[907.0,902.0,902.0],0.001056441],
[[912.0,902.0,902.0],0.0009688733],
[[922.0,902.0,902.0],0.0008082664],
[[942.0,902.0,902.0],0.0007191801],
[[962.0,902.0,902.0],0.000657712],
[[982.0,902.0,902.0],0.0006269456],
[[1003.0,1002.0,1002.0],0.001174429],
[[1005.0,1002.0,1002.0],0.001180618],
[[1007.0,1002.0,1002.0],0.001155161],
[[1012.0,1002.0,1002.0],0.001067886],
[[1022.0,1002.0,1002.0],0.0009375302],
[[1042.0,1002.0,1002.0],0.0007651204],
[[1062.0,1002.0,1002.0],0.00072605],
[[1082.0,1002.0,1002.0],0.0006678705],
[[1103.0,1102.0,1102.0],0.001240448],
[[1105.0,1102.0,1102.0],0.001273472],
[[1107.0,1102.0,1102.0],0.001207695],
[[1112.0,1102.0,1102.0],0.001154164],
[[1122.0,1102.0,1102.0],0.0009834412],
[[1142.0,1102.0,1102.0],0.000817949],
[[1162.0,1102.0,1102.0],0.000750579],
[[1182.0,1102.0,1102.0],0.0007528173],
[[1203.0,1202.0,1202.0],0.001321609],
[[1205.0,1202.0,1202.0],0.001330734],
[[1207.0,1202.0,1202.0],0.001303726],
[[1212.0,1202.0,1202.0],0.001203596],
[[1222.0,1202.0,1202.0],0.001036198],
[[1242.0,1202.0,1202.0],0.0008666677],
[[1262.0,1202.0,1202.0],0.0008051708],
[[1282.0,1202.0,1202.0],0.0007921004],
[[1303.0,1302.0,1302.0],0.001349736],
[[1305.0,1302.0,1302.0],0.001365585],
[[1307.0,1302.0,1302.0],0.00134147],
[[1312.0,1302.0,1302.0],0.001271452],
[[1322.0,1302.0,1302.0],0.00107304],
[[1342.0,1302.0,1302.0],0.0009093097],
[[1362.0,1302.0,1302.0],0.0008285919],
[[1382.0,1302.0,1302.0],0.0007999379],
[[1403.0,1402.0,1402.0],0.001404898],
[[1405.0,1402.0,1402.0],0.001415337],
[[1407.0,1402.0,1402.0],0.001410679],
[[1412.0,1402.0,1402.0],0.001288194],
[[1422.0,1402.0,1402.0],0.001148875],
[[1442.0,1402.0,1402.0],0.0009575147],
[[1462.0,1402.0,1402.0],0.0008448131],
[[1482.0,1402.0,1402.0],0.0008475063],
[[1503.0,1502.0,1502.0],0.001435873],
[[1505.0,1502.0,1502.0],0.001432176],
[[1507.0,1502.0,1502.0],0.001431699],
[[1512.0,1502.0,1502.0],0.001330212],
[[1522.0,1502.0,1502.0],0.001159701],
[[1542.0,1502.0,1502.0],0.0009935444],
[[1562.0,1502.0,1502.0],0.0009048136],
[[1582.0,1502.0,1502.0],0.0008769607],
[[1603.0,1602.0,1602.0],0.001481436],
[[1605.0,1602.0,1602.0],0.001453555],
[[1607.0,1602.0,1602.0],0.001434445],
[[1612.0,1602.0,1602.0],0.001382332],
[[1622.0,1602.0,1602.0],0.001181381],
[[1642.0,1602.0,1602.0],0.0009999611],
[[1662.0,1602.0,1602.0],0.0009109214],
[[1682.0,1602.0,1602.0],0.0008780479],
[[1703.0,1702.0,1702.0],0.001505551],
[[1705.0,1702.0,1702.0],0.001454813],
[[1707.0,1702.0,1702.0],0.001461255],
[[1712.0,1702.0,1702.0],0.001387161],
[[1722.0,1702.0,1702.0],0.001207584],
[[1742.0,1702.0,1702.0],0.0009880796],
[[1762.0,1702.0,1702.0],0.0009547741],
[[1782.0,1702.0,1702.0],0.0008751455],
[[1803.0,1802.0,1802.0],0.001461293],
[[1805.0,1802.0,1802.0],0.001490847],
[[1807.0,1802.0,1802.0],0.001478323],
[[1812.0,1802.0,1802.0],0.001393541],
[[1822.0,1802.0,1802.0],0.001191328],
[[1842.0,1802.0,1802.0],0.001006881],
[[1862.0,1802.0,1802.0],0.0009591794],
[[1882.0,1802.0,1802.0],0.0009300526],
[[1903.0,1902.0,1902.0],0.001482982],
[[1905.0,1902.0,1902.0],0.001492896],
[[1907.0,1902.0,1902.0],0.001477575],
[[1912.0,1902.0,1902.0],0.001439121],
[[1922.0,1902.0,1902.0],0.001226891],
[[1942.0,1902.0,1902.0],0.001038738],
[[1962.0,1902.0,1902.0],0.0009545776],
[[1982.0,1902.0,1902.0],0.0008940112],
[[2003.0,2002.0,2002.0],0.001492108],
[[2005.0,2002.0,2002.0],0.001471791],
[[2007.0,2002.0,2002.0],0.001496577],
[[2012.0,2002.0,2002.0],0.001407313],
[[2022.0,2002.0,2002.0],0.001201919],
[[2042.0,2002.0,2002.0],0.00105848],
[[2062.0,2002.0,2002.0],0.0009508445],
[[2082.0,2002.0,2002.0],0.0009386828]]
