txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[762.0,702.0,702.0],0.000397681],
[[782.0,702.0,702.0],0.0003723077],
[[803.0,802.0,802.0],0.001137887],
[[805.0,802.0,802.0],0.001069384],
[[807.0,802.0,802.0],0.001053101],
[[812.0,802.0,802.0],0.0008397812],
[[822.0,802.0,802.0],0.000598225],
[[842.0,802.0,802.0],0.0004691367],
[[862.0,802.0,802.0],0.0004439643],
[[882.0,802.0,802.0],0.0004416751],
[[903.0,902.0,902.0],0.001241638],
[[905.0,902.0,902.0],0.001196925],
[[907.0,902.0,902.0],0.001138119],
[[912.0,902.0,902.0],0.0009118431],
[[922.0,902.0,902.0],0.0006645809],
[[942.0,902.0,902.0],0.0005333497],
[[962.0,902.0,902.0],0.0005190219],
[[982.0,902.0,902.0],0.0004747375],
[[1003.0,1002.0,1002.0],0.001289571],
[[1005.0,1002.0,1002.0],0.001262739],
[[1007.0,1002.0,1002.0],0.001216718],
[[1012.0,1002.0,1002.0],0.000961968],
[[1022.0,1002.0,1002.0],0.0006820281],
[[1042.0,1002.0,1002.0],0.0005713729],
[[1062.0,1002.0,1002.0],0.0005378717],
[[1082.0,1002.0,1002.0],0.0005285653],
[[1103.0,1102.0,1102.0],0.001402364],
[[1105.0,1102.0,1102.0],0.001340026],
[[1107.0,1102.0,1102.0],0.001271018],
[[1112.0,1102.0,1102.0],0.001039667],
[[1122.0,1102.0,1102.0],0.0007368822],
[[1142.0,1102.0,1102.0],0.0005841761],
[[1162.0,1102.0,1102.0],0.000579348],
[[1182.0,1102.0,1102.0],0.0005421628],
[[1203.0,1202.0,1202.0],0.001454031],
[[1205.0,1202.0,1202.0],0.001431562],
[[1207.0,1202.0,1202.0],0.00134792],
[[1212.0,1202.0,1202.0],0.001077088],
[[1222.0,1202.0,1202.0],0.0007942505],
[[1242.0,1202.0,1202.0],0.000640575],
[[1262.0,1202.0,1202.0],0.0006121802],
[[1282.0,1202.0,1202.0],0.0005923661],
[[1303.0,1302.0,1302.0],0.001469507],
[[1305.0,1302.0,1302.0],0.00146367],
[[1307.0,1302.0,1302.0],0.001438664],
[[1312.0,1302.0,1302.0],0.001161214],
[[1322.0,1302.0,1302.0],0.0007947195],
[[1342.0,1302.0,1302.0],0.0006411217],
[[1362.0,1302.0,1302.0],0.0006349967],
[[1382.0,1302.0,1302.0],0.0006210791],
[[1403.0,1402.0,1402.0],0.001518455],
[[1405.0,1402.0,1402.0],0.001484712],
[[1407.0,1402.0,1402.0],0.001463541],
[[1412.0,1402.0,1402.0],0.001206361],
[[1422.0,1402.0,1402.0],0.0008503304],
[[1442.0,1402.0,1402.0],0.0006983295],
[[1462.0,1402.0,1402.0],0.0006558236],
[[1482.0,1402.0,1402.0],0.0006323855],
[[1503.0,1502.0,1502.0],0.001507067],
[[1505.0,1502.0,1502.0],0.001479821],
[[1507.0,1502.0,1502.0],0.00148151],
[[1512.0,1502.0,1502.0],0.001228514],
[[1522.0,1502.0,1502.0],0.0008582425],
[[1542.0,1502.0,1502.0],0.0007318784],
[[1562.0,1502.0,1502.0],0.0006699652],
[[1582.0,1502.0,1502.0],0.0006345273],
[[1603.0,1602.0,1602.0],0.001519505],
[[1605.0,1602.0,1602.0],0.001531146],
[[1607.0,1602.0,1602.0],0.001490043],
[[1612.0,1602.0,1602.0],0.001269254],
[[1622.0,1602.0,1602.0],0.0009004255],
[[1642.0,1602.0,1602.0],0.0007325921],
[[1662.0,1602.0,1602.0],0.0006834081],
[[1682.0,1602.0,1602.0],0.0006549271],
[[1703.0,1702.0,1702.0],0.001547438],
[[1705.0,1702.0,1702.0],0.001524604],
[[1707.0,1702.0,1702.0],0.001482322],
[[1712.0,1702.0,1702.0],0.001277408],
[[1722.0,1702.0,1702.0],0.0009100142],
[[1742.0,1702.0,1702.0],0.0007506973],
[[1762.0,1702.0,1702.0],0.0006847576],
[[1782.0,1702.0,1702.0],0.0006858181],
[[1803.0,1802.0,1802.0],0.001556245],
[[1805.0,1802.0,1802.0],0.001532814],
[[1807.0,1802.0,1802.0],0.001499997],
[[1812.0,1802.0,1802.0],0.001286178],
[[1822.0,1802.0,1802.0],0.0009017537],
[[1842.0,1802.0,1802.0],0.0007757996],
[[1862.0,1802.0,1802.0],0.0007223371],
[[1882.0,1802.0,1802.0],0.0006651415],
[[1903.0,1902.0,1902.0],0.001580287],
[[1905.0,1902.0,1902.0],0.001550449],
[[1907.0,1902.0,1902.0],0.00153024],
[[1912.0,1902.0,1902.0],0.001284582],
[[1922.0,1902.0,1902.0],0.0009122752],
[[1942.0,1902.0,1902.0],0.0007543238],
[[1962.0,1902.0,1902.0],0.000721803],
[[1982.0,1902.0,1902.0],0.0006791548],
[[2003.0,2002.0,2002.0],0.001580776],
[[2005.0,2002.0,2002.0],0.001509361],
[[2007.0,2002.0,2002.0],0.001561521],
[[2012.0,2002.0,2002.0],0.001289256],
[[2022.0,2002.0,2002.0],0.0009376078],
[[2042.0,2002.0,2002.0],0.0007788878],
[[2062.0,2002.0,2002.0],0.0007369445],
[[2082.0,2002.0,2002.0],0.0006984536]]
