txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[347.0,342.0,342.0],8.49622e-06],
[[349.0,342.0,342.0],6.078031e-06],
[[352.0,282.0,282.0],3.966974e-07],
[[352.0,302.0,302.0],6.535331e-07],
[[352.0,322.0,322.0],9.931633e-07],
[[362.0,282.0,282.0],6.322686e-07],
[[362.0,302.0,302.0],7.199427e-07],
[[362.0,322.0,322.0],9.183472e-07],
[[362.0,342.0,342.0],1.931453e-06],
[[363.0,362.0,362.0],1.007901e-05],
[[367.0,362.0,362.0],7.629887e-06],
[[369.0,362.0,362.0],7.20201e-06],
[[372.0,302.0,302.0],7.16241e-07],
[[372.0,342.0,342.0],1.469593e-06],
[[382.0,302.0,302.0],5.654245e-07],
[[382.0,322.0,322.0],7.720436e-07],
[[382.0,362.0,362.0],2.857388e-06],
[[383.0,382.0,382.0],1.162874e-05],
[[387.0,382.0,382.0],8.707027e-06],
[[389.0,382.0,382.0],7.122469e-06],
[[391.0,382.0,382.0],7.052404e-06],
[[392.0,322.0,322.0],3.24026e-07],
[[392.0,342.0,342.0],1.036784e-06],
[[392.0,362.0,362.0],1.522924e-06],
[[402.0,322.0,322.0],4.753221e-07],
[[402.0,342.0,342.0],7.102526e-07],
[[402.0,362.0,362.0],1.332161e-06],
[[402.0,382.0,382.0],3.120047e-06],
[[403.0,402.0,402.0],1.217543e-05],
[[412.0,342.0,342.0],6.687372e-07],
[[412.0,362.0,362.0],1.200549e-06],
[[412.0,382.0,382.0],2.027977e-06],
[[413.0,402.0,402.0],5.715428e-06],
[[417.0,402.0,402.0],4.752534e-06],
[[422.0,342.0,342.0],7.135417e-07],
[[422.0,362.0,362.0],9.537548e-07],
[[422.0,382.0,382.0],1.224262e-06],
[[422.0,402.0,402.0],2.622201e-06],
[[432.0,362.0,362.0],6.274755e-07],
[[432.0,382.0,382.0],1.177141e-06],
[[432.0,402.0,402.0],1.811161e-06],
[[442.0,362.0,362.0],7.542624e-07],
[[442.0,382.0,382.0],1.028551e-06],
[[452.0,382.0,382.0],1.025698e-06],
[[452.0,402.0,402.0],1.529105e-06],
[[462.0,382.0,382.0],7.779381e-07],
[[462.0,402.0,402.0],7.992048e-07],
[[482.0,402.0,402.0],9.097747e-07],
[[503.0,502.0,502.0],1.700113e-05],
[[513.0,502.0,502.0],9.531937e-06],
[[517.0,502.0,502.0],8.770058e-06],
[[522.0,502.0,502.0],6.126714e-06],
[[532.0,502.0,502.0],3.133638e-06],
[[552.0,502.0,502.0],2.07813e-06],
[[582.0,502.0,502.0],2.931798e-06],
[[603.0,602.0,602.0],2.359721e-05],
[[613.0,602.0,602.0],1.270994e-05],
[[617.0,602.0,602.0],9.508086e-06],
[[622.0,602.0,602.0],6.184404e-06],
[[632.0,602.0,602.0],6.304008e-06],
[[652.0,602.0,602.0],2.214611e-06],
[[682.0,602.0,602.0],2.118813e-06],
[[703.0,702.0,702.0],2.639818e-05],
[[713.0,702.0,702.0],1.835615e-05],
[[717.0,702.0,702.0],1.225954e-05],
[[722.0,702.0,702.0],9.937538e-06],
[[732.0,702.0,702.0],6.384045e-06],
[[752.0,702.0,702.0],3.904934e-06],
[[782.0,702.0,702.0],2.278102e-06],
[[803.0,802.0,802.0],3.117218e-05],
[[813.0,802.0,802.0],1.976266e-05],
[[817.0,802.0,802.0],1.421563e-05],
[[822.0,802.0,802.0],1.165221e-05],
[[832.0,802.0,802.0],6.847614e-06],
[[852.0,802.0,802.0],4.043413e-06],
[[882.0,802.0,802.0],2.106649e-06],
[[903.0,902.0,902.0],3.569118e-05],
[[913.0,902.0,902.0],2.124784e-05],
[[917.0,902.0,902.0],1.935989e-05],
[[922.0,902.0,902.0],1.568539e-05],
[[932.0,902.0,902.0],7.89208e-06],
[[952.0,902.0,902.0],4.552774e-06],
[[982.0,902.0,902.0],4.467527e-06],
[[1003.0,1002.0,1002.0],3.777254e-05],
[[1013.0,1002.0,1002.0],2.619596e-05],
[[1017.0,1002.0,1002.0],2.10745e-05],
[[1022.0,1002.0,1002.0],1.610885e-05],
[[1032.0,1002.0,1002.0],9.916482e-06],
[[1052.0,1002.0,1002.0],5.408739e-06],
[[1082.0,1002.0,1002.0],3.264346e-06],
[[1103.0,1102.0,1102.0],4.29168e-05],
[[1113.0,1102.0,1102.0],2.966881e-05],
[[1117.0,1102.0,1102.0],2.290117e-05],
[[1122.0,1102.0,1102.0],1.815154e-05],
[[1132.0,1102.0,1102.0],9.899142e-06],
[[1152.0,1102.0,1102.0],6.00859e-06],
[[1182.0,1102.0,1102.0],3.336626e-06],
[[1203.0,1202.0,1202.0],4.125642e-05],
[[1213.0,1202.0,1202.0],3.299059e-05],
[[1217.0,1202.0,1202.0],2.528994e-05],
[[1222.0,1202.0,1202.0],1.763995e-05],
[[1232.0,1202.0,1202.0],1.09446e-05],
[[1252.0,1202.0,1202.0],6.741351e-06],
[[1282.0,1202.0,1202.0],5.231601e-06],
[[1303.0,1302.0,1302.0],4.278725e-05],
[[1313.0,1302.0,1302.0],3.492511e-05],
[[1317.0,1302.0,1302.0],2.688288e-05],
[[1322.0,1302.0,1302.0],1.899359e-05],
[[1332.0,1302.0,1302.0],1.262165e-05],
[[1352.0,1302.0,1302.0],6.210564e-06],
[[1382.0,1302.0,1302.0],4.213802e-06],
[[1403.0,1402.0,1402.0],4.407691e-05],
[[1413.0,1402.0,1402.0],3.421219e-05],
[[1417.0,1402.0,1402.0],3.026563e-05],
[[1422.0,1402.0,1402.0],2.071097e-05],
[[1432.0,1402.0,1402.0],1.154968e-05],
[[1452.0,1402.0,1402.0],6.360125e-06],
[[1482.0,1402.0,1402.0],4.523584e-06],
[[1503.0,1502.0,1502.0],4.812465e-05],
[[1513.0,1502.0,1502.0],3.656519e-05],
[[1517.0,1502.0,1502.0],2.779066e-05],
[[1522.0,1502.0,1502.0],2.289639e-05],
[[1532.0,1502.0,1502.0],1.27013e-05],
[[1552.0,1502.0,1502.0],7.394431e-06],
[[1582.0,1502.0,1502.0],3.690639e-06],
[[1603.0,1602.0,1602.0],4.951716e-05],
[[1613.0,1602.0,1602.0],3.896986e-05],
[[1617.0,1602.0,1602.0],2.992046e-05],
[[1622.0,1602.0,1602.0],2.362153e-05],
[[1632.0,1602.0,1602.0],1.590292e-05],
[[1652.0,1602.0,1602.0],7.622857e-06],
[[1682.0,1602.0,1602.0],5.185843e-06],
[[1703.0,1702.0,1702.0],4.799447e-05],
[[1713.0,1702.0,1702.0],3.8181e-05],
[[1717.0,1702.0,1702.0],3.078249e-05],
[[1722.0,1702.0,1702.0],2.361513e-05],
[[1732.0,1702.0,1702.0],1.388618e-05],
[[1752.0,1702.0,1702.0],7.269682e-06],
[[1782.0,1702.0,1702.0],4.509809e-06],
[[1803.0,1802.0,1802.0],4.9108e-05],
[[1813.0,1802.0,1802.0],4.03804e-05],
[[1817.0,1802.0,1802.0],3.160051e-05],
[[1822.0,1802.0,1802.0],2.196534e-05],
[[1832.0,1802.0,1802.0],1.382663e-05],
[[1852.0,1802.0,1802.0],7.852203e-06],
[[1872.0,1802.0,1802.0],6.592286e-06],
[[1882.0,1802.0,1802.0],5.344616e-06],
[[1903.0,1902.0,1902.0],5.082356e-05],
[[1913.0,1902.0,1902.0],4.037717e-05],
[[1917.0,1902.0,1902.0],3.428987e-05],
[[1922.0,1902.0,1902.0],2.311959e-05],
[[1942.0,1902.0,1902.0],9.731312e-06],
[[1952.0,1902.0,1902.0],8.490245e-06],
[[1982.0,1902.0,1902.0],4.715765e-06],
[[2003.0,2002.0,2002.0],4.556631e-05],
[[2013.0,2002.0,2002.0],4.066309e-05],
[[2017.0,2002.0,2002.0],3.141111e-05],
[[2022.0,2002.0,2002.0],2.34912e-05],
[[2032.0,2002.0,2002.0],1.552467e-05],
[[2042.0,2002.0,2002.0],1.014788e-05],
[[2052.0,2002.0,2002.0],8.117865e-06],
[[2072.0,2002.0,2002.0],4.925133e-06],
[[2082.0,2002.0,2002.0],5.156228e-06]]
