txName: T6ZZ
constraint: [[['jet'],['Z']],[['jet'],['Z']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_05d.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.00000E+02*GeV,3.50000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV,1.00000E+02*GeV]],0.00037],
[[[1.30000E+03*GeV,9.00000E+02*GeV,5.00000E+02*GeV],[1.30000E+03*GeV,9.00000E+02*GeV,5.00000E+02*GeV]],0.000859],
[[[1.30000E+03*GeV,1.00000E+03*GeV,7.00000E+02*GeV],[1.30000E+03*GeV,1.00000E+03*GeV,7.00000E+02*GeV]],0.00081],
[[[1.30000E+03*GeV,1.10000E+03*GeV,9.00000E+02*GeV],[1.30000E+03*GeV,1.10000E+03*GeV,9.00000E+02*GeV]],0.000482],
[[[1.30000E+03*GeV,1.20000E+03*GeV,1.10000E+03*GeV],[1.30000E+03*GeV,1.20000E+03*GeV,1.10000E+03*GeV]],6.69e-05],
[[[1.40000E+03*GeV,7.50000E+02*GeV,1.00000E+02*GeV],[1.40000E+03*GeV,7.50000E+02*GeV,1.00000E+02*GeV]],0.00107],
[[[1.40000E+03*GeV,8.50000E+02*GeV,3.00000E+02*GeV],[1.40000E+03*GeV,8.50000E+02*GeV,3.00000E+02*GeV]],0.000957],
[[[1.40000E+03*GeV,9.50000E+02*GeV,5.00000E+02*GeV],[1.40000E+03*GeV,9.50000E+02*GeV,5.00000E+02*GeV]],0.000881],
[[[1.40000E+03*GeV,1.05000E+03*GeV,7.00000E+02*GeV],[1.40000E+03*GeV,1.05000E+03*GeV,7.00000E+02*GeV]],0.00099],
[[[1.40000E+03*GeV,1.15000E+03*GeV,9.00000E+02*GeV],[1.40000E+03*GeV,1.15000E+03*GeV,9.00000E+02*GeV]],0.000706],
[[[1.40000E+03*GeV,1.25000E+03*GeV,1.10000E+03*GeV],[1.40000E+03*GeV,1.25000E+03*GeV,1.10000E+03*GeV]],0.000223],
[[[1.40000E+03*GeV,1.30000E+03*GeV,1.20000E+03*GeV],[1.40000E+03*GeV,1.30000E+03*GeV,1.20000E+03*GeV]],6.01e-05],
[[[1.50000E+03*GeV,8.00000E+02*GeV,1.00000E+02*GeV],[1.50000E+03*GeV,8.00000E+02*GeV,1.00000E+02*GeV]],0.000832],
[[[1.50000E+03*GeV,9.00000E+02*GeV,3.00000E+02*GeV],[1.50000E+03*GeV,9.00000E+02*GeV,3.00000E+02*GeV]],0.000907],
[[[1.50000E+03*GeV,1.00000E+03*GeV,5.00000E+02*GeV],[1.50000E+03*GeV,1.00000E+03*GeV,5.00000E+02*GeV]],0.000991],
[[[1.50000E+03*GeV,1.10000E+03*GeV,7.00000E+02*GeV],[1.50000E+03*GeV,1.10000E+03*GeV,7.00000E+02*GeV]],0.000932],
[[[1.50000E+03*GeV,1.20000E+03*GeV,9.00000E+02*GeV],[1.50000E+03*GeV,1.20000E+03*GeV,9.00000E+02*GeV]],0.00078],
[[[1.50000E+03*GeV,1.30000E+03*GeV,1.10000E+03*GeV],[1.50000E+03*GeV,1.30000E+03*GeV,1.10000E+03*GeV]],0.000752],
[[[1.50000E+03*GeV,1.40000E+03*GeV,1.30000E+03*GeV],[1.50000E+03*GeV,1.40000E+03*GeV,1.30000E+03*GeV]],0.000109],
[[[1.60000E+03*GeV,8.50000E+02*GeV,1.00000E+02*GeV],[1.60000E+03*GeV,8.50000E+02*GeV,1.00000E+02*GeV]],0.000774],
[[[1.60000E+03*GeV,9.50000E+02*GeV,3.00000E+02*GeV],[1.60000E+03*GeV,9.50000E+02*GeV,3.00000E+02*GeV]],0.000833],
[[[1.60000E+03*GeV,1.05000E+03*GeV,5.00000E+02*GeV],[1.60000E+03*GeV,1.05000E+03*GeV,5.00000E+02*GeV]],0.00103],
[[[1.60000E+03*GeV,1.25000E+03*GeV,9.00000E+02*GeV],[1.60000E+03*GeV,1.25000E+03*GeV,9.00000E+02*GeV]],0.00088],
[[[1.60000E+03*GeV,1.45000E+03*GeV,1.30000E+03*GeV],[1.60000E+03*GeV,1.45000E+03*GeV,1.30000E+03*GeV]],0.000375],
[[[1.70000E+03*GeV,9.00000E+02*GeV,1.00000E+02*GeV],[1.70000E+03*GeV,9.00000E+02*GeV,1.00000E+02*GeV]],0.00102],
[[[1.70000E+03*GeV,1.00000E+03*GeV,3.00000E+02*GeV],[1.70000E+03*GeV,1.00000E+03*GeV,3.00000E+02*GeV]],0.000927],
[[[1.70000E+03*GeV,1.10000E+03*GeV,5.00000E+02*GeV],[1.70000E+03*GeV,1.10000E+03*GeV,5.00000E+02*GeV]],0.001],
[[[1.70000E+03*GeV,1.30000E+03*GeV,9.00000E+02*GeV],[1.70000E+03*GeV,1.30000E+03*GeV,9.00000E+02*GeV]],0.00118],
[[[1.70000E+03*GeV,1.50000E+03*GeV,1.30000E+03*GeV],[1.70000E+03*GeV,1.50000E+03*GeV,1.30000E+03*GeV]],0.00051]]
