txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],4.436201e-06],
[[343.0,342.0,342.0],1.916043e-05],
[[347.0,342.0,342.0],1.594262e-05],
[[349.0,342.0,342.0],1.377719e-05],
[[352.0,282.0,282.0],1.076052e-06],
[[352.0,302.0,302.0],1.94346e-06],
[[352.0,322.0,322.0],2.816273e-06],
[[362.0,282.0,282.0],1.102965e-06],
[[362.0,302.0,302.0],1.337265e-06],
[[362.0,322.0,322.0],1.946857e-06],
[[362.0,342.0,342.0],8.618709e-06],
[[363.0,362.0,362.0],2.003181e-05],
[[367.0,362.0,362.0],1.964135e-05],
[[369.0,362.0,362.0],1.488918e-05],
[[372.0,302.0,302.0],1.27752e-06],
[[372.0,342.0,342.0],3.699689e-06],
[[382.0,302.0,302.0],1.385346e-06],
[[382.0,322.0,322.0],1.401006e-06],
[[382.0,362.0,362.0],6.092092e-06],
[[383.0,382.0,382.0],2.306748e-05],
[[387.0,382.0,382.0],2.068813e-05],
[[389.0,382.0,382.0],1.723713e-05],
[[391.0,382.0,382.0],1.405403e-05],
[[392.0,322.0,322.0],1.319499e-06],
[[392.0,342.0,342.0],2.317439e-06],
[[392.0,362.0,362.0],3.564564e-06],
[[402.0,322.0,322.0],1.474433e-06],
[[402.0,342.0,342.0],3.206356e-06],
[[402.0,362.0,362.0],2.692026e-06],
[[402.0,382.0,382.0],7.378847e-06],
[[403.0,402.0,402.0],2.408153e-05],
[[412.0,342.0,342.0],2.193646e-06],
[[412.0,362.0,362.0],2.258262e-06],
[[412.0,382.0,382.0],4.777691e-06],
[[413.0,402.0,402.0],1.3311e-05],
[[417.0,402.0,402.0],1.030792e-05],
[[422.0,342.0,342.0],1.829535e-06],
[[422.0,362.0,362.0],2.008028e-06],
[[422.0,382.0,382.0],2.85623e-06],
[[422.0,402.0,402.0],9.975687e-06],
[[432.0,362.0,362.0],2.027634e-06],
[[432.0,382.0,382.0],2.908657e-06],
[[432.0,402.0,402.0],4.384189e-06],
[[442.0,362.0,362.0],1.779405e-06],
[[442.0,382.0,382.0],2.321416e-06],
[[452.0,382.0,382.0],3.009428e-06],
[[452.0,402.0,402.0],3.287522e-06],
[[462.0,382.0,382.0],1.80236e-06],
[[462.0,402.0,402.0],2.477864e-06],
[[482.0,402.0,402.0],1.96832e-06],
[[503.0,502.0,502.0],3.364675e-05],
[[513.0,502.0,502.0],1.965032e-05],
[[517.0,502.0,502.0],1.568689e-05],
[[522.0,502.0,502.0],1.332249e-05],
[[532.0,502.0,502.0],7.840653e-06],
[[552.0,502.0,502.0],4.886661e-06],
[[582.0,502.0,502.0],3.309794e-06],
[[603.0,602.0,602.0],4.266581e-05],
[[613.0,602.0,602.0],2.590469e-05],
[[617.0,602.0,602.0],2.052745e-05],
[[622.0,602.0,602.0],1.385461e-05],
[[632.0,602.0,602.0],8.771641e-06],
[[652.0,602.0,602.0],6.477618e-06],
[[682.0,602.0,602.0],4.351542e-06],
[[703.0,702.0,702.0],4.535106e-05],
[[713.0,702.0,702.0],3.06947e-05],
[[717.0,702.0,702.0],2.522942e-05],
[[722.0,702.0,702.0],1.574267e-05],
[[732.0,702.0,702.0],1.156726e-05],
[[752.0,702.0,702.0],6.806717e-06],
[[782.0,702.0,702.0],4.640198e-06],
[[803.0,802.0,802.0],5.029142e-05],
[[813.0,802.0,802.0],3.652546e-05],
[[817.0,802.0,802.0],2.860071e-05],
[[822.0,802.0,802.0],2.149396e-05],
[[832.0,802.0,802.0],1.367716e-05],
[[852.0,802.0,802.0],7.202104e-06],
[[882.0,802.0,802.0],5.60011e-06],
[[903.0,902.0,902.0],5.709986e-05],
[[913.0,902.0,902.0],4.412788e-05],
[[917.0,902.0,902.0],3.384737e-05],
[[922.0,902.0,902.0],2.513127e-05],
[[932.0,902.0,902.0],1.693326e-05],
[[952.0,902.0,902.0],8.271708e-06],
[[982.0,902.0,902.0],6.022716e-06],
[[1003.0,1002.0,1002.0],6.134513e-05],
[[1013.0,1002.0,1002.0],4.646024e-05],
[[1017.0,1002.0,1002.0],3.525734e-05],
[[1022.0,1002.0,1002.0],2.639119e-05],
[[1032.0,1002.0,1002.0],1.613363e-05],
[[1052.0,1002.0,1002.0],9.195802e-06],
[[1082.0,1002.0,1002.0],6.230481e-06],
[[1103.0,1102.0,1102.0],6.543825e-05],
[[1113.0,1102.0,1102.0],5.192358e-05],
[[1117.0,1102.0,1102.0],3.677701e-05],
[[1122.0,1102.0,1102.0],2.992556e-05],
[[1132.0,1102.0,1102.0],1.810181e-05],
[[1152.0,1102.0,1102.0],1.047383e-05],
[[1182.0,1102.0,1102.0],7.236782e-06],
[[1203.0,1202.0,1202.0],6.861242e-05],
[[1213.0,1202.0,1202.0],5.220863e-05],
[[1217.0,1202.0,1202.0],4.456102e-05],
[[1222.0,1202.0,1202.0],3.120866e-05],
[[1232.0,1202.0,1202.0],2.063684e-05],
[[1252.0,1202.0,1202.0],1.293947e-05],
[[1282.0,1202.0,1202.0],8.268932e-06],
[[1303.0,1302.0,1302.0],7.504934e-05],
[[1313.0,1302.0,1302.0],5.685485e-05],
[[1317.0,1302.0,1302.0],4.452868e-05],
[[1322.0,1302.0,1302.0],3.522151e-05],
[[1332.0,1302.0,1302.0],2.003831e-05],
[[1352.0,1302.0,1302.0],1.22435e-05],
[[1382.0,1302.0,1302.0],7.006706e-06],
[[1403.0,1402.0,1402.0],7.095286e-05],
[[1413.0,1402.0,1402.0],5.983105e-05],
[[1417.0,1402.0,1402.0],4.889694e-05],
[[1422.0,1402.0,1402.0],3.496199e-05],
[[1432.0,1402.0,1402.0],2.108763e-05],
[[1452.0,1402.0,1402.0],1.256563e-05],
[[1482.0,1402.0,1402.0],7.095755e-06],
[[1503.0,1502.0,1502.0],7.300002e-05],
[[1513.0,1502.0,1502.0],6.039867e-05],
[[1517.0,1502.0,1502.0],4.751181e-05],
[[1522.0,1502.0,1502.0],3.495624e-05],
[[1532.0,1502.0,1502.0],2.137448e-05],
[[1552.0,1502.0,1502.0],1.186917e-05],
[[1582.0,1502.0,1502.0],9.322956e-06],
[[1603.0,1602.0,1602.0],7.518365e-05],
[[1613.0,1602.0,1602.0],6.020731e-05],
[[1617.0,1602.0,1602.0],4.686631e-05],
[[1622.0,1602.0,1602.0],3.499056e-05],
[[1632.0,1602.0,1602.0],2.258774e-05],
[[1652.0,1602.0,1602.0],1.34641e-05],
[[1682.0,1602.0,1602.0],8.976211e-06],
[[1703.0,1702.0,1702.0],7.717775e-05],
[[1713.0,1702.0,1702.0],5.873286e-05],
[[1717.0,1702.0,1702.0],5.086716e-05],
[[1722.0,1702.0,1702.0],3.59777e-05],
[[1732.0,1702.0,1702.0],2.226372e-05],
[[1752.0,1702.0,1702.0],1.255367e-05],
[[1782.0,1702.0,1702.0],8.323305e-06],
[[1803.0,1802.0,1802.0],7.592283e-05],
[[1813.0,1802.0,1802.0],5.998352e-05],
[[1817.0,1802.0,1802.0],5.169234e-05],
[[1822.0,1802.0,1802.0],3.957071e-05],
[[1832.0,1802.0,1802.0],2.210853e-05],
[[1852.0,1802.0,1802.0],1.450552e-05],
[[1872.0,1802.0,1802.0],9.940073e-06],
[[1882.0,1802.0,1802.0],7.293367e-06],
[[1903.0,1902.0,1902.0],7.624181e-05],
[[1913.0,1902.0,1902.0],6.485811e-05],
[[1917.0,1902.0,1902.0],4.905779e-05],
[[1922.0,1902.0,1902.0],3.788397e-05],
[[1942.0,1902.0,1902.0],1.889468e-05],
[[1952.0,1902.0,1902.0],1.275615e-05],
[[1982.0,1902.0,1902.0],8.202585e-06],
[[2003.0,2002.0,2002.0],7.61557e-05],
[[2013.0,2002.0,2002.0],6.398103e-05],
[[2017.0,2002.0,2002.0],5.158743e-05],
[[2022.0,2002.0,2002.0],3.794316e-05],
[[2032.0,2002.0,2002.0],2.189035e-05],
[[2042.0,2002.0,2002.0],1.728414e-05],
[[2052.0,2002.0,2002.0],1.384888e-05],
[[2072.0,2002.0,2002.0],1.11583e-05],
[[2082.0,2002.0,2002.0],1.067872e-05]]
