txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],2.062757e-05],
[[342.0,302.0,302.0],2.671e-05],
[[342.0,322.0,322.0],5.837846e-05],
[[343.0,342.0,342.0],0.0001676699],
[[347.0,342.0,342.0],0.0001595273],
[[349.0,342.0,342.0],0.0001332813],
[[352.0,282.0,282.0],1.982371e-05],
[[352.0,302.0,302.0],2.424654e-05],
[[352.0,322.0,322.0],3.695575e-05],
[[362.0,282.0,282.0],1.269242e-05],
[[362.0,302.0,302.0],1.848096e-05],
[[362.0,322.0,322.0],3.025815e-05],
[[362.0,342.0,342.0],6.421133e-05],
[[363.0,362.0,362.0],0.0001813416],
[[367.0,362.0,362.0],0.0001662806],
[[369.0,362.0,362.0],0.0001390345],
[[372.0,302.0,302.0],1.849914e-05],
[[372.0,342.0,342.0],4.812724e-05],
[[382.0,302.0,302.0],1.566404e-05],
[[382.0,322.0,322.0],2.112656e-05],
[[382.0,362.0,362.0],6.922912e-05],
[[383.0,382.0,382.0],0.0002020244],
[[387.0,382.0,382.0],0.0001696341],
[[389.0,382.0,382.0],0.0001658882],
[[391.0,382.0,382.0],0.0001433391],
[[392.0,322.0,322.0],2.266043e-05],
[[392.0,342.0,342.0],2.676836e-05],
[[392.0,362.0,362.0],4.250086e-05],
[[402.0,322.0,322.0],2.00935e-05],
[[402.0,342.0,342.0],2.357006e-05],
[[402.0,362.0,362.0],3.224881e-05],
[[402.0,382.0,382.0],7.553145e-05],
[[403.0,402.0,402.0],0.0001931535],
[[412.0,342.0,342.0],2.517067e-05],
[[412.0,362.0,362.0],2.686161e-05],
[[412.0,382.0,382.0],5.08133e-05],
[[413.0,402.0,402.0],0.0001298102],
[[417.0,402.0,402.0],0.000103978],
[[422.0,342.0,342.0],2.170905e-05],
[[422.0,362.0,362.0],2.158189e-05],
[[422.0,382.0,382.0],3.581859e-05],
[[422.0,402.0,402.0],7.64488e-05],
[[432.0,362.0,362.0],2.835348e-05],
[[432.0,382.0,382.0],3.301292e-05],
[[432.0,402.0,402.0],5.469966e-05],
[[442.0,362.0,362.0],2.097251e-05],
[[442.0,382.0,382.0],2.706532e-05],
[[452.0,382.0,382.0],2.396227e-05],
[[452.0,402.0,402.0],3.459186e-05],
[[462.0,382.0,382.0],2.392473e-05],
[[462.0,402.0,402.0],2.869228e-05],
[[482.0,402.0,402.0],2.555226e-05],
[[503.0,502.0,502.0],0.0002400049],
[[513.0,502.0,502.0],0.0001601859],
[[517.0,502.0,502.0],0.0001458993],
[[522.0,502.0,502.0],0.0001053396],
[[532.0,502.0,502.0],6.392829e-05],
[[552.0,502.0,502.0],4.09453e-05],
[[582.0,502.0,502.0],2.924008e-05],
[[603.0,602.0,602.0],0.0002845607],
[[613.0,602.0,602.0],0.0001975563],
[[617.0,602.0,602.0],0.0001639544],
[[622.0,602.0,602.0],0.000119808],
[[632.0,602.0,602.0],8.120038e-05],
[[652.0,602.0,602.0],5.329937e-05],
[[682.0,602.0,602.0],3.848428e-05],
[[703.0,702.0,702.0],0.000307903],
[[713.0,702.0,702.0],0.0002264534],
[[717.0,702.0,702.0],0.0001763879],
[[722.0,702.0,702.0],0.0001368095],
[[732.0,702.0,702.0],8.539198e-05],
[[752.0,702.0,702.0],5.390953e-05],
[[782.0,702.0,702.0],3.822856e-05],
[[803.0,802.0,802.0],0.0003131303],
[[813.0,802.0,802.0],0.0002500127],
[[817.0,802.0,802.0],0.0001977257],
[[822.0,802.0,802.0],0.0001521828],
[[832.0,802.0,802.0],9.152353e-05],
[[852.0,802.0,802.0],6.085814e-05],
[[882.0,802.0,802.0],3.630285e-05],
[[903.0,902.0,902.0],0.0003288672],
[[913.0,902.0,902.0],0.0002597102],
[[917.0,902.0,902.0],0.0002203888],
[[922.0,902.0,902.0],0.0001577377],
[[932.0,902.0,902.0],0.0001126002],
[[952.0,902.0,902.0],6.461873e-05],
[[982.0,902.0,902.0],4.378606e-05],
[[1003.0,1002.0,1002.0],0.000349601],
[[1013.0,1002.0,1002.0],0.0002901662],
[[1017.0,1002.0,1002.0],0.0002237532],
[[1022.0,1002.0,1002.0],0.0001709342],
[[1032.0,1002.0,1002.0],0.0001124705],
[[1052.0,1002.0,1002.0],6.087438e-05],
[[1082.0,1002.0,1002.0],4.309604e-05],
[[1103.0,1102.0,1102.0],0.000366804],
[[1113.0,1102.0,1102.0],0.0002861821],
[[1117.0,1102.0,1102.0],0.0002469024],
[[1122.0,1102.0,1102.0],0.0001859042],
[[1132.0,1102.0,1102.0],0.0001128405],
[[1152.0,1102.0,1102.0],5.989231e-05],
[[1182.0,1102.0,1102.0],4.490845e-05],
[[1203.0,1202.0,1202.0],0.0003774602],
[[1213.0,1202.0,1202.0],0.0003103584],
[[1217.0,1202.0,1202.0],0.0002461247],
[[1222.0,1202.0,1202.0],0.0001802447],
[[1232.0,1202.0,1202.0],0.0001109986],
[[1252.0,1202.0,1202.0],7.278371e-05],
[[1282.0,1202.0,1202.0],4.272279e-05],
[[1303.0,1302.0,1302.0],0.0003818613],
[[1313.0,1302.0,1302.0],0.0003207424],
[[1317.0,1302.0,1302.0],0.0002557601],
[[1322.0,1302.0,1302.0],0.0001888845],
[[1332.0,1302.0,1302.0],0.0001292305],
[[1352.0,1302.0,1302.0],6.526324e-05],
[[1382.0,1302.0,1302.0],4.511284e-05],
[[1403.0,1402.0,1402.0],0.0003655362],
[[1413.0,1402.0,1402.0],0.0003110206],
[[1417.0,1402.0,1402.0],0.0002646096],
[[1422.0,1402.0,1402.0],0.000196525],
[[1432.0,1402.0,1402.0],0.0001345673],
[[1452.0,1402.0,1402.0],6.671512e-05],
[[1482.0,1402.0,1402.0],4.773025e-05],
[[1503.0,1502.0,1502.0],0.0003845263],
[[1513.0,1502.0,1502.0],0.0003178299],
[[1517.0,1502.0,1502.0],0.0002372599],
[[1522.0,1502.0,1502.0],0.0001913497],
[[1532.0,1502.0,1502.0],0.0001211106],
[[1552.0,1502.0,1502.0],6.717306e-05],
[[1582.0,1502.0,1502.0],4.8193e-05],
[[1603.0,1602.0,1602.0],0.0003740878],
[[1613.0,1602.0,1602.0],0.0003249014],
[[1617.0,1602.0,1602.0],0.0002675784],
[[1622.0,1602.0,1602.0],0.0002025061],
[[1632.0,1602.0,1602.0],0.0001188027],
[[1652.0,1602.0,1602.0],6.6003e-05],
[[1682.0,1602.0,1602.0],4.589583e-05],
[[1703.0,1702.0,1702.0],0.0003826243],
[[1713.0,1702.0,1702.0],0.0003275441],
[[1717.0,1702.0,1702.0],0.0002568868],
[[1722.0,1702.0,1702.0],0.0001931962],
[[1732.0,1702.0,1702.0],0.0001198889],
[[1752.0,1702.0,1702.0],6.767287e-05],
[[1782.0,1702.0,1702.0],4.241782e-05],
[[1803.0,1802.0,1802.0],0.0003915298],
[[1813.0,1802.0,1802.0],0.0003548111],
[[1817.0,1802.0,1802.0],0.0002569223],
[[1822.0,1802.0,1802.0],0.0001867985],
[[1832.0,1802.0,1802.0],0.0001215626],
[[1852.0,1802.0,1802.0],6.046256e-05],
[[1872.0,1802.0,1802.0],5.344392e-05],
[[1882.0,1802.0,1802.0],3.940347e-05],
[[1903.0,1902.0,1902.0],0.0003933304],
[[1913.0,1902.0,1902.0],0.0003375427],
[[1917.0,1902.0,1902.0],0.0002444327],
[[1922.0,1902.0,1902.0],0.0002014734],
[[1942.0,1902.0,1902.0],9.316593e-05],
[[1952.0,1902.0,1902.0],7.179167e-05],
[[1982.0,1902.0,1902.0],4.168032e-05],
[[2003.0,2002.0,2002.0],0.0003745988],
[[2013.0,2002.0,2002.0],0.0003244406],
[[2017.0,2002.0,2002.0],0.0002783342],
[[2022.0,2002.0,2002.0],0.0001858085],
[[2032.0,2002.0,2002.0],0.0001395656],
[[2042.0,2002.0,2002.0],7.864189e-05],
[[2052.0,2002.0,2002.0],6.362336e-05],
[[2072.0,2002.0,2002.0],5.092827e-05],
[[2082.0,2002.0,2002.0],4.215798e-05]]
