txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],3.576442e-06],
[[342.0,322.0,322.0],6.581805e-06],
[[343.0,342.0,342.0],2.974742e-05],
[[347.0,342.0,342.0],2.203972e-05],
[[349.0,342.0,342.0],1.740562e-05],
[[352.0,282.0,282.0],1.714425e-06],
[[352.0,302.0,302.0],2.887829e-06],
[[352.0,322.0,322.0],4.569245e-06],
[[362.0,282.0,282.0],2.089216e-06],
[[362.0,302.0,302.0],2.109807e-06],
[[362.0,322.0,322.0],3.519292e-06],
[[362.0,342.0,342.0],8.474795e-06],
[[363.0,362.0,362.0],3.083614e-05],
[[367.0,362.0,362.0],2.31184e-05],
[[369.0,362.0,362.0],2.236762e-05],
[[372.0,302.0,302.0],2.290112e-06],
[[372.0,342.0,342.0],4.782163e-06],
[[382.0,302.0,302.0],2.021152e-06],
[[382.0,322.0,322.0],2.430231e-06],
[[382.0,362.0,362.0],7.947983e-06],
[[383.0,382.0,382.0],2.997292e-05],
[[387.0,382.0,382.0],2.511508e-05],
[[389.0,382.0,382.0],2.314528e-05],
[[391.0,382.0,382.0],2.013184e-05],
[[392.0,322.0,322.0],2.10174e-06],
[[392.0,342.0,342.0],3.362282e-06],
[[392.0,362.0,362.0],5.612647e-06],
[[402.0,322.0,322.0],1.670373e-06],
[[402.0,342.0,342.0],2.872741e-06],
[[402.0,362.0,362.0],5.508432e-06],
[[402.0,382.0,382.0],9.514519e-06],
[[403.0,402.0,402.0],3.407513e-05],
[[412.0,342.0,342.0],3.312246e-06],
[[412.0,362.0,362.0],3.126668e-06],
[[412.0,382.0,382.0],1.002072e-05],
[[413.0,402.0,402.0],1.802476e-05],
[[417.0,402.0,402.0],1.315836e-05],
[[422.0,342.0,342.0],2.609868e-06],
[[422.0,362.0,362.0],3.227852e-06],
[[422.0,382.0,382.0],4.980935e-06],
[[422.0,402.0,402.0],1.033369e-05],
[[432.0,362.0,362.0],3.014955e-06],
[[432.0,382.0,382.0],3.808914e-06],
[[432.0,402.0,402.0],7.098868e-06],
[[442.0,362.0,362.0],2.914477e-06],
[[442.0,382.0,382.0],3.045873e-06],
[[452.0,382.0,382.0],3.562969e-06],
[[452.0,402.0,402.0],4.534343e-06],
[[462.0,382.0,382.0],3.264565e-06],
[[462.0,402.0,402.0],3.217046e-06],
[[482.0,402.0,402.0],2.695435e-06],
[[503.0,502.0,502.0],4.29877e-05],
[[513.0,502.0,502.0],2.675015e-05],
[[517.0,502.0,502.0],1.918414e-05],
[[522.0,502.0,502.0],1.524246e-05],
[[532.0,502.0,502.0],9.597819e-06],
[[552.0,502.0,502.0],5.712641e-06],
[[582.0,502.0,502.0],3.991266e-06],
[[603.0,602.0,602.0],5.453574e-05],
[[613.0,602.0,602.0],3.123896e-05],
[[617.0,602.0,602.0],2.726389e-05],
[[622.0,602.0,602.0],2.094732e-05],
[[632.0,602.0,602.0],1.331319e-05],
[[652.0,602.0,602.0],6.80049e-06],
[[682.0,602.0,602.0],3.700581e-06],
[[703.0,702.0,702.0],6.065924e-05],
[[713.0,702.0,702.0],4.083917e-05],
[[717.0,702.0,702.0],3.227581e-05],
[[722.0,702.0,702.0],2.474099e-05],
[[732.0,702.0,702.0],1.667649e-05],
[[752.0,702.0,702.0],8.825372e-06],
[[782.0,702.0,702.0],5.056263e-06],
[[803.0,802.0,802.0],6.426291e-05],
[[813.0,802.0,802.0],4.672216e-05],
[[817.0,802.0,802.0],3.703529e-05],
[[822.0,802.0,802.0],3.110107e-05],
[[832.0,802.0,802.0],1.846698e-05],
[[852.0,802.0,802.0],1.252995e-05],
[[882.0,802.0,802.0],7.359497e-06],
[[903.0,902.0,902.0],7.951473e-05],
[[913.0,902.0,902.0],5.674968e-05],
[[917.0,902.0,902.0],4.424599e-05],
[[922.0,902.0,902.0],3.027895e-05],
[[932.0,902.0,902.0],2.09711e-05],
[[952.0,902.0,902.0],1.28524e-05],
[[982.0,902.0,902.0],7.290533e-06],
[[1003.0,1002.0,1002.0],8.622798e-05],
[[1013.0,1002.0,1002.0],6.019289e-05],
[[1017.0,1002.0,1002.0],4.864513e-05],
[[1022.0,1002.0,1002.0],3.342869e-05],
[[1032.0,1002.0,1002.0],2.222784e-05],
[[1052.0,1002.0,1002.0],1.410342e-05],
[[1082.0,1002.0,1002.0],9.48173e-06],
[[1103.0,1102.0,1102.0],8.636199e-05],
[[1113.0,1102.0,1102.0],6.51882e-05],
[[1117.0,1102.0,1102.0],5.049476e-05],
[[1122.0,1102.0,1102.0],3.694778e-05],
[[1132.0,1102.0,1102.0],2.367301e-05],
[[1152.0,1102.0,1102.0],1.297404e-05],
[[1182.0,1102.0,1102.0],9.61877e-06],
[[1203.0,1202.0,1202.0],9.2791e-05],
[[1213.0,1202.0,1202.0],6.956953e-05],
[[1217.0,1202.0,1202.0],5.976415e-05],
[[1222.0,1202.0,1202.0],4.139651e-05],
[[1232.0,1202.0,1202.0],2.466299e-05],
[[1252.0,1202.0,1202.0],1.451213e-05],
[[1282.0,1202.0,1202.0],9.309544e-06],
[[1303.0,1302.0,1302.0],9.599454e-05],
[[1313.0,1302.0,1302.0],7.606661e-05],
[[1317.0,1302.0,1302.0],5.725125e-05],
[[1322.0,1302.0,1302.0],4.210933e-05],
[[1332.0,1302.0,1302.0],2.736976e-05],
[[1352.0,1302.0,1302.0],1.564432e-05],
[[1382.0,1302.0,1302.0],1.13083e-05],
[[1403.0,1402.0,1402.0],9.440164e-05],
[[1413.0,1402.0,1402.0],7.709078e-05],
[[1417.0,1402.0,1402.0],5.635077e-05],
[[1422.0,1402.0,1402.0],4.2022e-05],
[[1432.0,1402.0,1402.0],2.98539e-05],
[[1452.0,1402.0,1402.0],1.40581e-05],
[[1482.0,1402.0,1402.0],1.172543e-05],
[[1503.0,1502.0,1502.0],9.592199e-05],
[[1513.0,1502.0,1502.0],7.354216e-05],
[[1517.0,1502.0,1502.0],6.065953e-05],
[[1522.0,1502.0,1502.0],4.385735e-05],
[[1532.0,1502.0,1502.0],2.863777e-05],
[[1552.0,1502.0,1502.0],1.644249e-05],
[[1582.0,1502.0,1502.0],1.145144e-05],
[[1603.0,1602.0,1602.0],9.734497e-05],
[[1613.0,1602.0,1602.0],7.702495e-05],
[[1617.0,1602.0,1602.0],6.274499e-05],
[[1622.0,1602.0,1602.0],4.740419e-05],
[[1632.0,1602.0,1602.0],3.077453e-05],
[[1652.0,1602.0,1602.0],1.804116e-05],
[[1682.0,1602.0,1602.0],1.246448e-05],
[[1703.0,1702.0,1702.0],9.450588e-05],
[[1713.0,1702.0,1702.0],8.092326e-05],
[[1717.0,1702.0,1702.0],6.545228e-05],
[[1722.0,1702.0,1702.0],4.872948e-05],
[[1732.0,1702.0,1702.0],2.968361e-05],
[[1752.0,1702.0,1702.0],1.68239e-05],
[[1782.0,1702.0,1702.0],1.078598e-05],
[[1803.0,1802.0,1802.0],9.40679e-05],
[[1813.0,1802.0,1802.0],7.932654e-05],
[[1817.0,1802.0,1802.0],6.613023e-05],
[[1822.0,1802.0,1802.0],4.961833e-05],
[[1832.0,1802.0,1802.0],2.735881e-05],
[[1852.0,1802.0,1802.0],1.923472e-05],
[[1872.0,1802.0,1802.0],1.135698e-05],
[[1882.0,1802.0,1802.0],1.187623e-05],
[[1903.0,1902.0,1902.0],9.566793e-05],
[[1913.0,1902.0,1902.0],8.258757e-05],
[[1917.0,1902.0,1902.0],6.361323e-05],
[[1922.0,1902.0,1902.0],4.940646e-05],
[[1942.0,1902.0,1902.0],2.062448e-05],
[[1952.0,1902.0,1902.0],1.532706e-05],
[[1982.0,1902.0,1902.0],1.054075e-05],
[[2003.0,2002.0,2002.0],9.401647e-05],
[[2013.0,2002.0,2002.0],8.050187e-05],
[[2017.0,2002.0,2002.0],6.367827e-05],
[[2022.0,2002.0,2002.0],4.86681e-05],
[[2032.0,2002.0,2002.0],3.08795e-05],
[[2042.0,2002.0,2002.0],2.008396e-05],
[[2052.0,2002.0,2002.0],2.004759e-05],
[[2072.0,2002.0,2002.0],1.605979e-05],
[[2082.0,2002.0,2002.0],1.173521e-05]]
