txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],2.335373e-05],
[[130.0,94.0,130.0,94.0],4.421493e-05],
[[130.0,96.0,130.0,96.0],2.52806e-05],
[[130.0,98.0,130.0,98.0],1.413851e-05],
[[130.0,100.0,130.0,100.0],4.942537e-06],
[[130.0,102.0,130.0,102.0],1.684925e-06],
[[130.0,104.0,130.0,104.0],2.831343e-06],
[[130.0,106.0,130.0,106.0],4.352388e-06],
[[130.0,108.0,130.0,108.0],2.180149e-06],
[[130.0,110.0,130.0,110.0],2.685373e-06],
[[130.0,112.0,130.0,112.0],2.190149e-06],
[[130.0,114.0,130.0,114.0],3.816119e-06],
[[130.0,116.0,130.0,116.0],1.62806e-06],
[[130.0,118.0,130.0,118.0],3.312537e-06],
[[130.0,120.0,130.0,120.0],1.610149e-06],
[[130.0,122.0,130.0,122.0],1.098896e-06],
[[130.0,124.0,130.0,124.0],0.0],
[[130.0,126.0,130.0,126.0],0.0],
[[140.0,90.0,140.0,90.0],4.471343e-05],
[[140.0,92.0,140.0,92.0],4.752388e-05],
[[140.0,94.0,140.0,94.0],4.310448e-05],
[[140.0,96.0,140.0,96.0],5.061194e-05],
[[140.0,98.0,140.0,98.0],4.536866e-05],
[[140.0,100.0,140.0,100.0],4.959403e-05],
[[140.0,102.0,140.0,102.0],5.017761e-05],
[[140.0,104.0,140.0,104.0],4.298806e-05],
[[140.0,106.0,140.0,106.0],3.177761e-05],
[[140.0,108.0,140.0,108.0],1.663881e-05],
[[140.0,110.0,140.0,110.0],4.360149e-06],
[[140.0,112.0,140.0,112.0],3.321791e-06],
[[140.0,114.0,140.0,114.0],5.098657e-06],
[[140.0,116.0,140.0,116.0],4.902239e-06],
[[140.0,118.0,140.0,118.0],8.298806e-06],
[[140.0,120.0,140.0,120.0],5.17597e-06],
[[140.0,122.0,140.0,122.0],7.936269e-06],
[[140.0,124.0,140.0,124.0],3.351194e-06],
[[140.0,126.0,140.0,126.0],1.111627e-06],
[[140.0,128.0,140.0,128.0],4.375522e-06],
[[140.0,130.0,140.0,130.0],2.173134e-06],
[[140.0,132.0,140.0,132.0],1.098522e-06],
[[140.0,134.0,140.0,134.0],0.0],
[[140.0,136.0,140.0,136.0],0.0],
[[150.0,100.0,150.0,100.0],4.613134e-05],
[[150.0,102.0,150.0,102.0],5.104776e-05],
[[150.0,104.0,150.0,104.0],4.854328e-05],
[[150.0,106.0,150.0,106.0],5.300448e-05],
[[150.0,108.0,150.0,108.0],6.359254e-05],
[[150.0,110.0,150.0,110.0],6.731194e-05],
[[150.0,112.0,150.0,112.0],5.72209e-05],
[[150.0,114.0,150.0,114.0],4.91791e-05],
[[150.0,116.0,150.0,116.0],4.221791e-05],
[[150.0,118.0,150.0,118.0],1.430731e-05],
[[150.0,120.0,150.0,120.0],2.277612e-06],
[[150.0,122.0,150.0,122.0],3.575373e-06],
[[150.0,124.0,150.0,124.0],3.966269e-06],
[[150.0,126.0,150.0,126.0],3.867015e-06],
[[150.0,128.0,150.0,128.0],6.775672e-06],
[[150.0,130.0,150.0,130.0],5.089104e-06],
[[150.0,132.0,150.0,132.0],5.192836e-06],
[[150.0,134.0,150.0,134.0],6.281045e-06],
[[150.0,136.0,150.0,136.0],3.364627e-06],
[[150.0,138.0,150.0,138.0],5.661493e-06],
[[150.0,140.0,150.0,140.0],2.352687e-06],
[[150.0,142.0,150.0,142.0],1.121149e-06],
[[150.0,144.0,150.0,144.0],0.0],
[[150.0,146.0,150.0,146.0],0.0],
[[160.0,110.0,160.0,110.0],5.42194e-05],
[[160.0,112.0,160.0,112.0],5.842388e-05],
[[160.0,114.0,160.0,114.0],5.614328e-05],
[[160.0,116.0,160.0,116.0],6.427164e-05],
[[160.0,118.0,160.0,118.0],6.415075e-05],
[[160.0,120.0,160.0,120.0],8.609851e-05],
[[160.0,122.0,160.0,122.0],5.743582e-05],
[[160.0,124.0,160.0,124.0],8.681642e-05],
[[160.0,126.0,160.0,126.0],4.627015e-05],
[[160.0,128.0,160.0,128.0],2.696567e-05],
[[160.0,130.0,160.0,130.0],7.085522e-06],
[[160.0,132.0,160.0,132.0],6.292836e-06],
[[160.0,134.0,160.0,134.0],5.184776e-06],
[[160.0,136.0,160.0,136.0],4.126866e-06],
[[160.0,138.0,160.0,138.0],6.332836e-06],
[[160.0,140.0,160.0,140.0],2.290896e-06],
[[160.0,142.0,160.0,142.0],5.552687e-06],
[[160.0,144.0,160.0,144.0],4.660746e-06],
[[160.0,146.0,160.0,146.0],1.65791e-06],
[[160.0,148.0,160.0,148.0],2.807761e-06],
[[160.0,150.0,160.0,150.0],2.293582e-06],
[[160.0,152.0,160.0,152.0],1.68e-06],
[[160.0,154.0,160.0,154.0],5.973582e-07],
[[160.0,156.0,160.0,156.0],0.0],
[[170.0,120.0,170.0,120.0],6.498955e-05],
[[170.0,122.0,170.0,122.0],6.734478e-05],
[[170.0,124.0,170.0,124.0],7.717313e-05],
[[170.0,126.0,170.0,126.0],7.661642e-05],
[[170.0,128.0,170.0,128.0],8.024627e-05],
[[170.0,130.0,170.0,130.0],7.708657e-05],
[[170.0,132.0,170.0,132.0],8.579254e-05],
[[170.0,134.0,170.0,134.0],6.825522e-05],
[[170.0,136.0,170.0,136.0],5.940746e-05],
[[170.0,138.0,170.0,138.0],3.032687e-05],
[[170.0,140.0,170.0,140.0],8.734328e-06],
[[170.0,142.0,170.0,142.0],3.525373e-06],
[[170.0,144.0,170.0,144.0],4.25403e-06],
[[170.0,146.0,170.0,146.0],5.211642e-06],
[[170.0,148.0,170.0,148.0],2.269403e-06],
[[170.0,150.0,170.0,150.0],3.018955e-06],
[[170.0,152.0,170.0,152.0],3.627015e-06],
[[170.0,154.0,170.0,154.0],3.54403e-06],
[[170.0,156.0,170.0,156.0],2.881493e-06],
[[170.0,158.0,170.0,158.0],1.86209e-06],
[[170.0,160.0,170.0,160.0],1.803433e-06],
[[170.0,162.0,170.0,162.0],2.84791e-06],
[[170.0,164.0,170.0,164.0],1.187239e-06],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],5.958657e-05],
[[180.0,132.0,180.0,132.0],7.978209e-05],
[[180.0,134.0,180.0,134.0],8.560896e-05],
[[180.0,136.0,180.0,136.0],8.148209e-05],
[[180.0,138.0,180.0,138.0],8.158806e-05],
[[180.0,140.0,180.0,140.0],7.825373e-05],
[[180.0,142.0,180.0,142.0],8.438657e-05],
[[180.0,144.0,180.0,144.0],8.762388e-05],
[[180.0,146.0,180.0,146.0],6.223881e-05],
[[180.0,148.0,180.0,148.0],2.842388e-05],
[[180.0,150.0,180.0,150.0],5.437463e-06],
[[180.0,152.0,180.0,152.0],4.703582e-06],
[[180.0,154.0,180.0,154.0],1.72209e-06],
[[180.0,156.0,180.0,156.0],9.184179e-06],
[[180.0,158.0,180.0,158.0],6.041194e-06],
[[180.0,160.0,180.0,160.0],4.866418e-06],
[[180.0,162.0,180.0,162.0],1.108373e-06],
[[180.0,164.0,180.0,164.0],8.879403e-06],
[[180.0,166.0,180.0,166.0],4.816418e-06],
[[180.0,168.0,180.0,168.0],3.066269e-06],
[[180.0,170.0,180.0,170.0],3.061791e-06],
[[180.0,172.0,180.0,172.0],2.350746e-06],
[[180.0,174.0,180.0,174.0],5.557612e-07],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],7.784776e-05],
[[190.0,142.0,190.0,142.0],8.300299e-05],
[[190.0,144.0,190.0,144.0],8.478806e-05],
[[190.0,146.0,190.0,146.0],0.0001105254],
[[190.0,148.0,190.0,148.0],9.32e-05],
[[190.0,150.0,190.0,150.0],0.0001093731],
[[190.0,152.0,190.0,152.0],8.854179e-05],
[[190.0,154.0,190.0,154.0],9.191493e-05],
[[190.0,156.0,190.0,156.0],6.407015e-05],
[[190.0,158.0,190.0,158.0],4.194328e-05],
[[190.0,160.0,190.0,160.0],6.225522e-06],
[[190.0,162.0,190.0,162.0],1.854179e-06],
[[190.0,164.0,190.0,164.0],6.09209e-06],
[[190.0,166.0,190.0,166.0],3.704179e-06],
[[190.0,168.0,190.0,168.0],4.144627e-06],
[[190.0,170.0,190.0,170.0],2.330746e-06],
[[190.0,172.0,190.0,172.0],6.081045e-06],
[[190.0,174.0,190.0,174.0],5.894328e-06],
[[190.0,176.0,190.0,176.0],4.038209e-06],
[[190.0,178.0,190.0,178.0],1.82806e-06],
[[190.0,180.0,190.0,180.0],2.471642e-06],
[[190.0,182.0,190.0,182.0],6.557015e-07],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],7.009552e-05],
[[200.0,152.0,200.0,152.0],8.482239e-05],
[[200.0,154.0,200.0,154.0],9.593582e-05],
[[200.0,156.0,200.0,156.0],0.0001085164],
[[200.0,158.0,200.0,158.0],0.0001020299],
[[200.0,160.0,200.0,160.0],8.594776e-05],
[[200.0,162.0,200.0,162.0],9.716567e-05],
[[200.0,164.0,200.0,164.0],8.27791e-05],
[[200.0,166.0,200.0,166.0],7.133582e-05],
[[200.0,168.0,200.0,168.0],4.088209e-05],
[[200.0,170.0,200.0,170.0],9.037612e-06],
[[200.0,172.0,200.0,172.0],1.88791e-06],
[[200.0,174.0,200.0,174.0],4.847015e-06],
[[200.0,176.0,200.0,176.0],6.748657e-06],
[[200.0,178.0,200.0,178.0],9.578358e-06],
[[200.0,180.0,200.0,180.0],1.257836e-06],
[[200.0,182.0,200.0,182.0],5.895075e-06],
[[200.0,184.0,200.0,184.0],4.462537e-06],
[[200.0,186.0,200.0,186.0],1.173791e-06],
[[200.0,188.0,200.0,188.0],3.112239e-06],
[[200.0,190.0,200.0,190.0],6.338955e-07],
[[200.0,192.0,200.0,192.0],3.864328e-06],
[[200.0,194.0,200.0,194.0],0.0],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],9.25194e-05],
[[210.0,162.0,210.0,162.0],9.904179e-05],
[[210.0,164.0,210.0,164.0],9.203284e-05],
[[210.0,166.0,210.0,166.0],0.0001075373],
[[210.0,168.0,210.0,168.0],0.0001155119],
[[210.0,170.0,210.0,170.0],0.0001184194],
[[210.0,172.0,210.0,172.0],0.0001121104],
[[210.0,174.0,210.0,174.0],9.289552e-05],
[[210.0,176.0,210.0,176.0],6.466716e-05],
[[210.0,178.0,210.0,178.0],4.090896e-05],
[[210.0,180.0,210.0,180.0],8.375821e-06],
[[210.0,182.0,210.0,182.0],5.311194e-06],
[[210.0,184.0,210.0,184.0],5.639552e-06],
[[210.0,186.0,210.0,186.0],4.307164e-06],
[[210.0,188.0,210.0,188.0],6.595672e-06],
[[210.0,190.0,210.0,190.0],5.699104e-06],
[[210.0,192.0,210.0,192.0],6.742687e-06],
[[210.0,194.0,210.0,194.0],5.544627e-06],
[[210.0,196.0,210.0,196.0],2.409104e-06],
[[210.0,198.0,210.0,198.0],1.867463e-06],
[[210.0,200.0,210.0,200.0],2.990896e-06],
[[210.0,202.0,210.0,202.0],1.165388e-06],
[[210.0,204.0,210.0,204.0],6.149552e-07],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],9.201343e-05],
[[220.0,172.0,220.0,172.0],0.0001134672],
[[220.0,174.0,220.0,174.0],0.0001056313],
[[220.0,176.0,220.0,176.0],0.000127897],
[[220.0,178.0,220.0,178.0],0.0001393552],
[[220.0,180.0,220.0,180.0],0.0001204015],
[[220.0,182.0,220.0,182.0],0.0001194104],
[[220.0,184.0,220.0,184.0],7.971791e-05],
[[220.0,186.0,220.0,186.0],6.943433e-05],
[[220.0,188.0,220.0,188.0],4.206567e-05],
[[220.0,190.0,220.0,190.0],8.042537e-06],
[[220.0,192.0,220.0,192.0],3.202985e-06],
[[220.0,194.0,220.0,194.0],4.225821e-06],
[[220.0,196.0,220.0,196.0],1.00603e-05],
[[220.0,198.0,220.0,198.0],3.753582e-06],
[[220.0,200.0,220.0,200.0],4.924328e-06],
[[220.0,202.0,220.0,202.0],5.081791e-06],
[[220.0,204.0,220.0,204.0],8.181194e-06],
[[220.0,206.0,220.0,206.0],3.747761e-06],
[[220.0,208.0,220.0,208.0],2.499552e-06],
[[220.0,210.0,220.0,210.0],1.173433e-06],
[[220.0,212.0,220.0,212.0],1.880299e-06],
[[220.0,214.0,220.0,214.0],0.0],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],9.553433e-05],
[[230.0,182.0,230.0,182.0],0.0001074],
[[230.0,184.0,230.0,184.0],0.0001121701],
[[230.0,186.0,230.0,186.0],0.0001070821],
[[230.0,188.0,230.0,188.0],0.0001211284],
[[230.0,190.0,230.0,190.0],0.0001235015],
[[230.0,192.0,230.0,192.0],0.0001315403],
[[230.0,194.0,230.0,194.0],0.0001022701],
[[230.0,196.0,230.0,196.0],8.110896e-05],
[[230.0,198.0,230.0,198.0],4.47403e-05],
[[230.0,200.0,230.0,200.0],6.26791e-06],
[[230.0,202.0,230.0,202.0],5.097612e-06],
[[230.0,204.0,230.0,204.0],6.208209e-06],
[[230.0,206.0,230.0,206.0],5.661493e-06],
[[230.0,208.0,230.0,208.0],7.667164e-06],
[[230.0,210.0,230.0,210.0],4.489701e-06],
[[230.0,212.0,230.0,212.0],1.071552e-05],
[[230.0,214.0,230.0,214.0],4.280896e-06],
[[230.0,216.0,230.0,216.0],1.824478e-06],
[[230.0,218.0,230.0,218.0],1.776567e-06],
[[230.0,220.0,230.0,220.0],1.163896e-06],
[[230.0,222.0,230.0,222.0],5.797463e-07],
[[230.0,224.0,230.0,224.0],5.95806e-07],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],0.0001095627],
[[240.0,192.0,240.0,192.0],0.0001164791],
[[240.0,194.0,240.0,194.0],0.0001310418],
[[240.0,196.0,240.0,196.0],0.0001335164],
[[240.0,198.0,240.0,198.0],0.0001405821],
[[240.0,200.0,240.0,200.0],0.0001352478],
[[240.0,202.0,240.0,202.0],0.000119109],
[[240.0,204.0,240.0,204.0],0.0001190537],
[[240.0,206.0,240.0,206.0],7.890149e-05],
[[240.0,208.0,240.0,208.0],4.298358e-05],
[[240.0,210.0,240.0,210.0],1.036134e-05],
[[240.0,212.0,240.0,212.0],6.414776e-06],
[[240.0,214.0,240.0,214.0],9.013134e-06],
[[240.0,216.0,240.0,216.0],3.676119e-06],
[[240.0,218.0,240.0,218.0],1.154149e-05],
[[240.0,220.0,240.0,220.0],7.480448e-06],
[[240.0,222.0,240.0,222.0],8.207313e-06],
[[240.0,224.0,240.0,224.0],2.616269e-06],
[[240.0,226.0,240.0,226.0],5.615522e-06],
[[240.0,228.0,240.0,228.0],2.609104e-06],
[[240.0,230.0,240.0,230.0],3.08e-06],
[[240.0,232.0,240.0,232.0],1.318209e-06],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],0.0001156418],
[[250.0,202.0,250.0,202.0],0.0001272328],
[[250.0,204.0,250.0,204.0],0.0001230761],
[[250.0,206.0,250.0,206.0],0.0001523284],
[[250.0,208.0,250.0,208.0],0.0001460045],
[[250.0,210.0,250.0,210.0],0.0001374537],
[[250.0,212.0,250.0,212.0],0.0001412358],
[[250.0,214.0,250.0,214.0],0.0001215104],
[[250.0,216.0,250.0,216.0],9.38209e-05],
[[250.0,218.0,250.0,218.0],4.561791e-05],
[[250.0,220.0,250.0,220.0],1.233373e-05],
[[250.0,222.0,250.0,222.0],7.673134e-06],
[[250.0,224.0,250.0,224.0],8.760597e-06],
[[250.0,226.0,250.0,226.0],6.594627e-06],
[[250.0,228.0,250.0,228.0],7.009104e-06],
[[250.0,230.0,250.0,230.0],3.724925e-06],
[[250.0,232.0,250.0,232.0],3.644925e-06],
[[250.0,234.0,250.0,234.0],3.891791e-06],
[[250.0,236.0,250.0,236.0],1.806716e-06],
[[250.0,238.0,250.0,238.0],2.492836e-06],
[[250.0,240.0,250.0,240.0],6.01597e-07],
[[250.0,242.0,250.0,242.0],2.605224e-06],
[[250.0,244.0,250.0,244.0],0.0],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],0.0001199179],
[[260.0,212.0,260.0,212.0],0.000124809],
[[260.0,214.0,260.0,214.0],0.0001355567],
[[260.0,216.0,260.0,216.0],0.0001430806],
[[260.0,218.0,260.0,218.0],0.0001450821],
[[260.0,220.0,260.0,220.0],0.0001528507],
[[260.0,222.0,260.0,222.0],0.0001328358],
[[260.0,224.0,260.0,224.0],0.0001170567],
[[260.0,226.0,260.0,226.0],8.809701e-05],
[[260.0,228.0,260.0,228.0],4.767164e-05],
[[260.0,230.0,260.0,230.0],7.793134e-06],
[[260.0,232.0,260.0,232.0],6.886418e-06],
[[260.0,234.0,260.0,234.0],5.186866e-06],
[[260.0,236.0,260.0,236.0],5.704478e-06],
[[260.0,238.0,260.0,238.0],4.551343e-06],
[[260.0,240.0,260.0,240.0],5.802687e-06],
[[260.0,242.0,260.0,242.0],5.057761e-06],
[[260.0,244.0,260.0,244.0],1.916567e-06],
[[260.0,246.0,260.0,246.0],5.698358e-06],
[[260.0,248.0,260.0,248.0],3.282388e-06],
[[260.0,250.0,260.0,250.0],1.919104e-06],
[[260.0,252.0,260.0,252.0],1.403896e-06],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],0.0001402075],
[[270.0,222.0,270.0,222.0],0.0001438209],
[[270.0,224.0,270.0,224.0],0.0001548358],
[[270.0,226.0,270.0,226.0],0.0001545672],
[[270.0,228.0,270.0,228.0],0.0001516866],
[[270.0,230.0,270.0,230.0],0.0001440537],
[[270.0,232.0,270.0,232.0],0.0001474731],
[[270.0,234.0,270.0,234.0],0.0001455433],
[[270.0,236.0,270.0,236.0],9.127164e-05],
[[270.0,238.0,270.0,238.0],5.564627e-05],
[[270.0,240.0,270.0,240.0],9.584925e-06],
[[270.0,242.0,270.0,242.0],6.617463e-06],
[[270.0,244.0,270.0,244.0],9.775373e-06],
[[270.0,246.0,270.0,246.0],4.748657e-06],
[[270.0,248.0,270.0,248.0],6.562239e-06],
[[270.0,250.0,270.0,250.0],4.587313e-06],
[[270.0,252.0,270.0,252.0],5.302836e-06],
[[270.0,254.0,270.0,254.0],7.487463e-06],
[[270.0,256.0,270.0,256.0],2.666567e-06],
[[270.0,258.0,270.0,258.0],5.149254e-06],
[[270.0,260.0,270.0,260.0],2.795373e-06],
[[270.0,262.0,270.0,262.0],1.258806e-06],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],0.0001323746],
[[280.0,232.0,280.0,232.0],0.0001381642],
[[280.0,234.0,280.0,234.0],0.0001474866],
[[280.0,236.0,280.0,236.0],0.0001580149],
[[280.0,238.0,280.0,238.0],0.0001553881],
[[280.0,240.0,280.0,240.0],0.0001608657],
[[280.0,242.0,280.0,242.0],0.0001571194],
[[280.0,244.0,280.0,244.0],0.0001416239],
[[280.0,246.0,280.0,246.0],0.0001028925],
[[280.0,248.0,280.0,248.0],5.691493e-05],
[[280.0,250.0,280.0,250.0],4.077463e-06],
[[280.0,252.0,280.0,252.0],4.026269e-06],
[[280.0,254.0,280.0,254.0],5.191642e-06],
[[280.0,256.0,280.0,256.0],6.690448e-06],
[[280.0,258.0,280.0,258.0],3.878507e-06],
[[280.0,260.0,280.0,260.0],5.098806e-06],
[[280.0,262.0,280.0,262.0],6.586866e-06],
[[280.0,264.0,280.0,264.0],2.653433e-06],
[[280.0,266.0,280.0,266.0],2.741045e-06],
[[280.0,268.0,280.0,268.0],1.36691e-06],
[[280.0,270.0,280.0,270.0],2.036567e-06],
[[280.0,272.0,280.0,272.0],6.13209e-07],
[[280.0,274.0,280.0,274.0],8.158657e-07],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],0.0001409418],
[[290.0,242.0,290.0,242.0],0.0001567463],
[[290.0,244.0,290.0,244.0],0.000155209],
[[290.0,246.0,290.0,246.0],0.0001654478],
[[290.0,248.0,290.0,248.0],0.0001812388],
[[290.0,250.0,290.0,250.0],0.0001694478],
[[290.0,252.0,290.0,252.0],0.0001630149],
[[290.0,254.0,290.0,254.0],0.0001184418],
[[290.0,256.0,290.0,256.0],0.0001066328],
[[290.0,258.0,290.0,258.0],4.97e-05],
[[290.0,260.0,290.0,260.0],7.677612e-06],
[[290.0,262.0,290.0,262.0],5.923284e-06],
[[290.0,264.0,290.0,264.0],7.121642e-06],
[[290.0,266.0,290.0,266.0],9.168507e-06],
[[290.0,268.0,290.0,268.0],4.697313e-06],
[[290.0,270.0,290.0,270.0],9.307164e-06],
[[290.0,272.0,290.0,272.0],7.963134e-06],
[[290.0,274.0,290.0,274.0],5.965075e-06],
[[290.0,276.0,290.0,276.0],3.830149e-06],
[[290.0,278.0,290.0,278.0],2.05791e-06],
[[290.0,280.0,290.0,280.0],1.266478e-06],
[[290.0,282.0,290.0,282.0],6.259403e-07],
[[290.0,284.0,290.0,284.0],9.569254e-07],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],0.0001283657],
[[300.0,252.0,300.0,252.0],0.0001454866],
[[300.0,254.0,300.0,254.0],0.0001676269],
[[300.0,256.0,300.0,256.0],0.0001869104],
[[300.0,258.0,300.0,258.0],0.0001562985],
[[300.0,260.0,300.0,260.0],0.0001716716],
[[300.0,262.0,300.0,262.0],0.0001687761],
[[300.0,264.0,300.0,264.0],0.0001421642],
[[300.0,266.0,300.0,266.0],0.0001081],
[[300.0,268.0,300.0,268.0],5.403433e-05],
[[300.0,270.0,300.0,270.0],9.714925e-06],
[[300.0,272.0,300.0,272.0],1.137194e-05],
[[300.0,274.0,300.0,274.0],2.75209e-06],
[[300.0,276.0,300.0,276.0],5.792239e-06],
[[300.0,278.0,300.0,278.0],8.093433e-06],
[[300.0,280.0,300.0,280.0],7.561642e-06],
[[300.0,282.0,300.0,282.0],4.660299e-06],
[[300.0,284.0,300.0,284.0],4.119851e-06],
[[300.0,286.0,300.0,286.0],5.480597e-06],
[[300.0,288.0,300.0,288.0],1.946716e-06],
[[300.0,290.0,300.0,290.0],6.164179e-07],
[[300.0,292.0,300.0,292.0],1.987015e-06],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.0001774627],
[[310.0,272.0,310.0,272.0],0.0001653582],
[[310.0,274.0,310.0,274.0],0.0001428925],
[[310.0,276.0,310.0,276.0],0.0001087358],
[[310.0,278.0,310.0,278.0],6.733881e-05],
[[310.0,280.0,310.0,280.0],9.569701e-06],
[[310.0,282.0,310.0,282.0],5.788657e-06],
[[310.0,284.0,310.0,284.0],7.678657e-06],
[[310.0,286.0,310.0,286.0],6.120896e-06],
[[310.0,288.0,310.0,288.0],8.185224e-06],
[[310.0,290.0,310.0,290.0],9.15e-06],
[[310.0,292.0,310.0,292.0],4.813284e-06],
[[310.0,294.0,310.0,294.0],4.647164e-06],
[[310.0,296.0,310.0,296.0],3.252388e-06],
[[310.0,298.0,310.0,298.0],1.931791e-06],
[[310.0,300.0,310.0,300.0],1.408104e-06],
[[310.0,302.0,310.0,302.0],6.554179e-07],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.0001847015],
[[320.0,282.0,320.0,282.0],0.0001622687],
[[320.0,284.0,320.0,284.0],0.0001464597],
[[320.0,286.0,320.0,286.0],0.0001224806],
[[320.0,288.0,320.0,288.0],4.900746e-05],
[[320.0,290.0,320.0,290.0],1.218896e-05],
[[320.0,292.0,320.0,292.0],6.828806e-06],
[[320.0,294.0,320.0,294.0],1.096403e-05],
[[320.0,296.0,320.0,296.0],4.082687e-06],
[[320.0,298.0,320.0,298.0],8.146119e-06],
[[320.0,300.0,320.0,300.0],8.67806e-06],
[[320.0,302.0,320.0,302.0],3.972239e-06],
[[320.0,304.0,320.0,304.0],2.056567e-06],
[[320.0,306.0,320.0,306.0],1.409478e-06],
[[320.0,308.0,320.0,308.0],2.684925e-06],
[[320.0,310.0,320.0,310.0],3.95791e-06],
[[320.0,312.0,320.0,312.0],1.440731e-06],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.0002033881],
[[330.0,292.0,330.0,292.0],0.0001678657],
[[330.0,294.0,330.0,294.0],0.0001714478],
[[330.0,296.0,330.0,296.0],0.0001026627],
[[330.0,298.0,330.0,298.0],6.878955e-05],
[[330.0,300.0,330.0,300.0],8.788507e-06],
[[330.0,302.0,330.0,302.0],8.276269e-06],
[[330.0,304.0,330.0,304.0],5.540299e-06],
[[330.0,306.0,330.0,306.0],7.568507e-06],
[[330.0,308.0,330.0,308.0],7.488358e-06],
[[330.0,310.0,330.0,310.0],7.279552e-06],
