txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[742.0,702.0,702.0],0.005242915],
[[762.0,702.0,702.0],0.004699593],
[[782.0,702.0,702.0],0.004375125],
[[803.0,802.0,802.0],0.007851974],
[[805.0,802.0,802.0],0.007943564],
[[807.0,802.0,802.0],0.007821797],
[[812.0,802.0,802.0],0.00768079],
[[822.0,802.0,802.0],0.007068367],
[[842.0,802.0,802.0],0.006010082],
[[862.0,802.0,802.0],0.005352032],
[[882.0,802.0,802.0],0.005065457],
[[903.0,902.0,902.0],0.008539501],
[[905.0,902.0,902.0],0.008688799],
[[907.0,902.0,902.0],0.008603996],
[[912.0,902.0,902.0],0.008418778],
[[922.0,902.0,902.0],0.00769118],
[[942.0,902.0,902.0],0.006588055],
[[962.0,902.0,902.0],0.005931218],
[[982.0,902.0,902.0],0.005482839],
[[1003.0,1002.0,1002.0],0.009254362],
[[1005.0,1002.0,1002.0],0.009140415],
[[1007.0,1002.0,1002.0],0.009159296],
[[1012.0,1002.0,1002.0],0.008784921],
[[1022.0,1002.0,1002.0],0.008319809],
[[1042.0,1002.0,1002.0],0.007107058],
[[1062.0,1002.0,1002.0],0.006490832],
[[1082.0,1002.0,1002.0],0.005946971],
[[1103.0,1102.0,1102.0],0.009566205],
[[1105.0,1102.0,1102.0],0.009529715],
[[1107.0,1102.0,1102.0],0.00960452],
[[1112.0,1102.0,1102.0],0.00932825],
[[1122.0,1102.0,1102.0],0.008708407],
[[1142.0,1102.0,1102.0],0.007573479],
[[1162.0,1102.0,1102.0],0.006870117],
[[1182.0,1102.0,1102.0],0.006406591],
[[1203.0,1202.0,1202.0],0.009908362],
[[1205.0,1202.0,1202.0],0.009844691],
[[1207.0,1202.0,1202.0],0.009939957],
[[1212.0,1202.0,1202.0],0.00972722],
[[1222.0,1202.0,1202.0],0.009127046],
[[1242.0,1202.0,1202.0],0.008050468],
[[1262.0,1202.0,1202.0],0.007260996],
[[1282.0,1202.0,1202.0],0.006644812],
[[1303.0,1302.0,1302.0],0.01026093],
[[1305.0,1302.0,1302.0],0.01021175],
[[1307.0,1302.0,1302.0],0.01022404],
[[1312.0,1302.0,1302.0],0.01002202],
[[1322.0,1302.0,1302.0],0.0095544],
[[1342.0,1302.0,1302.0],0.008437587],
[[1362.0,1302.0,1302.0],0.007515139],
[[1382.0,1302.0,1302.0],0.006934789],
[[1403.0,1402.0,1402.0],0.01041737],
[[1405.0,1402.0,1402.0],0.01042507],
[[1407.0,1402.0,1402.0],0.01035393],
[[1412.0,1402.0,1402.0],0.01036546],
[[1422.0,1402.0,1402.0],0.009818329],
[[1442.0,1402.0,1402.0],0.008508521],
[[1462.0,1402.0,1402.0],0.00766581],
[[1482.0,1402.0,1402.0],0.007078261],
[[1503.0,1502.0,1502.0],0.01061409],
[[1505.0,1502.0,1502.0],0.01059247],
[[1507.0,1502.0,1502.0],0.01065286],
[[1512.0,1502.0,1502.0],0.01046182],
[[1522.0,1502.0,1502.0],0.01006224],
[[1542.0,1502.0,1502.0],0.008811216],
[[1562.0,1502.0,1502.0],0.007872181],
[[1582.0,1502.0,1502.0],0.007340423],
[[1603.0,1602.0,1602.0],0.01063094],
[[1605.0,1602.0,1602.0],0.01072305],
[[1607.0,1602.0,1602.0],0.01063482],
[[1612.0,1602.0,1602.0],0.01071458],
[[1622.0,1602.0,1602.0],0.01021979],
[[1642.0,1602.0,1602.0],0.008972852],
[[1662.0,1602.0,1602.0],0.007907713],
[[1682.0,1602.0,1602.0],0.007451327],
[[1703.0,1702.0,1702.0],0.01074052],
[[1705.0,1702.0,1702.0],0.01079354],
[[1707.0,1702.0,1702.0],0.01074701],
[[1712.0,1702.0,1702.0],0.01072022],
[[1722.0,1702.0,1702.0],0.01015009],
[[1742.0,1702.0,1702.0],0.00899778],
[[1762.0,1702.0,1702.0],0.008177545],
[[1782.0,1702.0,1702.0],0.007553618],
[[1803.0,1802.0,1802.0],0.01078153],
[[1805.0,1802.0,1802.0],0.01080641],
[[1807.0,1802.0,1802.0],0.01072673],
[[1812.0,1802.0,1802.0],0.01062093],
[[1822.0,1802.0,1802.0],0.01026656],
[[1842.0,1802.0,1802.0],0.009134843],
[[1862.0,1802.0,1802.0],0.008287216],
[[1882.0,1802.0,1802.0],0.007670296],
[[1903.0,1902.0,1902.0],0.01088103],
[[1905.0,1902.0,1902.0],0.01084417],
[[1907.0,1902.0,1902.0],0.01078481],
[[1912.0,1902.0,1902.0],0.01079218],
[[1922.0,1902.0,1902.0],0.01032611],
[[1942.0,1902.0,1902.0],0.009207297],
[[1962.0,1902.0,1902.0],0.008417357],
[[1982.0,1902.0,1902.0],0.007607313],
[[2003.0,2002.0,2002.0],0.01084405],
[[2005.0,2002.0,2002.0],0.01086995],
[[2007.0,2002.0,2002.0],0.01089737],
[[2012.0,2002.0,2002.0],0.01075215],
[[2022.0,2002.0,2002.0],0.01041099],
[[2042.0,2002.0,2002.0],0.009341753],
[[2062.0,2002.0,2002.0],0.008500227],
[[2082.0,2002.0,2002.0],0.007789816]]
