txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[742.0,702.0,702.0],0.003853509],
[[762.0,702.0,702.0],0.003580974],
[[782.0,702.0,702.0],0.003444253],
[[803.0,802.0,802.0],0.006993061],
[[805.0,802.0,802.0],0.006968471],
[[807.0,802.0,802.0],0.006836511],
[[812.0,802.0,802.0],0.006253895],
[[822.0,802.0,802.0],0.005249311],
[[842.0,802.0,802.0],0.004460641],
[[862.0,802.0,802.0],0.004072356],
[[882.0,802.0,802.0],0.003902198],
[[903.0,902.0,902.0],0.007646911],
[[905.0,902.0,902.0],0.007737253],
[[907.0,902.0,902.0],0.00743628],
[[912.0,902.0,902.0],0.006965247],
[[922.0,902.0,902.0],0.005933377],
[[942.0,902.0,902.0],0.005001766],
[[962.0,902.0,902.0],0.00466688],
[[982.0,902.0,902.0],0.004323072],
[[1003.0,1002.0,1002.0],0.008207504],
[[1005.0,1002.0,1002.0],0.008175262],
[[1007.0,1002.0,1002.0],0.00810344],
[[1012.0,1002.0,1002.0],0.007511719],
[[1022.0,1002.0,1002.0],0.006441228],
[[1042.0,1002.0,1002.0],0.005425596],
[[1062.0,1002.0,1002.0],0.005037415],
[[1082.0,1002.0,1002.0],0.00474135],
[[1103.0,1102.0,1102.0],0.0087573],
[[1105.0,1102.0,1102.0],0.008668934],
[[1107.0,1102.0,1102.0],0.008550901],
[[1112.0,1102.0,1102.0],0.008033759],
[[1122.0,1102.0,1102.0],0.006865527],
[[1142.0,1102.0,1102.0],0.005716166],
[[1162.0,1102.0,1102.0],0.005289191],
[[1182.0,1102.0,1102.0],0.005098302],
[[1203.0,1202.0,1202.0],0.009220132],
[[1205.0,1202.0,1202.0],0.009201849],
[[1207.0,1202.0,1202.0],0.009098782],
[[1212.0,1202.0,1202.0],0.008397334],
[[1222.0,1202.0,1202.0],0.007293775],
[[1242.0,1202.0,1202.0],0.006073112],
[[1262.0,1202.0,1202.0],0.005644964],
[[1282.0,1202.0,1202.0],0.005325182],
[[1303.0,1302.0,1302.0],0.00942584],
[[1305.0,1302.0,1302.0],0.009437035],
[[1307.0,1302.0,1302.0],0.009442066],
[[1312.0,1302.0,1302.0],0.008805578],
[[1322.0,1302.0,1302.0],0.007564482],
[[1342.0,1302.0,1302.0],0.006334582],
[[1362.0,1302.0,1302.0],0.005829611],
[[1382.0,1302.0,1302.0],0.005601549],
[[1403.0,1402.0,1402.0],0.009751508],
[[1405.0,1402.0,1402.0],0.009699681],
[[1407.0,1402.0,1402.0],0.00967678],
[[1412.0,1402.0,1402.0],0.009098764],
[[1422.0,1402.0,1402.0],0.007835045],
[[1442.0,1402.0,1402.0],0.006612979],
[[1462.0,1402.0,1402.0],0.006029118],
[[1482.0,1402.0,1402.0],0.005849358],
[[1503.0,1502.0,1502.0],0.009995747],
[[1505.0,1502.0,1502.0],0.009967001],
[[1507.0,1502.0,1502.0],0.009895107],
[[1512.0,1502.0,1502.0],0.009233252],
[[1522.0,1502.0,1502.0],0.008135003],
[[1542.0,1502.0,1502.0],0.00681892],
[[1562.0,1502.0,1502.0],0.006285233],
[[1582.0,1502.0,1502.0],0.006017389],
[[1603.0,1602.0,1602.0],0.01007715],
[[1605.0,1602.0,1602.0],0.01007223],
[[1607.0,1602.0,1602.0],0.01007331],
[[1612.0,1602.0,1602.0],0.009450233],
[[1622.0,1602.0,1602.0],0.008238184],
[[1642.0,1602.0,1602.0],0.006940183],
[[1662.0,1602.0,1602.0],0.006402187],
[[1682.0,1602.0,1602.0],0.006035758],
[[1703.0,1702.0,1702.0],0.01021196],
[[1705.0,1702.0,1702.0],0.01029855],
[[1707.0,1702.0,1702.0],0.01018904],
[[1712.0,1702.0,1702.0],0.009640374],
[[1722.0,1702.0,1702.0],0.008332807],
[[1742.0,1702.0,1702.0],0.007033225],
[[1762.0,1702.0,1702.0],0.006526436],
[[1782.0,1702.0,1702.0],0.006244919],
[[1803.0,1802.0,1802.0],0.01024298],
[[1805.0,1802.0,1802.0],0.0103283],
[[1807.0,1802.0,1802.0],0.01021733],
[[1812.0,1802.0,1802.0],0.009692073],
[[1822.0,1802.0,1802.0],0.008470672],
[[1842.0,1802.0,1802.0],0.007173483],
[[1862.0,1802.0,1802.0],0.00656907],
[[1882.0,1802.0,1802.0],0.006316253],
[[1903.0,1902.0,1902.0],0.01033022],
[[1905.0,1902.0,1902.0],0.01033974],
[[1907.0,1902.0,1902.0],0.01029676],
[[1912.0,1902.0,1902.0],0.009818653],
[[1922.0,1902.0,1902.0],0.008462906],
[[1942.0,1902.0,1902.0],0.007212996],
[[1962.0,1902.0,1902.0],0.006698062],
[[1982.0,1902.0,1902.0],0.006368692],
[[2003.0,2002.0,2002.0],0.01034581],
[[2005.0,2002.0,2002.0],0.01027072],
[[2007.0,2002.0,2002.0],0.01022565],
[[2012.0,2002.0,2002.0],0.009889832],
[[2022.0,2002.0,2002.0],0.008566358],
[[2042.0,2002.0,2002.0],0.00733698],
[[2062.0,2002.0,2002.0],0.006705077],
[[2082.0,2002.0,2002.0],0.006454642]]
