txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[762.0,702.0,702.0],0.0006929415],
[[782.0,702.0,702.0],0.000687592],
[[803.0,802.0,802.0],0.002086177],
[[805.0,802.0,802.0],0.002054913],
[[807.0,802.0,802.0],0.001937933],
[[812.0,802.0,802.0],0.001512837],
[[822.0,802.0,802.0],0.001106126],
[[842.0,802.0,802.0],0.0008943915],
[[862.0,802.0,802.0],0.0008181275],
[[882.0,802.0,802.0],0.0007894058],
[[903.0,902.0,902.0],0.002287543],
[[905.0,902.0,902.0],0.002294649],
[[907.0,902.0,902.0],0.002122151],
[[912.0,902.0,902.0],0.001720592],
[[922.0,902.0,902.0],0.001196321],
[[942.0,902.0,902.0],0.001011201],
[[962.0,902.0,902.0],0.0009245617],
[[982.0,902.0,902.0],0.000879781],
[[1003.0,1002.0,1002.0],0.002487334],
[[1005.0,1002.0,1002.0],0.002437374],
[[1007.0,1002.0,1002.0],0.002338984],
[[1012.0,1002.0,1002.0],0.001851091],
[[1022.0,1002.0,1002.0],0.001358586],
[[1042.0,1002.0,1002.0],0.001134899],
[[1062.0,1002.0,1002.0],0.001030309],
[[1082.0,1002.0,1002.0],0.0009718787],
[[1103.0,1102.0,1102.0],0.002591781],
[[1105.0,1102.0,1102.0],0.002619086],
[[1107.0,1102.0,1102.0],0.002465892],
[[1112.0,1102.0,1102.0],0.001967895],
[[1122.0,1102.0,1102.0],0.001438877],
[[1142.0,1102.0,1102.0],0.001186499],
[[1162.0,1102.0,1102.0],0.001087154],
[[1182.0,1102.0,1102.0],0.001023324],
[[1203.0,1202.0,1202.0],0.002766121],
[[1205.0,1202.0,1202.0],0.002730857],
[[1207.0,1202.0,1202.0],0.00259168],
[[1212.0,1202.0,1202.0],0.002116453],
[[1222.0,1202.0,1202.0],0.001530845],
[[1242.0,1202.0,1202.0],0.001247728],
[[1262.0,1202.0,1202.0],0.001172798],
[[1282.0,1202.0,1202.0],0.001138801],
[[1303.0,1302.0,1302.0],0.002857035],
[[1305.0,1302.0,1302.0],0.002872957],
[[1307.0,1302.0,1302.0],0.002785958],
[[1312.0,1302.0,1302.0],0.002230267],
[[1322.0,1302.0,1302.0],0.00161277],
[[1342.0,1302.0,1302.0],0.001300996],
[[1362.0,1302.0,1302.0],0.001195258],
[[1382.0,1302.0,1302.0],0.001154076],
[[1403.0,1402.0,1402.0],0.002941305],
[[1405.0,1402.0,1402.0],0.002861319],
[[1407.0,1402.0,1402.0],0.002838494],
[[1412.0,1402.0,1402.0],0.002337698],
[[1422.0,1402.0,1402.0],0.001662425],
[[1442.0,1402.0,1402.0],0.001382747],
[[1462.0,1402.0,1402.0],0.001280937],
[[1482.0,1402.0,1402.0],0.001202996],
[[1503.0,1502.0,1502.0],0.002950762],
[[1505.0,1502.0,1502.0],0.002959243],
[[1507.0,1502.0,1502.0],0.002843506],
[[1512.0,1502.0,1502.0],0.002406081],
[[1522.0,1502.0,1502.0],0.001713208],
[[1542.0,1502.0,1502.0],0.001396332],
[[1562.0,1502.0,1502.0],0.001312318],
[[1582.0,1502.0,1502.0],0.001241227],
[[1603.0,1602.0,1602.0],0.002986102],
[[1605.0,1602.0,1602.0],0.002969444],
[[1607.0,1602.0,1602.0],0.002947736],
[[1612.0,1602.0,1602.0],0.00242635],
[[1622.0,1602.0,1602.0],0.00176937],
[[1642.0,1602.0,1602.0],0.001433638],
[[1662.0,1602.0,1602.0],0.001333341],
[[1682.0,1602.0,1602.0],0.00129675],
[[1703.0,1702.0,1702.0],0.00303228],
[[1705.0,1702.0,1702.0],0.003028659],
[[1707.0,1702.0,1702.0],0.002967866],
[[1712.0,1702.0,1702.0],0.002499256],
[[1722.0,1702.0,1702.0],0.001795571],
[[1742.0,1702.0,1702.0],0.001481711],
[[1762.0,1702.0,1702.0],0.001345277],
[[1782.0,1702.0,1702.0],0.00132941],
[[1803.0,1802.0,1802.0],0.003046981],
[[1805.0,1802.0,1802.0],0.003040288],
[[1807.0,1802.0,1802.0],0.002985619],
[[1812.0,1802.0,1802.0],0.002538751],
[[1822.0,1802.0,1802.0],0.001782878],
[[1842.0,1802.0,1802.0],0.001497798],
[[1862.0,1802.0,1802.0],0.001385536],
[[1882.0,1802.0,1802.0],0.001352418],
[[1903.0,1902.0,1902.0],0.003043142],
[[1905.0,1902.0,1902.0],0.003070405],
[[1907.0,1902.0,1902.0],0.003007934],
[[1912.0,1902.0,1902.0],0.002549123],
[[1922.0,1902.0,1902.0],0.00188096],
[[1942.0,1902.0,1902.0],0.001535123],
[[1962.0,1902.0,1902.0],0.001451269],
[[1982.0,1902.0,1902.0],0.001384744],
[[2003.0,2002.0,2002.0],0.003099693],
[[2005.0,2002.0,2002.0],0.003069762],
[[2007.0,2002.0,2002.0],0.003027253],
[[2012.0,2002.0,2002.0],0.002553141],
[[2022.0,2002.0,2002.0],0.001859532],
[[2042.0,2002.0,2002.0],0.001527654],
[[2062.0,2002.0,2002.0],0.001422914],
[[2082.0,2002.0,2002.0],0.001393708]]
