txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[682.0,602.0,602.0],0.0006946448],
[[703.0,702.0,702.0],0.001550601],
[[705.0,702.0,702.0],0.001480895],
[[707.0,702.0,702.0],0.00147383],
[[712.0,702.0,702.0],0.001316667],
[[722.0,702.0,702.0],0.001098562],
[[742.0,702.0,702.0],0.0009740645],
[[762.0,702.0,702.0],0.0008866379],
[[782.0,702.0,702.0],0.0008585491],
[[803.0,802.0,802.0],0.001775002],
[[805.0,802.0,802.0],0.001729536],
[[807.0,802.0,802.0],0.001723086],
[[812.0,802.0,802.0],0.001602156],
[[822.0,802.0,802.0],0.001340736],
[[842.0,802.0,802.0],0.001130685],
[[862.0,802.0,802.0],0.001014675],
[[882.0,802.0,802.0],0.001006224],
[[903.0,902.0,902.0],0.002007418],
[[905.0,902.0,902.0],0.00200693],
[[907.0,902.0,902.0],0.001962193],
[[912.0,902.0,902.0],0.001823973],
[[922.0,902.0,902.0],0.001527696],
[[942.0,902.0,902.0],0.001332901],
[[962.0,902.0,902.0],0.001208703],
[[982.0,902.0,902.0],0.001126926],
[[1003.0,1002.0,1002.0],0.002224222],
[[1005.0,1002.0,1002.0],0.002137195],
[[1007.0,1002.0,1002.0],0.002137558],
[[1012.0,1002.0,1002.0],0.002006239],
[[1022.0,1002.0,1002.0],0.001708661],
[[1042.0,1002.0,1002.0],0.00145667],
[[1062.0,1002.0,1002.0],0.001331901],
[[1082.0,1002.0,1002.0],0.001261186],
[[1103.0,1102.0,1102.0],0.002358395],
[[1105.0,1102.0,1102.0],0.002340135],
[[1107.0,1102.0,1102.0],0.002277275],
[[1112.0,1102.0,1102.0],0.002133041],
[[1122.0,1102.0,1102.0],0.001822192],
[[1142.0,1102.0,1102.0],0.001545686],
[[1162.0,1102.0,1102.0],0.001410585],
[[1182.0,1102.0,1102.0],0.00135707],
[[1203.0,1202.0,1202.0],0.002520783],
[[1205.0,1202.0,1202.0],0.00248779],
[[1207.0,1202.0,1202.0],0.002475512],
[[1212.0,1202.0,1202.0],0.002279974],
[[1222.0,1202.0,1202.0],0.001989983],
[[1242.0,1202.0,1202.0],0.001674787],
[[1262.0,1202.0,1202.0],0.001519092],
[[1282.0,1202.0,1202.0],0.00143713],
[[1303.0,1302.0,1302.0],0.002596439],
[[1305.0,1302.0,1302.0],0.002586272],
[[1307.0,1302.0,1302.0],0.002588425],
[[1312.0,1302.0,1302.0],0.002365902],
[[1322.0,1302.0,1302.0],0.002100007],
[[1342.0,1302.0,1302.0],0.001739195],
[[1362.0,1302.0,1302.0],0.001594358],
[[1382.0,1302.0,1302.0],0.001543603],
[[1403.0,1402.0,1402.0],0.002689757],
[[1405.0,1402.0,1402.0],0.002705903],
[[1407.0,1402.0,1402.0],0.002668736],
[[1412.0,1402.0,1402.0],0.002501789],
[[1422.0,1402.0,1402.0],0.00215669],
[[1442.0,1402.0,1402.0],0.001866547],
[[1462.0,1402.0,1402.0],0.001678718],
[[1482.0,1402.0,1402.0],0.001593079],
[[1503.0,1502.0,1502.0],0.00276836],
[[1505.0,1502.0,1502.0],0.002754419],
[[1507.0,1502.0,1502.0],0.002756344],
[[1512.0,1502.0,1502.0],0.002532504],
[[1522.0,1502.0,1502.0],0.002263733],
[[1542.0,1502.0,1502.0],0.001921356],
[[1562.0,1502.0,1502.0],0.001735332],
[[1582.0,1502.0,1502.0],0.001675849],
[[1603.0,1602.0,1602.0],0.002775943],
[[1605.0,1602.0,1602.0],0.002852348],
[[1607.0,1602.0,1602.0],0.002775219],
[[1612.0,1602.0,1602.0],0.002634679],
[[1622.0,1602.0,1602.0],0.002280754],
[[1642.0,1602.0,1602.0],0.001962387],
[[1662.0,1602.0,1602.0],0.001772451],
[[1682.0,1602.0,1602.0],0.0016851],
[[1703.0,1702.0,1702.0],0.002877581],
[[1705.0,1702.0,1702.0],0.002863277],
[[1707.0,1702.0,1702.0],0.002833707],
[[1712.0,1702.0,1702.0],0.002686133],
[[1722.0,1702.0,1702.0],0.002308369],
[[1742.0,1702.0,1702.0],0.001993406],
[[1762.0,1702.0,1702.0],0.001827993],
[[1782.0,1702.0,1702.0],0.001752397],
[[1803.0,1802.0,1802.0],0.002897013],
[[1805.0,1802.0,1802.0],0.002892324],
[[1807.0,1802.0,1802.0],0.002861095],
[[1812.0,1802.0,1802.0],0.002752892],
[[1822.0,1802.0,1802.0],0.002407714],
[[1842.0,1802.0,1802.0],0.002026874],
[[1862.0,1802.0,1802.0],0.001846776],
[[1882.0,1802.0,1802.0],0.001750822],
[[1903.0,1902.0,1902.0],0.002910575],
[[1905.0,1902.0,1902.0],0.002912759],
[[1907.0,1902.0,1902.0],0.002885978],
[[1912.0,1902.0,1902.0],0.002751005],
[[1922.0,1902.0,1902.0],0.002442859],
[[1942.0,1902.0,1902.0],0.002043606],
[[1962.0,1902.0,1902.0],0.001900929],
[[1982.0,1902.0,1902.0],0.001816203],
[[2003.0,2002.0,2002.0],0.00291276],
[[2005.0,2002.0,2002.0],0.00290914],
[[2007.0,2002.0,2002.0],0.002905246],
[[2012.0,2002.0,2002.0],0.002793788],
[[2022.0,2002.0,2002.0],0.002461855],
[[2042.0,2002.0,2002.0],0.002092315],
[[2062.0,2002.0,2002.0],0.001874118],
[[2082.0,2002.0,2002.0],0.001776073]]
