txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[662.0,602.0,602.0],0.0008661755],
[[682.0,602.0,602.0],0.0008038044],
[[703.0,702.0,702.0],0.00187364],
[[705.0,702.0,702.0],0.001877647],
[[707.0,702.0,702.0],0.001828051],
[[712.0,702.0,702.0],0.001720703],
[[722.0,702.0,702.0],0.001516536],
[[742.0,702.0,702.0],0.001221255],
[[762.0,702.0,702.0],0.001068967],
[[782.0,702.0,702.0],0.001010917],
[[803.0,802.0,802.0],0.002117318],
[[805.0,802.0,802.0],0.00205753],
[[807.0,802.0,802.0],0.002092725],
[[812.0,802.0,802.0],0.001984966],
[[822.0,802.0,802.0],0.001754414],
[[842.0,802.0,802.0],0.001485052],
[[862.0,802.0,802.0],0.001264739],
[[882.0,802.0,802.0],0.001180959],
[[903.0,902.0,902.0],0.002272501],
[[905.0,902.0,902.0],0.002297242],
[[907.0,902.0,902.0],0.002341352],
[[912.0,902.0,902.0],0.002230801],
[[922.0,902.0,902.0],0.001992463],
[[942.0,902.0,902.0],0.001670673],
[[962.0,902.0,902.0],0.001410299],
[[982.0,902.0,902.0],0.001322659],
[[1003.0,1002.0,1002.0],0.002511536],
[[1005.0,1002.0,1002.0],0.002513025],
[[1007.0,1002.0,1002.0],0.00248288],
[[1012.0,1002.0,1002.0],0.002336027],
[[1022.0,1002.0,1002.0],0.002185637],
[[1042.0,1002.0,1002.0],0.001814982],
[[1062.0,1002.0,1002.0],0.00160204],
[[1082.0,1002.0,1002.0],0.001437762],
[[1103.0,1102.0,1102.0],0.002636107],
[[1105.0,1102.0,1102.0],0.002627807],
[[1107.0,1102.0,1102.0],0.002687596],
[[1112.0,1102.0,1102.0],0.002569261],
[[1122.0,1102.0,1102.0],0.002364507],
[[1142.0,1102.0,1102.0],0.001976014],
[[1162.0,1102.0,1102.0],0.001780079],
[[1182.0,1102.0,1102.0],0.001599779],
[[1203.0,1202.0,1202.0],0.002754963],
[[1205.0,1202.0,1202.0],0.002704909],
[[1207.0,1202.0,1202.0],0.00273546],
[[1212.0,1202.0,1202.0],0.002700171],
[[1222.0,1202.0,1202.0],0.002451824],
[[1242.0,1202.0,1202.0],0.002097697],
[[1262.0,1202.0,1202.0],0.001861052],
[[1282.0,1202.0,1202.0],0.001665386],
[[1303.0,1302.0,1302.0],0.002893204],
[[1305.0,1302.0,1302.0],0.002830064],
[[1307.0,1302.0,1302.0],0.002844529],
[[1312.0,1302.0,1302.0],0.002791934],
[[1322.0,1302.0,1302.0],0.002587372],
[[1342.0,1302.0,1302.0],0.002183903],
[[1362.0,1302.0,1302.0],0.001950862],
[[1382.0,1302.0,1302.0],0.001768454],
[[1403.0,1402.0,1402.0],0.002926026],
[[1405.0,1402.0,1402.0],0.002916931],
[[1407.0,1402.0,1402.0],0.002935537],
[[1412.0,1402.0,1402.0],0.002895997],
[[1422.0,1402.0,1402.0],0.002731796],
[[1442.0,1402.0,1402.0],0.002289042],
[[1462.0,1402.0,1402.0],0.002034225],
[[1482.0,1402.0,1402.0],0.001841315],
[[1503.0,1502.0,1502.0],0.002987374],
[[1505.0,1502.0,1502.0],0.003021314],
[[1507.0,1502.0,1502.0],0.003000033],
[[1512.0,1502.0,1502.0],0.002920334],
[[1522.0,1502.0,1502.0],0.002770515],
[[1542.0,1502.0,1502.0],0.002390445],
[[1562.0,1502.0,1502.0],0.002107064],
[[1582.0,1502.0,1502.0],0.001890883],
[[1603.0,1602.0,1602.0],0.003041276],
[[1605.0,1602.0,1602.0],0.003035548],
[[1607.0,1602.0,1602.0],0.003029519],
[[1612.0,1602.0,1602.0],0.003027716],
[[1622.0,1602.0,1602.0],0.002790379],
[[1642.0,1602.0,1602.0],0.002453853],
[[1662.0,1602.0,1602.0],0.002110326],
[[1682.0,1602.0,1602.0],0.001923119],
[[1703.0,1702.0,1702.0],0.003069979],
[[1705.0,1702.0,1702.0],0.003090531],
[[1707.0,1702.0,1702.0],0.003039532],
[[1712.0,1702.0,1702.0],0.0030429],
[[1722.0,1702.0,1702.0],0.002845431],
[[1742.0,1702.0,1702.0],0.002421548],
[[1762.0,1702.0,1702.0],0.002197835],
[[1782.0,1702.0,1702.0],0.001998499],
[[1803.0,1802.0,1802.0],0.003071047],
[[1805.0,1802.0,1802.0],0.003093314],
[[1807.0,1802.0,1802.0],0.003075661],
[[1812.0,1802.0,1802.0],0.003018213],
[[1822.0,1802.0,1802.0],0.002896098],
[[1842.0,1802.0,1802.0],0.002492213],
[[1862.0,1802.0,1802.0],0.002239509],
[[1882.0,1802.0,1802.0],0.002065994],
[[1903.0,1902.0,1902.0],0.003047463],
[[1905.0,1902.0,1902.0],0.003102775],
[[1907.0,1902.0,1902.0],0.003057536],
[[1912.0,1902.0,1902.0],0.003070932],
[[1922.0,1902.0,1902.0],0.002881717],
[[1942.0,1902.0,1902.0],0.002575021],
[[1962.0,1902.0,1902.0],0.002317381],
[[1982.0,1902.0,1902.0],0.002027981],
[[2003.0,2002.0,2002.0],0.003147052],
[[2005.0,2002.0,2002.0],0.00312321],
[[2007.0,2002.0,2002.0],0.00307977],
[[2012.0,2002.0,2002.0],0.003067276],
[[2022.0,2002.0,2002.0],0.002974839],
[[2042.0,2002.0,2002.0],0.002594797],
[[2062.0,2002.0,2002.0],0.002316769],
[[2082.0,2002.0,2002.0],0.002101742]]
