txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,9.7000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.4400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,7.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.4200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,8.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.1600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.4000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.8500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,8.4000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.2700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.5400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.9400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.1300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],2.9163e-14],
[['*',[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],2.9203e-14],
[['*',[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],2.8011e-14],
[['*',[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],2.7241e-14],
[['*',[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],2.8311e-14],
[['*',[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],2.8266e-14],
[['*',[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],2.713e-14],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],2.8637e-14],
[['*',[4.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,9.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.1900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.4700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.7800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.6500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],2.7483e-14],
[['*',[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],2.786e-14],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],2.9454e-14],
[['*',[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],1.21e-08],
[['*',[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.1761e-08],
[['*',[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.1439e-08],
[['*',[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],1.1219e-08],
[['*',[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],1.1715e-08],
[['*',[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],2.9324e-14],
[['*',[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],2.8801e-14],
[['*',[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],3.0917e-14],
[['*',[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.1048e-08],
[['*',[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],1.1516e-08],
[['*',[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],1.2004e-08],
[['*',[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.1527e-08],
[['*',[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],1.1226e-08],
[['*',[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],1.1519e-08],
[['*',[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],3.1246e-14],
[['*',[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],3.0551e-14],
[['*',[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],2.9864e-14],
[['*',[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],2.9504e-14],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],3.2046e-14],
[['*',[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],1.3292e-05],
[['*',[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.183e-08],
[['*',[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],1.1562e-08],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],1.1988e-08],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.255e-05],
[['*',[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.2251e-05],
[['*',[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],1.234e-05],
[['*',[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],1.2427e-05],
[['*',[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.2424e-08],
[['*',[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],1.226e-08],
[['*',[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.2702e-05],
[['*',[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],1.2173e-05],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],1.2581e-08],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],1.2469e-05],
[['*',[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
