txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[805.0,802.0,802.0],0.01904992],
[[807.0,802.0,802.0],0.01866767],
[[812.0,802.0,802.0],0.01707012],
[[822.0,802.0,802.0],0.01425689],
[[842.0,802.0,802.0],0.0120076],
[[862.0,802.0,802.0],0.0110133],
[[882.0,802.0,802.0],0.01070845],
[[903.0,902.0,902.0],0.02034776],
[[905.0,902.0,902.0],0.02045107],
[[907.0,902.0,902.0],0.02006772],
[[912.0,902.0,902.0],0.01861557],
[[922.0,902.0,902.0],0.01574066],
[[942.0,902.0,902.0],0.01318044],
[[962.0,902.0,902.0],0.01229229],
[[982.0,902.0,902.0],0.01171607],
[[1003.0,1002.0,1002.0],0.02181808],
[[1005.0,1002.0,1002.0],0.02168757],
[[1007.0,1002.0,1002.0],0.02146893],
[[1012.0,1002.0,1002.0],0.01982346],
[[1022.0,1002.0,1002.0],0.01679141],
[[1042.0,1002.0,1002.0],0.01432435],
[[1062.0,1002.0,1002.0],0.0130602],
[[1082.0,1002.0,1002.0],0.01256664],
[[1103.0,1102.0,1102.0],0.02282254],
[[1105.0,1102.0,1102.0],0.02250282],
[[1107.0,1102.0,1102.0],0.02244556],
[[1112.0,1102.0,1102.0],0.0209377],
[[1122.0,1102.0,1102.0],0.01781264],
[[1142.0,1102.0,1102.0],0.01493768],
[[1162.0,1102.0,1102.0],0.01384982],
[[1182.0,1102.0,1102.0],0.01341785],
[[1203.0,1202.0,1202.0],0.02355944],
[[1205.0,1202.0,1202.0],0.02359409],
[[1207.0,1202.0,1202.0],0.023536],
[[1212.0,1202.0,1202.0],0.02173162],
[[1222.0,1202.0,1202.0],0.01868685],
[[1242.0,1202.0,1202.0],0.01569191],
[[1262.0,1202.0,1202.0],0.01446666],
[[1282.0,1202.0,1202.0],0.0138861],
[[1303.0,1302.0,1302.0],0.02430344],
[[1305.0,1302.0,1302.0],0.02410307],
[[1307.0,1302.0,1302.0],0.02408585],
[[1312.0,1302.0,1302.0],0.02254019],
[[1322.0,1302.0,1302.0],0.01945577],
[[1342.0,1302.0,1302.0],0.01613688],
[[1362.0,1302.0,1302.0],0.01497341],
[[1382.0,1302.0,1302.0],0.01444377],
[[1403.0,1402.0,1402.0],0.02480118],
[[1405.0,1402.0,1402.0],0.024791],
[[1407.0,1402.0,1402.0],0.024673],
[[1412.0,1402.0,1402.0],0.02328115],
[[1422.0,1402.0,1402.0],0.01994611],
[[1442.0,1402.0,1402.0],0.01673633],
[[1462.0,1402.0,1402.0],0.01537844],
[[1482.0,1402.0,1402.0],0.01478261],
[[1503.0,1502.0,1502.0],0.02516639],
[[1505.0,1502.0,1502.0],0.02515233],
[[1507.0,1502.0,1502.0],0.02500023],
[[1512.0,1502.0,1502.0],0.02349868],
[[1522.0,1502.0,1502.0],0.02019793],
[[1542.0,1502.0,1502.0],0.01707799],
[[1562.0,1502.0,1502.0],0.0159276],
[[1582.0,1502.0,1502.0],0.01517638],
[[1603.0,1602.0,1602.0],0.02530669],
[[1605.0,1602.0,1602.0],0.02545566],
[[1607.0,1602.0,1602.0],0.02533213],
[[1612.0,1602.0,1602.0],0.02382633],
[[1622.0,1602.0,1602.0],0.0206979],
[[1642.0,1602.0,1602.0],0.01747989],
[[1662.0,1602.0,1602.0],0.01605446],
[[1682.0,1602.0,1602.0],0.01550062],
[[1703.0,1702.0,1702.0],0.02590616],
[[1705.0,1702.0,1702.0],0.02583756],
[[1707.0,1702.0,1702.0],0.0255749],
[[1712.0,1702.0,1702.0],0.02432184],
[[1722.0,1702.0,1702.0],0.02079118],
[[1742.0,1702.0,1702.0],0.01767818],
[[1762.0,1702.0,1702.0],0.01652117],
[[1782.0,1702.0,1702.0],0.01585625],
[[1803.0,1802.0,1802.0],0.02579971],
[[1805.0,1802.0,1802.0],0.02575582],
[[1807.0,1802.0,1802.0],0.02572279],
[[1812.0,1802.0,1802.0],0.02449004],
[[1822.0,1802.0,1802.0],0.02093021],
[[1842.0,1802.0,1802.0],0.01786039],
[[1862.0,1802.0,1802.0],0.01673853],
[[1882.0,1802.0,1802.0],0.01575301],
[[1903.0,1902.0,1902.0],0.02579276],
[[1905.0,1902.0,1902.0],0.02572764],
[[1907.0,1902.0,1902.0],0.02580418],
[[1912.0,1902.0,1902.0],0.02440268],
[[1922.0,1902.0,1902.0],0.02116809],
[[1942.0,1902.0,1902.0],0.01815358],
[[1962.0,1902.0,1902.0],0.01682311],
[[1982.0,1902.0,1902.0],0.01611704],
[[2003.0,2002.0,2002.0],0.02569116],
[[2005.0,2002.0,2002.0],0.02602432],
[[2007.0,2002.0,2002.0],0.02565069],
[[2012.0,2002.0,2002.0],0.0248183],
[[2022.0,2002.0,2002.0],0.02134223],
[[2042.0,2002.0,2002.0],0.01825068],
[[2062.0,2002.0,2002.0],0.01693135],
[[2082.0,2002.0,2002.0],0.01618538]]
