txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[903.0,902.0,902.0],0.02229982],
[[905.0,902.0,902.0],0.02209042],
[[907.0,902.0,902.0],0.02106688],
[[912.0,902.0,902.0],0.01680822],
[[922.0,902.0,902.0],0.01171647],
[[942.0,902.0,902.0],0.009742303],
[[962.0,902.0,902.0],0.009297454],
[[982.0,902.0,902.0],0.009056862],
[[1003.0,1002.0,1002.0],0.02339267],
[[1005.0,1002.0,1002.0],0.02342347],
[[1007.0,1002.0,1002.0],0.02248489],
[[1012.0,1002.0,1002.0],0.01774806],
[[1022.0,1002.0,1002.0],0.01250108],
[[1042.0,1002.0,1002.0],0.01042348],
[[1062.0,1002.0,1002.0],0.01000049],
[[1082.0,1002.0,1002.0],0.009807881],
[[1103.0,1102.0,1102.0],0.02438574],
[[1105.0,1102.0,1102.0],0.02416549],
[[1107.0,1102.0,1102.0],0.02352213],
[[1112.0,1102.0,1102.0],0.0189508],
[[1122.0,1102.0,1102.0],0.01326133],
[[1142.0,1102.0,1102.0],0.01094997],
[[1162.0,1102.0,1102.0],0.01034256],
[[1182.0,1102.0,1102.0],0.0102405],
[[1203.0,1202.0,1202.0],0.02503878],
[[1205.0,1202.0,1202.0],0.02497721],
[[1207.0,1202.0,1202.0],0.02413458],
[[1212.0,1202.0,1202.0],0.01968503],
[[1222.0,1202.0,1202.0],0.01380091],
[[1242.0,1202.0,1202.0],0.01150869],
[[1262.0,1202.0,1202.0],0.0108863],
[[1282.0,1202.0,1202.0],0.01072427],
[[1303.0,1302.0,1302.0],0.02561478],
[[1305.0,1302.0,1302.0],0.0257027],
[[1307.0,1302.0,1302.0],0.02485874],
[[1312.0,1302.0,1302.0],0.02039795],
[[1322.0,1302.0,1302.0],0.01422521],
[[1342.0,1302.0,1302.0],0.01191657],
[[1362.0,1302.0,1302.0],0.01132121],
[[1382.0,1302.0,1302.0],0.01102006],
[[1403.0,1402.0,1402.0],0.02617312],
[[1405.0,1402.0,1402.0],0.02600584],
[[1407.0,1402.0,1402.0],0.02560318],
[[1412.0,1402.0,1402.0],0.02100072],
[[1422.0,1402.0,1402.0],0.01461543],
[[1442.0,1402.0,1402.0],0.0121329],
[[1462.0,1402.0,1402.0],0.0115737],
[[1482.0,1402.0,1402.0],0.01146288],
[[1503.0,1502.0,1502.0],0.0260389],
[[1505.0,1502.0,1502.0],0.02609372],
[[1507.0,1502.0,1502.0],0.02561498],
[[1512.0,1502.0,1502.0],0.02121807],
[[1522.0,1502.0,1502.0],0.0150345],
[[1542.0,1502.0,1502.0],0.01260188],
[[1562.0,1502.0,1502.0],0.01189715],
[[1582.0,1502.0,1502.0],0.01152099],
[[1603.0,1602.0,1602.0],0.02642114],
[[1605.0,1602.0,1602.0],0.02643209],
[[1607.0,1602.0,1602.0],0.02613632],
[[1612.0,1602.0,1602.0],0.02162216],
[[1622.0,1602.0,1602.0],0.01533326],
[[1642.0,1602.0,1602.0],0.01285679],
[[1662.0,1602.0,1602.0],0.01203332],
[[1682.0,1602.0,1602.0],0.01178573],
[[1703.0,1702.0,1702.0],0.02656005],
[[1705.0,1702.0,1702.0],0.02641033],
[[1707.0,1702.0,1702.0],0.02621209],
[[1712.0,1702.0,1702.0],0.02185295],
[[1722.0,1702.0,1702.0],0.0156257],
[[1742.0,1702.0,1702.0],0.01305247],
[[1762.0,1702.0,1702.0],0.01221022],
[[1782.0,1702.0,1702.0],0.01202025],
[[1803.0,1802.0,1802.0],0.02653114],
[[1805.0,1802.0,1802.0],0.0263598],
[[1807.0,1802.0,1802.0],0.02611927],
[[1812.0,1802.0,1802.0],0.02222542],
[[1822.0,1802.0,1802.0],0.01556847],
[[1842.0,1802.0,1802.0],0.01314814],
[[1862.0,1802.0,1802.0],0.01241284],
[[1882.0,1802.0,1802.0],0.0121576],
[[1903.0,1902.0,1902.0],0.02655182],
[[1905.0,1902.0,1902.0],0.02654991],
[[1907.0,1902.0,1902.0],0.02637692],
[[1912.0,1902.0,1902.0],0.02203739],
[[1922.0,1902.0,1902.0],0.01601974],
[[1942.0,1902.0,1902.0],0.0134557],
[[1962.0,1902.0,1902.0],0.01274674],
[[1982.0,1902.0,1902.0],0.01239415],
[[2003.0,2002.0,2002.0],0.02650455],
[[2005.0,2002.0,2002.0],0.02663946],
[[2007.0,2002.0,2002.0],0.02633855],
[[2012.0,2002.0,2002.0],0.02254748],
[[2022.0,2002.0,2002.0],0.01594611],
[[2042.0,2002.0,2002.0],0.01347683],
[[2062.0,2002.0,2002.0],0.01284293],
[[2082.0,2002.0,2002.0],0.01265964]]
