txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[805.0,802.0,802.0],0.02098973],
[[807.0,802.0,802.0],0.02067994],
[[812.0,802.0,802.0],0.02058166],
[[822.0,802.0,802.0],0.01926693],
[[842.0,802.0,802.0],0.01688327],
[[862.0,802.0,802.0],0.01536072],
[[882.0,802.0,802.0],0.01455319],
[[903.0,902.0,902.0],0.02224434],
[[905.0,902.0,902.0],0.02241337],
[[907.0,902.0,902.0],0.02229364],
[[912.0,902.0,902.0],0.02199736],
[[922.0,902.0,902.0],0.02047248],
[[942.0,902.0,902.0],0.01813201],
[[962.0,902.0,902.0],0.01653217],
[[982.0,902.0,902.0],0.01570265],
[[1003.0,1002.0,1002.0],0.02361836],
[[1005.0,1002.0,1002.0],0.02357271],
[[1007.0,1002.0,1002.0],0.02351768],
[[1012.0,1002.0,1002.0],0.02296271],
[[1022.0,1002.0,1002.0],0.02182328],
[[1042.0,1002.0,1002.0],0.01937731],
[[1062.0,1002.0,1002.0],0.01776683],
[[1082.0,1002.0,1002.0],0.0166667],
[[1103.0,1102.0,1102.0],0.02443271],
[[1105.0,1102.0,1102.0],0.02434217],
[[1107.0,1102.0,1102.0],0.02448335],
[[1112.0,1102.0,1102.0],0.02403927],
[[1122.0,1102.0,1102.0],0.02293915],
[[1142.0,1102.0,1102.0],0.02026288],
[[1162.0,1102.0,1102.0],0.01856184],
[[1182.0,1102.0,1102.0],0.01762574],
[[1203.0,1202.0,1202.0],0.02507801],
[[1205.0,1202.0,1202.0],0.0252604],
[[1207.0,1202.0,1202.0],0.02525138],
[[1212.0,1202.0,1202.0],0.02480948],
[[1222.0,1202.0,1202.0],0.02369286],
[[1242.0,1202.0,1202.0],0.02102949],
[[1262.0,1202.0,1202.0],0.01933433],
[[1282.0,1202.0,1202.0],0.01813477],
[[1303.0,1302.0,1302.0],0.02579534],
[[1305.0,1302.0,1302.0],0.02565038],
[[1307.0,1302.0,1302.0],0.02580253],
[[1312.0,1302.0,1302.0],0.02537776],
[[1322.0,1302.0,1302.0],0.02435537],
[[1342.0,1302.0,1302.0],0.02174199],
[[1362.0,1302.0,1302.0],0.01985206],
[[1382.0,1302.0,1302.0],0.01883542],
[[1403.0,1402.0,1402.0],0.02625828],
[[1405.0,1402.0,1402.0],0.02618929],
[[1407.0,1402.0,1402.0],0.02602144],
[[1412.0,1402.0,1402.0],0.02599883],
[[1422.0,1402.0,1402.0],0.02489605],
[[1442.0,1402.0,1402.0],0.02226867],
[[1462.0,1402.0,1402.0],0.02032621],
[[1482.0,1402.0,1402.0],0.01909432],
[[1503.0,1502.0,1502.0],0.02649667],
[[1505.0,1502.0,1502.0],0.02653719],
[[1507.0,1502.0,1502.0],0.02633888],
[[1512.0,1502.0,1502.0],0.02609956],
[[1522.0,1502.0,1502.0],0.02540644],
[[1542.0,1502.0,1502.0],0.02258848],
[[1562.0,1502.0,1502.0],0.02069841],
[[1582.0,1502.0,1502.0],0.01956507],
[[1603.0,1602.0,1602.0],0.02678593],
[[1605.0,1602.0,1602.0],0.02669116],
[[1607.0,1602.0,1602.0],0.02663246],
[[1612.0,1602.0,1602.0],0.02687241],
[[1622.0,1602.0,1602.0],0.02556695],
[[1642.0,1602.0,1602.0],0.0230706],
[[1662.0,1602.0,1602.0],0.02084069],
[[1682.0,1602.0,1602.0],0.0197319],
[[1703.0,1702.0,1702.0],0.02679983],
[[1705.0,1702.0,1702.0],0.0267999],
[[1707.0,1702.0,1702.0],0.0267936],
[[1712.0,1702.0,1702.0],0.02629348],
[[1722.0,1702.0,1702.0],0.02555209],
[[1742.0,1702.0,1702.0],0.02311038],
[[1762.0,1702.0,1702.0],0.02102574],
[[1782.0,1702.0,1702.0],0.02007516],
[[1803.0,1802.0,1802.0],0.02689072],
[[1805.0,1802.0,1802.0],0.02674099],
[[1807.0,1802.0,1802.0],0.02668242],
[[1812.0,1802.0,1802.0],0.0263398],
[[1822.0,1802.0,1802.0],0.02573934],
[[1842.0,1802.0,1802.0],0.02329931],
[[1862.0,1802.0,1802.0],0.02146573],
[[1882.0,1802.0,1802.0],0.0201099],
[[1903.0,1902.0,1902.0],0.0266837],
[[1905.0,1902.0,1902.0],0.02680801],
[[1907.0,1902.0,1902.0],0.02685138],
[[1912.0,1902.0,1902.0],0.02679821],
[[1922.0,1902.0,1902.0],0.02610066],
[[1942.0,1902.0,1902.0],0.02377564],
[[1962.0,1902.0,1902.0],0.02157288],
[[1982.0,1902.0,1902.0],0.0201566],
[[2003.0,2002.0,2002.0],0.02652752],
[[2005.0,2002.0,2002.0],0.02684514],
[[2007.0,2002.0,2002.0],0.02673802],
[[2012.0,2002.0,2002.0],0.02669089],
[[2022.0,2002.0,2002.0],0.02641012],
[[2042.0,2002.0,2002.0],0.02340522],
[[2062.0,2002.0,2002.0],0.0216525],
[[2082.0,2002.0,2002.0],0.0205359]]
