txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],6.40221e-06],
[[343.0,342.0,342.0],4.065121e-05],
[[347.0,342.0,342.0],2.504926e-05],
[[349.0,342.0,342.0],1.973678e-05],
[[352.0,282.0,282.0],1.68305e-06],
[[352.0,302.0,302.0],2.500939e-06],
[[352.0,322.0,322.0],4.69889e-06],
[[362.0,282.0,282.0],1.43171e-06],
[[362.0,302.0,302.0],2.150823e-06],
[[362.0,322.0,322.0],2.961661e-06],
[[362.0,342.0,342.0],8.043006e-06],
[[363.0,362.0,362.0],3.955258e-05],
[[367.0,362.0,362.0],3.004107e-05],
[[369.0,362.0,362.0],2.487167e-05],
[[372.0,302.0,302.0],1.657892e-06],
[[372.0,342.0,342.0],5.493709e-06],
[[382.0,302.0,302.0],1.41864e-06],
[[382.0,322.0,322.0],2.272155e-06],
[[382.0,362.0,362.0],9.619138e-06],
[[383.0,382.0,382.0],4.38017e-05],
[[387.0,382.0,382.0],3.233136e-05],
[[389.0,382.0,382.0],2.689291e-05],
[[391.0,382.0,382.0],2.145803e-05],
[[392.0,322.0,322.0],2.457234e-06],
[[392.0,342.0,342.0],2.983245e-06],
[[392.0,362.0,362.0],6.199344e-06],
[[402.0,322.0,322.0],2.403498e-06],
[[402.0,342.0,342.0],2.976992e-06],
[[402.0,362.0,362.0],4.51536e-06],
[[402.0,382.0,382.0],1.106614e-05],
[[403.0,402.0,402.0],4.869283e-05],
[[412.0,342.0,342.0],2.803199e-06],
[[412.0,362.0,362.0],3.198344e-06],
[[412.0,382.0,382.0],7.594455e-06],
[[413.0,402.0,402.0],2.172908e-05],
[[417.0,402.0,402.0],1.629498e-05],
[[422.0,342.0,342.0],2.185125e-06],
[[422.0,362.0,362.0],3.632074e-06],
[[422.0,382.0,382.0],4.534315e-06],
[[422.0,402.0,402.0],1.18391e-05],
[[432.0,362.0,362.0],2.687175e-06],
[[432.0,382.0,382.0],4.036181e-06],
[[432.0,402.0,402.0],7.802349e-06],
[[442.0,362.0,362.0],2.441925e-06],
[[442.0,382.0,382.0],3.631412e-06],
[[452.0,382.0,382.0],2.797652e-06],
[[452.0,402.0,402.0],5.676597e-06],
[[462.0,382.0,382.0],2.680389e-06],
[[462.0,402.0,402.0],5.26136e-06],
[[482.0,402.0,402.0],3.763195e-06],
[[503.0,502.0,502.0],6.98761e-05],
[[513.0,502.0,502.0],3.776421e-05],
[[517.0,502.0,502.0],2.672015e-05],
[[522.0,502.0,502.0],1.851587e-05],
[[532.0,502.0,502.0],1.266305e-05],
[[552.0,502.0,502.0],7.370486e-06],
[[582.0,502.0,502.0],4.876947e-06],
[[603.0,602.0,602.0],9.501948e-05],
[[613.0,602.0,602.0],4.959721e-05],
[[617.0,602.0,602.0],4.092367e-05],
[[622.0,602.0,602.0],2.748995e-05],
[[632.0,602.0,602.0],2.005532e-05],
[[652.0,602.0,602.0],1.234087e-05],
[[682.0,602.0,602.0],7.303892e-06],
[[703.0,702.0,702.0],0.0001180319],
[[713.0,702.0,702.0],7.148582e-05],
[[717.0,702.0,702.0],5.180445e-05],
[[722.0,702.0,702.0],3.993836e-05],
[[732.0,702.0,702.0],2.565937e-05],
[[752.0,702.0,702.0],1.285675e-05],
[[782.0,702.0,702.0],8.79155e-06],
[[803.0,802.0,802.0],0.0001402994],
[[813.0,802.0,802.0],8.659262e-05],
[[817.0,802.0,802.0],6.197154e-05],
[[822.0,802.0,802.0],4.602834e-05],
[[832.0,802.0,802.0],2.913753e-05],
[[852.0,802.0,802.0],1.654932e-05],
[[882.0,802.0,802.0],9.553546e-06],
[[903.0,902.0,902.0],0.0001545712],
[[913.0,902.0,902.0],9.984653e-05],
[[917.0,902.0,902.0],7.40807e-05],
[[922.0,902.0,902.0],5.588181e-05],
[[932.0,902.0,902.0],3.307419e-05],
[[952.0,902.0,902.0],1.908651e-05],
[[982.0,902.0,902.0],1.249551e-05],
[[1003.0,1002.0,1002.0],0.0001696277],
[[1013.0,1002.0,1002.0],0.0001130148],
[[1017.0,1002.0,1002.0],8.805904e-05],
[[1022.0,1002.0,1002.0],6.645089e-05],
[[1032.0,1002.0,1002.0],4.026146e-05],
[[1052.0,1002.0,1002.0],2.373909e-05],
[[1082.0,1002.0,1002.0],1.449164e-05],
[[1103.0,1102.0,1102.0],0.00018499],
[[1113.0,1102.0,1102.0],0.0001273928],
[[1117.0,1102.0,1102.0],9.821538e-05],
[[1122.0,1102.0,1102.0],6.953948e-05],
[[1132.0,1102.0,1102.0],4.655651e-05],
[[1152.0,1102.0,1102.0],2.517612e-05],
[[1182.0,1102.0,1102.0],1.508626e-05],
[[1203.0,1202.0,1202.0],0.0001904379],
[[1213.0,1202.0,1202.0],0.0001392032],
[[1217.0,1202.0,1202.0],0.0001069174],
[[1222.0,1202.0,1202.0],7.753783e-05],
[[1232.0,1202.0,1202.0],4.965494e-05],
[[1252.0,1202.0,1202.0],2.840293e-05],
[[1282.0,1202.0,1202.0],1.771842e-05],
[[1303.0,1302.0,1302.0],0.0002094384],
[[1313.0,1302.0,1302.0],0.0001525942],
[[1317.0,1302.0,1302.0],0.0001143056],
[[1322.0,1302.0,1302.0],8.478861e-05],
[[1332.0,1302.0,1302.0],5.211731e-05],
[[1352.0,1302.0,1302.0],2.955095e-05],
[[1382.0,1302.0,1302.0],2.011218e-05],
[[1403.0,1402.0,1402.0],0.0002202877],
[[1413.0,1402.0,1402.0],0.0001575707],
[[1417.0,1402.0,1402.0],0.0001256628],
[[1422.0,1402.0,1402.0],9.360669e-05],
[[1432.0,1402.0,1402.0],5.836314e-05],
[[1452.0,1402.0,1402.0],3.042047e-05],
[[1482.0,1402.0,1402.0],1.989259e-05],
[[1503.0,1502.0,1502.0],0.0002282546],
[[1513.0,1502.0,1502.0],0.000169855],
[[1517.0,1502.0,1502.0],0.0001357653],
[[1522.0,1502.0,1502.0],9.756964e-05],
[[1532.0,1502.0,1502.0],5.74391e-05],
[[1552.0,1502.0,1502.0],3.336448e-05],
[[1582.0,1502.0,1502.0],2.100036e-05],
[[1603.0,1602.0,1602.0],0.000227225],
[[1613.0,1602.0,1602.0],0.0001791117],
[[1617.0,1602.0,1602.0],0.000138706],
[[1622.0,1602.0,1602.0],0.0001068859],
[[1632.0,1602.0,1602.0],5.99272e-05],
[[1652.0,1602.0,1602.0],3.389085e-05],
[[1682.0,1602.0,1602.0],2.077111e-05],
[[1703.0,1702.0,1702.0],0.0002427981],
[[1713.0,1702.0,1702.0],0.0001841476],
[[1717.0,1702.0,1702.0],0.0001410242],
[[1722.0,1702.0,1702.0],0.0001074713],
[[1732.0,1702.0,1702.0],6.439146e-05],
[[1752.0,1702.0,1702.0],3.460775e-05],
[[1782.0,1702.0,1702.0],2.254139e-05],
[[1803.0,1802.0,1802.0],0.0002379275],
[[1813.0,1802.0,1802.0],0.0001832642],
[[1817.0,1802.0,1802.0],0.000151823],
[[1822.0,1802.0,1802.0],0.000103922],
[[1832.0,1802.0,1802.0],6.569658e-05],
[[1852.0,1802.0,1802.0],3.41961e-05],
[[1872.0,1802.0,1802.0],2.470153e-05],
[[1882.0,1802.0,1802.0],2.419357e-05],
[[1903.0,1902.0,1902.0],0.0002428387],
[[1913.0,1902.0,1902.0],0.000193839],
[[1917.0,1902.0,1902.0],0.0001519618],
[[1922.0,1902.0,1902.0],0.0001101015],
[[1942.0,1902.0,1902.0],4.766039e-05],
[[1952.0,1902.0,1902.0],3.772561e-05],
[[1982.0,1902.0,1902.0],2.373987e-05],
[[2003.0,2002.0,2002.0],0.0002415252],
[[2013.0,2002.0,2002.0],0.0001988598],
[[2017.0,2002.0,2002.0],0.0001562971],
[[2022.0,2002.0,2002.0],0.0001137276],
[[2032.0,2002.0,2002.0],6.608889e-05],
[[2042.0,2002.0,2002.0],4.75144e-05],
[[2052.0,2002.0,2002.0],3.680164e-05],
[[2072.0,2002.0,2002.0],2.564866e-05],
[[2082.0,2002.0,2002.0],2.376335e-05]]
