txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
[[[5.4000E+02*GeV,4.6000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV]],0.0001443],
[[[3.4000E+02*GeV,2.9500E+02*GeV],[3.4000E+02*GeV,2.9500E+02*GeV]],5.6106e-05],
[[[4.5000E+02*GeV,4.0500E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV]],0.00011804],
[[[5.6000E+02*GeV,5.3000E+02*GeV],[5.6000E+02*GeV,5.3000E+02*GeV]],0.00011626],
[[[5.2000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],2.629e-05],
[[[4.1000E+02*GeV,3.5000E+02*GeV],[4.1000E+02*GeV,3.5000E+02*GeV]],7.3184e-05],
[[[4.6000E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],8.7467e-05],
[[[4.7000E+02*GeV,4.1000E+02*GeV],[4.7000E+02*GeV,4.1000E+02*GeV]],0.00010784],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],2.051e-05],
[[[3.8000E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],4.9866e-05],
[[[4.2000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],1.4941e-05],
[[[3.4000E+02*GeV,3.2500E+02*GeV],[3.4000E+02*GeV,3.2500E+02*GeV]],6.4787e-06],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],6.4306e-06],
[[[5.2000E+02*GeV,4.7500E+02*GeV],[5.2000E+02*GeV,4.7500E+02*GeV]],0.00016414],
[[[5.8000E+02*GeV,5.3500E+02*GeV],[5.8000E+02*GeV,5.3500E+02*GeV]],0.00019754],
[[[4.7000E+02*GeV,4.4000E+02*GeV],[4.7000E+02*GeV,4.4000E+02*GeV]],9.5334e-05],
[[[3.6000E+02*GeV,3.3000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV]],5.3202e-05],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],3.0701e-05],
[[[5.4000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,4.8000E+02*GeV]],0.00015681],
[[[2.6000E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0000E+02*GeV]],1.9686e-05],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],3.5078e-05],
[[[5.8000E+02*GeV,5.1000E+02*GeV],[5.8000E+02*GeV,5.1000E+02*GeV]],0.00016084],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],4.832e-07],
[[[5.4000E+02*GeV,5.1000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV]],0.00011424],
[[[4.3000E+02*GeV,3.8500E+02*GeV],[4.3000E+02*GeV,3.8500E+02*GeV]],0.00011832],
[[[3.6000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV]],3.4817e-05],
[[[3.8000E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],5.4931e-05],
[[[3.9000E+02*GeV,3.3000E+02*GeV],[3.9000E+02*GeV,3.3000E+02*GeV]],6.9775e-05],
[[[2.8000E+02*GeV,2.7200E+02*GeV],[2.8000E+02*GeV,2.7200E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],1.9837e-05],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],0.00012363],
[[[3.4000E+02*GeV,3.2000E+02*GeV],[3.4000E+02*GeV,3.2000E+02*GeV]],1.8786e-05],
[[[4.2000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV]],7.3514e-05],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.0001955],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],2.6381e-05],
[[[4.4000E+02*GeV,4.2500E+02*GeV],[4.4000E+02*GeV,4.2500E+02*GeV]],5.5476e-06],
[[[5.8000E+02*GeV,5.3000E+02*GeV],[5.8000E+02*GeV,5.3000E+02*GeV]],0.00016924],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],8.5901e-05],
[[[4.8000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],8.6363e-05],
[[[4.6000E+02*GeV,4.1500E+02*GeV],[4.6000E+02*GeV,4.1500E+02*GeV]],0.00010577],
[[[3.6000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],4.4018e-05],
[[[4.4000E+02*GeV,4.2700E+02*GeV],[4.4000E+02*GeV,4.2700E+02*GeV]],1.1832e-06],
[[[5.2000E+02*GeV,4.9000E+02*GeV],[5.2000E+02*GeV,4.9000E+02*GeV]],9.0265e-05],
[[[4.6000E+02*GeV,4.4500E+02*GeV],[4.6000E+02*GeV,4.4500E+02*GeV]],3.5025e-06]]
