txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001562627],
[[160.0,146.0,160.0,146.0],5.22597e-05],
[[160.0,148.0,160.0,148.0],5.685075e-05],
[[160.0,150.0,160.0,150.0],3.373731e-05],
[[160.0,152.0,160.0,152.0],3.40806e-05],
[[160.0,154.0,160.0,154.0],1.553403e-05],
[[160.0,156.0,160.0,156.0],6.238507e-06],
[[170.0,120.0,170.0,120.0],0.000227791],
[[170.0,122.0,170.0,122.0],0.000321194],
[[170.0,124.0,170.0,124.0],0.0003306269],
[[170.0,126.0,170.0,126.0],0.0003857612],
[[170.0,128.0,170.0,128.0],0.0004832537],
[[170.0,130.0,170.0,130.0],0.0005781194],
[[170.0,132.0,170.0,132.0],0.0007437313],
[[170.0,134.0,170.0,134.0],0.0008476119],
[[170.0,136.0,170.0,136.0],0.001040388],
[[170.0,138.0,170.0,138.0],0.001245045],
[[170.0,140.0,170.0,140.0],0.001409493],
[[170.0,142.0,170.0,142.0],0.001324985],
[[170.0,144.0,170.0,144.0],0.001274657],
[[170.0,146.0,170.0,146.0],0.0009238209],
[[170.0,148.0,170.0,148.0],0.0004549254],
[[170.0,150.0,170.0,150.0],7.201791e-05],
[[170.0,152.0,170.0,152.0],4.893134e-05],
[[170.0,154.0,170.0,154.0],5.894925e-05],
[[170.0,156.0,170.0,156.0],6.680299e-05],
[[170.0,158.0,170.0,158.0],4.994925e-05],
[[170.0,160.0,170.0,160.0],5.283881e-05],
[[170.0,162.0,170.0,162.0],3.356119e-05],
[[170.0,164.0,170.0,164.0],1.352e-05],
[[170.0,166.0,170.0,166.0],6.929851e-06],
[[180.0,130.0,180.0,130.0],0.0002636358],
[[180.0,132.0,180.0,132.0],0.0003156119],
[[180.0,134.0,180.0,134.0],0.0003511642],
[[180.0,136.0,180.0,136.0],0.0004460299],
[[180.0,138.0,180.0,138.0],0.0005256418],
[[180.0,140.0,180.0,140.0],0.0006482985],
[[180.0,142.0,180.0,142.0],0.0007339403],
[[180.0,144.0,180.0,144.0],0.0008693134],
[[180.0,146.0,180.0,146.0],0.00120603],
[[180.0,148.0,180.0,148.0],0.001337731],
[[180.0,150.0,180.0,150.0],0.001500418],
[[180.0,152.0,180.0,152.0],0.001387761],
[[180.0,154.0,180.0,154.0],0.001286567],
[[180.0,156.0,180.0,156.0],0.0009372836],
[[180.0,158.0,180.0,158.0],0.0005002687],
[[180.0,160.0,180.0,160.0],7.734925e-05],
[[180.0,162.0,180.0,162.0],6.101791e-05],
[[180.0,164.0,180.0,164.0],4.700597e-05],
[[180.0,166.0,180.0,166.0],6.405672e-05],
[[180.0,168.0,180.0,168.0],6.568955e-05],
[[180.0,170.0,180.0,170.0],3.983582e-05],
[[180.0,172.0,180.0,172.0],3.506567e-05],
[[180.0,174.0,180.0,174.0],1.666687e-05],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],0.0002627254],
[[190.0,142.0,190.0,142.0],0.0002936],
[[190.0,144.0,190.0,144.0],0.0003796119],
[[190.0,146.0,190.0,146.0],0.0004191045],
[[190.0,148.0,190.0,148.0],0.0005372239],
[[190.0,150.0,190.0,150.0],0.0006307463],
[[190.0,152.0,190.0,152.0],0.0008522985],
[[190.0,154.0,190.0,154.0],0.0009951045],
[[190.0,156.0,190.0,156.0],0.001186239],
[[190.0,158.0,190.0,158.0],0.001465881],
[[190.0,160.0,190.0,160.0],0.001602179],
[[190.0,162.0,190.0,162.0],0.001554239],
[[190.0,164.0,190.0,164.0],0.00136203],
[[190.0,166.0,190.0,166.0],0.0009581493],
[[190.0,168.0,190.0,168.0],0.0005561791],
[[190.0,170.0,190.0,170.0],8.473134e-05],
[[190.0,172.0,190.0,172.0],6.36597e-05],
[[190.0,174.0,190.0,174.0],6.594328e-05],
[[190.0,176.0,190.0,176.0],5.939104e-05],
[[190.0,178.0,190.0,178.0],5.914328e-05],
[[190.0,180.0,190.0,180.0],3.450448e-05],
[[190.0,182.0,190.0,182.0],3.619104e-05],
[[190.0,184.0,190.0,184.0],1.954149e-05],
[[190.0,186.0,190.0,186.0],2.660716e-06],
[[200.0,150.0,200.0,150.0],0.0002886776],
[[200.0,152.0,200.0,152.0],0.0003482687],
[[200.0,154.0,200.0,154.0],0.0004198806],
[[200.0,156.0,200.0,156.0],0.0005476716],
[[200.0,158.0,200.0,158.0],0.000546209],
[[200.0,160.0,200.0,160.0],0.000726806],
[[200.0,162.0,200.0,162.0],0.0008378806],
[[200.0,164.0,200.0,164.0],0.001074687],
[[200.0,166.0,200.0,166.0],0.001307343],
[[200.0,168.0,200.0,168.0],0.001627493],
[[200.0,170.0,200.0,170.0],0.001652746],
[[200.0,172.0,200.0,172.0],0.001588806],
[[200.0,174.0,200.0,174.0],0.001434418],
[[200.0,176.0,200.0,176.0],0.001102179],
[[200.0,178.0,200.0,178.0],0.0005655821],
[[200.0,180.0,200.0,180.0],8.480597e-05],
[[200.0,182.0,200.0,182.0],5.922388e-05],
[[200.0,184.0,200.0,184.0],5.720299e-05],
[[200.0,186.0,200.0,186.0],7.547463e-05],
[[200.0,188.0,200.0,188.0],6.368358e-05],
[[200.0,190.0,200.0,190.0],5.470448e-05],
[[200.0,192.0,200.0,192.0],3.151045e-05],
[[200.0,194.0,200.0,194.0],1.919552e-05],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],0.0003250746],
[[210.0,162.0,210.0,162.0],0.000333403],
[[210.0,164.0,210.0,164.0],0.0003793433],
[[210.0,166.0,210.0,166.0],0.0004836716],
[[210.0,168.0,210.0,168.0],0.0006193731],
[[210.0,170.0,210.0,170.0],0.0007404478],
[[210.0,172.0,210.0,172.0],0.0008691045],
[[210.0,174.0,210.0,174.0],0.001074627],
[[210.0,176.0,210.0,176.0],0.001391403],
[[210.0,178.0,210.0,178.0],0.001622567],
[[210.0,180.0,210.0,180.0],0.001892209],
[[210.0,182.0,210.0,182.0],0.001754567],
[[210.0,184.0,210.0,184.0],0.001498716],
[[210.0,186.0,210.0,186.0],0.001163582],
[[210.0,188.0,210.0,188.0],0.0005392836],
[[210.0,190.0,210.0,190.0],0.0001068239],
[[210.0,192.0,210.0,192.0],7.156418e-05],
[[210.0,194.0,210.0,194.0],8.55791e-05],
[[210.0,196.0,210.0,196.0],8.000597e-05],
[[210.0,198.0,210.0,198.0],6.968657e-05],
[[210.0,200.0,210.0,200.0],3.920597e-05],
[[210.0,202.0,210.0,202.0],4.219104e-05],
[[210.0,204.0,210.0,204.0],1.116209e-05],
[[210.0,206.0,210.0,206.0],1.108627e-05],
[[220.0,170.0,220.0,170.0],0.0003157015],
[[220.0,172.0,220.0,172.0],0.0003366866],
[[220.0,174.0,220.0,174.0],0.0004367164],
[[220.0,176.0,220.0,176.0],0.0005706567],
[[220.0,178.0,220.0,178.0],0.0006076119],
[[220.0,180.0,220.0,180.0],0.0007974925],
[[220.0,182.0,220.0,182.0],0.001005373],
[[220.0,184.0,220.0,184.0],0.001167761],
[[220.0,186.0,220.0,186.0],0.001441134],
[[220.0,188.0,220.0,188.0],0.001740687],
[[220.0,190.0,220.0,190.0],0.001897791],
[[220.0,192.0,220.0,192.0],0.001825045],
[[220.0,194.0,220.0,194.0],0.001586597],
[[220.0,196.0,220.0,196.0],0.001123821],
[[220.0,198.0,220.0,198.0],0.0006252239],
[[220.0,200.0,220.0,200.0],9.874925e-05],
[[220.0,202.0,220.0,202.0],6.236119e-05],
[[220.0,204.0,220.0,204.0],7.594328e-05],
[[220.0,206.0,220.0,206.0],7.949851e-05],
[[220.0,208.0,220.0,208.0],5.932239e-05],
[[220.0,210.0,220.0,210.0],5.467463e-05],
[[220.0,212.0,220.0,212.0],4.009552e-05],
[[220.0,214.0,220.0,214.0],2.66791e-05],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],0.0003287761],
[[230.0,182.0,230.0,182.0],0.0003641194],
[[230.0,184.0,230.0,184.0],0.0004457015],
[[230.0,186.0,230.0,186.0],0.0005291343],
[[230.0,188.0,230.0,188.0],0.0006730448],
[[230.0,190.0,230.0,190.0],0.0007583284],
[[230.0,192.0,230.0,192.0],0.0009885373],
[[230.0,194.0,230.0,194.0],0.001228627],
[[230.0,196.0,230.0,196.0],0.001539821],
[[230.0,198.0,230.0,198.0],0.001707821],
[[230.0,200.0,230.0,200.0],0.001950328],
[[230.0,202.0,230.0,202.0],0.001860149],
[[230.0,204.0,230.0,204.0],0.001680657],
[[230.0,206.0,230.0,206.0],0.001214209],
[[230.0,208.0,230.0,208.0],0.0006506269],
[[230.0,210.0,230.0,210.0],8.685075e-05],
[[230.0,212.0,230.0,212.0],6.405373e-05],
[[230.0,214.0,230.0,214.0],6.82597e-05],
[[230.0,216.0,230.0,216.0],8.84597e-05],
[[230.0,218.0,230.0,218.0],7.833134e-05],
[[230.0,220.0,230.0,220.0],5.078806e-05],
[[230.0,222.0,230.0,222.0],2.184896e-05],
[[230.0,224.0,230.0,224.0],1.333672e-05],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],0.0003037313],
[[240.0,192.0,240.0,192.0],0.000317403],
[[240.0,194.0,240.0,194.0],0.000457194],
[[240.0,196.0,240.0,196.0],0.0005636418],
[[240.0,198.0,240.0,198.0],0.0006689254],
[[240.0,200.0,240.0,200.0],0.0009040896],
[[240.0,202.0,240.0,202.0],0.0009974328],
[[240.0,204.0,240.0,204.0],0.001262328],
[[240.0,206.0,240.0,206.0],0.001480806],
[[240.0,208.0,240.0,208.0],0.001832],
[[240.0,210.0,240.0,210.0],0.00202809],
[[240.0,212.0,240.0,212.0],0.001953164],
[[240.0,214.0,240.0,214.0],0.001653284],
[[240.0,216.0,240.0,216.0],0.001341403],
[[240.0,218.0,240.0,218.0],0.0006357313],
[[240.0,220.0,240.0,220.0],0.000112209],
[[240.0,222.0,240.0,222.0],7.268358e-05],
[[240.0,224.0,240.0,224.0],7.728657e-05],
[[240.0,226.0,240.0,226.0],6.478806e-05],
[[240.0,228.0,240.0,228.0],7.667761e-05],
[[240.0,230.0,240.0,230.0],5.43194e-05],
[[240.0,232.0,240.0,232.0],4.419104e-05],
[[240.0,234.0,240.0,234.0],1.992e-05],
[[240.0,236.0,240.0,236.0],1.144925e-05],
[[250.0,200.0,250.0,200.0],0.0003589851],
[[250.0,202.0,250.0,202.0],0.000382597],
[[250.0,204.0,250.0,204.0],0.0004535821],
[[250.0,206.0,250.0,206.0],0.000604597],
[[250.0,208.0,250.0,208.0],0.000709403],
[[250.0,210.0,250.0,210.0],0.0008515821],
[[250.0,212.0,250.0,212.0],0.001041075],
[[250.0,214.0,250.0,214.0],0.001327851],
[[250.0,216.0,250.0,216.0],0.001536597],
[[250.0,218.0,250.0,218.0],0.001888925],
[[250.0,220.0,250.0,220.0],0.002205433],
[[250.0,222.0,250.0,222.0],0.002066388],
[[250.0,224.0,250.0,224.0],0.001690776],
[[250.0,226.0,250.0,226.0],0.001284448],
[[250.0,228.0,250.0,228.0],0.0006348955],
[[250.0,230.0,250.0,230.0],0.0001117075],
[[250.0,232.0,250.0,232.0],7.693433e-05],
[[250.0,234.0,250.0,234.0],6.846866e-05],
[[250.0,236.0,250.0,236.0],6.208358e-05],
[[250.0,238.0,250.0,238.0],6.039701e-05],
[[250.0,240.0,250.0,240.0],5.742687e-05],
[[250.0,242.0,250.0,242.0],3.10209e-05],
[[250.0,244.0,250.0,244.0],2.388985e-05],
[[250.0,246.0,250.0,246.0],1.15591e-05],
[[260.0,210.0,260.0,210.0],0.0003523582],
[[260.0,212.0,260.0,212.0],0.0003926269],
[[260.0,214.0,260.0,214.0],0.0004686269],
[[260.0,216.0,260.0,216.0],0.0006008358],
[[260.0,218.0,260.0,218.0],0.0007075522],
[[260.0,220.0,260.0,220.0],0.000929194],
[[260.0,222.0,260.0,222.0],0.001092687],
[[260.0,224.0,260.0,224.0],0.001252119],
[[260.0,226.0,260.0,226.0],0.001608269],
[[260.0,228.0,260.0,228.0],0.002003582],
[[260.0,230.0,260.0,230.0],0.002177433],
[[260.0,232.0,260.0,232.0],0.002116269],
[[260.0,234.0,260.0,234.0],0.001730896],
[[260.0,236.0,260.0,236.0],0.001282358],
[[260.0,238.0,260.0,238.0],0.0006744478],
[[260.0,240.0,260.0,240.0],0.0001165642],
[[260.0,242.0,260.0,242.0],5.817612e-05],
[[260.0,244.0,260.0,244.0],7.839701e-05],
[[260.0,246.0,260.0,246.0],7.577612e-05],
[[260.0,248.0,260.0,248.0],8.124179e-05],
[[260.0,250.0,260.0,250.0],5.303284e-05],
[[260.0,252.0,260.0,252.0],3.402687e-05],
[[260.0,254.0,260.0,254.0],2.026597e-05],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],0.0003799701],
[[270.0,222.0,270.0,222.0],0.0004376119],
[[270.0,224.0,270.0,224.0],0.000445194],
[[270.0,226.0,270.0,226.0],0.0005949254],
[[270.0,228.0,270.0,228.0],0.0007170448],
[[270.0,230.0,270.0,230.0],0.0009150448],
[[270.0,232.0,270.0,232.0],0.001174776],
[[270.0,234.0,270.0,234.0],0.001396716],
[[270.0,236.0,270.0,236.0],0.001646806],
[[270.0,238.0,270.0,238.0],0.001972687],
[[270.0,240.0,270.0,240.0],0.002253821],
[[270.0,242.0,270.0,242.0],0.002198985],
[[270.0,244.0,270.0,244.0],0.001956209],
[[270.0,246.0,270.0,246.0],0.001346896],
[[270.0,248.0,270.0,248.0],0.0007483284],
[[270.0,250.0,270.0,250.0],0.0001160597],
[[270.0,252.0,270.0,252.0],8.625672e-05],
[[270.0,254.0,270.0,254.0],9.076119e-05],
[[270.0,256.0,270.0,256.0],6.879104e-05],
[[270.0,258.0,270.0,258.0],5.629254e-05],
[[270.0,260.0,270.0,260.0],5.363284e-05],
[[270.0,262.0,270.0,262.0],3.772836e-05],
[[270.0,264.0,270.0,264.0],1.62603e-05],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],0.000376209],
[[280.0,232.0,280.0,232.0],0.000425791],
[[280.0,234.0,280.0,234.0],0.0005209254],
[[280.0,236.0,280.0,236.0],0.0006468955],
[[280.0,238.0,280.0,238.0],0.0007087164],
[[280.0,240.0,280.0,240.0],0.0009586269],
[[280.0,242.0,280.0,242.0],0.00118203],
[[280.0,244.0,280.0,244.0],0.001342687],
[[280.0,246.0,280.0,246.0],0.001749761],
[[280.0,248.0,280.0,248.0],0.00213206],
[[280.0,250.0,280.0,250.0],0.002466896],
[[280.0,252.0,280.0,252.0],0.002214955],
[[280.0,254.0,280.0,254.0],0.001957881],
[[280.0,256.0,280.0,256.0],0.001500716],
[[280.0,258.0,280.0,258.0],0.0007005373],
[[280.0,260.0,280.0,260.0],0.000102394],
[[280.0,262.0,280.0,262.0],8.258209e-05],
[[280.0,264.0,280.0,264.0],0.0001033284],
[[280.0,266.0,280.0,266.0],8.821791e-05],
[[280.0,268.0,280.0,268.0],7.838507e-05],
[[280.0,270.0,280.0,270.0],7.474328e-05],
[[280.0,272.0,280.0,272.0],3.361791e-05],
[[280.0,274.0,280.0,274.0],1.200985e-05],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],0.0003545672],
[[290.0,242.0,290.0,242.0],0.0004455821],
[[290.0,244.0,290.0,244.0],0.000553194],
[[290.0,246.0,290.0,246.0],0.000632209],
[[290.0,248.0,290.0,248.0],0.0008840597],
[[290.0,250.0,290.0,250.0],0.0009698507],
[[290.0,252.0,290.0,252.0],0.001165343],
[[290.0,254.0,290.0,254.0],0.001459642],
[[290.0,256.0,290.0,256.0],0.00180606],
[[290.0,258.0,290.0,258.0],0.002131164],
[[290.0,260.0,290.0,260.0],0.002392925],
[[290.0,262.0,290.0,262.0],0.002286],
[[290.0,264.0,290.0,264.0],0.001948507],
[[290.0,266.0,290.0,266.0],0.001495015],
[[290.0,268.0,290.0,268.0],0.0008147463],
[[290.0,270.0,290.0,270.0],0.0001038388],
[[290.0,272.0,290.0,272.0],5.789254e-05],
[[290.0,274.0,290.0,274.0],8.66806e-05],
[[290.0,276.0,290.0,276.0],8.844478e-05],
[[290.0,278.0,290.0,278.0],5.818507e-05],
[[290.0,280.0,290.0,280.0],5.89403e-05],
[[290.0,282.0,290.0,282.0],4.581493e-05],
[[290.0,284.0,290.0,284.0],1.662567e-05],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],0.0003593134],
[[300.0,252.0,300.0,252.0],0.0004125075],
[[300.0,254.0,300.0,254.0],0.0005552537],
[[300.0,256.0,300.0,256.0],0.0006580299],
[[300.0,258.0,300.0,258.0],0.0008270149],
[[300.0,260.0,300.0,260.0],0.0009822687],
[[300.0,262.0,300.0,262.0],0.001202985],
[[300.0,264.0,300.0,264.0],0.001559851],
[[300.0,266.0,300.0,266.0],0.001881104],
[[300.0,268.0,300.0,268.0],0.002221373],
[[300.0,270.0,300.0,270.0],0.002483463],
[[300.0,272.0,300.0,272.0],0.002410478],
[[300.0,274.0,300.0,274.0],0.002144836],
[[300.0,276.0,300.0,276.0],0.001520806],
[[300.0,278.0,300.0,278.0],0.0007875522],
[[300.0,280.0,300.0,280.0],0.0001044955],
[[300.0,282.0,300.0,282.0],7.720299e-05],
[[300.0,284.0,300.0,284.0],7.752239e-05],
[[300.0,286.0,300.0,286.0],7.939104e-05],
[[300.0,288.0,300.0,288.0],5.753433e-05],
[[300.0,290.0,300.0,290.0],5.035821e-05],
[[300.0,292.0,300.0,292.0],3.101493e-05],
[[300.0,294.0,300.0,294.0],1.233433e-05],
[[300.0,296.0,300.0,296.0],1.206746e-05],
[[310.0,270.0,310.0,270.0],0.001059104],
[[310.0,272.0,310.0,272.0],0.001200358],
[[310.0,274.0,310.0,274.0],0.001472925],
[[310.0,276.0,310.0,276.0],0.001811522],
[[310.0,278.0,310.0,278.0],0.002164],
[[310.0,280.0,310.0,280.0],0.002631701],
[[310.0,282.0,310.0,282.0],0.002451642],
[[310.0,284.0,310.0,284.0],0.002170716],
[[310.0,286.0,310.0,286.0],0.001568716],
[[310.0,288.0,310.0,288.0],0.0008632537],
[[310.0,290.0,310.0,290.0],0.0001153284],
[[310.0,292.0,310.0,292.0],9.390746e-05],
[[310.0,294.0,310.0,294.0],9.921194e-05],
[[310.0,296.0,310.0,296.0],8.821194e-05],
[[310.0,298.0,310.0,298.0],7.67403e-05],
[[310.0,300.0,310.0,300.0],3.697313e-05],
[[310.0,302.0,310.0,302.0],3.593731e-05],
[[310.0,304.0,310.0,304.0],2.452418e-05],
[[310.0,306.0,310.0,306.0],1.703075e-05],
[[320.0,280.0,320.0,280.0],0.00104194],
[[320.0,282.0,320.0,282.0],0.001202896],
[[320.0,284.0,320.0,284.0],0.001476925],
[[320.0,286.0,320.0,286.0],0.001938925],
[[320.0,288.0,320.0,288.0],0.002354239],
[[320.0,290.0,320.0,290.0],0.002608746],
[[320.0,292.0,320.0,292.0],0.002381612],
[[320.0,294.0,320.0,294.0],0.002107493],
[[320.0,296.0,320.0,296.0],0.001596239],
[[320.0,298.0,320.0,298.0],0.0007762985],
[[320.0,300.0,320.0,300.0],0.0001199224],
[[320.0,302.0,320.0,302.0],7.775821e-05],
[[320.0,304.0,320.0,304.0],9.855522e-05],
[[320.0,306.0,320.0,306.0],8.473433e-05],
[[320.0,308.0,320.0,308.0],8.075821e-05],
[[320.0,310.0,320.0,310.0],5.299104e-05],
[[320.0,312.0,320.0,312.0],4.413134e-05],
[[320.0,314.0,320.0,314.0],1.253552e-05],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.00096],
[[330.0,292.0,330.0,292.0],0.001321254],
[[330.0,294.0,330.0,294.0],0.001581134],
[[330.0,296.0,330.0,296.0],0.002150537],
[[330.0,298.0,330.0,298.0],0.002447821],
[[330.0,300.0,330.0,300.0],0.002632925],
[[330.0,302.0,330.0,302.0],0.002582746],
[[330.0,304.0,330.0,304.0],0.002198209],
[[330.0,306.0,330.0,306.0],0.001633284],
[[330.0,308.0,330.0,308.0],0.0008247164],
[[330.0,310.0,330.0,310.0],0.0001310597],
[[330.0,312.0,330.0,312.0],8.532239e-05],
[[330.0,314.0,330.0,314.0],8.647164e-05],
[[330.0,316.0,330.0,316.0],8.000597e-05],
[[330.0,318.0,330.0,318.0],8.320299e-05],
[[330.0,320.0,330.0,320.0],6.646567e-05],
[[330.0,322.0,330.0,322.0],3.818209e-05],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.001078269],
[[340.0,302.0,340.0,302.0],0.001210418],
[[340.0,304.0,340.0,304.0],0.001603164],
[[340.0,306.0,340.0,306.0],0.002094687],
