txName: TSlepSlep
constraint: [[[e+]],[[e-]]]+[[[mu+]],[[mu-]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-02/figaux_09b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],1e-13],
[[[1.750000E+02*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV]],0.00378203],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[1.500000E+02*GeV,9.000000E+01*GeV]],0.001034189],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],1e-13],
[[[2.250000E+02*GeV,1.000000E+00*GeV],[2.250000E+02*GeV,1.000000E+00*GeV]],0.004304848],
[[[2.000000E+02*GeV,7.500000E+01*GeV],[2.000000E+02*GeV,7.500000E+01*GeV]],0.003794015],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV]],0.004297182],
[[[1.000000E+02*GeV,7.000000E+01*GeV],[1.000000E+02*GeV,7.000000E+01*GeV]],1e-13],
[[[2.750000E+02*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV]],0.004511204],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.750000E+02*GeV,1.550000E+02*GeV]],1e-13],
[[[1.750000E+02*GeV,1.000000E+02*GeV],[1.750000E+02*GeV,1.000000E+02*GeV]],0.001710893],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.500000E+02*GeV,1.100000E+02*GeV]],0.0001374013],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[2.250000E+02*GeV,1.950000E+02*GeV]],1e-13],
[[[2.000000E+02*GeV,1.500000E+02*GeV],[2.000000E+02*GeV,1.500000E+02*GeV]],0.0003634907],
[[[1.750000E+02*GeV,7.500000E+01*GeV],[1.750000E+02*GeV,7.500000E+01*GeV]],0.002861226],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],1e-13],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],0.0001341491],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV]],0.004526815],
[[[2.000000E+02*GeV,1.250000E+02*GeV],[2.000000E+02*GeV,1.250000E+02*GeV]],0.001722122],
[[[1.000000E+02*GeV,1.000000E+00*GeV],[1.000000E+02*GeV,1.000000E+00*GeV]],0.00129729],
[[[3.000000E+02*GeV,2.000000E+02*GeV],[3.000000E+02*GeV,2.000000E+02*GeV]],0.002786742],
[[[2.750000E+02*GeV,1.000000E+02*GeV],[2.750000E+02*GeV,1.000000E+02*GeV]],0.00420818],
[[[2.500000E+02*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV]],0.004346703],
[[[1.500000E+02*GeV,5.000000E+01*GeV],[1.500000E+02*GeV,5.000000E+01*GeV]],0.002415836],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[1.250000E+02*GeV,8.500000E+01*GeV]],9.310391e-05],
[[[3.000000E+02*GeV,1.000000E+00*GeV],[3.000000E+02*GeV,1.000000E+00*GeV]],0.004388358],
[[[1.000000E+02*GeV,4.000000E+01*GeV],[1.000000E+02*GeV,4.000000E+01*GeV]],0.000629163],
[[[1.750000E+02*GeV,1.250000E+02*GeV],[1.750000E+02*GeV,1.250000E+02*GeV]],0.0004872592],
[[[1.500000E+02*GeV,2.500000E+01*GeV],[1.500000E+02*GeV,2.500000E+01*GeV]],0.003076873],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],7.531212e-05],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV]],0.003953599],
[[[9.000000E+01*GeV,1.000000E+00*GeV],[9.000000E+01*GeV,1.000000E+00*GeV]],0.000800726],
[[[2.000000E+02*GeV,1.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+00*GeV]],0.004162336],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.250000E+02*GeV,1.050000E+02*GeV]],1e-13],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],0.0003039123],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[1.000000E+02*GeV,6.000000E+01*GeV]],0.0001000409],
[[[2.750000E+02*GeV,1.500000E+02*GeV],[2.750000E+02*GeV,1.500000E+02*GeV]],0.003518572],
[[[2.500000E+02*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV]],0.00397667],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.750000E+02*GeV,1.450000E+02*GeV]],1e-13],
[[[1.500000E+02*GeV,1.000000E+02*GeV],[1.500000E+02*GeV,1.000000E+02*GeV]],0.0004478789],
[[[1.250000E+02*GeV,2.500000E+01*GeV],[1.250000E+02*GeV,2.500000E+01*GeV]],0.002156577],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],1e-13],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[2.250000E+02*GeV,1.850000E+02*GeV]],5.879547e-05],
[[[2.000000E+02*GeV,1.400000E+02*GeV],[2.000000E+02*GeV,1.400000E+02*GeV]],0.0009278181],
[[[1.750000E+02*GeV,1.000000E+00*GeV],[1.750000E+02*GeV,1.000000E+00*GeV]],0.004107932]]
