txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[782.0,702.0,702.0],0.005657192],
[[803.0,802.0,802.0],0.008265486],
[[805.0,802.0,802.0],0.008173008],
[[807.0,802.0,802.0],0.008123986],
[[812.0,802.0,802.0],0.008148463],
[[822.0,802.0,802.0],0.007734449],
[[842.0,802.0,802.0],0.006906639],
[[862.0,802.0,802.0],0.006472832],
[[882.0,802.0,802.0],0.006075529],
[[903.0,902.0,902.0],0.008608295],
[[905.0,902.0,902.0],0.00860646],
[[907.0,902.0,902.0],0.008603294],
[[912.0,902.0,902.0],0.008588033],
[[922.0,902.0,902.0],0.00801863],
[[942.0,902.0,902.0],0.007275897],
[[962.0,902.0,902.0],0.006765026],
[[982.0,902.0,902.0],0.006561947],
[[1003.0,1002.0,1002.0],0.008940097],
[[1005.0,1002.0,1002.0],0.009048165],
[[1007.0,1002.0,1002.0],0.009069756],
[[1012.0,1002.0,1002.0],0.008945831],
[[1022.0,1002.0,1002.0],0.008470985],
[[1042.0,1002.0,1002.0],0.007743124],
[[1062.0,1002.0,1002.0],0.007108515],
[[1082.0,1002.0,1002.0],0.006823882],
[[1103.0,1102.0,1102.0],0.009261343],
[[1105.0,1102.0,1102.0],0.009228777],
[[1107.0,1102.0,1102.0],0.009339608],
[[1112.0,1102.0,1102.0],0.009211092],
[[1122.0,1102.0,1102.0],0.008859654],
[[1142.0,1102.0,1102.0],0.00802925],
[[1162.0,1102.0,1102.0],0.007427536],
[[1182.0,1102.0,1102.0],0.007123521],
[[1203.0,1202.0,1202.0],0.009483085],
[[1205.0,1202.0,1202.0],0.00969404],
[[1207.0,1202.0,1202.0],0.009566839],
[[1212.0,1202.0,1202.0],0.009348788],
[[1222.0,1202.0,1202.0],0.009100812],
[[1242.0,1202.0,1202.0],0.00812173],
[[1262.0,1202.0,1202.0],0.007577899],
[[1282.0,1202.0,1202.0],0.007323487],
[[1303.0,1302.0,1302.0],0.009742165],
[[1305.0,1302.0,1302.0],0.0096676],
[[1307.0,1302.0,1302.0],0.009834411],
[[1312.0,1302.0,1302.0],0.009597781],
[[1322.0,1302.0,1302.0],0.009262219],
[[1342.0,1302.0,1302.0],0.008329858],
[[1362.0,1302.0,1302.0],0.007827104],
[[1382.0,1302.0,1302.0],0.007556271],
[[1403.0,1402.0,1402.0],0.009873823],
[[1405.0,1402.0,1402.0],0.009882392],
[[1407.0,1402.0,1402.0],0.009718937],
[[1412.0,1402.0,1402.0],0.009821552],
[[1422.0,1402.0,1402.0],0.009402763],
[[1442.0,1402.0,1402.0],0.008626937],
[[1462.0,1402.0,1402.0],0.008007675],
[[1482.0,1402.0,1402.0],0.007639255],
[[1503.0,1502.0,1502.0],0.009807372],
[[1505.0,1502.0,1502.0],0.009939825],
[[1507.0,1502.0,1502.0],0.009847246],
[[1512.0,1502.0,1502.0],0.009766143],
[[1522.0,1502.0,1502.0],0.009612323],
[[1542.0,1502.0,1502.0],0.008582777],
[[1562.0,1502.0,1502.0],0.008093521],
[[1582.0,1502.0,1502.0],0.007750581],
[[1603.0,1602.0,1602.0],0.01004642],
[[1605.0,1602.0,1602.0],0.009954051],
[[1607.0,1602.0,1602.0],0.009993061],
[[1612.0,1602.0,1602.0],0.010118],
[[1622.0,1602.0,1602.0],0.009609472],
[[1642.0,1602.0,1602.0],0.008934699],
[[1662.0,1602.0,1602.0],0.008129169],
[[1682.0,1602.0,1602.0],0.007728946],
[[1703.0,1702.0,1702.0],0.01004295],
[[1705.0,1702.0,1702.0],0.009940039],
[[1707.0,1702.0,1702.0],0.009931101],
[[1712.0,1702.0,1702.0],0.009630946],
[[1722.0,1702.0,1702.0],0.009698043],
[[1742.0,1702.0,1702.0],0.008824055],
[[1762.0,1702.0,1702.0],0.008029619],
[[1782.0,1702.0,1702.0],0.007888155],
[[1803.0,1802.0,1802.0],0.01007133],
[[1805.0,1802.0,1802.0],0.009897725],
[[1807.0,1802.0,1802.0],0.009922383],
[[1812.0,1802.0,1802.0],0.0098452],
[[1822.0,1802.0,1802.0],0.00966913],
[[1842.0,1802.0,1802.0],0.008810928],
[[1862.0,1802.0,1802.0],0.008334704],
[[1882.0,1802.0,1802.0],0.007904491],
[[1903.0,1902.0,1902.0],0.00991534],
[[1905.0,1902.0,1902.0],0.01000038],
[[1907.0,1902.0,1902.0],0.009950349],
[[1912.0,1902.0,1902.0],0.01000009],
[[1922.0,1902.0,1902.0],0.009855973],
[[1942.0,1902.0,1902.0],0.009103963],
[[1962.0,1902.0,1902.0],0.00827175],
[[1982.0,1902.0,1902.0],0.007930958],
[[2003.0,2002.0,2002.0],0.00972478],
[[2005.0,2002.0,2002.0],0.009951123],
[[2007.0,2002.0,2002.0],0.009876483],
[[2012.0,2002.0,2002.0],0.009885573],
[[2022.0,2002.0,2002.0],0.01014833],
[[2042.0,2002.0,2002.0],0.008760234],
[[2062.0,2002.0,2002.0],0.008357188],
[[2082.0,2002.0,2002.0],0.008047522]]
