txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[862.0,802.0,802.0],0.003415177],
[[882.0,802.0,802.0],0.003420053],
[[903.0,902.0,902.0],0.008703123],
[[905.0,902.0,902.0],0.008549379],
[[907.0,902.0,902.0],0.008238923],
[[912.0,902.0,902.0],0.006533657],
[[922.0,902.0,902.0],0.004486465],
[[942.0,902.0,902.0],0.003783048],
[[962.0,902.0,902.0],0.003601728],
[[982.0,902.0,902.0],0.003646485],
[[1003.0,1002.0,1002.0],0.009122913],
[[1005.0,1002.0,1002.0],0.009091234],
[[1007.0,1002.0,1002.0],0.008682828],
[[1012.0,1002.0,1002.0],0.006816982],
[[1022.0,1002.0,1002.0],0.004760947],
[[1042.0,1002.0,1002.0],0.003998773],
[[1062.0,1002.0,1002.0],0.003887761],
[[1082.0,1002.0,1002.0],0.003836506],
[[1103.0,1102.0,1102.0],0.009281614],
[[1105.0,1102.0,1102.0],0.009176494],
[[1107.0,1102.0,1102.0],0.009095413],
[[1112.0,1102.0,1102.0],0.007342664],
[[1122.0,1102.0,1102.0],0.005037298],
[[1142.0,1102.0,1102.0],0.004162996],
[[1162.0,1102.0,1102.0],0.003956865],
[[1182.0,1102.0,1102.0],0.004042216],
[[1203.0,1202.0,1202.0],0.009359677],
[[1205.0,1202.0,1202.0],0.009529656],
[[1207.0,1202.0,1202.0],0.009131828],
[[1212.0,1202.0,1202.0],0.007481103],
[[1222.0,1202.0,1202.0],0.005183615],
[[1242.0,1202.0,1202.0],0.00436651],
[[1262.0,1202.0,1202.0],0.004200108],
[[1282.0,1202.0,1202.0],0.004175485],
[[1303.0,1302.0,1302.0],0.009598028],
[[1305.0,1302.0,1302.0],0.009704342],
[[1307.0,1302.0,1302.0],0.009376984],
[[1312.0,1302.0,1302.0],0.007731269],
[[1322.0,1302.0,1302.0],0.005384766],
[[1342.0,1302.0,1302.0],0.004570353],
[[1362.0,1302.0,1302.0],0.004354577],
[[1382.0,1302.0,1302.0],0.004257246],
[[1403.0,1402.0,1402.0],0.009911377],
[[1405.0,1402.0,1402.0],0.009739075],
[[1407.0,1402.0,1402.0],0.00962497],
[[1412.0,1402.0,1402.0],0.007820904],
[[1422.0,1402.0,1402.0],0.005442863],
[[1442.0,1402.0,1402.0],0.004491411],
[[1462.0,1402.0,1402.0],0.004369634],
[[1482.0,1402.0,1402.0],0.004459068],
[[1503.0,1502.0,1502.0],0.009673513],
[[1505.0,1502.0,1502.0],0.009734034],
[[1507.0,1502.0,1502.0],0.009620299],
[[1512.0,1502.0,1502.0],0.007887399],
[[1522.0,1502.0,1502.0],0.00554825],
[[1542.0,1502.0,1502.0],0.004812473],
[[1562.0,1502.0,1502.0],0.004545632],
[[1582.0,1502.0,1502.0],0.004470857],
[[1603.0,1602.0,1602.0],0.009885076],
[[1605.0,1602.0,1602.0],0.009779122],
[[1607.0,1602.0,1602.0],0.009831344],
[[1612.0,1602.0,1602.0],0.008131866],
[[1622.0,1602.0,1602.0],0.00568078],
[[1642.0,1602.0,1602.0],0.004837438],
[[1662.0,1602.0,1602.0],0.00451584],
[[1682.0,1602.0,1602.0],0.004566008],
[[1703.0,1702.0,1702.0],0.009933082],
[[1705.0,1702.0,1702.0],0.009726333],
[[1707.0,1702.0,1702.0],0.00990701],
[[1712.0,1702.0,1702.0],0.008153582],
[[1722.0,1702.0,1702.0],0.005813736],
[[1742.0,1702.0,1702.0],0.00494863],
[[1762.0,1702.0,1702.0],0.004643117],
[[1782.0,1702.0,1702.0],0.004561646],
[[1803.0,1802.0,1802.0],0.009884919],
[[1805.0,1802.0,1802.0],0.009720214],
[[1807.0,1802.0,1802.0],0.009553056],
[[1812.0,1802.0,1802.0],0.00833453],
[[1822.0,1802.0,1802.0],0.005754942],
[[1842.0,1802.0,1802.0],0.004854233],
[[1862.0,1802.0,1802.0],0.004676751],
[[1882.0,1802.0,1802.0],0.00459119],
[[1903.0,1902.0,1902.0],0.00974168],
[[1905.0,1902.0,1902.0],0.009873111],
[[1907.0,1902.0,1902.0],0.009744892],
[[1912.0,1902.0,1902.0],0.008166442],
[[1922.0,1902.0,1902.0],0.005912345],
[[1942.0,1902.0,1902.0],0.005061471],
[[1962.0,1902.0,1902.0],0.004804973],
[[1982.0,1902.0,1902.0],0.00470579],
[[2003.0,2002.0,2002.0],0.009818148],
[[2005.0,2002.0,2002.0],0.009938377],
[[2007.0,2002.0,2002.0],0.009722232],
[[2012.0,2002.0,2002.0],0.008315407],
[[2022.0,2002.0,2002.0],0.005840662],
[[2042.0,2002.0,2002.0],0.005072482],
[[2062.0,2002.0,2002.0],0.004937336],
[[2082.0,2002.0,2002.0],0.004833869]]
