txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[782.0,702.0,702.0],0.003982649],
[[803.0,802.0,802.0],0.007473186],
[[805.0,802.0,802.0],0.007722009],
[[807.0,802.0,802.0],0.007508555],
[[812.0,802.0,802.0],0.006852746],
[[822.0,802.0,802.0],0.005706715],
[[842.0,802.0,802.0],0.004746855],
[[862.0,802.0,802.0],0.004348722],
[[882.0,802.0,802.0],0.004340448],
[[903.0,902.0,902.0],0.00806136],
[[905.0,902.0,902.0],0.008009673],
[[907.0,902.0,902.0],0.007939234],
[[912.0,902.0,902.0],0.007413399],
[[922.0,902.0,902.0],0.006154752],
[[942.0,902.0,902.0],0.005139862],
[[962.0,902.0,902.0],0.004817717],
[[982.0,902.0,902.0],0.004671638],
[[1003.0,1002.0,1002.0],0.008566908],
[[1005.0,1002.0,1002.0],0.008534531],
[[1007.0,1002.0,1002.0],0.008356205],
[[1012.0,1002.0,1002.0],0.007798335],
[[1022.0,1002.0,1002.0],0.00649125],
[[1042.0,1002.0,1002.0],0.005628419],
[[1062.0,1002.0,1002.0],0.005028667],
[[1082.0,1002.0,1002.0],0.004989659],
[[1103.0,1102.0,1102.0],0.008825642],
[[1105.0,1102.0,1102.0],0.008707771],
[[1107.0,1102.0,1102.0],0.008699467],
[[1112.0,1102.0,1102.0],0.008200231],
[[1122.0,1102.0,1102.0],0.006859758],
[[1142.0,1102.0,1102.0],0.005750405],
[[1162.0,1102.0,1102.0],0.005397366],
[[1182.0,1102.0,1102.0],0.005227861],
[[1203.0,1202.0,1202.0],0.008959642],
[[1205.0,1202.0,1202.0],0.009035132],
[[1207.0,1202.0,1202.0],0.009041978],
[[1212.0,1202.0,1202.0],0.008335781],
[[1222.0,1202.0,1202.0],0.007145028],
[[1242.0,1202.0,1202.0],0.0060194],
[[1262.0,1202.0,1202.0],0.005595471],
[[1282.0,1202.0,1202.0],0.005315498],
[[1303.0,1302.0,1302.0],0.009408405],
[[1305.0,1302.0,1302.0],0.009143557],
[[1307.0,1302.0,1302.0],0.009166258],
[[1312.0,1302.0,1302.0],0.008631828],
[[1322.0,1302.0,1302.0],0.007445559],
[[1342.0,1302.0,1302.0],0.006143913],
[[1362.0,1302.0,1302.0],0.005713961],
[[1382.0,1302.0,1302.0],0.00558758],
[[1403.0,1402.0,1402.0],0.009367061],
[[1405.0,1402.0,1402.0],0.009443383],
[[1407.0,1402.0,1402.0],0.009388095],
[[1412.0,1402.0,1402.0],0.008844542],
[[1422.0,1402.0,1402.0],0.007642855],
[[1442.0,1402.0,1402.0],0.006338136],
[[1462.0,1402.0,1402.0],0.005820573],
[[1482.0,1402.0,1402.0],0.005535211],
[[1503.0,1502.0,1502.0],0.009430785],
[[1505.0,1502.0,1502.0],0.009445607],
[[1507.0,1502.0,1502.0],0.009429279],
[[1512.0,1502.0,1502.0],0.00897454],
[[1522.0,1502.0,1502.0],0.00753241],
[[1542.0,1502.0,1502.0],0.006391348],
[[1562.0,1502.0,1502.0],0.005991144],
[[1582.0,1502.0,1502.0],0.005693087],
[[1603.0,1602.0,1602.0],0.009505667],
[[1605.0,1602.0,1602.0],0.009586456],
[[1607.0,1602.0,1602.0],0.009490136],
[[1612.0,1602.0,1602.0],0.008962089],
[[1622.0,1602.0,1602.0],0.007805346],
[[1642.0,1602.0,1602.0],0.006557491],
[[1662.0,1602.0,1602.0],0.005988456],
[[1682.0,1602.0,1602.0],0.005882897],
[[1703.0,1702.0,1702.0],0.009740113],
[[1705.0,1702.0,1702.0],0.009753977],
[[1707.0,1702.0,1702.0],0.009630704],
[[1712.0,1702.0,1702.0],0.009083125],
[[1722.0,1702.0,1702.0],0.007721976],
[[1742.0,1702.0,1702.0],0.006597298],
[[1762.0,1702.0,1702.0],0.006226041],
[[1782.0,1702.0,1702.0],0.005948253],
[[1803.0,1802.0,1802.0],0.009632816],
[[1805.0,1802.0,1802.0],0.009721179],
[[1807.0,1802.0,1802.0],0.009592623],
[[1812.0,1802.0,1802.0],0.009243838],
[[1822.0,1802.0,1802.0],0.007746489],
[[1842.0,1802.0,1802.0],0.006692752],
[[1862.0,1802.0,1802.0],0.006314121],
[[1882.0,1802.0,1802.0],0.00588123],
[[1903.0,1902.0,1902.0],0.0097018],
[[1905.0,1902.0,1902.0],0.009553462],
[[1907.0,1902.0,1902.0],0.009627892],
[[1912.0,1902.0,1902.0],0.009083654],
[[1922.0,1902.0,1902.0],0.008000715],
[[1942.0,1902.0,1902.0],0.006802648],
[[1962.0,1902.0,1902.0],0.006362152],
[[1982.0,1902.0,1902.0],0.006113337],
[[2003.0,2002.0,2002.0],0.009616817],
[[2005.0,2002.0,2002.0],0.009923357],
[[2007.0,2002.0,2002.0],0.009650474],
[[2012.0,2002.0,2002.0],0.009359951],
[[2022.0,2002.0,2002.0],0.007974543],
[[2042.0,2002.0,2002.0],0.006867136],
[[2062.0,2002.0,2002.0],0.006424252],
[[2082.0,2002.0,2002.0],0.006033472]]
