txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[5.0000E+01*GeV,1.0000E+01*GeV],[5.0000E+01*GeV,1.0000E+01*GeV]],9.0675e-05],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,7.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,9.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[1.2500E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,7.0000E+01*GeV],[1.2500E+02*GeV,7.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,8.0000E+01*GeV],[1.2500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,9.0000E+01*GeV],[1.2500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],7.695e-05],
[[[1.2500E+02*GeV,7.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,9.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,6.0000E+01*GeV],[1.2500E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,7.0000E+01*GeV],[1.2500E+02*GeV,7.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,8.0000E+01*GeV],[1.2500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,9.0000E+01*GeV],[1.2500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,1.0000E+02*GeV],[1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2500E+02*GeV,1.1000E+02*GeV],[1.2500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.2500E+02*GeV,1.2000E+02*GeV],[1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.2500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2500E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.2500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,7.0000E+01*GeV],[1.2500E+02*GeV,7.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.2500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.2500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.2500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.7500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.7500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.7500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.4000E+02*GeV],[1.7500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],7.2e-05],
[[[1.7500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.1000E+02*GeV],[1.7500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.2000E+02*GeV],[1.7500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.3000E+02*GeV],[1.7500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.4000E+02*GeV],[1.7500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],7.0875e-05],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.7000E+02*GeV],[1.7500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.3000E+02*GeV],[2.0000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.2000E+02*GeV],[1.7500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.3000E+02*GeV],[1.7500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[1.7500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[1.7500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.3000E+02*GeV],[2.0000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.2500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.2500E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],6.8625e-05],
[[[2.2500E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],6.7725e-05],
[[[2.2500E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.7000E+02*GeV],[2.2500E+02*GeV,1.7000E+02*GeV]],6.75e-05],
[[[2.2500E+02*GeV,1.8000E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.9000E+02*GeV],[2.2500E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.2000E+02*GeV],[2.2500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.2500E+02*GeV,1.7000E+02*GeV]],6.705e-05],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.2500E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.2500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],0.00012285],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],6.1425e-05],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.1000E+02*GeV]],6.03e-05],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],5.895e-05],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],5.895e-05],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],0.0001161],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV]],0.00011475],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],5.76e-05],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],5.7375e-05],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.9000E+02*GeV],[6.5000E+02*GeV,5.9000E+02*GeV]],5.67e-05],
[[[6.5000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.3000E+02*GeV],[7.0000E+02*GeV,6.3000E+02*GeV]],5.625e-05],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],5.58e-05],
[[[7.0000E+02*GeV,6.7000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV]],5.6025e-05],
[[[7.0000E+02*GeV,6.9000E+02*GeV],[7.0000E+02*GeV,6.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9000E+02*GeV],[7.5000E+02*GeV,6.9000E+02*GeV]],5.5575e-05],
[[[7.5000E+02*GeV,7.1000E+02*GeV],[7.5000E+02*GeV,7.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.3000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.3000E+02*GeV],[8.0000E+02*GeV,7.3000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.5000E+02*GeV],[8.0000E+02*GeV,7.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.7000E+02*GeV],[8.0000E+02*GeV,7.7000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9000E+02*GeV],[8.0000E+02*GeV,7.9000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,7.9000E+02*GeV],[8.5000E+02*GeV,7.9000E+02*GeV]],5.4225e-05],
[[[8.5000E+02*GeV,8.1000E+02*GeV],[8.5000E+02*GeV,8.1000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,8.3000E+02*GeV],[8.5000E+02*GeV,8.3000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.3000E+02*GeV],[9.0000E+02*GeV,8.3000E+02*GeV]],0.00010755],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[9.0000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.7000E+02*GeV],[9.0000E+02*GeV,8.7000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.9000E+02*GeV],[9.0000E+02*GeV,8.9000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.9000E+02*GeV],[9.5000E+02*GeV,8.9000E+02*GeV]],5.31e-05],
[[[9.5000E+02*GeV,9.1000E+02*GeV],[9.5000E+02*GeV,9.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,9.3000E+02*GeV],[9.5000E+02*GeV,9.3000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.3000E+02*GeV],[1.0000E+03*GeV,9.3000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.5000E+02*GeV],[1.0000E+03*GeV,9.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.7000E+02*GeV],[1.0000E+03*GeV,9.7000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9000E+02*GeV],[1.0000E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,9.9000E+02*GeV],[1.0500E+03*GeV,9.9000E+02*GeV]],5.2425e-05],
[[[1.0500E+03*GeV,1.0100E+03*GeV],[1.0500E+03*GeV,1.0100E+03*GeV]],5.265e-05],
[[[1.0500E+03*GeV,1.0300E+03*GeV],[1.0500E+03*GeV,1.0300E+03*GeV]],0.0],
[[[1.1000E+03*GeV,1.0300E+03*GeV],[1.1000E+03*GeV,1.0300E+03*GeV]],5.22e-05],
[[[1.1000E+03*GeV,1.0500E+03*GeV],[1.1000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.1000E+03*GeV,1.0700E+03*GeV],[1.1000E+03*GeV,1.0700E+03*GeV]],5.22e-05],
[[[1.1000E+03*GeV,1.0900E+03*GeV],[1.1000E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.1500E+03*GeV,1.0900E+03*GeV],[1.1500E+03*GeV,1.0900E+03*GeV]],0.00010373],
[[[1.1500E+03*GeV,1.1100E+03*GeV],[1.1500E+03*GeV,1.1100E+03*GeV]],0.0],
[[[1.1500E+03*GeV,1.1300E+03*GeV],[1.1500E+03*GeV,1.1300E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1300E+03*GeV],[1.2000E+03*GeV,1.1300E+03*GeV]],0.00015435],
[[[1.2000E+03*GeV,1.1500E+03*GeV],[1.2000E+03*GeV,1.1500E+03*GeV]],5.1525e-05],
[[[1.2000E+03*GeV,1.1700E+03*GeV],[1.2000E+03*GeV,1.1700E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1900E+03*GeV],[1.2000E+03*GeV,1.1900E+03*GeV]],0.0],
[[[1.2500E+03*GeV,1.1900E+03*GeV],[1.2500E+03*GeV,1.1900E+03*GeV]],5.1075e-05]]
