txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[352.0,302.0,302.0],0.0003008511],
[[352.0,322.0,322.0],0.0004732711],
[[362.0,282.0,282.0],0.0002425826],
[[362.0,302.0,302.0],0.0002574684],
[[362.0,322.0,322.0],0.0003407722],
[[362.0,342.0,342.0],0.0007111077],
[[363.0,362.0,362.0],0.001642207],
[[367.0,362.0,362.0],0.001526555],
[[369.0,362.0,362.0],0.001449823],
[[372.0,302.0,302.0],0.000267644],
[[372.0,342.0,342.0],0.0005222601],
[[382.0,302.0,302.0],0.0002320655],
[[382.0,322.0,322.0],0.0003107365],
[[382.0,362.0,362.0],0.0007153916],
[[383.0,382.0,382.0],0.001655821],
[[387.0,382.0,382.0],0.001569159],
[[389.0,382.0,382.0],0.00153152],
[[391.0,382.0,382.0],0.00132371],
[[392.0,322.0,322.0],0.0002497575],
[[392.0,342.0,342.0],0.0003401538],
[[392.0,362.0,362.0],0.0004672571],
[[402.0,322.0,322.0],0.0002206656],
[[402.0,342.0,342.0],0.0002978802],
[[402.0,362.0,362.0],0.0004064987],
[[402.0,382.0,382.0],0.0007444709],
[[403.0,402.0,402.0],0.001658673],
[[412.0,342.0,342.0],0.0002665321],
[[412.0,362.0,362.0],0.0002968395],
[[412.0,382.0,382.0],0.0005055468],
[[413.0,402.0,402.0],0.001230669],
[[417.0,402.0,402.0],0.0009582117],
[[422.0,342.0,342.0],0.0002965545],
[[422.0,362.0,362.0],0.0002954447],
[[422.0,382.0,382.0],0.0004128422],
[[422.0,402.0,402.0],0.0007723994],
[[432.0,362.0,362.0],0.0002534453],
[[432.0,382.0,382.0],0.0003051697],
[[432.0,402.0,402.0],0.0005320716],
[[442.0,362.0,362.0],0.0002860641],
[[442.0,382.0,382.0],0.0002923424],
[[452.0,382.0,382.0],0.0003127675],
[[452.0,402.0,402.0],0.0003348018],
[[462.0,382.0,382.0],0.0002408774],
[[462.0,402.0,402.0],0.0003170947],
[[482.0,402.0,402.0],0.0002634597],
[[503.0,502.0,502.0],0.001826292],
[[513.0,502.0,502.0],0.001430536],
[[517.0,502.0,502.0],0.001146978],
[[522.0,502.0,502.0],0.0008293314],
[[532.0,502.0,502.0],0.0005375568],
[[552.0,502.0,502.0],0.0003271284],
[[582.0,502.0,502.0],0.0002798484],
[[603.0,602.0,602.0],0.001954346],
[[613.0,602.0,602.0],0.00143685],
[[617.0,602.0,602.0],0.001229683],
[[622.0,602.0,602.0],0.0009236271],
[[632.0,602.0,602.0],0.0005954971],
[[652.0,602.0,602.0],0.0003605565],
[[682.0,602.0,602.0],0.000277421],
[[703.0,702.0,702.0],0.001987898],
[[713.0,702.0,702.0],0.001494102],
[[717.0,702.0,702.0],0.00129062],
[[722.0,702.0,702.0],0.000974121],
[[732.0,702.0,702.0],0.000617069],
[[752.0,702.0,702.0],0.0003750954],
[[782.0,702.0,702.0],0.0002364729],
[[803.0,802.0,802.0],0.002060828],
[[813.0,802.0,802.0],0.001644341],
[[817.0,802.0,802.0],0.001277147],
[[822.0,802.0,802.0],0.001022036],
[[832.0,802.0,802.0],0.0006422413],
[[852.0,802.0,802.0],0.0004032554],
[[882.0,802.0,802.0],0.0002750041],
[[903.0,902.0,902.0],0.002115713],
[[913.0,902.0,902.0],0.00171943],
[[917.0,902.0,902.0],0.001416507],
[[922.0,902.0,902.0],0.00107948],
[[932.0,902.0,902.0],0.0006561051],
[[952.0,902.0,902.0],0.0003791706],
[[982.0,902.0,902.0],0.0002734313],
[[1003.0,1002.0,1002.0],0.002220238],
[[1013.0,1002.0,1002.0],0.001709138],
[[1017.0,1002.0,1002.0],0.001431014],
[[1022.0,1002.0,1002.0],0.001067206],
[[1032.0,1002.0,1002.0],0.0006688275],
[[1052.0,1002.0,1002.0],0.0004273226],
[[1082.0,1002.0,1002.0],0.0003346809],
[[1103.0,1102.0,1102.0],0.002262658],
[[1113.0,1102.0,1102.0],0.001881358],
[[1117.0,1102.0,1102.0],0.001472002],
[[1122.0,1102.0,1102.0],0.001113421],
[[1132.0,1102.0,1102.0],0.0007333349],
[[1152.0,1102.0,1102.0],0.0004044118],
[[1182.0,1102.0,1102.0],0.0002877794],
[[1203.0,1202.0,1202.0],0.002294778],
[[1213.0,1202.0,1202.0],0.001913744],
[[1217.0,1202.0,1202.0],0.001573611],
[[1222.0,1202.0,1202.0],0.001192316],
[[1232.0,1202.0,1202.0],0.0006778446],
[[1252.0,1202.0,1202.0],0.0004319574],
[[1282.0,1202.0,1202.0],0.000274085],
[[1303.0,1302.0,1302.0],0.002390725],
[[1313.0,1302.0,1302.0],0.001964315],
[[1317.0,1302.0,1302.0],0.001532369],
[[1322.0,1302.0,1302.0],0.001098634],
[[1332.0,1302.0,1302.0],0.0007430916],
[[1352.0,1302.0,1302.0],0.0004484841],
[[1382.0,1302.0,1302.0],0.0002643752],
[[1403.0,1402.0,1402.0],0.00243299],
[[1413.0,1402.0,1402.0],0.001983389],
[[1417.0,1402.0,1402.0],0.001621435],
[[1422.0,1402.0,1402.0],0.00120008],
[[1432.0,1402.0,1402.0],0.0007093281],
[[1452.0,1402.0,1402.0],0.0003833582],
[[1482.0,1402.0,1402.0],0.0003207304],
[[1503.0,1502.0,1502.0],0.002362463],
[[1513.0,1502.0,1502.0],0.001906791],
[[1517.0,1502.0,1502.0],0.001597021],
[[1522.0,1502.0,1502.0],0.001138828],
[[1532.0,1502.0,1502.0],0.0007208166],
[[1552.0,1502.0,1502.0],0.0004359089],
[[1582.0,1502.0,1502.0],0.0003109122],
[[1603.0,1602.0,1602.0],0.002303542],
[[1613.0,1602.0,1602.0],0.001898059],
[[1617.0,1602.0,1602.0],0.001622047],
[[1622.0,1602.0,1602.0],0.001216043],
[[1632.0,1602.0,1602.0],0.000730692],
[[1652.0,1602.0,1602.0],0.000399794],
[[1682.0,1602.0,1602.0],0.0002502291],
[[1703.0,1702.0,1702.0],0.002357054],
[[1713.0,1702.0,1702.0],0.001996933],
[[1717.0,1702.0,1702.0],0.001585768],
[[1722.0,1702.0,1702.0],0.001299443],
[[1732.0,1702.0,1702.0],0.0006987775],
[[1752.0,1702.0,1702.0],0.0004551692],
[[1782.0,1702.0,1702.0],0.0002939174],
[[1803.0,1802.0,1802.0],0.002269427],
[[1813.0,1802.0,1802.0],0.001989764],
[[1817.0,1802.0,1802.0],0.001625636],
[[1822.0,1802.0,1802.0],0.001224408],
[[1832.0,1802.0,1802.0],0.000702625],
[[1852.0,1802.0,1802.0],0.0004345424],
[[1872.0,1802.0,1802.0],0.0003098522],
[[1882.0,1802.0,1802.0],0.0003072781],
[[1903.0,1902.0,1902.0],0.002301157],
[[1913.0,1902.0,1902.0],0.001923974],
[[1917.0,1902.0,1902.0],0.001652661],
[[1922.0,1902.0,1902.0],0.001183506],
[[1942.0,1902.0,1902.0],0.0005368028],
[[1952.0,1902.0,1902.0],0.0004176429],
[[1982.0,1902.0,1902.0],0.0002669835],
[[2003.0,2002.0,2002.0],0.002334563],
[[2013.0,2002.0,2002.0],0.001962337],
[[2017.0,2002.0,2002.0],0.001623895],
[[2022.0,2002.0,2002.0],0.001183025],
[[2032.0,2002.0,2002.0],0.0006898639],
[[2042.0,2002.0,2002.0],0.0005054657],
[[2052.0,2002.0,2002.0],0.0004086043],
[[2072.0,2002.0,2002.0],0.0003029967],
[[2082.0,2002.0,2002.0],0.0002844375]]
