txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],8.268806e-06],
[[130.0,110.0,130.0,110.0],0.0003709403],
[[130.0,112.0,130.0,112.0],0.0003906567],
[[130.0,114.0,130.0,114.0],0.0003902836],
[[130.0,116.0,130.0,116.0],0.0003067463],
[[130.0,118.0,130.0,118.0],0.0001566866],
[[130.0,120.0,130.0,120.0],2.273731e-05],
[[130.0,122.0,130.0,122.0],2.213881e-05],
[[130.0,124.0,130.0,124.0],3.054478e-05],
[[130.0,126.0,130.0,126.0],1.368821e-05],
[[140.0,90.0,140.0,90.0],1.323672e-05],
[[140.0,92.0,140.0,92.0],1.189388e-05],
[[140.0,94.0,140.0,94.0],1.391433e-05],
[[140.0,96.0,140.0,96.0],2.18403e-05],
[[140.0,98.0,140.0,98.0],2.582388e-05],
[[140.0,100.0,140.0,100.0],3.509552e-05],
[[140.0,102.0,140.0,102.0],4.705224e-05],
[[140.0,104.0,140.0,104.0],6.428507e-05],
[[140.0,106.0,140.0,106.0],5.295672e-05],
[[140.0,108.0,140.0,108.0],9.075373e-05],
[[140.0,110.0,140.0,110.0],0.0001178463],
[[140.0,112.0,140.0,112.0],0.0001475537],
[[140.0,114.0,140.0,114.0],0.0002051493],
[[140.0,116.0,140.0,116.0],0.000269597],
[[140.0,118.0,140.0,118.0],0.0003441791],
[[140.0,120.0,140.0,120.0],0.0004751642],
[[140.0,122.0,140.0,122.0],0.0004702985],
[[140.0,124.0,140.0,124.0],0.0004687015],
[[140.0,126.0,140.0,126.0],0.0003647761],
[[140.0,128.0,140.0,128.0],0.0001817015],
[[140.0,130.0,140.0,130.0],2.455224e-05],
[[140.0,132.0,140.0,132.0],3.315672e-05],
[[140.0,134.0,140.0,134.0],3.118955e-05],
[[140.0,136.0,140.0,136.0],1.721791e-05],
[[150.0,100.0,150.0,100.0],1.480373e-05],
[[150.0,102.0,150.0,102.0],1.681194e-05],
[[150.0,104.0,150.0,104.0],2.359851e-05],
[[150.0,106.0,150.0,106.0],2.293284e-05],
[[150.0,108.0,150.0,108.0],4.043731e-05],
[[150.0,110.0,150.0,110.0],4.855075e-05],
[[150.0,112.0,150.0,112.0],4.378507e-05],
[[150.0,114.0,150.0,114.0],7.281642e-05],
[[150.0,116.0,150.0,116.0],8.220597e-05],
[[150.0,118.0,150.0,118.0],9.234179e-05],
[[150.0,120.0,150.0,120.0],0.0001442552],
[[150.0,122.0,150.0,122.0],0.0001751045],
[[150.0,124.0,150.0,124.0],0.0002244776],
[[150.0,126.0,150.0,126.0],0.0003117463],
[[150.0,128.0,150.0,128.0],0.0004026866],
[[150.0,130.0,150.0,130.0],0.0005230597],
[[150.0,132.0,150.0,132.0],0.0005609104],
[[150.0,134.0,150.0,134.0],0.0005026119],
[[150.0,136.0,150.0,136.0],0.0004043881],
[[150.0,138.0,150.0,138.0],0.0002191343],
[[150.0,140.0,150.0,140.0],3.37403e-05],
[[150.0,142.0,150.0,142.0],3.169701e-05],
[[150.0,144.0,150.0,144.0],2.698507e-05],
[[150.0,146.0,150.0,146.0],1.349851e-05],
[[160.0,110.0,160.0,110.0],1.639851e-05],
[[160.0,112.0,160.0,112.0],2.325224e-05],
[[160.0,114.0,160.0,114.0],1.844776e-05],
[[160.0,116.0,160.0,116.0],2.87791e-05],
[[160.0,118.0,160.0,118.0],3.699403e-05],
[[160.0,120.0,160.0,120.0],4.104627e-05],
[[160.0,122.0,160.0,122.0],5.269254e-05],
[[160.0,124.0,160.0,124.0],6.990896e-05],
[[160.0,126.0,160.0,126.0],8.426119e-05],
[[160.0,128.0,160.0,128.0],0.0001224299],
[[160.0,130.0,160.0,130.0],0.000151403],
[[160.0,132.0,160.0,132.0],0.0002171194],
[[160.0,134.0,160.0,134.0],0.0002711045],
[[160.0,136.0,160.0,136.0],0.0003877164],
[[160.0,138.0,160.0,138.0],0.0005044776],
[[160.0,140.0,160.0,140.0],0.000585806],
[[160.0,142.0,160.0,142.0],0.0006237313],
[[160.0,144.0,160.0,144.0],0.000593194],
[[160.0,146.0,160.0,146.0],0.0004666269],
[[160.0,148.0,160.0,148.0],0.0002583731],
[[160.0,150.0,160.0,150.0],4.110597e-05],
[[160.0,152.0,160.0,152.0],3.842985e-05],
[[160.0,154.0,160.0,154.0],3.085373e-05],
[[160.0,156.0,160.0,156.0],1.461134e-05],
[[170.0,120.0,170.0,120.0],1.807463e-05],
[[170.0,122.0,170.0,122.0],2.017313e-05],
[[170.0,124.0,170.0,124.0],3.339552e-05],
[[170.0,126.0,170.0,126.0],3.610597e-05],
[[170.0,128.0,170.0,128.0],4.029851e-05],
[[170.0,130.0,170.0,130.0],4.934776e-05],
[[170.0,132.0,170.0,132.0],4.870597e-05],
[[170.0,134.0,170.0,134.0],8.275672e-05],
[[170.0,136.0,170.0,136.0],0.0001091985],
[[170.0,138.0,170.0,138.0],0.0001467507],
[[170.0,140.0,170.0,140.0],0.0001765821],
[[170.0,142.0,170.0,142.0],0.0002337164],
[[170.0,144.0,170.0,144.0],0.0003192836],
[[170.0,146.0,170.0,146.0],0.0004097313],
[[170.0,148.0,170.0,148.0],0.0005925224],
[[170.0,150.0,170.0,150.0],0.0007070299],
[[170.0,152.0,170.0,152.0],0.0006466418],
[[170.0,154.0,170.0,154.0],0.0006784478],
[[170.0,156.0,170.0,156.0],0.0005532239],
[[170.0,158.0,170.0,158.0],0.0002783881],
[[170.0,160.0,170.0,160.0],4.454627e-05],
[[170.0,162.0,170.0,162.0],3.89403e-05],
[[170.0,164.0,170.0,164.0],2.922836e-05],
[[170.0,166.0,170.0,166.0],5.580746e-06],
[[180.0,130.0,180.0,130.0],1.40991e-05],
[[180.0,132.0,180.0,132.0],2.394925e-05],
[[180.0,134.0,180.0,134.0],2.613134e-05],
[[180.0,136.0,180.0,136.0],3.95597e-05],
[[180.0,138.0,180.0,138.0],5.572687e-05],
[[180.0,140.0,180.0,140.0],5.292388e-05],
[[180.0,142.0,180.0,142.0],8.177313e-05],
[[180.0,144.0,180.0,144.0],7.830597e-05],
[[180.0,146.0,180.0,146.0],0.0001403851],
[[180.0,148.0,180.0,148.0],0.0001164463],
[[180.0,150.0,180.0,150.0],0.0001953433],
[[180.0,152.0,180.0,152.0],0.0002376866],
[[180.0,154.0,180.0,154.0],0.0003491642],
[[180.0,156.0,180.0,156.0],0.0004757612],
[[180.0,158.0,180.0,158.0],0.0006309552],
[[180.0,160.0,180.0,160.0],0.0007319851],
[[180.0,162.0,180.0,162.0],0.0008029104],
[[180.0,164.0,180.0,164.0],0.0007448507],
[[180.0,166.0,180.0,166.0],0.0005961045],
[[180.0,168.0,180.0,168.0],0.000283209],
[[180.0,170.0,180.0,170.0],4.445672e-05],
[[180.0,172.0,180.0,172.0],3.742537e-05],
[[180.0,174.0,180.0,174.0],2.895672e-05],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],2.999104e-05],
[[190.0,142.0,190.0,142.0],3.644328e-05],
[[190.0,144.0,190.0,144.0],2.932388e-05],
[[190.0,146.0,190.0,146.0],4.720746e-05],
[[190.0,148.0,190.0,148.0],4.791493e-05],
[[190.0,150.0,190.0,150.0],5.926567e-05],
[[190.0,152.0,190.0,152.0],7.716866e-05],
[[190.0,154.0,190.0,154.0],0.0001050746],
[[190.0,156.0,190.0,156.0],0.0001144463],
[[190.0,158.0,190.0,158.0],0.0001608209],
[[190.0,160.0,190.0,160.0],0.0002178358],
[[190.0,162.0,190.0,162.0],0.0002987164],
[[190.0,164.0,190.0,164.0],0.0003540746],
[[190.0,166.0,190.0,166.0],0.0005022985],
[[190.0,168.0,190.0,168.0],0.0006439552],
[[190.0,170.0,190.0,170.0],0.0008017313],
[[190.0,172.0,190.0,172.0],0.0008713284],
[[190.0,174.0,190.0,174.0],0.0007325522],
[[190.0,176.0,190.0,176.0],0.0006114179],
[[190.0,178.0,190.0,178.0],0.0003191642],
[[190.0,180.0,190.0,180.0],5.141194e-05],
[[190.0,182.0,190.0,182.0],3.651642e-05],
[[190.0,184.0,190.0,184.0],2.861642e-05],
[[190.0,186.0,190.0,186.0],5.737463e-06],
[[200.0,150.0,200.0,150.0],2.392537e-05],
[[200.0,152.0,200.0,152.0],2.9e-05],
[[200.0,154.0,200.0,154.0],3.616716e-05],
[[200.0,156.0,200.0,156.0],4.490597e-05],
[[200.0,158.0,200.0,158.0],5.931045e-05],
[[200.0,160.0,200.0,160.0],6.37403e-05],
[[200.0,162.0,200.0,162.0],9.421194e-05],
[[200.0,164.0,200.0,164.0],0.0001136776],
[[200.0,166.0,200.0,166.0],0.0001433448],
[[200.0,168.0,200.0,168.0],0.0001838955],
[[200.0,170.0,200.0,170.0],0.0002272239],
[[200.0,172.0,200.0,172.0],0.0002960448],
[[200.0,174.0,200.0,174.0],0.0004420448],
[[200.0,176.0,200.0,176.0],0.0005484776],
[[200.0,178.0,200.0,178.0],0.0007624627],
[[200.0,180.0,200.0,180.0],0.0008931194],
[[200.0,182.0,200.0,182.0],0.0008975075],
[[200.0,184.0,200.0,184.0],0.000871403],
[[200.0,186.0,200.0,186.0],0.0006822239],
[[200.0,188.0,200.0,188.0],0.0003516418],
[[200.0,190.0,200.0,190.0],5.438209e-05],
[[200.0,192.0,200.0,192.0],3.839403e-05],
[[200.0,194.0,200.0,194.0],2.898955e-05],
[[200.0,196.0,200.0,196.0],1.74209e-05],
[[210.0,160.0,210.0,160.0],2.633433e-05],
[[210.0,162.0,210.0,162.0],4.100896e-05],
[[210.0,164.0,210.0,164.0],4.840149e-05],
[[210.0,166.0,210.0,166.0],3.952388e-05],
[[210.0,168.0,210.0,168.0],6.156418e-05],
[[210.0,170.0,210.0,170.0],8.056418e-05],
[[210.0,172.0,210.0,172.0],7.915075e-05],
[[210.0,174.0,210.0,174.0],0.0001157597],
[[210.0,176.0,210.0,176.0],0.0001538507],
[[210.0,178.0,210.0,178.0],0.0001986418],
[[210.0,180.0,210.0,180.0],0.0002563731],
[[210.0,182.0,210.0,182.0],0.0003336269],
[[210.0,184.0,210.0,184.0],0.000448209],
[[210.0,186.0,210.0,186.0],0.000569194],
[[210.0,188.0,210.0,188.0],0.0007920448],
[[210.0,190.0,210.0,190.0],0.0009784925],
[[210.0,192.0,210.0,192.0],0.001013881],
[[210.0,194.0,210.0,194.0],0.0009467164],
[[210.0,196.0,210.0,196.0],0.0007292537],
[[210.0,198.0,210.0,198.0],0.0003589104],
[[210.0,200.0,210.0,200.0],6.090299e-05],
[[210.0,202.0,210.0,202.0],4.763284e-05],
[[210.0,204.0,210.0,204.0],4.325224e-05],
[[210.0,206.0,210.0,206.0],2.342388e-05],
[[220.0,170.0,220.0,170.0],3.255373e-05],
[[220.0,172.0,220.0,172.0],3.558358e-05],
[[220.0,174.0,220.0,174.0],4.672537e-05],
[[220.0,176.0,220.0,176.0],6.011343e-05],
[[220.0,178.0,220.0,178.0],7.41e-05],
[[220.0,180.0,220.0,180.0],8.23e-05],
[[220.0,182.0,220.0,182.0],8.964925e-05],
[[220.0,184.0,220.0,184.0],0.0001289134],
[[220.0,186.0,220.0,186.0],0.0001622687],
[[220.0,188.0,220.0,188.0],0.0002311194],
[[220.0,190.0,220.0,190.0],0.0002777761],
[[220.0,192.0,220.0,192.0],0.000351],
[[220.0,194.0,220.0,194.0],0.0004603582],
[[220.0,196.0,220.0,196.0],0.0006503433],
[[220.0,198.0,220.0,198.0],0.0008470597],
[[220.0,200.0,220.0,200.0],0.001055746],
[[220.0,202.0,220.0,202.0],0.001024134],
[[220.0,204.0,220.0,204.0],0.0009172836],
[[220.0,206.0,220.0,206.0],0.0007839701],
[[220.0,208.0,220.0,208.0],0.0003765672],
[[220.0,210.0,220.0,210.0],6.156716e-05],
[[220.0,212.0,220.0,212.0],5.038507e-05],
[[220.0,214.0,220.0,214.0],3.486269e-05],
[[220.0,216.0,220.0,216.0],1.775224e-05],
[[230.0,180.0,230.0,180.0],4.116866e-05],
[[230.0,182.0,230.0,182.0],3.819851e-05],
[[230.0,184.0,230.0,184.0],4.718209e-05],
[[230.0,186.0,230.0,186.0],4.865821e-05],
[[230.0,188.0,230.0,188.0],6.813433e-05],
[[230.0,190.0,230.0,190.0],8.990149e-05],
[[230.0,192.0,230.0,192.0],0.0001004015],
[[230.0,194.0,230.0,194.0],0.0001340164],
[[230.0,196.0,230.0,196.0],0.0001914776],
[[230.0,198.0,230.0,198.0],0.0002252985],
[[230.0,200.0,230.0,200.0],0.0003010448],
[[230.0,202.0,230.0,202.0],0.0003923731],
[[230.0,204.0,230.0,204.0],0.0005295224],
[[230.0,206.0,230.0,206.0],0.0006875672],
[[230.0,208.0,230.0,208.0],0.0009185224],
[[230.0,210.0,230.0,210.0],0.001068642],
[[230.0,212.0,230.0,212.0],0.001154791],
[[230.0,214.0,230.0,214.0],0.001071821],
[[230.0,216.0,230.0,216.0],0.0008485075],
[[230.0,218.0,230.0,218.0],0.0003790896],
[[230.0,220.0,230.0,220.0],4.344776e-05],
[[230.0,222.0,230.0,222.0],5.38806e-05],
[[230.0,224.0,230.0,224.0],3.297015e-05],
[[230.0,226.0,230.0,226.0],1.199164e-05],
[[240.0,190.0,240.0,190.0],3.405522e-05],
[[240.0,192.0,240.0,192.0],4.614776e-05],
[[240.0,194.0,240.0,194.0],4.990746e-05],
[[240.0,196.0,240.0,196.0],5.755522e-05],
[[240.0,198.0,240.0,198.0],6.190448e-05],
[[240.0,200.0,240.0,200.0],0.000106],
[[240.0,202.0,240.0,202.0],9.676866e-05],
[[240.0,204.0,240.0,204.0],0.0001611642],
[[240.0,206.0,240.0,206.0],0.0002011045],
[[240.0,208.0,240.0,208.0],0.0002747164],
[[240.0,210.0,240.0,210.0],0.0003214776],
[[240.0,212.0,240.0,212.0],0.0004098358],
[[240.0,214.0,240.0,214.0],0.000571],
[[240.0,216.0,240.0,216.0],0.0007463134],
[[240.0,218.0,240.0,218.0],0.0009681493],
[[240.0,220.0,240.0,220.0],0.001218015],
[[240.0,222.0,240.0,222.0],0.001132015],
[[240.0,224.0,240.0,224.0],0.001094746],
[[240.0,226.0,240.0,226.0],0.0008760299],
[[240.0,228.0,240.0,228.0],0.0004073134],
[[240.0,230.0,240.0,230.0],5.376716e-05],
[[240.0,232.0,240.0,232.0],5.827463e-05],
[[240.0,234.0,240.0,234.0],3.410149e-05],
[[240.0,236.0,240.0,236.0],1.21091e-05],
[[250.0,200.0,250.0,200.0],4.349552e-05],
[[250.0,202.0,250.0,202.0],4.96403e-05],
[[250.0,204.0,250.0,204.0],5.273134e-05],
[[250.0,206.0,250.0,206.0],6.49597e-05],
[[250.0,208.0,250.0,208.0],7.712836e-05],
[[250.0,210.0,250.0,210.0],9.01597e-05],
[[250.0,212.0,250.0,212.0],0.0001177284],
[[250.0,214.0,250.0,214.0],0.0001504179],
[[250.0,216.0,250.0,216.0],0.0001978209],
[[250.0,218.0,250.0,218.0],0.0002466716],
[[250.0,220.0,250.0,220.0],0.0003199403],
[[250.0,222.0,250.0,222.0],0.000415597],
[[250.0,224.0,250.0,224.0],0.0005699403],
[[250.0,226.0,250.0,226.0],0.0007283582],
[[250.0,228.0,250.0,228.0],0.001030866],
[[250.0,230.0,250.0,230.0],0.001272746],
[[250.0,232.0,250.0,232.0],0.00128791],
[[250.0,234.0,250.0,234.0],0.001176284],
[[250.0,236.0,250.0,236.0],0.0009054478],
[[250.0,238.0,250.0,238.0],0.0004001343],
[[250.0,240.0,250.0,240.0],6.035821e-05],
[[250.0,242.0,250.0,242.0],4.965224e-05],
[[250.0,244.0,250.0,244.0],3.286567e-05],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],3.467164e-05],
[[260.0,212.0,260.0,212.0],4.084925e-05],
[[260.0,214.0,260.0,214.0],5.93403e-05],
[[260.0,216.0,260.0,216.0],6.707164e-05],
[[260.0,218.0,260.0,218.0],7.556119e-05],
[[260.0,220.0,260.0,220.0],0.0001171164],
[[260.0,222.0,260.0,222.0],0.0001394358],
[[260.0,224.0,260.0,224.0],0.000155],
[[260.0,226.0,260.0,226.0],0.0002150299],
[[260.0,228.0,260.0,228.0],0.0002690896],
[[260.0,230.0,260.0,230.0],0.0003587463],
[[260.0,232.0,260.0,232.0],0.0004494776],
[[260.0,234.0,260.0,234.0],0.0005907761],
[[260.0,236.0,260.0,236.0],0.0008310448],
[[260.0,238.0,260.0,238.0],0.001130373],
[[260.0,240.0,260.0,240.0],0.001292075],
[[260.0,242.0,260.0,242.0],0.001366672],
[[260.0,244.0,260.0,244.0],0.00117291],
[[260.0,246.0,260.0,246.0],0.0009352239],
[[260.0,248.0,260.0,248.0],0.0004457463],
[[260.0,250.0,260.0,250.0],5.633134e-05],
[[260.0,252.0,260.0,252.0],4.393881e-05],
[[260.0,254.0,260.0,254.0],2.698209e-05],
[[260.0,256.0,260.0,256.0],2.470896e-05],
[[270.0,220.0,270.0,220.0],3.196269e-05],
[[270.0,222.0,270.0,222.0],5.12791e-05],
[[270.0,224.0,270.0,224.0],5.833284e-05],
[[270.0,226.0,270.0,226.0],6.37403e-05],
[[270.0,228.0,270.0,228.0],9.962687e-05],
[[270.0,230.0,270.0,230.0],0.0001103433],
[[270.0,232.0,270.0,232.0],0.0001276134],
[[270.0,234.0,270.0,234.0],0.0001624925],
[[270.0,236.0,270.0,236.0],0.0002237463],
[[270.0,238.0,270.0,238.0],0.0002674776],
[[270.0,240.0,270.0,240.0],0.0003760896],
[[270.0,242.0,270.0,242.0],0.0004974328],
[[270.0,244.0,270.0,244.0],0.0006430149],
[[270.0,246.0,270.0,246.0],0.0008765224],
[[270.0,248.0,270.0,248.0],0.001130985],
[[270.0,250.0,270.0,250.0],0.001323522],
[[270.0,252.0,270.0,252.0],0.001394597],
[[270.0,254.0,270.0,254.0],0.001266985],
[[270.0,256.0,270.0,256.0],0.001003761],
[[270.0,258.0,270.0,258.0],0.0004751493],
[[270.0,260.0,270.0,260.0],6.071343e-05],
[[270.0,262.0,270.0,262.0],4.591791e-05],
[[270.0,264.0,270.0,264.0],3.422687e-05],
[[270.0,266.0,270.0,266.0],2.490746e-05],
[[280.0,230.0,280.0,230.0],4.788657e-05],
[[280.0,232.0,280.0,232.0],4.152388e-05],
[[280.0,234.0,280.0,234.0],6.744627e-05],
[[280.0,236.0,280.0,236.0],8.781642e-05],
[[280.0,238.0,280.0,238.0],8.626418e-05],
[[280.0,240.0,280.0,240.0],0.0001199358],
[[280.0,242.0,280.0,242.0],0.0001671791],
[[280.0,244.0,280.0,244.0],0.0001901045],
[[280.0,246.0,280.0,246.0],0.0002402388],
[[280.0,248.0,280.0,248.0],0.0002562836],
[[280.0,250.0,280.0,250.0],0.0004223881],
[[280.0,252.0,280.0,252.0],0.0005283284],
[[280.0,254.0,280.0,254.0],0.0006783582],
[[280.0,256.0,280.0,256.0],0.0009129104],
[[280.0,258.0,280.0,258.0],0.001191313],
[[280.0,260.0,280.0,260.0],0.001403194],
[[280.0,262.0,280.0,262.0],0.001418299],
[[280.0,264.0,280.0,264.0],0.001278627],
[[280.0,266.0,280.0,266.0],0.0009806866],
[[280.0,268.0,280.0,268.0],0.0004434925],
[[280.0,270.0,280.0,270.0],5.415373e-05],
[[280.0,272.0,280.0,272.0],5.571194e-05],
[[280.0,274.0,280.0,274.0],3.557761e-05],
[[280.0,276.0,280.0,276.0],6.314627e-06],
[[290.0,240.0,290.0,240.0],4.189552e-05],
[[290.0,242.0,290.0,242.0],5.701194e-05],
[[290.0,244.0,290.0,244.0],6.482239e-05],
[[290.0,246.0,290.0,246.0],8.138955e-05],
[[290.0,248.0,290.0,248.0],9.727612e-05],
[[290.0,250.0,290.0,250.0],0.0001297164],
[[290.0,252.0,290.0,252.0],0.0001646418],
[[290.0,254.0,290.0,254.0],0.0001858209],
[[290.0,256.0,290.0,256.0],0.0002491045],
[[290.0,258.0,290.0,258.0],0.000306806],
[[290.0,260.0,290.0,260.0],0.0003993284],
[[290.0,262.0,290.0,262.0],0.0005388657],
[[290.0,264.0,290.0,264.0],0.0006908209],
[[290.0,266.0,290.0,266.0],0.0009549701],
[[290.0,268.0,290.0,268.0],0.001162119],
[[290.0,270.0,290.0,270.0],0.001493134],
[[290.0,272.0,290.0,272.0],0.001451672],
[[290.0,274.0,290.0,274.0],0.001339597],
[[290.0,276.0,290.0,276.0],0.00104494],
[[290.0,278.0,290.0,278.0],0.0004470597],
[[290.0,280.0,290.0,280.0],5.779254e-05],
[[290.0,282.0,290.0,282.0],7.60194e-05],
[[290.0,284.0,290.0,284.0],4.333134e-05],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],4.872239e-05],
[[300.0,252.0,300.0,252.0],5.023582e-05],
[[300.0,254.0,300.0,254.0],6.124478e-05],
[[300.0,256.0,300.0,256.0],9.728955e-05],
[[300.0,258.0,300.0,258.0],0.000105206],
[[300.0,260.0,300.0,260.0],0.0001290373],
[[300.0,262.0,300.0,262.0],0.0001650299],
[[300.0,264.0,300.0,264.0],0.0002215224],
[[300.0,266.0,300.0,266.0],0.0002534179],
[[300.0,268.0,300.0,268.0],0.0003288657],
[[300.0,270.0,300.0,270.0],0.0004156567],
[[300.0,272.0,300.0,272.0],0.0005017463],
[[300.0,274.0,300.0,274.0],0.0007466866],
[[300.0,276.0,300.0,276.0],0.0009813284],
[[300.0,278.0,300.0,278.0],0.001256343],
[[300.0,280.0,300.0,280.0],0.001498955],
[[300.0,282.0,300.0,282.0],0.001502537],
[[300.0,284.0,300.0,284.0],0.001351239],
[[300.0,286.0,300.0,286.0],0.001018851],
[[300.0,288.0,300.0,288.0],0.0004682537],
[[300.0,290.0,300.0,290.0],8.05194e-05],
[[300.0,292.0,300.0,292.0],4.059701e-05],
[[300.0,294.0,300.0,294.0],3.819104e-05],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.0001325552],
[[310.0,272.0,310.0,272.0],0.0001652537],
[[310.0,274.0,310.0,274.0],0.000198403],
[[310.0,276.0,310.0,276.0],0.0002954478],
[[310.0,278.0,310.0,278.0],0.000330791],
[[310.0,280.0,310.0,280.0],0.0004336269],
[[310.0,282.0,310.0,282.0],0.0005856269],
[[310.0,284.0,310.0,284.0],0.0007632388],
[[310.0,286.0,310.0,286.0],0.001000045],
[[310.0,288.0,310.0,288.0],0.001352433],
[[310.0,290.0,310.0,290.0],0.001576567],
[[310.0,292.0,310.0,292.0],0.001514776],
[[310.0,294.0,310.0,294.0],0.001472612],
[[310.0,296.0,310.0,296.0],0.001033299],
[[310.0,298.0,310.0,298.0],0.0004842239],
[[310.0,300.0,310.0,300.0],8.351194e-05],
[[310.0,302.0,310.0,302.0],6.832537e-05],
[[310.0,304.0,310.0,304.0],3.841194e-05],
[[310.0,306.0,310.0,306.0],6.435522e-06],
[[320.0,280.0,320.0,280.0],0.000124603],
[[320.0,282.0,320.0,282.0],0.0001755821],
[[320.0,284.0,320.0,284.0],0.0002442687],
[[320.0,286.0,320.0,286.0],0.0002789552],
[[320.0,288.0,320.0,288.0],0.0003871343],
[[320.0,290.0,320.0,290.0],0.0004406567],
[[320.0,292.0,320.0,292.0],0.0005992985],
[[320.0,294.0,320.0,294.0],0.0008003582],
[[320.0,296.0,320.0,296.0],0.001011134],
[[320.0,298.0,320.0,298.0],0.001315433],
[[320.0,300.0,320.0,300.0],0.001623582],
[[320.0,302.0,320.0,302.0],0.001611642],
[[320.0,304.0,320.0,304.0],0.001530597],
[[320.0,306.0,320.0,306.0],0.001067881],
[[320.0,308.0,320.0,308.0],0.0005168806],
[[320.0,310.0,320.0,310.0],6.87403e-05],
[[320.0,312.0,320.0,312.0],5.902239e-05],
[[320.0,314.0,320.0,314.0],5.170448e-05],
[[320.0,316.0,320.0,316.0],1.295701e-05],
[[330.0,290.0,330.0,290.0],0.0001530746],
[[330.0,292.0,330.0,292.0],0.0001798209],
[[330.0,294.0,330.0,294.0],0.000210806],
[[330.0,296.0,330.0,296.0],0.0003070149],
[[330.0,298.0,330.0,298.0],0.0003564627],
[[330.0,300.0,330.0,300.0],0.000466194],
[[330.0,302.0,330.0,302.0],0.0006332687],
[[330.0,304.0,330.0,304.0],0.0008174925],
[[330.0,306.0,330.0,306.0],0.001071851],
[[330.0,308.0,330.0,308.0],0.00139497],
[[330.0,310.0,330.0,310.0],0.001748955],
[[330.0,312.0,330.0,312.0],0.00160791],
[[330.0,314.0,330.0,314.0],0.00153791],
[[330.0,316.0,330.0,316.0],0.001138716],
[[330.0,318.0,330.0,318.0],0.0005076716],
[[330.0,320.0,330.0,320.0],6.026418e-05],
