txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[347.0,342.0,342.0],6.692175e-06],
[[349.0,342.0,342.0],5.451548e-06],
[[352.0,282.0,282.0],5.215234e-07],
[[352.0,302.0,302.0],4.856815e-07],
[[352.0,322.0,322.0],1.295319e-06],
[[362.0,282.0,282.0],4.329223e-07],
[[362.0,302.0,302.0],6.950685e-07],
[[362.0,322.0,322.0],1.016348e-06],
[[362.0,342.0,342.0],2.442819e-06],
[[363.0,362.0,362.0],9.741546e-06],
[[367.0,362.0,362.0],7.337421e-06],
[[369.0,362.0,362.0],6.029973e-06],
[[372.0,302.0,302.0],4.563713e-07],
[[372.0,342.0,342.0],1.7717e-06],
[[382.0,302.0,302.0],3.507788e-07],
[[382.0,322.0,322.0],6.119281e-07],
[[382.0,362.0,362.0],2.445585e-06],
[[383.0,382.0,382.0],1.085196e-05],
[[387.0,382.0,382.0],7.335649e-06],
[[389.0,382.0,382.0],8.828031e-06],
[[391.0,382.0,382.0],5.725558e-06],
[[392.0,322.0,322.0],5.002901e-07],
[[392.0,342.0,342.0],8.321194e-07],
[[392.0,362.0,362.0],1.859508e-06],
[[402.0,322.0,322.0],6.046394e-07],
[[402.0,342.0,342.0],8.038521e-07],
[[402.0,362.0,362.0],9.966101e-07],
[[402.0,382.0,382.0],3.060283e-06],
[[403.0,402.0,402.0],1.070364e-05],
[[412.0,342.0,342.0],7.322173e-07],
[[412.0,362.0,362.0],1.074388e-06],
[[412.0,382.0,382.0],1.824689e-06],
[[413.0,402.0,402.0],5.840313e-06],
[[417.0,402.0,402.0],4.471627e-06],
[[422.0,342.0,342.0],3.876448e-07],
[[422.0,362.0,362.0],8.977512e-07],
[[422.0,382.0,382.0],1.433296e-06],
[[422.0,402.0,402.0],2.874622e-06],
[[432.0,362.0,362.0],7.145401e-07],
[[432.0,382.0,382.0],1.124183e-06],
[[432.0,402.0,402.0],2.039652e-06],
[[442.0,362.0,362.0],6.597943e-07],
[[442.0,382.0,382.0],8.021476e-07],
[[452.0,382.0,382.0],8.802787e-07],
[[452.0,402.0,402.0],9.709616e-07],
[[462.0,382.0,382.0],7.757615e-07],
[[462.0,402.0,402.0],1.607515e-06],
[[482.0,402.0,402.0],6.867089e-07],
[[503.0,502.0,502.0],1.753022e-05],
[[513.0,502.0,502.0],9.533493e-06],
[[517.0,502.0,502.0],7.700232e-06],
[[522.0,502.0,502.0],3.760352e-06],
[[532.0,502.0,502.0],3.036582e-06],
[[552.0,502.0,502.0],1.558964e-06],
[[582.0,502.0,502.0],1.334778e-06],
[[603.0,602.0,602.0],1.710478e-05],
[[613.0,602.0,602.0],1.068967e-05],
[[617.0,602.0,602.0],8.92053e-06],
[[622.0,602.0,602.0],6.520566e-06],
[[632.0,602.0,602.0],3.666668e-06],
[[652.0,602.0,602.0],3.38818e-06],
[[682.0,602.0,602.0],1.288631e-06],
[[703.0,702.0,702.0],2.197322e-05],
[[713.0,702.0,702.0],1.368806e-05],
[[717.0,702.0,702.0],1.152719e-05],
[[722.0,702.0,702.0],9.481152e-06],
[[732.0,702.0,702.0],4.996684e-06],
[[752.0,702.0,702.0],2.707751e-06],
[[782.0,702.0,702.0],2.144896e-06],
[[803.0,802.0,802.0],2.593912e-05],
[[813.0,802.0,802.0],1.846949e-05],
[[817.0,802.0,802.0],1.292077e-05],
[[822.0,802.0,802.0],9.728997e-06],
[[832.0,802.0,802.0],6.298578e-06],
[[852.0,802.0,802.0],3.506555e-06],
[[882.0,802.0,802.0],1.699043e-06],
[[903.0,902.0,902.0],2.878023e-05],
[[913.0,902.0,902.0],1.772924e-05],
[[917.0,902.0,902.0],1.449478e-05],
[[922.0,902.0,902.0],1.27355e-05],
[[932.0,902.0,902.0],6.850294e-06],
[[952.0,902.0,902.0],4.524009e-06],
[[982.0,902.0,902.0],2.697252e-06],
[[1003.0,1002.0,1002.0],3.056755e-05],
[[1013.0,1002.0,1002.0],2.193788e-05],
[[1017.0,1002.0,1002.0],1.775638e-05],
[[1022.0,1002.0,1002.0],1.290629e-05],
[[1032.0,1002.0,1002.0],8.181921e-06],
[[1052.0,1002.0,1002.0],4.136756e-06],
[[1082.0,1002.0,1002.0],3.062892e-06],
[[1103.0,1102.0,1102.0],3.271618e-05],
[[1113.0,1102.0,1102.0],2.481792e-05],
[[1117.0,1102.0,1102.0],1.992494e-05],
[[1122.0,1102.0,1102.0],1.577993e-05],
[[1132.0,1102.0,1102.0],9.69101e-06],
[[1152.0,1102.0,1102.0],5.179378e-06],
[[1182.0,1102.0,1102.0],3.425831e-06],
[[1203.0,1202.0,1202.0],3.305366e-05],
[[1213.0,1202.0,1202.0],2.688944e-05],
[[1217.0,1202.0,1202.0],2.04136e-05],
[[1222.0,1202.0,1202.0],1.467465e-05],
[[1232.0,1202.0,1202.0],1.069234e-05],
[[1252.0,1202.0,1202.0],6.373418e-06],
[[1282.0,1202.0,1202.0],4.014539e-06],
[[1303.0,1302.0,1302.0],3.350515e-05],
[[1313.0,1302.0,1302.0],2.988947e-05],
[[1317.0,1302.0,1302.0],2.159544e-05],
[[1322.0,1302.0,1302.0],1.653823e-05],
[[1332.0,1302.0,1302.0],1.161678e-05],
[[1352.0,1302.0,1302.0],5.66001e-06],
[[1382.0,1302.0,1302.0],3.510495e-06],
[[1403.0,1402.0,1402.0],3.661258e-05],
[[1413.0,1402.0,1402.0],3.088004e-05],
[[1417.0,1402.0,1402.0],2.284133e-05],
[[1422.0,1402.0,1402.0],1.813308e-05],
[[1432.0,1402.0,1402.0],1.121844e-05],
[[1452.0,1402.0,1402.0],5.726047e-06],
[[1482.0,1402.0,1402.0],4.570992e-06],
[[1503.0,1502.0,1502.0],3.750852e-05],
[[1513.0,1502.0,1502.0],3.006814e-05],
[[1517.0,1502.0,1502.0],2.417696e-05],
[[1522.0,1502.0,1502.0],1.888424e-05],
[[1532.0,1502.0,1502.0],1.04102e-05],
[[1552.0,1502.0,1502.0],5.981012e-06],
[[1582.0,1502.0,1502.0],4.27372e-06],
[[1603.0,1602.0,1602.0],4.080114e-05],
[[1613.0,1602.0,1602.0],3.076523e-05],
[[1617.0,1602.0,1602.0],2.331412e-05],
[[1622.0,1602.0,1602.0],1.931342e-05],
[[1632.0,1602.0,1602.0],1.201695e-05],
[[1652.0,1602.0,1602.0],7.363046e-06],
[[1682.0,1602.0,1602.0],4.41597e-06],
[[1703.0,1702.0,1702.0],4.015989e-05],
[[1713.0,1702.0,1702.0],3.263252e-05],
[[1717.0,1702.0,1702.0],2.444964e-05],
[[1722.0,1702.0,1702.0],1.848651e-05],
[[1732.0,1702.0,1702.0],1.19881e-05],
[[1752.0,1702.0,1702.0],7.126028e-06],
[[1782.0,1702.0,1702.0],4.181355e-06],
[[1803.0,1802.0,1802.0],4.050167e-05],
[[1813.0,1802.0,1802.0],3.45136e-05],
[[1817.0,1802.0,1802.0],2.707366e-05],
[[1822.0,1802.0,1802.0],1.927237e-05],
[[1832.0,1802.0,1802.0],1.068037e-05],
[[1852.0,1802.0,1802.0],6.935621e-06],
[[1872.0,1802.0,1802.0],4.389875e-06],
[[1882.0,1802.0,1802.0],4.283002e-06],
[[1903.0,1902.0,1902.0],4.197184e-05],
[[1913.0,1902.0,1902.0],3.384289e-05],
[[1917.0,1902.0,1902.0],2.743611e-05],
[[1922.0,1902.0,1902.0],1.731328e-05],
[[1942.0,1902.0,1902.0],9.041116e-06],
[[1952.0,1902.0,1902.0],6.361914e-06],
[[1982.0,1902.0,1902.0],4.378211e-06],
[[2003.0,2002.0,2002.0],4.119964e-05],
[[2013.0,2002.0,2002.0],3.231293e-05],
[[2017.0,2002.0,2002.0],2.541385e-05],
[[2022.0,2002.0,2002.0],1.977724e-05],
[[2032.0,2002.0,2002.0],1.1935e-05],
[[2042.0,2002.0,2002.0],8.626827e-06],
[[2052.0,2002.0,2002.0],6.16408e-06],
[[2072.0,2002.0,2002.0],4.248887e-06],
[[2082.0,2002.0,2002.0],4.516771e-06]]
