txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001939522],
[[150.0,124.0,150.0,124.0],2.982179e-05],
[[150.0,126.0,150.0,126.0],1.985881e-05],
[[150.0,128.0,150.0,128.0],1.946896e-05],
[[150.0,130.0,150.0,130.0],2.542478e-05],
[[150.0,132.0,150.0,132.0],2.411343e-05],
[[150.0,134.0,150.0,134.0],2.171821e-05],
[[150.0,136.0,150.0,136.0],2.544537e-05],
[[150.0,138.0,150.0,138.0],1.583851e-05],
[[150.0,140.0,150.0,140.0],9.67194e-06],
[[150.0,142.0,150.0,142.0],8.990448e-06],
[[150.0,144.0,150.0,144.0],5.159104e-06],
[[150.0,146.0,150.0,146.0],0.0],
[[160.0,110.0,160.0,110.0],0.0004102985],
[[160.0,112.0,160.0,112.0],0.000385403],
[[160.0,114.0,160.0,114.0],0.0004131045],
[[160.0,116.0,160.0,116.0],0.0004150746],
[[160.0,118.0,160.0,118.0],0.0004700896],
[[160.0,120.0,160.0,120.0],0.0005027164],
[[160.0,122.0,160.0,122.0],0.0004442388],
[[160.0,124.0,160.0,124.0],0.0003766269],
[[160.0,126.0,160.0,126.0],0.0002876179],
[[160.0,128.0,160.0,128.0],0.0001595761],
[[160.0,130.0,160.0,130.0],4.121493e-05],
[[160.0,132.0,160.0,132.0],1.850985e-05],
[[160.0,134.0,160.0,134.0],2.65009e-05],
[[160.0,136.0,160.0,136.0],3.351343e-05],
[[160.0,138.0,160.0,138.0],2.654567e-05],
[[160.0,140.0,160.0,140.0],2.424507e-05],
[[160.0,142.0,160.0,142.0],2.618239e-05],
[[160.0,144.0,160.0,144.0],3.092239e-05],
[[160.0,146.0,160.0,146.0],1.35597e-05],
[[160.0,148.0,160.0,148.0],2.144119e-05],
[[160.0,150.0,160.0,150.0],1.838985e-05],
[[160.0,152.0,160.0,152.0],5.246866e-06],
[[160.0,154.0,160.0,154.0],2.993731e-06],
[[160.0,156.0,160.0,156.0],0.0],
[[170.0,120.0,170.0,120.0],0.0004340299],
[[170.0,122.0,170.0,122.0],0.0004556418],
[[170.0,124.0,170.0,124.0],0.0004768358],
[[170.0,126.0,170.0,126.0],0.0005417015],
[[170.0,128.0,170.0,128.0],0.000558],
[[170.0,130.0,170.0,130.0],0.0004990448],
[[170.0,132.0,170.0,132.0],0.0004992537],
[[170.0,134.0,170.0,134.0],0.000467791],
[[170.0,136.0,170.0,136.0],0.0003268657],
[[170.0,138.0,170.0,138.0],0.0001733463],
[[170.0,140.0,170.0,140.0],2.587791e-05],
[[170.0,142.0,170.0,142.0],2.948955e-05],
[[170.0,144.0,170.0,144.0],2.089522e-05],
[[170.0,146.0,170.0,146.0],3.486567e-05],
[[170.0,148.0,170.0,148.0],2.943761e-05],
[[170.0,150.0,170.0,150.0],2.229313e-05],
[[170.0,152.0,170.0,152.0],3.658806e-05],
[[170.0,154.0,170.0,154.0],2.004567e-05],
[[170.0,156.0,170.0,156.0],2.007642e-05],
[[170.0,158.0,170.0,158.0],1.334418e-05],
[[170.0,160.0,170.0,160.0],1.065463e-05],
[[170.0,162.0,170.0,162.0],5.646866e-06],
[[170.0,164.0,170.0,164.0],2.662597e-06],
[[170.0,166.0,170.0,166.0],1.078388e-05],
[[180.0,130.0,180.0,130.0],0.0004794627],
[[180.0,132.0,180.0,132.0],0.0005657612],
[[180.0,134.0,180.0,134.0],0.000538],
[[180.0,136.0,180.0,136.0],0.000570209],
[[180.0,138.0,180.0,138.0],0.0005501493],
[[180.0,140.0,180.0,140.0],0.0005864776],
[[180.0,142.0,180.0,142.0],0.0005192537],
[[180.0,144.0,180.0,144.0],0.0004106567],
[[180.0,146.0,180.0,146.0],0.0003235821],
[[180.0,148.0,180.0,148.0],0.0001704448],
[[180.0,150.0,180.0,150.0],3.559104e-05],
[[180.0,152.0,180.0,152.0],2.353194e-05],
[[180.0,154.0,180.0,154.0],2.564627e-05],
[[180.0,156.0,180.0,156.0],2.174478e-05],
[[180.0,158.0,180.0,158.0],5.427463e-05],
[[180.0,160.0,180.0,160.0],2.942418e-05],
[[180.0,162.0,180.0,162.0],4.062985e-05],
[[180.0,164.0,180.0,164.0],2.915731e-05],
[[180.0,166.0,180.0,166.0],2.230478e-05],
[[180.0,168.0,180.0,168.0],1.176507e-05],
[[180.0,170.0,180.0,170.0],1.271224e-05],
[[180.0,172.0,180.0,172.0],1.08403e-05],
[[180.0,174.0,180.0,174.0],5.962687e-06],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],0.0004849851],
[[190.0,142.0,190.0,142.0],0.0005653433],
[[190.0,144.0,190.0,144.0],0.0005479403],
[[190.0,146.0,190.0,146.0],0.0006134627],
[[190.0,148.0,190.0,148.0],0.0006564776],
[[190.0,150.0,190.0,150.0],0.0006150448],
[[190.0,152.0,190.0,152.0],0.00055],
[[190.0,154.0,190.0,154.0],0.000485403],
[[190.0,156.0,190.0,156.0],0.0003700597],
[[190.0,158.0,190.0,158.0],0.0002281343],
[[190.0,160.0,190.0,160.0],3.400299e-05],
[[190.0,162.0,190.0,162.0],3.010448e-05],
[[190.0,164.0,190.0,164.0],4.183582e-05],
[[190.0,166.0,190.0,166.0],3.955821e-05],
[[190.0,168.0,190.0,168.0],2.136418e-05],
[[190.0,170.0,190.0,170.0],4.03403e-05],
[[190.0,172.0,190.0,172.0],3.555224e-05],
[[190.0,174.0,190.0,174.0],3.246866e-05],
[[190.0,176.0,190.0,176.0],2.083343e-05],
[[190.0,178.0,190.0,178.0],1.654925e-05],
[[190.0,180.0,190.0,180.0],1.741194e-05],
[[190.0,182.0,190.0,182.0],1.088806e-05],
[[190.0,184.0,190.0,184.0],2.703642e-06],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],0.0005440896],
[[200.0,152.0,200.0,152.0],0.0005761493],
[[200.0,154.0,200.0,154.0],0.0006131343],
[[200.0,156.0,200.0,156.0],0.0006736418],
[[200.0,158.0,200.0,158.0],0.0006968955],
[[200.0,160.0,200.0,160.0],0.0006508358],
[[200.0,162.0,200.0,162.0],0.0005972537],
[[200.0,164.0,200.0,164.0],0.0005473134],
[[200.0,166.0,200.0,166.0],0.0003651343],
[[200.0,168.0,200.0,168.0],0.0002177731],
[[200.0,170.0,200.0,170.0],4.868657e-05],
[[200.0,172.0,200.0,172.0],2.917313e-05],
[[200.0,174.0,200.0,174.0],3.892537e-05],
[[200.0,176.0,200.0,176.0],2.847284e-05],
[[200.0,178.0,200.0,178.0],3.671642e-05],
[[200.0,180.0,200.0,180.0],3.518806e-05],
[[200.0,182.0,200.0,182.0],2.539373e-05],
[[200.0,184.0,200.0,184.0],3.291642e-05],
[[200.0,186.0,200.0,186.0],2.58609e-05],
[[200.0,188.0,200.0,188.0],1.810537e-05],
[[200.0,190.0,200.0,190.0],8.34597e-06],
[[200.0,192.0,200.0,192.0],6.914925e-06],
[[200.0,194.0,200.0,194.0],3.875522e-06],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],0.0006224776],
[[210.0,162.0,210.0,162.0],0.0005969254],
[[210.0,164.0,210.0,164.0],0.0006505373],
[[210.0,166.0,210.0,166.0],0.0006945373],
[[210.0,168.0,210.0,168.0],0.0006926269],
[[210.0,170.0,210.0,170.0],0.00072],
[[210.0,172.0,210.0,172.0],0.000666209],
[[210.0,174.0,210.0,174.0],0.0005881194],
[[210.0,176.0,210.0,176.0],0.0004408358],
[[210.0,178.0,210.0,178.0],0.0002555104],
[[210.0,180.0,210.0,180.0],4.32209e-05],
[[210.0,182.0,210.0,182.0],4.282985e-05],
[[210.0,184.0,210.0,184.0],2.495493e-05],
[[210.0,186.0,210.0,186.0],3.42597e-05],
[[210.0,188.0,210.0,188.0],2.786358e-05],
[[210.0,190.0,210.0,190.0],2.476448e-05],
[[210.0,192.0,210.0,192.0],3.226269e-05],
[[210.0,194.0,210.0,194.0],3.22597e-05],
[[210.0,196.0,210.0,196.0],1.556507e-05],
[[210.0,198.0,210.0,198.0],3.413433e-05],
[[210.0,200.0,210.0,200.0],5.643881e-06],
[[210.0,202.0,210.0,202.0],8.988358e-06],
[[210.0,204.0,210.0,204.0],1.944567e-06],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],0.0005940299],
[[220.0,172.0,220.0,172.0],0.0006673433],
[[220.0,174.0,220.0,174.0],0.0006514627],
[[220.0,176.0,220.0,176.0],0.0007331642],
[[220.0,178.0,220.0,178.0],0.0007817612],
[[220.0,180.0,220.0,180.0],0.0007574328],
[[220.0,182.0,220.0,182.0],0.0007029254],
[[220.0,184.0,220.0,184.0],0.0005900896],
[[220.0,186.0,220.0,186.0],0.000473403],
[[220.0,188.0,220.0,188.0],0.0002236985],
[[220.0,190.0,220.0,190.0],4.056418e-05],
[[220.0,192.0,220.0,192.0],3.042388e-05],
[[220.0,194.0,220.0,194.0],3.990149e-05],
[[220.0,196.0,220.0,196.0],3.357313e-05],
[[220.0,198.0,220.0,198.0],3.747164e-05],
[[220.0,200.0,220.0,200.0],4.17194e-05],
[[220.0,202.0,220.0,202.0],1.747104e-05],
[[220.0,204.0,220.0,204.0],2.983254e-05],
[[220.0,206.0,220.0,206.0],1.281433e-05],
[[220.0,208.0,220.0,208.0],2.115791e-05],
[[220.0,210.0,220.0,210.0],5.676716e-06],
[[220.0,212.0,220.0,212.0],4.301194e-06],
[[220.0,214.0,220.0,214.0],2.80406e-06],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],0.0006641493],
[[230.0,182.0,230.0,182.0],0.0007046567],
[[230.0,184.0,230.0,184.0],0.0007040896],
[[230.0,186.0,230.0,186.0],0.0007929851],
[[230.0,188.0,230.0,188.0],0.0007762687],
[[230.0,190.0,230.0,190.0],0.0008005672],
[[230.0,192.0,230.0,192.0],0.0007462687],
[[230.0,194.0,230.0,194.0],0.0006744776],
[[230.0,196.0,230.0,196.0],0.000453403],
[[230.0,198.0,230.0,198.0],0.0002525403],
[[230.0,200.0,230.0,200.0],5.119403e-05],
[[230.0,202.0,230.0,202.0],2.275403e-05],
[[230.0,204.0,230.0,204.0],3.413433e-05],
[[230.0,206.0,230.0,206.0],2.457881e-05],
[[230.0,208.0,230.0,208.0],3.122985e-05],
[[230.0,210.0,230.0,210.0],3.50806e-05],
[[230.0,212.0,230.0,212.0],3.16e-05],
[[230.0,214.0,230.0,214.0],2.894388e-05],
[[230.0,216.0,230.0,216.0],2.616955e-05],
[[230.0,218.0,230.0,218.0],2.055493e-05],
[[230.0,220.0,230.0,220.0],1.090418e-05],
[[230.0,222.0,230.0,222.0],8.918507e-06],
[[230.0,224.0,230.0,224.0],0.0],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],0.0006149851],
[[240.0,192.0,240.0,192.0],0.0007483881],
[[240.0,194.0,240.0,194.0],0.0007767463],
[[240.0,196.0,240.0,196.0],0.0008006567],
[[240.0,198.0,240.0,198.0],0.0008219403],
[[240.0,200.0,240.0,200.0],0.0007869851],
[[240.0,202.0,240.0,202.0],0.0008494627],
[[240.0,204.0,240.0,204.0],0.0006755821],
[[240.0,206.0,240.0,206.0],0.0005308955],
[[240.0,208.0,240.0,208.0],0.0002257343],
[[240.0,210.0,240.0,210.0],5.711045e-05],
[[240.0,212.0,240.0,212.0],3.403881e-05],
[[240.0,214.0,240.0,214.0],3.471343e-05],
[[240.0,216.0,240.0,216.0],3.465075e-05],
[[240.0,218.0,240.0,218.0],4.179104e-05],
[[240.0,220.0,240.0,220.0],2.815761e-05],
[[240.0,222.0,240.0,222.0],2.79394e-05],
[[240.0,224.0,240.0,224.0],2.475373e-05],
[[240.0,226.0,240.0,226.0],1.784239e-05],
[[240.0,228.0,240.0,228.0],2.016985e-05],
[[240.0,230.0,240.0,230.0],1.596537e-05],
[[240.0,232.0,240.0,232.0],7.255224e-06],
[[240.0,234.0,240.0,234.0],1.464925e-06],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],0.0006525373],
[[250.0,202.0,250.0,202.0],0.0007344478],
[[250.0,204.0,250.0,204.0],0.000790597],
[[250.0,206.0,250.0,206.0],0.0008196418],
[[250.0,208.0,250.0,208.0],0.0008878209],
[[250.0,210.0,250.0,210.0],0.000811403],
[[250.0,212.0,250.0,212.0],0.0008059403],
[[250.0,214.0,250.0,214.0],0.000721791],
[[250.0,216.0,250.0,216.0],0.0005174328],
[[250.0,218.0,250.0,218.0],0.0002403075],
[[250.0,220.0,250.0,220.0],5.748358e-05],
[[250.0,222.0,250.0,222.0],2.475313e-05],
[[250.0,224.0,250.0,224.0],4.12e-05],
[[250.0,226.0,250.0,226.0],4.822687e-05],
[[250.0,228.0,250.0,228.0],2.538985e-05],
[[250.0,230.0,250.0,230.0],3.718209e-05],
[[250.0,232.0,250.0,232.0],3.144478e-05],
[[250.0,234.0,250.0,234.0],2.848209e-05],
[[250.0,236.0,250.0,236.0],2.705612e-05],
[[250.0,238.0,250.0,238.0],1.900239e-05],
[[250.0,240.0,250.0,240.0],1.01391e-05],
[[250.0,242.0,250.0,242.0],6.283582e-06],
[[250.0,244.0,250.0,244.0],4.403881e-06],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],0.0007410149],
[[260.0,212.0,260.0,212.0],0.0007910149],
[[260.0,214.0,260.0,214.0],0.0008770448],
[[260.0,216.0,260.0,216.0],0.0009120597],
[[260.0,218.0,260.0,218.0],0.0009408955],
[[260.0,220.0,260.0,220.0],0.0008633134],
[[260.0,222.0,260.0,222.0],0.0008041493],
[[260.0,224.0,260.0,224.0],0.0006754328],
[[260.0,226.0,260.0,226.0],0.0005129552],
[[260.0,228.0,260.0,228.0],0.0002947881],
[[260.0,230.0,260.0,230.0],4.880896e-05],
[[260.0,232.0,260.0,232.0],4.348358e-05],
[[260.0,234.0,260.0,234.0],4.552239e-05],
[[260.0,236.0,260.0,236.0],5.415224e-05],
[[260.0,238.0,260.0,238.0],3.611045e-05],
[[260.0,240.0,260.0,240.0],3.458209e-05],
[[260.0,242.0,260.0,242.0],2.657552e-05],
[[260.0,244.0,260.0,244.0],4.283582e-05],
[[260.0,246.0,260.0,246.0],3.093433e-05],
[[260.0,248.0,260.0,248.0],1.36009e-05],
[[260.0,250.0,260.0,250.0],1.180836e-05],
[[260.0,252.0,260.0,252.0],2.918209e-06],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],0.0007709851],
[[270.0,222.0,270.0,222.0],0.0008799104],
[[270.0,224.0,270.0,224.0],0.0008584179],
[[270.0,226.0,270.0,226.0],0.0008343582],
[[270.0,228.0,270.0,228.0],0.0009418806],
[[270.0,230.0,270.0,230.0],0.0009135522],
[[270.0,232.0,270.0,232.0],0.0008672537],
[[270.0,234.0,270.0,234.0],0.0007836418],
[[270.0,236.0,270.0,236.0],0.00054],
[[270.0,238.0,270.0,238.0],0.0003264776],
[[270.0,240.0,270.0,240.0],4.804776e-05],
[[270.0,242.0,270.0,242.0],2.814776e-05],
[[270.0,244.0,270.0,244.0],3.038806e-05],
[[270.0,246.0,270.0,246.0],3.772239e-05],
[[270.0,248.0,270.0,248.0],3.345373e-05],
[[270.0,250.0,270.0,250.0],4.421493e-05],
[[270.0,252.0,270.0,252.0],4.527164e-05],
[[270.0,254.0,270.0,254.0],3.27791e-05],
[[270.0,256.0,270.0,256.0],2.136149e-05],
[[270.0,258.0,270.0,258.0],2.576418e-05],
[[270.0,260.0,270.0,260.0],1.056776e-05],
[[270.0,262.0,270.0,262.0],9.915224e-06],
[[270.0,264.0,270.0,264.0],3.92e-06],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],0.0008046269],
[[280.0,232.0,280.0,232.0],0.0008203284],
[[280.0,234.0,280.0,234.0],0.0008859701],
[[280.0,236.0,280.0,236.0],0.0009381194],
[[280.0,238.0,280.0,238.0],0.0009682687],
[[280.0,240.0,280.0,240.0],0.0009285672],
[[280.0,242.0,280.0,242.0],0.0009276716],
[[280.0,244.0,280.0,244.0],0.0007856119],
[[280.0,246.0,280.0,246.0],0.0005723881],
[[280.0,248.0,280.0,248.0],0.0003260896],
[[280.0,250.0,280.0,250.0],5.008358e-05],
[[280.0,252.0,280.0,252.0],3.954627e-05],
[[280.0,254.0,280.0,254.0],4.563582e-05],
[[280.0,256.0,280.0,256.0],4.427761e-05],
[[280.0,258.0,280.0,258.0],3.444478e-05],
[[280.0,260.0,280.0,260.0],3.77403e-05],
[[280.0,262.0,280.0,262.0],2.707254e-05],
[[280.0,264.0,280.0,264.0],2.412358e-05],
[[280.0,266.0,280.0,266.0],1.667075e-05],
[[280.0,268.0,280.0,268.0],1.903403e-05],
[[280.0,270.0,280.0,270.0],8.037313e-06],
[[280.0,272.0,280.0,272.0],6.472239e-06],
[[280.0,274.0,280.0,274.0],2.49606e-06],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],0.0009091343],
[[290.0,242.0,290.0,242.0],0.0008368358],
[[290.0,244.0,290.0,244.0],0.0009141194],
[[290.0,246.0,290.0,246.0],0.001005642],
[[290.0,248.0,290.0,248.0],0.0009815522],
[[290.0,250.0,290.0,250.0],0.001004],
[[290.0,252.0,290.0,252.0],0.0009650746],
[[290.0,254.0,290.0,254.0],0.0007556716],
[[290.0,256.0,290.0,256.0],0.000563403],
[[290.0,258.0,290.0,258.0],0.0002673522],
[[290.0,260.0,290.0,260.0],5.215224e-05],
[[290.0,262.0,290.0,262.0],3.959104e-05],
[[290.0,264.0,290.0,264.0],4.02e-05],
[[290.0,266.0,290.0,266.0],4.403284e-05],
[[290.0,268.0,290.0,268.0],4.415224e-05],
[[290.0,270.0,290.0,270.0],3.552239e-05],
[[290.0,272.0,290.0,272.0],4.160896e-05],
[[290.0,274.0,290.0,274.0],3.848955e-05],
[[290.0,276.0,290.0,276.0],2.235194e-05],
[[290.0,278.0,290.0,278.0],1.088e-05],
[[290.0,280.0,290.0,280.0],1.472299e-05],
[[290.0,282.0,290.0,282.0],5.350149e-06],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],0.0008891642],
[[300.0,252.0,300.0,252.0],0.000928],
[[300.0,254.0,300.0,254.0],0.0009376716],
[[300.0,256.0,300.0,256.0],0.001040657],
[[300.0,258.0,300.0,258.0],0.000969194],
[[300.0,260.0,300.0,260.0],0.0009973134],
[[300.0,262.0,300.0,262.0],0.0009108358],
[[300.0,264.0,300.0,264.0],0.0008208955],
[[300.0,266.0,300.0,266.0],0.0006112239],
[[300.0,268.0,300.0,268.0],0.0003300597],
[[300.0,270.0,300.0,270.0],4.645373e-05],
[[300.0,272.0,300.0,272.0],4.277015e-05],
[[300.0,274.0,300.0,274.0],4.675522e-05],
[[300.0,276.0,300.0,276.0],3.359104e-05],
[[300.0,278.0,300.0,278.0],3.554925e-05],
[[300.0,280.0,300.0,280.0],3.362687e-05],
[[300.0,282.0,300.0,282.0],4.291642e-05],
[[300.0,284.0,300.0,284.0],4.12806e-05],
[[300.0,286.0,300.0,286.0],1.941104e-05],
[[300.0,288.0,300.0,288.0],1.057493e-05],
[[300.0,290.0,300.0,290.0],1.176149e-05],
[[300.0,292.0,300.0,292.0],1.540985e-06],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.001071224],
[[310.0,272.0,310.0,272.0],0.0009817015],
[[310.0,274.0,310.0,274.0],0.0008681791],
[[310.0,276.0,310.0,276.0],0.000652209],
[[310.0,278.0,310.0,278.0],0.0003547463],
[[310.0,280.0,310.0,280.0],6.691642e-05],
[[310.0,282.0,310.0,282.0],4.536716e-05],
[[310.0,284.0,310.0,284.0],4.325373e-05],
[[310.0,286.0,310.0,286.0],4.585075e-05],
[[310.0,288.0,310.0,288.0],4.110746e-05],
[[310.0,290.0,310.0,290.0],2.734269e-05],
[[310.0,292.0,310.0,292.0],3.485075e-05],
[[310.0,294.0,310.0,294.0],1.974985e-05],
[[310.0,296.0,310.0,296.0],2.847612e-05],
[[310.0,298.0,310.0,298.0],1.053015e-05],
[[310.0,300.0,310.0,300.0],1.165552e-05],
[[310.0,302.0,310.0,302.0],0.0],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.001113552],
[[320.0,282.0,320.0,282.0],0.000984209],
[[320.0,284.0,320.0,284.0],0.0009153433],
[[320.0,286.0,320.0,286.0],0.00064],
[[320.0,288.0,320.0,288.0],0.0003392537],
[[320.0,290.0,320.0,290.0],6.254627e-05],
[[320.0,292.0,320.0,292.0],2.856925e-05],
[[320.0,294.0,320.0,294.0],4.608657e-05],
[[320.0,296.0,320.0,296.0],4.754627e-05],
[[320.0,298.0,320.0,298.0],4.507761e-05],
[[320.0,300.0,320.0,300.0],4.417313e-05],
[[320.0,302.0,320.0,302.0],4.227164e-05],
[[320.0,304.0,320.0,304.0],2.711015e-05],
[[320.0,306.0,320.0,306.0],2.474269e-05],
[[320.0,308.0,320.0,308.0],1.568597e-05],
[[320.0,310.0,320.0,310.0],2.036119e-05],
[[320.0,312.0,320.0,312.0],1.233522e-05],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.00118003],
[[330.0,292.0,330.0,292.0],0.001023224],
[[330.0,294.0,330.0,294.0],0.0008655224],
[[330.0,296.0,330.0,296.0],0.0006791642],
[[330.0,298.0,330.0,298.0],0.0003799701],
[[330.0,300.0,330.0,300.0],4.511045e-05],
[[330.0,302.0,330.0,302.0],2.960269e-05],
[[330.0,304.0,330.0,304.0],4.37791e-05],
[[330.0,306.0,330.0,306.0],3.708955e-05],
[[330.0,308.0,330.0,308.0],4.097313e-05],
[[330.0,310.0,330.0,310.0],3.300896e-05],
[[330.0,312.0,330.0,312.0],3.738209e-05],
[[330.0,314.0,330.0,314.0],3.255522e-05],
[[330.0,316.0,330.0,316.0],2.17594e-05],
[[330.0,318.0,330.0,318.0],1.006119e-05],
