txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[3.1305E+02*GeV,1.8436E+02*GeV,5.5677E+01*GeV],[3.1305E+02*GeV,1.8436E+02*GeV,5.5677E+01*GeV]],1.1760E+00*pb],
[[[3.2085E+02*GeV,1.6130E+02*GeV,1.7490E+00*GeV],[3.2085E+02*GeV,1.6130E+02*GeV,1.7490E+00*GeV]],8.4646E-01*pb],
[[[3.2085E+02*GeV,1.6579E+02*GeV,1.0737E+01*GeV],[3.2085E+02*GeV,1.6579E+02*GeV,1.0737E+01*GeV]],9.2441E-01*pb],
[[[3.2085E+02*GeV,1.7029E+02*GeV,1.9725E+01*GeV],[3.2085E+02*GeV,1.7029E+02*GeV,1.9725E+01*GeV]],1.0024E+00*pb],
[[[3.2085E+02*GeV,1.7478E+02*GeV,2.8713E+01*GeV],[3.2085E+02*GeV,1.7478E+02*GeV,2.8713E+01*GeV]],1.0514E+00*pb],
[[[3.2085E+02*GeV,1.7928E+02*GeV,3.7701E+01*GeV],[3.2085E+02*GeV,1.7928E+02*GeV,3.7701E+01*GeV]],1.0936E+00*pb],
[[[3.2085E+02*GeV,1.8377E+02*GeV,4.6689E+01*GeV],[3.2085E+02*GeV,1.8377E+02*GeV,4.6689E+01*GeV]],1.1359E+00*pb],
[[[3.2085E+02*GeV,1.8826E+02*GeV,5.5677E+01*GeV],[3.2085E+02*GeV,1.8826E+02*GeV,5.5677E+01*GeV]],1.1913E+00*pb],
[[[3.2085E+02*GeV,1.9276E+02*GeV,6.4665E+01*GeV],[3.2085E+02*GeV,1.9276E+02*GeV,6.4665E+01*GeV]],1.2543E+00*pb],
[[[3.2865E+02*GeV,1.6520E+02*GeV,1.7490E+00*GeV],[3.2865E+02*GeV,1.6520E+02*GeV,1.7490E+00*GeV]],7.8655E-01*pb],
[[[3.2865E+02*GeV,1.6969E+02*GeV,1.0737E+01*GeV],[3.2865E+02*GeV,1.6969E+02*GeV,1.0737E+01*GeV]],8.5280E-01*pb],
[[[3.2865E+02*GeV,1.7419E+02*GeV,1.9725E+01*GeV],[3.2865E+02*GeV,1.7419E+02*GeV,1.9725E+01*GeV]],9.1905E-01*pb],
[[[3.2865E+02*GeV,1.7868E+02*GeV,2.8713E+01*GeV],[3.2865E+02*GeV,1.7868E+02*GeV,2.8713E+01*GeV]],9.8530E-01*pb],
[[[3.2865E+02*GeV,1.8318E+02*GeV,3.7701E+01*GeV],[3.2865E+02*GeV,1.8318E+02*GeV,3.7701E+01*GeV]],1.0224E+00*pb],
[[[3.2865E+02*GeV,1.8767E+02*GeV,4.6689E+01*GeV],[3.2865E+02*GeV,1.8767E+02*GeV,4.6689E+01*GeV]],1.0583E+00*pb],
[[[3.2865E+02*GeV,1.9216E+02*GeV,5.5677E+01*GeV],[3.2865E+02*GeV,1.9216E+02*GeV,5.5677E+01*GeV]],1.1054E+00*pb],
[[[3.2865E+02*GeV,1.9666E+02*GeV,6.4665E+01*GeV],[3.2865E+02*GeV,1.9666E+02*GeV,6.4665E+01*GeV]],1.1590E+00*pb],
[[[3.2865E+02*GeV,2.0115E+02*GeV,7.3653E+01*GeV],[3.2865E+02*GeV,2.0115E+02*GeV,7.3653E+01*GeV]],1.2126E+00*pb],
[[[3.3645E+02*GeV,1.6910E+02*GeV,1.7490E+00*GeV],[3.3645E+02*GeV,1.6910E+02*GeV,1.7490E+00*GeV]],7.8746E-01*pb],
[[[3.3645E+02*GeV,1.7359E+02*GeV,1.0737E+01*GeV],[3.3645E+02*GeV,1.7359E+02*GeV,1.0737E+01*GeV]],8.4858E-01*pb],
[[[3.3645E+02*GeV,1.7809E+02*GeV,1.9725E+01*GeV],[3.3645E+02*GeV,1.7809E+02*GeV,1.9725E+01*GeV]],9.0969E-01*pb],
[[[3.3645E+02*GeV,1.8258E+02*GeV,2.8713E+01*GeV],[3.3645E+02*GeV,1.8258E+02*GeV,2.8713E+01*GeV]],9.7080E-01*pb],
[[[3.3645E+02*GeV,1.8708E+02*GeV,3.7701E+01*GeV],[3.3645E+02*GeV,1.8708E+02*GeV,3.7701E+01*GeV]],1.0289E+00*pb],
[[[3.3645E+02*GeV,1.9157E+02*GeV,4.6689E+01*GeV],[3.3645E+02*GeV,1.9157E+02*GeV,4.6689E+01*GeV]],1.0620E+00*pb],
[[[3.3645E+02*GeV,1.9606E+02*GeV,5.5677E+01*GeV],[3.3645E+02*GeV,1.9606E+02*GeV,5.5677E+01*GeV]],1.1054E+00*pb],
[[[3.3645E+02*GeV,2.0056E+02*GeV,6.4665E+01*GeV],[3.3645E+02*GeV,2.0056E+02*GeV,6.4665E+01*GeV]],1.1548E+00*pb],
[[[3.3645E+02*GeV,2.0505E+02*GeV,7.3653E+01*GeV],[3.3645E+02*GeV,2.0505E+02*GeV,7.3653E+01*GeV]],1.2043E+00*pb],
[[[3.3645E+02*GeV,2.0955E+02*GeV,8.2641E+01*GeV],[3.3645E+02*GeV,2.0955E+02*GeV,8.2641E+01*GeV]],1.2537E+00*pb],
[[[3.4425E+02*GeV,1.7300E+02*GeV,1.7490E+00*GeV],[3.4425E+02*GeV,1.7300E+02*GeV,1.7490E+00*GeV]],7.2630E-01*pb],
[[[3.4425E+02*GeV,1.7749E+02*GeV,1.0737E+01*GeV],[3.4425E+02*GeV,1.7749E+02*GeV,1.0737E+01*GeV]],7.7856E-01*pb],
[[[3.4425E+02*GeV,1.8199E+02*GeV,1.9725E+01*GeV],[3.4425E+02*GeV,1.8199E+02*GeV,1.9725E+01*GeV]],8.3082E-01*pb],
[[[3.4425E+02*GeV,1.8648E+02*GeV,2.8713E+01*GeV],[3.4425E+02*GeV,1.8648E+02*GeV,2.8713E+01*GeV]],8.8307E-01*pb],
[[[3.4425E+02*GeV,1.9098E+02*GeV,3.7701E+01*GeV],[3.4425E+02*GeV,1.9098E+02*GeV,3.7701E+01*GeV]],9.3533E-01*pb],
[[[3.4425E+02*GeV,1.9547E+02*GeV,4.6689E+01*GeV],[3.4425E+02*GeV,1.9547E+02*GeV,4.6689E+01*GeV]],9.8140E-01*pb],
[[[3.4425E+02*GeV,1.9996E+02*GeV,5.5677E+01*GeV],[3.4425E+02*GeV,1.9996E+02*GeV,5.5677E+01*GeV]],1.0185E+00*pb],
[[[3.4425E+02*GeV,2.0446E+02*GeV,6.4665E+01*GeV],[3.4425E+02*GeV,2.0446E+02*GeV,6.4665E+01*GeV]],1.0608E+00*pb],
[[[3.4425E+02*GeV,2.0895E+02*GeV,7.3653E+01*GeV],[3.4425E+02*GeV,2.0895E+02*GeV,7.3653E+01*GeV]],1.1031E+00*pb],
[[[3.4425E+02*GeV,2.1345E+02*GeV,8.2641E+01*GeV],[3.4425E+02*GeV,2.1345E+02*GeV,8.2641E+01*GeV]],1.1454E+00*pb],
[[[3.4425E+02*GeV,2.1794E+02*GeV,9.1629E+01*GeV],[3.4425E+02*GeV,2.1794E+02*GeV,9.1629E+01*GeV]],1.1876E+00*pb],
[[[3.5205E+02*GeV,1.7690E+02*GeV,1.7490E+00*GeV],[3.5205E+02*GeV,1.7690E+02*GeV,1.7490E+00*GeV]],7.3115E-01*pb],
[[[3.5205E+02*GeV,1.8139E+02*GeV,1.0737E+01*GeV],[3.5205E+02*GeV,1.8139E+02*GeV,1.0737E+01*GeV]],7.8426E-01*pb],
[[[3.5205E+02*GeV,1.8589E+02*GeV,1.9725E+01*GeV],[3.5205E+02*GeV,1.8589E+02*GeV,1.9725E+01*GeV]],8.3269E-01*pb],
[[[3.5205E+02*GeV,1.9038E+02*GeV,2.8713E+01*GeV],[3.5205E+02*GeV,1.9038E+02*GeV,2.8713E+01*GeV]],8.8112E-01*pb],
[[[3.5205E+02*GeV,1.9488E+02*GeV,3.7701E+01*GeV],[3.5205E+02*GeV,1.9488E+02*GeV,3.7701E+01*GeV]],9.2955E-01*pb],
[[[3.5205E+02*GeV,1.9937E+02*GeV,4.6689E+01*GeV],[3.5205E+02*GeV,1.9937E+02*GeV,4.6689E+01*GeV]],9.7798E-01*pb],
[[[3.5205E+02*GeV,2.0386E+02*GeV,5.5677E+01*GeV],[3.5205E+02*GeV,2.0386E+02*GeV,5.5677E+01*GeV]],1.0263E+00*pb],
[[[3.5205E+02*GeV,2.0836E+02*GeV,6.4665E+01*GeV],[3.5205E+02*GeV,2.0836E+02*GeV,6.4665E+01*GeV]],1.0655E+00*pb],
[[[3.5205E+02*GeV,2.1285E+02*GeV,7.3653E+01*GeV],[3.5205E+02*GeV,2.1285E+02*GeV,7.3653E+01*GeV]],1.1047E+00*pb],
[[[3.5205E+02*GeV,2.1735E+02*GeV,8.2641E+01*GeV],[3.5205E+02*GeV,2.1735E+02*GeV,8.2641E+01*GeV]],1.1439E+00*pb],
[[[3.5205E+02*GeV,2.2184E+02*GeV,9.1629E+01*GeV],[3.5205E+02*GeV,2.2184E+02*GeV,9.1629E+01*GeV]],1.1830E+00*pb],
[[[3.5205E+02*GeV,2.2633E+02*GeV,1.0062E+02*GeV],[3.5205E+02*GeV,2.2633E+02*GeV,1.0062E+02*GeV]],1.2245E+00*pb],
[[[3.5985E+02*GeV,1.8080E+02*GeV,1.7490E+00*GeV],[3.5985E+02*GeV,1.8080E+02*GeV,1.7490E+00*GeV]],6.9123E-01*pb],
[[[3.5985E+02*GeV,1.8529E+02*GeV,1.0737E+01*GeV],[3.5985E+02*GeV,1.8529E+02*GeV,1.0737E+01*GeV]],7.6133E-01*pb],
[[[3.5985E+02*GeV,1.8979E+02*GeV,1.9725E+01*GeV],[3.5985E+02*GeV,1.8979E+02*GeV,1.9725E+01*GeV]],8.0299E-01*pb],
[[[3.5985E+02*GeV,1.9428E+02*GeV,2.8713E+01*GeV],[3.5985E+02*GeV,1.9428E+02*GeV,2.8713E+01*GeV]],8.4464E-01*pb],
[[[3.5985E+02*GeV,1.9878E+02*GeV,3.7701E+01*GeV],[3.5985E+02*GeV,1.9878E+02*GeV,3.7701E+01*GeV]],8.8629E-01*pb],
[[[3.5985E+02*GeV,2.0327E+02*GeV,4.6689E+01*GeV],[3.5985E+02*GeV,2.0327E+02*GeV,4.6689E+01*GeV]],9.2794E-01*pb],
[[[3.5985E+02*GeV,2.0776E+02*GeV,5.5677E+01*GeV],[3.5985E+02*GeV,2.0776E+02*GeV,5.5677E+01*GeV]],9.7828E-01*pb],
[[[3.5985E+02*GeV,2.1226E+02*GeV,6.4665E+01*GeV],[3.5985E+02*GeV,2.1226E+02*GeV,6.4665E+01*GeV]],1.0221E+00*pb],
[[[3.5985E+02*GeV,2.1675E+02*GeV,7.3653E+01*GeV],[3.5985E+02*GeV,2.1675E+02*GeV,7.3653E+01*GeV]],1.0558E+00*pb],
[[[3.5985E+02*GeV,2.2125E+02*GeV,8.2641E+01*GeV],[3.5985E+02*GeV,2.2125E+02*GeV,8.2641E+01*GeV]],1.0895E+00*pb],
[[[3.5985E+02*GeV,2.2574E+02*GeV,9.1629E+01*GeV],[3.5985E+02*GeV,2.2574E+02*GeV,9.1629E+01*GeV]],1.1231E+00*pb],
[[[3.5985E+02*GeV,2.3023E+02*GeV,1.0062E+02*GeV],[3.5985E+02*GeV,2.3023E+02*GeV,1.0062E+02*GeV]],1.1588E+00*pb],
[[[3.5985E+02*GeV,2.3473E+02*GeV,1.0960E+02*GeV],[3.5985E+02*GeV,2.3473E+02*GeV,1.0960E+02*GeV]],1.2216E+00*pb],
[[[3.6765E+02*GeV,1.8470E+02*GeV,1.7490E+00*GeV],[3.6765E+02*GeV,1.8470E+02*GeV,1.7490E+00*GeV]],6.5078E-01*pb],
[[[3.6765E+02*GeV,1.8919E+02*GeV,1.0737E+01*GeV],[3.6765E+02*GeV,1.8919E+02*GeV,1.0737E+01*GeV]],7.1155E-01*pb],
[[[3.6765E+02*GeV,1.9369E+02*GeV,1.9725E+01*GeV],[3.6765E+02*GeV,1.9369E+02*GeV,1.9725E+01*GeV]],7.6838E-01*pb],
[[[3.6765E+02*GeV,1.9818E+02*GeV,2.8713E+01*GeV],[3.6765E+02*GeV,1.9818E+02*GeV,2.8713E+01*GeV]],8.0434E-01*pb],
[[[3.6765E+02*GeV,2.0268E+02*GeV,3.7701E+01*GeV],[3.6765E+02*GeV,2.0268E+02*GeV,3.7701E+01*GeV]],8.4031E-01*pb],
[[[3.6765E+02*GeV,2.0717E+02*GeV,4.6689E+01*GeV],[3.6765E+02*GeV,2.0717E+02*GeV,4.6689E+01*GeV]],8.7628E-01*pb],
[[[3.6765E+02*GeV,2.1166E+02*GeV,5.5677E+01*GeV],[3.6765E+02*GeV,2.1166E+02*GeV,5.5677E+01*GeV]],9.1975E-01*pb],
[[[3.6765E+02*GeV,2.1616E+02*GeV,6.4665E+01*GeV],[3.6765E+02*GeV,2.1616E+02*GeV,6.4665E+01*GeV]],9.6759E-01*pb],
[[[3.6765E+02*GeV,2.2065E+02*GeV,7.3653E+01*GeV],[3.6765E+02*GeV,2.2065E+02*GeV,7.3653E+01*GeV]],1.0029E+00*pb],
[[[3.6765E+02*GeV,2.2515E+02*GeV,8.2641E+01*GeV],[3.6765E+02*GeV,2.2515E+02*GeV,8.2641E+01*GeV]],1.0320E+00*pb],
[[[3.6765E+02*GeV,2.2964E+02*GeV,9.1629E+01*GeV],[3.6765E+02*GeV,2.2964E+02*GeV,9.1629E+01*GeV]],1.0611E+00*pb],
[[[3.6765E+02*GeV,2.3413E+02*GeV,1.0062E+02*GeV],[3.6765E+02*GeV,2.3413E+02*GeV,1.0062E+02*GeV]],1.0919E+00*pb],
[[[3.6765E+02*GeV,2.3863E+02*GeV,1.0960E+02*GeV],[3.6765E+02*GeV,2.3863E+02*GeV,1.0960E+02*GeV]],1.1462E+00*pb],
[[[3.7545E+02*GeV,1.8860E+02*GeV,1.7490E+00*GeV],[3.7545E+02*GeV,1.8860E+02*GeV,1.7490E+00*GeV]],6.5540E-01*pb],
[[[3.7545E+02*GeV,1.9309E+02*GeV,1.0737E+01*GeV],[3.7545E+02*GeV,1.9309E+02*GeV,1.0737E+01*GeV]],7.1193E-01*pb],
[[[3.7545E+02*GeV,1.9759E+02*GeV,1.9725E+01*GeV],[3.7545E+02*GeV,1.9759E+02*GeV,1.9725E+01*GeV]],7.6845E-01*pb],
[[[3.7545E+02*GeV,2.0208E+02*GeV,2.8713E+01*GeV],[3.7545E+02*GeV,2.0208E+02*GeV,2.8713E+01*GeV]],8.1786E-01*pb],
[[[3.7545E+02*GeV,2.0658E+02*GeV,3.7701E+01*GeV],[3.7545E+02*GeV,2.0658E+02*GeV,3.7701E+01*GeV]],8.5131E-01*pb],
[[[3.7545E+02*GeV,2.1107E+02*GeV,4.6689E+01*GeV],[3.7545E+02*GeV,2.1107E+02*GeV,4.6689E+01*GeV]],8.8476E-01*pb],
[[[3.7545E+02*GeV,2.1556E+02*GeV,5.5677E+01*GeV],[3.7545E+02*GeV,2.1556E+02*GeV,5.5677E+01*GeV]],9.2519E-01*pb],
[[[3.7545E+02*GeV,2.2006E+02*GeV,6.4665E+01*GeV],[3.7545E+02*GeV,2.2006E+02*GeV,6.4665E+01*GeV]],9.6969E-01*pb],
[[[3.7545E+02*GeV,2.2455E+02*GeV,7.3653E+01*GeV],[3.7545E+02*GeV,2.2455E+02*GeV,7.3653E+01*GeV]],1.0142E+00*pb],
[[[3.7545E+02*GeV,2.2905E+02*GeV,8.2641E+01*GeV],[3.7545E+02*GeV,2.2905E+02*GeV,8.2641E+01*GeV]],1.0447E+00*pb],
[[[3.7545E+02*GeV,2.3354E+02*GeV,9.1629E+01*GeV],[3.7545E+02*GeV,2.3354E+02*GeV,9.1629E+01*GeV]],1.0718E+00*pb],
[[[3.7545E+02*GeV,2.3803E+02*GeV,1.0062E+02*GeV],[3.7545E+02*GeV,2.3803E+02*GeV,1.0062E+02*GeV]],1.1005E+00*pb],
[[[3.7545E+02*GeV,2.4253E+02*GeV,1.0960E+02*GeV],[3.7545E+02*GeV,2.4253E+02*GeV,1.0960E+02*GeV]],1.1509E+00*pb],
[[[3.7545E+02*GeV,2.4702E+02*GeV,1.1859E+02*GeV],[3.7545E+02*GeV,2.4702E+02*GeV,1.1859E+02*GeV]],1.2014E+00*pb],
[[[3.8325E+02*GeV,1.9250E+02*GeV,1.7490E+00*GeV],[3.8325E+02*GeV,1.9250E+02*GeV,1.7490E+00*GeV]],6.1100E-01*pb],
[[[3.8325E+02*GeV,1.9699E+02*GeV,1.0737E+01*GeV],[3.8325E+02*GeV,1.9699E+02*GeV,1.0737E+01*GeV]],6.5994E-01*pb],
[[[3.8325E+02*GeV,2.0149E+02*GeV,1.9725E+01*GeV],[3.8325E+02*GeV,2.0149E+02*GeV,1.9725E+01*GeV]],7.0889E-01*pb],
[[[3.8325E+02*GeV,2.0598E+02*GeV,2.8713E+01*GeV],[3.8325E+02*GeV,2.0598E+02*GeV,2.8713E+01*GeV]],7.5784E-01*pb],
[[[3.8325E+02*GeV,2.1048E+02*GeV,3.7701E+01*GeV],[3.8325E+02*GeV,2.1048E+02*GeV,3.7701E+01*GeV]],7.9764E-01*pb],
[[[3.8325E+02*GeV,2.1497E+02*GeV,4.6689E+01*GeV],[3.8325E+02*GeV,2.1497E+02*GeV,4.6689E+01*GeV]],8.2661E-01*pb],
[[[3.8325E+02*GeV,2.1946E+02*GeV,5.5677E+01*GeV],[3.8325E+02*GeV,2.1946E+02*GeV,5.5677E+01*GeV]],8.6163E-01*pb],
[[[3.8325E+02*GeV,2.2396E+02*GeV,6.4665E+01*GeV],[3.8325E+02*GeV,2.2396E+02*GeV,6.4665E+01*GeV]],9.0016E-01*pb],
[[[3.8325E+02*GeV,2.2845E+02*GeV,7.3653E+01*GeV],[3.8325E+02*GeV,2.2845E+02*GeV,7.3653E+01*GeV]],9.3870E-01*pb],
[[[3.8325E+02*GeV,2.3295E+02*GeV,8.2641E+01*GeV],[3.8325E+02*GeV,2.3295E+02*GeV,8.2641E+01*GeV]],9.7724E-01*pb],
[[[3.8325E+02*GeV,2.3744E+02*GeV,9.1629E+01*GeV],[3.8325E+02*GeV,2.3744E+02*GeV,9.1629E+01*GeV]],1.0017E+00*pb],
[[[3.8325E+02*GeV,2.4193E+02*GeV,1.0062E+02*GeV],[3.8325E+02*GeV,2.4193E+02*GeV,1.0062E+02*GeV]],1.0265E+00*pb],
[[[3.8325E+02*GeV,2.4643E+02*GeV,1.0960E+02*GeV],[3.8325E+02*GeV,2.4643E+02*GeV,1.0960E+02*GeV]],1.0702E+00*pb],
[[[3.8325E+02*GeV,2.5092E+02*GeV,1.1859E+02*GeV],[3.8325E+02*GeV,2.5092E+02*GeV,1.1859E+02*GeV]],1.1139E+00*pb],
[[[3.8325E+02*GeV,2.5542E+02*GeV,1.2758E+02*GeV],[3.8325E+02*GeV,2.5542E+02*GeV,1.2758E+02*GeV]],1.1576E+00*pb],
[[[3.9105E+02*GeV,1.9640E+02*GeV,1.7490E+00*GeV],[3.9105E+02*GeV,1.9640E+02*GeV,1.7490E+00*GeV]],6.0995E-01*pb],
[[[3.9105E+02*GeV,2.0089E+02*GeV,1.0737E+01*GeV],[3.9105E+02*GeV,2.0089E+02*GeV,1.0737E+01*GeV]],6.5558E-01*pb],
[[[3.9105E+02*GeV,2.0539E+02*GeV,1.9725E+01*GeV],[3.9105E+02*GeV,2.0539E+02*GeV,1.9725E+01*GeV]],7.0120E-01*pb],
[[[3.9105E+02*GeV,2.0988E+02*GeV,2.8713E+01*GeV],[3.9105E+02*GeV,2.0988E+02*GeV,2.8713E+01*GeV]],7.4682E-01*pb],
[[[3.9105E+02*GeV,2.1438E+02*GeV,3.7701E+01*GeV],[3.9105E+02*GeV,2.1438E+02*GeV,3.7701E+01*GeV]],7.9245E-01*pb],
[[[3.9105E+02*GeV,2.1887E+02*GeV,4.6689E+01*GeV],[3.9105E+02*GeV,2.1887E+02*GeV,4.6689E+01*GeV]],8.2676E-01*pb],
[[[3.9105E+02*GeV,2.2336E+02*GeV,5.5677E+01*GeV],[3.9105E+02*GeV,2.2336E+02*GeV,5.5677E+01*GeV]],8.5940E-01*pb],
[[[3.9105E+02*GeV,2.2786E+02*GeV,6.4665E+01*GeV],[3.9105E+02*GeV,2.2786E+02*GeV,6.4665E+01*GeV]],8.9532E-01*pb],
[[[3.9105E+02*GeV,2.3235E+02*GeV,7.3653E+01*GeV],[3.9105E+02*GeV,2.3235E+02*GeV,7.3653E+01*GeV]],9.3124E-01*pb],
[[[3.9105E+02*GeV,2.3685E+02*GeV,8.2641E+01*GeV],[3.9105E+02*GeV,2.3685E+02*GeV,8.2641E+01*GeV]],9.6716E-01*pb],
[[[3.9105E+02*GeV,2.4134E+02*GeV,9.1629E+01*GeV],[3.9105E+02*GeV,2.4134E+02*GeV,9.1629E+01*GeV]],1.0022E+00*pb],
[[[3.9105E+02*GeV,2.4583E+02*GeV,1.0062E+02*GeV],[3.9105E+02*GeV,2.4583E+02*GeV,1.0062E+02*GeV]],1.0253E+00*pb],
