txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[347.0,342.0,342.0],6.035259e-06],
[[349.0,342.0,342.0],4.667185e-06],
[[352.0,282.0,282.0],6.942921e-07],
[[352.0,302.0,302.0],5.497855e-07],
[[352.0,322.0,322.0],1.376371e-06],
[[362.0,282.0,282.0],2.942059e-07],
[[362.0,302.0,302.0],8.666821e-07],
[[362.0,322.0,322.0],5.771438e-07],
[[362.0,342.0,342.0],2.402982e-06],
[[363.0,362.0,362.0],7.727213e-06],
[[367.0,362.0,362.0],6.458201e-06],
[[369.0,362.0,362.0],5.911132e-06],
[[372.0,302.0,302.0],6.408806e-07],
[[372.0,342.0,342.0],1.286213e-06],
[[382.0,302.0,302.0],3.971899e-07],
[[382.0,322.0,322.0],6.529624e-07],
[[382.0,362.0,362.0],1.719529e-06],
[[383.0,382.0,382.0],9.090018e-06],
[[387.0,382.0,382.0],6.926471e-06],
[[389.0,382.0,382.0],5.584093e-06],
[[391.0,382.0,382.0],4.795886e-06],
[[392.0,322.0,322.0],4.506411e-07],
[[392.0,342.0,342.0],7.75215e-07],
[[392.0,362.0,362.0],1.218574e-06],
[[402.0,322.0,322.0],4.584892e-07],
[[402.0,342.0,342.0],6.498246e-07],
[[402.0,362.0,362.0],9.293315e-07],
[[402.0,382.0,382.0],2.36971e-06],
[[403.0,402.0,402.0],9.433983e-06],
[[412.0,342.0,342.0],5.487383e-07],
[[412.0,362.0,362.0],6.304479e-07],
[[412.0,382.0,382.0],1.610565e-06],
[[413.0,402.0,402.0],4.082107e-06],
[[417.0,402.0,402.0],3.684428e-06],
[[422.0,342.0,342.0],4.958091e-07],
[[422.0,362.0,362.0],6.153864e-07],
[[422.0,382.0,382.0],1.045933e-06],
[[422.0,402.0,402.0],2.303486e-06],
[[432.0,362.0,362.0],5.268881e-07],
[[432.0,382.0,382.0],8.844415e-07],
[[432.0,402.0,402.0],2.481248e-06],
[[442.0,362.0,362.0],4.926885e-07],
[[442.0,382.0,382.0],5.954932e-07],
[[452.0,382.0,382.0],7.896368e-07],
[[452.0,402.0,402.0],1.277426e-06],
[[462.0,382.0,382.0],6.819622e-07],
[[462.0,402.0,402.0],8.953025e-07],
[[482.0,402.0,402.0],7.798984e-07],
[[503.0,502.0,502.0],1.48076e-05],
[[513.0,502.0,502.0],6.827721e-06],
[[517.0,502.0,502.0],5.862877e-06],
[[522.0,502.0,502.0],3.947399e-06],
[[532.0,502.0,502.0],2.518279e-06],
[[552.0,502.0,502.0],1.329802e-06],
[[582.0,502.0,502.0],1.227863e-06],
[[603.0,602.0,602.0],1.683186e-05],
[[613.0,602.0,602.0],1.067802e-05],
[[617.0,602.0,602.0],7.285656e-06],
[[622.0,602.0,602.0],5.75887e-06],
[[632.0,602.0,602.0],4.060802e-06],
[[652.0,602.0,602.0],2.324369e-06],
[[682.0,602.0,602.0],1.310452e-06],
[[703.0,702.0,702.0],2.059601e-05],
[[713.0,702.0,702.0],1.204804e-05],
[[717.0,702.0,702.0],9.61491e-06],
[[722.0,702.0,702.0],7.19543e-06],
[[732.0,702.0,702.0],4.56797e-06],
[[752.0,702.0,702.0],2.813592e-06],
[[782.0,702.0,702.0],2.078131e-06],
[[803.0,802.0,802.0],2.44878e-05],
[[813.0,802.0,802.0],1.461624e-05],
[[817.0,802.0,802.0],1.235569e-05],
[[822.0,802.0,802.0],8.689212e-06],
[[832.0,802.0,802.0],5.865348e-06],
[[852.0,802.0,802.0],3.395941e-06],
[[882.0,802.0,802.0],1.681325e-06],
[[903.0,902.0,902.0],2.556299e-05],
[[913.0,902.0,902.0],1.803228e-05],
[[917.0,902.0,902.0],1.457935e-05],
[[922.0,902.0,902.0],1.097834e-05],
[[932.0,902.0,902.0],6.471633e-06],
[[952.0,902.0,902.0],3.35344e-06],
[[982.0,902.0,902.0],1.949762e-06],
[[1003.0,1002.0,1002.0],2.76025e-05],
[[1013.0,1002.0,1002.0],1.93251e-05],
[[1017.0,1002.0,1002.0],1.778235e-05],
[[1022.0,1002.0,1002.0],1.060358e-05],
[[1032.0,1002.0,1002.0],6.983584e-06],
[[1052.0,1002.0,1002.0],3.652899e-06],
[[1082.0,1002.0,1002.0],2.624322e-06],
[[1103.0,1102.0,1102.0],3.145136e-05],
[[1113.0,1102.0,1102.0],2.180297e-05],
[[1117.0,1102.0,1102.0],1.899626e-05],
[[1122.0,1102.0,1102.0],1.349032e-05],
[[1132.0,1102.0,1102.0],7.434743e-06],
[[1152.0,1102.0,1102.0],4.34988e-06],
[[1182.0,1102.0,1102.0],2.945173e-06],
[[1203.0,1202.0,1202.0],3.143269e-05],
[[1213.0,1202.0,1202.0],2.3302e-05],
[[1217.0,1202.0,1202.0],1.927514e-05],
[[1222.0,1202.0,1202.0],1.348096e-05],
[[1232.0,1202.0,1202.0],8.308443e-06],
[[1252.0,1202.0,1202.0],3.777981e-06],
[[1282.0,1202.0,1202.0],3.18825e-06],
[[1303.0,1302.0,1302.0],3.256578e-05],
[[1313.0,1302.0,1302.0],2.317307e-05],
[[1317.0,1302.0,1302.0],1.915912e-05],
[[1322.0,1302.0,1302.0],1.625995e-05],
[[1332.0,1302.0,1302.0],9.323568e-06],
[[1352.0,1302.0,1302.0],6.939025e-06],
[[1382.0,1302.0,1302.0],3.506637e-06],
[[1403.0,1402.0,1402.0],3.633752e-05],
[[1413.0,1402.0,1402.0],2.809118e-05],
[[1417.0,1402.0,1402.0],2.231984e-05],
[[1422.0,1402.0,1402.0],1.513306e-05],
[[1432.0,1402.0,1402.0],8.921686e-06],
[[1452.0,1402.0,1402.0],5.972431e-06],
[[1482.0,1402.0,1402.0],3.356889e-06],
[[1503.0,1502.0,1502.0],3.735356e-05],
[[1513.0,1502.0,1502.0],2.846388e-05],
[[1517.0,1502.0,1502.0],2.226861e-05],
[[1522.0,1502.0,1502.0],1.67275e-05],
[[1532.0,1502.0,1502.0],1.098794e-05],
[[1552.0,1502.0,1502.0],5.949778e-06],
[[1582.0,1502.0,1502.0],3.47025e-06],
[[1603.0,1602.0,1602.0],3.526208e-05],
[[1613.0,1602.0,1602.0],2.939612e-05],
[[1617.0,1602.0,1602.0],2.242499e-05],
[[1622.0,1602.0,1602.0],1.702136e-05],
[[1632.0,1602.0,1602.0],1.134012e-05],
[[1652.0,1602.0,1602.0],5.708017e-06],
[[1682.0,1602.0,1602.0],4.723804e-06],
[[1703.0,1702.0,1702.0],3.909488e-05],
[[1713.0,1702.0,1702.0],3.034314e-05],
[[1717.0,1702.0,1702.0],2.232394e-05],
[[1722.0,1702.0,1702.0],1.740123e-05],
[[1732.0,1702.0,1702.0],1.063976e-05],
[[1752.0,1702.0,1702.0],6.442313e-06],
[[1782.0,1702.0,1702.0],4.548593e-06],
[[1803.0,1802.0,1802.0],3.748324e-05],
[[1813.0,1802.0,1802.0],3.031533e-05],
[[1817.0,1802.0,1802.0],2.625011e-05],
[[1822.0,1802.0,1802.0],1.716767e-05],
[[1832.0,1802.0,1802.0],1.099781e-05],
[[1852.0,1802.0,1802.0],5.833724e-06],
[[1872.0,1802.0,1802.0],3.775708e-06],
[[1882.0,1802.0,1802.0],4.044693e-06],
[[1903.0,1902.0,1902.0],3.705991e-05],
[[1913.0,1902.0,1902.0],3.127423e-05],
[[1917.0,1902.0,1902.0],2.479515e-05],
[[1922.0,1902.0,1902.0],1.825675e-05],
[[1942.0,1902.0,1902.0],7.926724e-06],
[[1952.0,1902.0,1902.0],6.811453e-06],
[[1982.0,1902.0,1902.0],4.52298e-06],
[[2003.0,2002.0,2002.0],3.943354e-05],
[[2013.0,2002.0,2002.0],3.00039e-05],
[[2017.0,2002.0,2002.0],2.553248e-05],
[[2022.0,2002.0,2002.0],1.74698e-05],
[[2032.0,2002.0,2002.0],1.100603e-05],
[[2042.0,2002.0,2002.0],7.963699e-06],
[[2052.0,2002.0,2002.0],6.081625e-06],
[[2072.0,2002.0,2002.0],3.985268e-06],
[[2082.0,2002.0,2002.0],3.568417e-06]]
