txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],7.328636e-05],
[[150.0,118.0,150.0,118.0],0.0004397136],
[[150.0,120.0,150.0,120.0],0.0004859091],
[[150.0,122.0,150.0,122.0],0.0004312227],
[[150.0,124.0,150.0,124.0],0.0002862136],
[[150.0,126.0,150.0,126.0],0.0002268591],
[[150.0,128.0,150.0,128.0],8.271818e-05],
[[150.0,130.0,150.0,130.0],3.491955e-06],
[[150.0,132.0,150.0,132.0],0.0],
[[150.0,134.0,150.0,134.0],0.0],
[[150.0,136.0,150.0,136.0],0.0],
[[150.0,138.0,150.0,138.0],0.0],
[[150.0,140.0,150.0,140.0],0.0],
[[150.0,142.0,150.0,142.0],0.0],
[[150.0,144.0,150.0,144.0],0.0],
[[150.0,146.0,150.0,146.0],0.0],
[[150.0,148.0,150.0,148.0],0.0],
[[160.0,110.0,160.0,110.0],0.0001433227],
[[160.0,112.0,160.0,112.0],0.0001565682],
[[160.0,114.0,160.0,114.0],0.0002229773],
[[160.0,116.0,160.0,116.0],0.0002045045],
[[160.0,118.0,160.0,118.0],0.0002553273],
[[160.0,120.0,160.0,120.0],0.0002940864],
[[160.0,122.0,160.0,122.0],0.0002827591],
[[160.0,124.0,160.0,124.0],0.0004007182],
[[160.0,126.0,160.0,126.0],0.0004578636],
[[160.0,128.0,160.0,128.0],0.0004855909],
[[160.0,130.0,160.0,130.0],0.0005750455],
[[160.0,132.0,160.0,132.0],0.0004791818],
[[160.0,134.0,160.0,134.0],0.0003808273],
[[160.0,136.0,160.0,136.0],0.0002361136],
[[160.0,138.0,160.0,138.0],0.0001230409],
[[160.0,140.0,160.0,140.0],1.525e-05],
[[160.0,142.0,160.0,142.0],0.0],
[[160.0,144.0,160.0,144.0],0.0],
[[160.0,146.0,160.0,146.0],0.0],
[[160.0,148.0,160.0,148.0],0.0],
[[160.0,150.0,160.0,150.0],0.0],
[[160.0,152.0,160.0,152.0],0.0],
[[160.0,154.0,160.0,154.0],0.0],
[[160.0,156.0,160.0,156.0],0.0],
[[160.0,158.0,160.0,158.0],0.0],
[[170.0,120.0,170.0,120.0],0.0002003318],
[[170.0,122.0,170.0,122.0],0.0001546682],
[[170.0,124.0,170.0,124.0],0.0001957864],
[[170.0,126.0,170.0,126.0],0.0002379045],
[[170.0,128.0,170.0,128.0],0.0003250273],
[[170.0,130.0,170.0,130.0],0.0003913318],
[[170.0,132.0,170.0,132.0],0.0003496227],
[[170.0,134.0,170.0,134.0],0.0004234818],
[[170.0,136.0,170.0,136.0],0.0005224091],
[[170.0,138.0,170.0,138.0],0.0005522273],
[[170.0,140.0,170.0,140.0],0.0005772273],
[[170.0,142.0,170.0,142.0],0.0005207273],
[[170.0,144.0,170.0,144.0],0.0004511045],
[[170.0,146.0,170.0,146.0],0.0003201909],
[[170.0,148.0,170.0,148.0],0.0001496636],
[[170.0,150.0,170.0,150.0],7.496818e-06],
[[170.0,152.0,170.0,152.0],0.0],
[[170.0,154.0,170.0,154.0],0.0],
[[170.0,156.0,170.0,156.0],0.0],
[[170.0,158.0,170.0,158.0],0.0],
[[170.0,160.0,170.0,160.0],0.0],
[[170.0,162.0,170.0,162.0],0.0],
[[170.0,164.0,170.0,164.0],0.0],
[[170.0,166.0,170.0,166.0],0.0],
[[170.0,168.0,170.0,168.0],0.0],
[[180.0,130.0,180.0,130.0],0.0002111045],
[[180.0,132.0,180.0,132.0],0.0002575091],
[[180.0,134.0,180.0,134.0],0.0002566864],
[[180.0,136.0,180.0,136.0],0.0003237045],
[[180.0,138.0,180.0,138.0],0.0002935273],
[[180.0,140.0,180.0,140.0],0.0003677318],
[[180.0,142.0,180.0,142.0],0.0003813273],
[[180.0,144.0,180.0,144.0],0.0004850455],
[[180.0,146.0,180.0,146.0],0.0005544545],
[[180.0,148.0,180.0,148.0],0.0006564091],
[[180.0,150.0,180.0,150.0],0.0005961364],
[[180.0,152.0,180.0,152.0],0.0005782273],
[[180.0,154.0,180.0,154.0],0.0005225],
[[180.0,156.0,180.0,156.0],0.0003441955],
[[180.0,158.0,180.0,158.0],0.0001430773],
[[180.0,160.0,180.0,160.0],3.996318e-06],
[[180.0,162.0,180.0,162.0],0.0],
[[180.0,164.0,180.0,164.0],0.0],
[[180.0,166.0,180.0,166.0],0.0],
[[180.0,168.0,180.0,168.0],0.0],
[[180.0,170.0,180.0,170.0],0.0],
[[180.0,172.0,180.0,172.0],0.0],
[[180.0,174.0,180.0,174.0],0.0],
[[180.0,176.0,180.0,176.0],0.0],
[[180.0,178.0,180.0,178.0],0.0],
[[190.0,140.0,190.0,140.0],0.0002249],
[[190.0,142.0,190.0,142.0],0.0002716],
[[190.0,144.0,190.0,144.0],0.0002954318],
[[190.0,146.0,190.0,146.0],0.0003203364],
[[190.0,148.0,190.0,148.0],0.0004102318],
[[190.0,150.0,190.0,150.0],0.0004065773],
[[190.0,152.0,190.0,152.0],0.0004615455],
[[190.0,154.0,190.0,154.0],0.0005238636],
[[190.0,156.0,190.0,156.0],0.0006004545],
[[190.0,158.0,190.0,158.0],0.0007026364],
[[190.0,160.0,190.0,160.0],0.0007028636],
[[190.0,162.0,190.0,162.0],0.0005923182],
[[190.0,164.0,190.0,164.0],0.0005232727],
[[190.0,166.0,190.0,166.0],0.0003864],
[[190.0,168.0,190.0,168.0],0.0001967409],
[[190.0,170.0,190.0,170.0],4.065182e-06],
[[190.0,172.0,190.0,172.0],0.0],
[[190.0,174.0,190.0,174.0],0.0],
[[190.0,176.0,190.0,176.0],0.0],
[[190.0,178.0,190.0,178.0],0.0],
[[190.0,180.0,190.0,180.0],0.0],
[[190.0,182.0,190.0,182.0],0.0],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[190.0,188.0,190.0,188.0],0.0],
[[200.0,150.0,200.0,150.0],0.0002535682],
[[200.0,152.0,200.0,152.0],0.0003142136],
[[200.0,154.0,200.0,154.0],0.0002794318],
[[200.0,156.0,200.0,156.0],0.00035945],
[[200.0,158.0,200.0,158.0],0.0004301091],
[[200.0,160.0,200.0,160.0],0.0004866818],
[[200.0,162.0,200.0,162.0],0.000521],
[[200.0,164.0,200.0,164.0],0.0006358182],
[[200.0,166.0,200.0,166.0],0.0006793182],
[[200.0,168.0,200.0,168.0],0.0007961818],
[[200.0,170.0,200.0,170.0],0.0008222727],
[[200.0,172.0,200.0,172.0],0.0006983636],
[[200.0,174.0,200.0,174.0],0.0006391818],
[[200.0,176.0,200.0,176.0],0.0004102136],
[[200.0,178.0,200.0,178.0],0.0001677182],
[[200.0,180.0,200.0,180.0],4.112045e-06],
[[200.0,182.0,200.0,182.0],0.0],
[[200.0,184.0,200.0,184.0],0.0],
[[200.0,186.0,200.0,186.0],0.0],
[[200.0,188.0,200.0,188.0],0.0],
[[200.0,190.0,200.0,190.0],0.0],
[[200.0,192.0,200.0,192.0],0.0],
[[200.0,194.0,200.0,194.0],0.0],
[[200.0,196.0,200.0,196.0],0.0],
[[200.0,198.0,200.0,198.0],0.0],
[[210.0,160.0,210.0,160.0],0.0002592409],
[[210.0,162.0,210.0,162.0],0.0003193727],
[[210.0,164.0,210.0,164.0],0.0003259818],
[[210.0,166.0,210.0,166.0],0.0003964409],
[[210.0,168.0,210.0,168.0],0.0004540591],
[[210.0,170.0,210.0,170.0],0.0005273182],
[[210.0,172.0,210.0,172.0],0.0006304091],
[[210.0,174.0,210.0,174.0],0.0007174545],
[[210.0,176.0,210.0,176.0],0.0007435909],
[[210.0,178.0,210.0,178.0],0.0008314091],
[[210.0,180.0,210.0,180.0],0.0008577273],
[[210.0,182.0,210.0,182.0],0.0008386364],
[[210.0,184.0,210.0,184.0],0.0007383182],
[[210.0,186.0,210.0,186.0],0.0004394864],
[[210.0,188.0,210.0,188.0],0.0002444591],
[[210.0,190.0,210.0,190.0],6.145455e-06],
[[210.0,192.0,210.0,192.0],0.0],
[[210.0,194.0,210.0,194.0],0.0],
[[210.0,196.0,210.0,196.0],0.0],
[[210.0,198.0,210.0,198.0],0.0],
[[210.0,200.0,210.0,200.0],0.0],
[[210.0,202.0,210.0,202.0],0.0],
[[210.0,204.0,210.0,204.0],0.0],
[[210.0,206.0,210.0,206.0],0.0],
[[210.0,208.0,210.0,208.0],0.0],
[[220.0,170.0,220.0,170.0],0.0002757864],
[[220.0,172.0,220.0,172.0],0.0003064773],
[[220.0,174.0,220.0,174.0],0.0003963909],
[[220.0,176.0,220.0,176.0],0.0004450909],
[[220.0,178.0,220.0,178.0],0.0005031818],
[[220.0,180.0,220.0,180.0],0.0005444091],
[[220.0,182.0,220.0,182.0],0.0006534091],
[[220.0,184.0,220.0,184.0],0.0007123182],
[[220.0,186.0,220.0,186.0],0.0008507727],
[[220.0,188.0,220.0,188.0],0.0009294545],
[[220.0,190.0,220.0,190.0],0.001014864],
[[220.0,192.0,220.0,192.0],0.0008743182],
[[220.0,194.0,220.0,194.0],0.0007484545],
[[220.0,196.0,220.0,196.0],0.0004685],
[[220.0,198.0,220.0,198.0],0.0002563682],
[[220.0,200.0,220.0,200.0],4.525818e-06],
[[220.0,202.0,220.0,202.0],0.0],
[[220.0,204.0,220.0,204.0],0.0],
[[220.0,206.0,220.0,206.0],0.0],
[[220.0,208.0,220.0,208.0],0.0],
[[220.0,210.0,220.0,210.0],0.0],
[[220.0,212.0,220.0,212.0],0.0],
[[220.0,214.0,220.0,214.0],0.0],
[[220.0,216.0,220.0,216.0],0.0],
[[220.0,218.0,220.0,218.0],0.0],
[[230.0,180.0,230.0,180.0],0.0002905864],
[[230.0,182.0,230.0,182.0],0.0003527136],
[[230.0,184.0,230.0,184.0],0.0004045182],
[[230.0,186.0,230.0,186.0],0.0004390045],
[[230.0,188.0,230.0,188.0],0.0006088182],
[[230.0,190.0,230.0,190.0],0.0005569545],
[[230.0,192.0,230.0,192.0],0.0006799545],
[[230.0,194.0,230.0,194.0],0.0007855],
[[230.0,196.0,230.0,196.0],0.001002909],
[[230.0,198.0,230.0,198.0],0.0010545],
[[230.0,200.0,230.0,200.0],0.001009182],
[[230.0,202.0,230.0,202.0],0.0008850909],
[[230.0,204.0,230.0,204.0],0.0008077273],
[[230.0,206.0,230.0,206.0],0.0005304545],
[[230.0,208.0,230.0,208.0],0.0002502182],
[[230.0,210.0,230.0,210.0],1.552682e-05],
[[230.0,212.0,230.0,212.0],0.0],
[[230.0,214.0,230.0,214.0],0.0],
[[230.0,216.0,230.0,216.0],0.0],
[[230.0,218.0,230.0,218.0],0.0],
[[230.0,220.0,230.0,220.0],0.0],
[[230.0,222.0,230.0,222.0],0.0],
[[230.0,224.0,230.0,224.0],0.0],
[[230.0,226.0,230.0,226.0],0.0],
[[230.0,228.0,230.0,228.0],0.0],
[[240.0,190.0,240.0,190.0],0.0004016591],
[[240.0,192.0,240.0,192.0],0.0003317273],
[[240.0,194.0,240.0,194.0],0.0004266273],
[[240.0,196.0,240.0,196.0],0.0004937273],
[[240.0,198.0,240.0,198.0],0.0005618182],
[[240.0,200.0,240.0,200.0],0.0007726818],
[[240.0,202.0,240.0,202.0],0.0007549545],
[[240.0,204.0,240.0,204.0],0.000944],
[[240.0,206.0,240.0,206.0],0.001039],
[[240.0,208.0,240.0,208.0],0.001072955],
[[240.0,210.0,240.0,210.0],0.001122273],
[[240.0,212.0,240.0,212.0],0.001007455],
[[240.0,214.0,240.0,214.0],0.0008325455],
[[240.0,216.0,240.0,216.0],0.0005756364],
[[240.0,218.0,240.0,218.0],0.0002816045],
[[240.0,220.0,240.0,220.0],6.468636e-06],
[[240.0,222.0,240.0,222.0],0.0],
[[240.0,224.0,240.0,224.0],0.0],
[[240.0,226.0,240.0,226.0],0.0],
[[240.0,228.0,240.0,228.0],0.0],
[[240.0,230.0,240.0,230.0],0.0],
[[240.0,232.0,240.0,232.0],0.0],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[240.0,238.0,240.0,238.0],0.0],
[[250.0,200.0,250.0,200.0],0.0003191636],
[[250.0,202.0,250.0,202.0],0.0004388773],
[[250.0,204.0,250.0,204.0],0.0005313182],
[[250.0,206.0,250.0,206.0],0.000514],
[[250.0,208.0,250.0,208.0],0.0006683636],
[[250.0,210.0,250.0,210.0],0.0007000909],
[[250.0,212.0,250.0,212.0],0.0007880909],
[[250.0,214.0,250.0,214.0],0.0009703636],
[[250.0,216.0,250.0,216.0],0.001015227],
[[250.0,218.0,250.0,218.0],0.001183273],
[[250.0,220.0,250.0,220.0],0.001193773],
[[250.0,222.0,250.0,222.0],0.0011605],
[[250.0,224.0,250.0,224.0],0.0009815909],
[[250.0,226.0,250.0,226.0],0.0006638182],
[[250.0,228.0,250.0,228.0],0.0002583409],
[[250.0,230.0,250.0,230.0],1.077909e-05],
[[250.0,232.0,250.0,232.0],0.0],
[[250.0,234.0,250.0,234.0],0.0],
[[250.0,236.0,250.0,236.0],0.0],
[[250.0,238.0,250.0,238.0],0.0],
[[250.0,240.0,250.0,240.0],0.0],
[[250.0,242.0,250.0,242.0],0.0],
[[250.0,244.0,250.0,244.0],0.0],
[[250.0,246.0,250.0,246.0],0.0],
[[250.0,248.0,250.0,248.0],0.0],
[[260.0,210.0,260.0,210.0],0.0003491818],
[[260.0,212.0,260.0,212.0],0.0004506091],
[[260.0,214.0,260.0,214.0],0.0004881818],
[[260.0,216.0,260.0,216.0],0.0005765455],
[[260.0,218.0,260.0,218.0],0.0006213182],
[[260.0,220.0,260.0,220.0],0.0007978636],
[[260.0,222.0,260.0,222.0],0.0008116364],
[[260.0,224.0,260.0,224.0],0.001022364],
[[260.0,226.0,260.0,226.0],0.001127773],
[[260.0,228.0,260.0,228.0],0.001153409],
[[260.0,230.0,260.0,230.0],0.001379545],
[[260.0,232.0,260.0,232.0],0.001208318],
[[260.0,234.0,260.0,234.0],0.0009711364],
[[260.0,236.0,260.0,236.0],0.0006544091],
[[260.0,238.0,260.0,238.0],0.0002793318],
[[260.0,240.0,260.0,240.0],1.313045e-05],
[[260.0,242.0,260.0,242.0],0.0],
[[260.0,244.0,260.0,244.0],0.0],
[[260.0,246.0,260.0,246.0],0.0],
[[260.0,248.0,260.0,248.0],0.0],
[[260.0,250.0,260.0,250.0],0.0],
[[260.0,252.0,260.0,252.0],0.0],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[260.0,258.0,260.0,258.0],0.0],
[[270.0,220.0,270.0,220.0],0.0004095864],
[[270.0,222.0,270.0,222.0],0.0004329045],
[[270.0,224.0,270.0,224.0],0.0004927273],
[[270.0,226.0,270.0,226.0],0.0005217727],
[[270.0,228.0,270.0,228.0],0.0007225455],
[[270.0,230.0,270.0,230.0],0.0008399091],
[[270.0,232.0,270.0,232.0],0.0009980909],
[[270.0,234.0,270.0,234.0],0.001083409],
[[270.0,236.0,270.0,236.0],0.001152273],
[[270.0,238.0,270.0,238.0],0.001314364],
[[270.0,240.0,270.0,240.0],0.001412818],
[[270.0,242.0,270.0,242.0],0.001173364],
[[270.0,244.0,270.0,244.0],0.001054455],
[[270.0,246.0,270.0,246.0],0.0007038636],
[[270.0,248.0,270.0,248.0],0.0003026],
[[270.0,250.0,270.0,250.0],1.117955e-05],
[[270.0,252.0,270.0,252.0],0.0],
[[270.0,254.0,270.0,254.0],0.0],
[[270.0,256.0,270.0,256.0],0.0],
[[270.0,258.0,270.0,258.0],0.0],
[[270.0,260.0,270.0,260.0],0.0],
[[270.0,262.0,270.0,262.0],0.0],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[270.0,268.0,270.0,268.0],0.0],
[[280.0,230.0,280.0,230.0],0.0004552273],
[[280.0,232.0,280.0,232.0],0.0005334545],
[[280.0,234.0,280.0,234.0],0.0005707727],
[[280.0,236.0,280.0,236.0],0.0006970455],
[[280.0,238.0,280.0,238.0],0.0006861364],
[[280.0,240.0,280.0,240.0],0.0008903636],
[[280.0,242.0,280.0,242.0],0.0009523182],
[[280.0,244.0,280.0,244.0],0.001134727],
[[280.0,246.0,280.0,246.0],0.001260864],
[[280.0,248.0,280.0,248.0],0.001414455],
[[280.0,250.0,280.0,250.0],0.0014195],
[[280.0,252.0,280.0,252.0],0.001277409],
[[280.0,254.0,280.0,254.0],0.001107864],
[[280.0,256.0,280.0,256.0],0.0007363636],
[[280.0,258.0,280.0,258.0],0.0003208545],
[[280.0,260.0,280.0,260.0],1.140045e-05],
[[280.0,262.0,280.0,262.0],0.0],
[[280.0,264.0,280.0,264.0],0.0],
[[280.0,266.0,280.0,266.0],0.0],
[[280.0,268.0,280.0,268.0],0.0],
[[280.0,270.0,280.0,270.0],0.0],
[[280.0,272.0,280.0,272.0],0.0],
[[280.0,274.0,280.0,274.0],0.0],
[[280.0,276.0,280.0,276.0],0.0],
[[280.0,278.0,280.0,278.0],0.0],
[[290.0,240.0,290.0,240.0],0.0004284591],
[[290.0,242.0,290.0,242.0],0.0005052273],
[[290.0,244.0,290.0,244.0],0.0005686818],
[[290.0,246.0,290.0,246.0],0.0006254545],
[[290.0,248.0,290.0,248.0],0.000791],
[[290.0,250.0,290.0,250.0],0.0008598182],
[[290.0,252.0,290.0,252.0],0.001050955],
[[290.0,254.0,290.0,254.0],0.001200955],
[[290.0,256.0,290.0,256.0],0.001376545],
[[290.0,258.0,290.0,258.0],0.001429682],
[[290.0,260.0,290.0,260.0],0.001493455],
[[290.0,262.0,290.0,262.0],0.001367318],
[[290.0,264.0,290.0,264.0],0.001168182],
[[290.0,266.0,290.0,266.0],0.0006915455],
[[290.0,268.0,290.0,268.0],0.0003344636],
[[290.0,270.0,290.0,270.0],6.861364e-06],
[[290.0,272.0,290.0,272.0],0.0],
[[290.0,274.0,290.0,274.0],0.0],
[[290.0,276.0,290.0,276.0],0.0],
[[290.0,278.0,290.0,278.0],0.0],
[[290.0,280.0,290.0,280.0],0.0],
[[290.0,282.0,290.0,282.0],0.0],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[290.0,288.0,290.0,288.0],0.0],
[[300.0,250.0,300.0,250.0],0.0004461864],
[[300.0,252.0,300.0,252.0],0.0005412273],
[[300.0,254.0,300.0,254.0],0.0006456364],
[[300.0,256.0,300.0,256.0],0.0007071364],
[[300.0,258.0,300.0,258.0],0.0008351818],
[[300.0,260.0,300.0,260.0],0.001010682],
[[300.0,262.0,300.0,262.0],0.001154955],
[[300.0,264.0,300.0,264.0],0.001266182],
[[300.0,266.0,300.0,266.0],0.001410136],
[[300.0,268.0,300.0,268.0],0.001567591],
[[300.0,270.0,300.0,270.0],0.001481364],
[[300.0,272.0,300.0,272.0],0.001400864],
[[300.0,274.0,300.0,274.0],0.001132636],
[[300.0,276.0,300.0,276.0],0.0008218182],
[[300.0,278.0,300.0,278.0],0.0003691727],
[[300.0,280.0,300.0,280.0],2.337682e-05],
[[300.0,282.0,300.0,282.0],0.0],
[[300.0,284.0,300.0,284.0],0.0],
[[300.0,286.0,300.0,286.0],0.0],
[[300.0,288.0,300.0,288.0],0.0],
[[300.0,290.0,300.0,290.0],0.0],
[[300.0,292.0,300.0,292.0],0.0],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[300.0,298.0,300.0,298.0],0.0],
[[310.0,270.0,310.0,270.0],0.001035045],
[[310.0,272.0,310.0,272.0],0.0010915],
[[310.0,274.0,310.0,274.0],0.001346409],
[[310.0,276.0,310.0,276.0],0.001613727],
[[310.0,278.0,310.0,278.0],0.001623227],
[[310.0,280.0,310.0,280.0],0.001687909],
[[310.0,282.0,310.0,282.0],0.001520591],
[[310.0,284.0,310.0,284.0],0.0012655],
[[310.0,286.0,310.0,286.0],0.0008750455],
[[310.0,288.0,310.0,288.0],0.0003851909],
[[310.0,290.0,310.0,290.0],7.306818e-06],
[[310.0,292.0,310.0,292.0],0.0],
[[310.0,294.0,310.0,294.0],0.0],
[[310.0,296.0,310.0,296.0],0.0],
[[310.0,298.0,310.0,298.0],0.0],
[[310.0,300.0,310.0,300.0],0.0],
[[310.0,302.0,310.0,302.0],0.0],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[310.0,308.0,310.0,308.0],0.0],
[[320.0,280.0,320.0,280.0],0.001097409],
[[320.0,282.0,320.0,282.0],0.001177455],
[[320.0,284.0,320.0,284.0],0.001359545],
[[320.0,286.0,320.0,286.0],0.001620318],
[[320.0,288.0,320.0,288.0],0.001796636],
[[320.0,290.0,320.0,290.0],0.001738318],
[[320.0,292.0,320.0,292.0],0.0015015],
[[320.0,294.0,320.0,294.0],0.001265227],
[[320.0,296.0,320.0,296.0],0.0008985455],
[[320.0,298.0,320.0,298.0],0.00038145],
[[320.0,300.0,320.0,300.0],9.249545e-06],
[[320.0,302.0,320.0,302.0],0.0],
[[320.0,304.0,320.0,304.0],0.0],
[[320.0,306.0,320.0,306.0],0.0],
[[320.0,308.0,320.0,308.0],0.0],
[[320.0,310.0,320.0,310.0],0.0],
[[320.0,312.0,320.0,312.0],0.0],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[320.0,318.0,320.0,318.0],0.0],
[[330.0,290.0,330.0,290.0],0.001093909],
[[330.0,292.0,330.0,292.0],0.001239545],
[[330.0,294.0,330.0,294.0],0.001433045],
[[330.0,296.0,330.0,296.0],0.001599136],
[[330.0,298.0,330.0,298.0],0.001751773],
[[330.0,300.0,330.0,300.0],0.001882],
[[330.0,302.0,330.0,302.0],0.001699409],
[[330.0,304.0,330.0,304.0],0.001302773],
[[330.0,306.0,330.0,306.0],0.0009289091],
[[330.0,308.0,330.0,308.0],0.0004208682],
[[330.0,310.0,330.0,310.0],2.345273e-05],
[[330.0,312.0,330.0,312.0],0.0],
[[330.0,314.0,330.0,314.0],0.0],
[[330.0,316.0,330.0,316.0],0.0],
[[330.0,318.0,330.0,318.0],0.0],
[[330.0,320.0,330.0,320.0],0.0],
[[330.0,322.0,330.0,322.0],0.0],
[[330.0,326.0,330.0,326.0],0.0],
[[330.0,328.0,330.0,328.0],0.0],
[[340.0,300.0,340.0,300.0],0.001218545],
[[340.0,302.0,340.0,302.0],0.001377955],
[[340.0,304.0,340.0,304.0],0.001546909],
[[340.0,306.0,340.0,306.0],0.001813455],
[[340.0,308.0,340.0,308.0],0.001768182],
[[340.0,310.0,340.0,310.0],0.001894727],
[[340.0,312.0,340.0,312.0],0.001719773],
