txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],4.395646e-06],
[[343.0,342.0,342.0],2.262023e-05],
[[347.0,342.0,342.0],1.568473e-05],
[[349.0,342.0,342.0],1.291523e-05],
[[352.0,282.0,282.0],9.047216e-07],
[[352.0,302.0,302.0],1.982874e-06],
[[352.0,322.0,322.0],2.961099e-06],
[[362.0,282.0,282.0],9.171605e-07],
[[362.0,302.0,302.0],1.427893e-06],
[[362.0,322.0,322.0],2.240732e-06],
[[362.0,342.0,342.0],6.255433e-06],
[[363.0,362.0,362.0],2.77913e-05],
[[367.0,362.0,362.0],2.029203e-05],
[[369.0,362.0,362.0],1.515666e-05],
[[372.0,302.0,302.0],1.386256e-06],
[[372.0,342.0,342.0],3.549446e-06],
[[382.0,302.0,302.0],6.521382e-07],
[[382.0,322.0,322.0],1.448639e-06],
[[382.0,362.0,362.0],6.624954e-06],
[[383.0,382.0,382.0],2.632684e-05],
[[387.0,382.0,382.0],2.027128e-05],
[[389.0,382.0,382.0],2.081004e-05],
[[391.0,382.0,382.0],1.443462e-05],
[[392.0,322.0,322.0],1.352765e-06],
[[392.0,342.0,342.0],2.215162e-06],
[[392.0,362.0,362.0],3.918311e-06],
[[402.0,322.0,322.0],1.453896e-06],
[[402.0,342.0,342.0],2.228379e-06],
[[402.0,362.0,362.0],2.885095e-06],
[[402.0,382.0,382.0],6.518127e-06],
[[403.0,402.0,402.0],2.957139e-05],
[[412.0,342.0,342.0],1.408873e-06],
[[412.0,362.0,362.0],1.911635e-06],
[[412.0,382.0,382.0],5.115611e-06],
[[413.0,402.0,402.0],1.365096e-05],
[[417.0,402.0,402.0],1.042206e-05],
[[422.0,342.0,342.0],1.438528e-06],
[[422.0,362.0,362.0],2.040184e-06],
[[422.0,382.0,382.0],3.456595e-06],
[[422.0,402.0,402.0],8.719092e-06],
[[432.0,362.0,362.0],1.742351e-06],
[[432.0,382.0,382.0],3.012117e-06],
[[432.0,402.0,402.0],6.055471e-06],
[[442.0,362.0,362.0],1.922278e-06],
[[442.0,382.0,382.0],2.204534e-06],
[[452.0,382.0,382.0],2.238755e-06],
[[452.0,402.0,402.0],3.163719e-06],
[[462.0,382.0,382.0],1.876124e-06],
[[462.0,402.0,402.0],2.705171e-06],
[[482.0,402.0,402.0],2.275875e-06],
[[503.0,502.0,502.0],4.215535e-05],
[[513.0,502.0,502.0],2.115971e-05],
[[517.0,502.0,502.0],1.659807e-05],
[[522.0,502.0,502.0],1.284284e-05],
[[532.0,502.0,502.0],8.66361e-06],
[[552.0,502.0,502.0],4.597651e-06],
[[582.0,502.0,502.0],3.381867e-06],
[[603.0,602.0,602.0],4.860815e-05],
[[613.0,602.0,602.0],3.643494e-05],
[[617.0,602.0,602.0],2.272414e-05],
[[622.0,602.0,602.0],1.623425e-05],
[[632.0,602.0,602.0],1.02935e-05],
[[652.0,602.0,602.0],5.719317e-06],
[[682.0,602.0,602.0],3.960823e-06],
[[703.0,702.0,702.0],5.967119e-05],
[[713.0,702.0,702.0],3.829875e-05],
[[717.0,702.0,702.0],2.566129e-05],
[[722.0,702.0,702.0],2.117641e-05],
[[732.0,702.0,702.0],1.354789e-05],
[[752.0,702.0,702.0],8.300595e-06],
[[782.0,702.0,702.0],5.405277e-06],
[[803.0,802.0,802.0],7.186574e-05],
[[813.0,802.0,802.0],4.796595e-05],
[[817.0,802.0,802.0],3.466115e-05],
[[822.0,802.0,802.0],2.720602e-05],
[[832.0,802.0,802.0],1.617724e-05],
[[852.0,802.0,802.0],8.729063e-06],
[[882.0,802.0,802.0],6.748418e-06],
[[903.0,902.0,902.0],7.577753e-05],
[[913.0,902.0,902.0],5.277881e-05],
[[917.0,902.0,902.0],4.259801e-05],
[[922.0,902.0,902.0],3.077038e-05],
[[932.0,902.0,902.0],1.965485e-05],
[[952.0,902.0,902.0],1.159022e-05],
[[982.0,902.0,902.0],6.640847e-06],
[[1003.0,1002.0,1002.0],8.581983e-05],
[[1013.0,1002.0,1002.0],5.882557e-05],
[[1017.0,1002.0,1002.0],4.818285e-05],
[[1022.0,1002.0,1002.0],3.490766e-05],
[[1032.0,1002.0,1002.0],2.354449e-05],
[[1052.0,1002.0,1002.0],1.149447e-05],
[[1082.0,1002.0,1002.0],8.130009e-06],
[[1103.0,1102.0,1102.0],9.1088e-05],
[[1113.0,1102.0,1102.0],6.550426e-05],
[[1117.0,1102.0,1102.0],5.315688e-05],
[[1122.0,1102.0,1102.0],4.035586e-05],
[[1132.0,1102.0,1102.0],2.39453e-05],
[[1152.0,1102.0,1102.0],1.422851e-05],
[[1182.0,1102.0,1102.0],8.263165e-06],
[[1203.0,1202.0,1202.0],9.510407e-05],
[[1213.0,1202.0,1202.0],7.430462e-05],
[[1217.0,1202.0,1202.0],5.346297e-05],
[[1222.0,1202.0,1202.0],4.356165e-05],
[[1232.0,1202.0,1202.0],2.800527e-05],
[[1252.0,1202.0,1202.0],1.483994e-05],
[[1282.0,1202.0,1202.0],8.66728e-06],
[[1303.0,1302.0,1302.0],0.0001004653],
[[1313.0,1302.0,1302.0],7.557698e-05],
[[1317.0,1302.0,1302.0],5.690238e-05],
[[1322.0,1302.0,1302.0],4.683916e-05],
[[1332.0,1302.0,1302.0],2.645826e-05],
[[1352.0,1302.0,1302.0],1.511285e-05],
[[1382.0,1302.0,1302.0],9.634861e-06],
[[1403.0,1402.0,1402.0],0.0001009551],
[[1413.0,1402.0,1402.0],7.98461e-05],
[[1417.0,1402.0,1402.0],6.217569e-05],
[[1422.0,1402.0,1402.0],4.40813e-05],
[[1432.0,1402.0,1402.0],2.727778e-05],
[[1452.0,1402.0,1402.0],1.36561e-05],
[[1482.0,1402.0,1402.0],1.002428e-05],
[[1503.0,1502.0,1502.0],0.0001030409],
[[1513.0,1502.0,1502.0],8.226577e-05],
[[1517.0,1502.0,1502.0],6.599542e-05],
[[1522.0,1502.0,1502.0],4.51973e-05],
[[1532.0,1502.0,1502.0],2.722296e-05],
[[1552.0,1502.0,1502.0],1.724252e-05],
[[1582.0,1502.0,1502.0],9.815517e-06],
[[1603.0,1602.0,1602.0],0.0001052353],
[[1613.0,1602.0,1602.0],8.740393e-05],
[[1617.0,1602.0,1602.0],6.782608e-05],
[[1622.0,1602.0,1602.0],4.846716e-05],
[[1632.0,1602.0,1602.0],3.252769e-05],
[[1652.0,1602.0,1602.0],1.742913e-05],
[[1682.0,1602.0,1602.0],1.177651e-05],
[[1703.0,1702.0,1702.0],0.000106849],
[[1713.0,1702.0,1702.0],8.528916e-05],
[[1717.0,1702.0,1702.0],6.699778e-05],
[[1722.0,1702.0,1702.0],4.749617e-05],
[[1732.0,1702.0,1702.0],3.058701e-05],
[[1752.0,1702.0,1702.0],1.642075e-05],
[[1782.0,1702.0,1702.0],1.177763e-05],
[[1803.0,1802.0,1802.0],0.0001040761],
[[1813.0,1802.0,1802.0],8.567385e-05],
[[1817.0,1802.0,1802.0],6.5664e-05],
[[1822.0,1802.0,1802.0],4.948423e-05],
[[1832.0,1802.0,1802.0],3.100051e-05],
[[1852.0,1802.0,1802.0],1.491196e-05],
[[1872.0,1802.0,1802.0],1.260243e-05],
[[1882.0,1802.0,1802.0],1.081859e-05],
[[1903.0,1902.0,1902.0],0.0001040338],
[[1913.0,1902.0,1902.0],8.959665e-05],
[[1917.0,1902.0,1902.0],7.123401e-05],
[[1922.0,1902.0,1902.0],5.141436e-05],
[[1942.0,1902.0,1902.0],2.330355e-05],
[[1952.0,1902.0,1902.0],1.750046e-05],
[[1982.0,1902.0,1902.0],1.176951e-05],
[[2003.0,2002.0,2002.0],0.0001061736],
[[2013.0,2002.0,2002.0],9.131248e-05],
[[2017.0,2002.0,2002.0],7.013878e-05],
[[2022.0,2002.0,2002.0],5.141898e-05],
[[2032.0,2002.0,2002.0],3.163298e-05],
[[2042.0,2002.0,2002.0],2.312811e-05],
[[2052.0,2002.0,2002.0],1.654314e-05],
[[2072.0,2002.0,2002.0],1.186733e-05],
[[2082.0,2002.0,2002.0],1.011173e-05]]
