txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],4.094432e-06],
[[342.0,302.0,302.0],5.056393e-06],
[[342.0,322.0,322.0],1.204971e-05],
[[343.0,342.0,342.0],3.811571e-05],
[[347.0,342.0,342.0],3.533424e-05],
[[349.0,342.0,342.0],3.20555e-05],
[[352.0,282.0,282.0],3.943465e-06],
[[352.0,302.0,302.0],4.586636e-06],
[[352.0,322.0,322.0],6.908972e-06],
[[362.0,282.0,282.0],2.745851e-06],
[[362.0,302.0,302.0],3.502236e-06],
[[362.0,322.0,322.0],5.955206e-06],
[[362.0,342.0,342.0],1.351448e-05],
[[363.0,362.0,362.0],4.252081e-05],
[[367.0,362.0,362.0],3.541567e-05],
[[369.0,362.0,362.0],3.107689e-05],
[[372.0,302.0,302.0],3.127404e-06],
[[372.0,342.0,342.0],8.427099e-06],
[[382.0,302.0,302.0],2.669915e-06],
[[382.0,322.0,322.0],4.831156e-06],
[[382.0,362.0,362.0],1.441697e-05],
[[383.0,382.0,382.0],4.452393e-05],
[[387.0,382.0,382.0],4.000186e-05],
[[389.0,382.0,382.0],3.561296e-05],
[[391.0,382.0,382.0],3.237952e-05],
[[392.0,322.0,322.0],4.835016e-06],
[[392.0,342.0,342.0],4.882319e-06],
[[392.0,362.0,362.0],1.013508e-05],
[[402.0,322.0,322.0],4.958691e-06],
[[402.0,342.0,342.0],4.47971e-06],
[[402.0,362.0,362.0],6.313627e-06],
[[402.0,382.0,382.0],1.691102e-05],
[[403.0,402.0,402.0],5.336249e-05],
[[412.0,342.0,342.0],3.602646e-06],
[[412.0,362.0,362.0],6.474597e-06],
[[412.0,382.0,382.0],1.197087e-05],
[[413.0,402.0,402.0],2.992296e-05],
[[417.0,402.0,402.0],2.335635e-05],
[[422.0,342.0,342.0],8.495416e-06],
[[422.0,362.0,362.0],6.857375e-06],
[[422.0,382.0,382.0],7.211075e-06],
[[422.0,402.0,402.0],1.494492e-05],
[[432.0,362.0,362.0],4.291007e-06],
[[432.0,382.0,382.0],7.65679e-06],
[[432.0,402.0,402.0],1.076789e-05],
[[442.0,362.0,362.0],6.503177e-06],
[[442.0,382.0,382.0],6.913312e-06],
[[452.0,382.0,382.0],4.227245e-06],
[[452.0,402.0,402.0],7.807017e-06],
[[462.0,382.0,382.0],4.19013e-06],
[[462.0,402.0,402.0],5.466835e-06],
[[482.0,402.0,402.0],6.645784e-06],
[[503.0,502.0,502.0],6.063823e-05],
[[513.0,502.0,502.0],3.902004e-05],
[[517.0,502.0,502.0],3.072894e-05],
[[522.0,502.0,502.0],2.338504e-05],
[[532.0,502.0,502.0],1.642375e-05],
[[552.0,502.0,502.0],1.155314e-05],
[[582.0,502.0,502.0],7.308276e-06],
[[603.0,602.0,602.0],7.44791e-05],
[[613.0,602.0,602.0],5.387984e-05],
[[617.0,602.0,602.0],3.881221e-05],
[[622.0,602.0,602.0],3.430669e-05],
[[632.0,602.0,602.0],2.21383e-05],
[[652.0,602.0,602.0],1.08061e-05],
[[682.0,602.0,602.0],7.600983e-06],
[[703.0,702.0,702.0],8.501853e-05],
[[713.0,702.0,702.0],6.12118e-05],
[[717.0,702.0,702.0],4.482667e-05],
[[722.0,702.0,702.0],3.976525e-05],
[[732.0,702.0,702.0],2.292374e-05],
[[752.0,702.0,702.0],1.45046e-05],
[[782.0,702.0,702.0],9.769324e-06],
[[803.0,802.0,802.0],9.237973e-05],
[[813.0,802.0,802.0],6.889881e-05],
[[817.0,802.0,802.0],5.924205e-05],
[[822.0,802.0,802.0],4.105361e-05],
[[832.0,802.0,802.0],2.334621e-05],
[[852.0,802.0,802.0],1.587014e-05],
[[882.0,802.0,802.0],1.093794e-05],
[[903.0,902.0,902.0],0.0001021232],
[[913.0,902.0,902.0],7.868422e-05],
[[917.0,902.0,902.0],6.297856e-05],
[[922.0,902.0,902.0],4.850474e-05],
[[932.0,902.0,902.0],2.897084e-05],
[[952.0,902.0,902.0],2.142937e-05],
[[982.0,902.0,902.0],1.278606e-05],
[[1003.0,1002.0,1002.0],0.0001056518],
[[1013.0,1002.0,1002.0],8.648641e-05],
[[1017.0,1002.0,1002.0],6.352766e-05],
[[1022.0,1002.0,1002.0],4.660561e-05],
[[1032.0,1002.0,1002.0],3.234595e-05],
[[1052.0,1002.0,1002.0],1.590555e-05],
[[1082.0,1002.0,1002.0],1.081193e-05],
[[1103.0,1102.0,1102.0],0.0001134732],
[[1113.0,1102.0,1102.0],8.909116e-05],
[[1117.0,1102.0,1102.0],7.151356e-05],
[[1122.0,1102.0,1102.0],5.542183e-05],
[[1132.0,1102.0,1102.0],3.673473e-05],
[[1152.0,1102.0,1102.0],2.098569e-05],
[[1182.0,1102.0,1102.0],1.289825e-05],
[[1203.0,1202.0,1202.0],0.000119523],
[[1213.0,1202.0,1202.0],9.365906e-05],
[[1217.0,1202.0,1202.0],7.073948e-05],
[[1222.0,1202.0,1202.0],5.42799e-05],
[[1232.0,1202.0,1202.0],3.479814e-05],
[[1252.0,1202.0,1202.0],1.955382e-05],
[[1282.0,1202.0,1202.0],1.366443e-05],
[[1303.0,1302.0,1302.0],0.0001206011],
[[1313.0,1302.0,1302.0],9.746695e-05],
[[1317.0,1302.0,1302.0],7.995741e-05],
[[1322.0,1302.0,1302.0],6.204691e-05],
[[1332.0,1302.0,1302.0],3.602053e-05],
[[1352.0,1302.0,1302.0],2.108825e-05],
[[1382.0,1302.0,1302.0],1.404006e-05],
[[1403.0,1402.0,1402.0],0.0001211632],
[[1413.0,1402.0,1402.0],0.0001006329],
[[1417.0,1402.0,1402.0],7.979822e-05],
[[1422.0,1402.0,1402.0],6.096909e-05],
[[1432.0,1402.0,1402.0],3.718311e-05],
[[1452.0,1402.0,1402.0],2.346621e-05],
[[1482.0,1402.0,1402.0],1.135071e-05],
[[1503.0,1502.0,1502.0],0.0001340853],
[[1513.0,1502.0,1502.0],9.891072e-05],
[[1517.0,1502.0,1502.0],8.25529e-05],
[[1522.0,1502.0,1502.0],6.118642e-05],
[[1532.0,1502.0,1502.0],3.769602e-05],
[[1552.0,1502.0,1502.0],2.157741e-05],
[[1582.0,1502.0,1502.0],1.392671e-05],
[[1603.0,1602.0,1602.0],0.0001273142],
[[1613.0,1602.0,1602.0],0.0001031025],
[[1617.0,1602.0,1602.0],8.732627e-05],
[[1622.0,1602.0,1602.0],5.940218e-05],
[[1632.0,1602.0,1602.0],4.262837e-05],
[[1652.0,1602.0,1602.0],2.350606e-05],
[[1682.0,1602.0,1602.0],1.389424e-05],
[[1703.0,1702.0,1702.0],0.0001249306],
[[1713.0,1702.0,1702.0],0.0001047017],
[[1717.0,1702.0,1702.0],8.310208e-05],
[[1722.0,1702.0,1702.0],6.148952e-05],
[[1732.0,1702.0,1702.0],3.572386e-05],
[[1752.0,1702.0,1702.0],2.3678e-05],
[[1782.0,1702.0,1702.0],1.506498e-05],
[[1803.0,1802.0,1802.0],0.0001240524],
[[1813.0,1802.0,1802.0],0.0001110695],
[[1817.0,1802.0,1802.0],8.41794e-05],
[[1822.0,1802.0,1802.0],6.705961e-05],
[[1832.0,1802.0,1802.0],3.966385e-05],
[[1852.0,1802.0,1802.0],2.340772e-05],
[[1872.0,1802.0,1802.0],1.557113e-05],
[[1882.0,1802.0,1802.0],1.487326e-05],
[[1903.0,1902.0,1902.0],0.0001259772],
[[1913.0,1902.0,1902.0],0.0001089226],
[[1917.0,1902.0,1902.0],8.856087e-05],
[[1922.0,1902.0,1902.0],5.856851e-05],
[[1942.0,1902.0,1902.0],3.10157e-05],
[[1952.0,1902.0,1902.0],2.124012e-05],
[[1982.0,1902.0,1902.0],1.38664e-05],
[[2003.0,2002.0,2002.0],0.0001216703],
[[2013.0,2002.0,2002.0],0.0001055672],
[[2017.0,2002.0,2002.0],8.428728e-05],
[[2022.0,2002.0,2002.0],6.707456e-05],
[[2032.0,2002.0,2002.0],3.385765e-05],
[[2042.0,2002.0,2002.0],2.763046e-05],
[[2052.0,2002.0,2002.0],2.255026e-05],
[[2072.0,2002.0,2002.0],1.833225e-05],
[[2082.0,2002.0,2002.0],1.68219e-05]]
