txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[703.0,702.0,702.0],0.002412052],
[[705.0,702.0,702.0],0.002346428],
[[707.0,702.0,702.0],0.002342469],
[[712.0,702.0,702.0],0.002105512],
[[722.0,702.0,702.0],0.001761441],
[[742.0,702.0,702.0],0.001500432],
[[762.0,702.0,702.0],0.0013811],
[[782.0,702.0,702.0],0.001335354],
[[803.0,802.0,802.0],0.00276778],
[[805.0,802.0,802.0],0.002725339],
[[807.0,802.0,802.0],0.00268956],
[[812.0,802.0,802.0],0.002488524],
[[822.0,802.0,802.0],0.002089681],
[[842.0,802.0,802.0],0.001771768],
[[862.0,802.0,802.0],0.001602452],
[[882.0,802.0,802.0],0.00156545],
[[903.0,902.0,902.0],0.003102036],
[[905.0,902.0,902.0],0.00310061],
[[907.0,902.0,902.0],0.003018634],
[[912.0,902.0,902.0],0.002792847],
[[922.0,902.0,902.0],0.002335963],
[[942.0,902.0,902.0],0.002052081],
[[962.0,902.0,902.0],0.001866414],
[[982.0,902.0,902.0],0.001753872],
[[1003.0,1002.0,1002.0],0.003398651],
[[1005.0,1002.0,1002.0],0.003317813],
[[1007.0,1002.0,1002.0],0.003292718],
[[1012.0,1002.0,1002.0],0.003074126],
[[1022.0,1002.0,1002.0],0.002646192],
[[1042.0,1002.0,1002.0],0.002221791],
[[1062.0,1002.0,1002.0],0.00205795],
[[1082.0,1002.0,1002.0],0.001929056],
[[1103.0,1102.0,1102.0],0.003598843],
[[1105.0,1102.0,1102.0],0.003613605],
[[1107.0,1102.0,1102.0],0.00348497],
[[1112.0,1102.0,1102.0],0.003287205],
[[1122.0,1102.0,1102.0],0.002805634],
[[1142.0,1102.0,1102.0],0.002363635],
[[1162.0,1102.0,1102.0],0.002161164],
[[1182.0,1102.0,1102.0],0.002109887],
[[1203.0,1202.0,1202.0],0.003842392],
[[1205.0,1202.0,1202.0],0.003818525],
[[1207.0,1202.0,1202.0],0.003779238],
[[1212.0,1202.0,1202.0],0.00348357],
[[1222.0,1202.0,1202.0],0.003026181],
[[1242.0,1202.0,1202.0],0.002541454],
[[1262.0,1202.0,1202.0],0.002324263],
[[1282.0,1202.0,1202.0],0.00222923],
[[1303.0,1302.0,1302.0],0.003946174],
[[1305.0,1302.0,1302.0],0.003951855],
[[1307.0,1302.0,1302.0],0.003929896],
[[1312.0,1302.0,1302.0],0.003637353],
[[1322.0,1302.0,1302.0],0.003173046],
[[1342.0,1302.0,1302.0],0.002648505],
[[1362.0,1302.0,1302.0],0.00242295],
[[1382.0,1302.0,1302.0],0.002343542],
[[1403.0,1402.0,1402.0],0.004094655],
[[1405.0,1402.0,1402.0],0.004121239],
[[1407.0,1402.0,1402.0],0.004079415],
[[1412.0,1402.0,1402.0],0.003789983],
[[1422.0,1402.0,1402.0],0.003305565],
[[1442.0,1402.0,1402.0],0.002824062],
[[1462.0,1402.0,1402.0],0.002523531],
[[1482.0,1402.0,1402.0],0.002440585],
[[1503.0,1502.0,1502.0],0.004204232],
[[1505.0,1502.0,1502.0],0.004186595],
[[1507.0,1502.0,1502.0],0.004188043],
[[1512.0,1502.0,1502.0],0.003862716],
[[1522.0,1502.0,1502.0],0.003423433],
[[1542.0,1502.0,1502.0],0.0029149],
[[1562.0,1502.0,1502.0],0.002640145],
[[1582.0,1502.0,1502.0],0.00255281],
[[1603.0,1602.0,1602.0],0.004257378],
[[1605.0,1602.0,1602.0],0.004305902],
[[1607.0,1602.0,1602.0],0.004209663],
[[1612.0,1602.0,1602.0],0.004017011],
[[1622.0,1602.0,1602.0],0.003462134],
[[1642.0,1602.0,1602.0],0.002962348],
[[1662.0,1602.0,1602.0],0.002683372],
[[1682.0,1602.0,1602.0],0.002563148],
[[1703.0,1702.0,1702.0],0.004383131],
[[1705.0,1702.0,1702.0],0.00431809],
[[1707.0,1702.0,1702.0],0.004294963],
[[1712.0,1702.0,1702.0],0.004073294],
[[1722.0,1702.0,1702.0],0.003515954],
[[1742.0,1702.0,1702.0],0.002981486],
[[1762.0,1702.0,1702.0],0.002782767],
[[1782.0,1702.0,1702.0],0.002627542],
[[1803.0,1802.0,1802.0],0.004358307],
[[1805.0,1802.0,1802.0],0.004383171],
[[1807.0,1802.0,1802.0],0.004339418],
[[1812.0,1802.0,1802.0],0.004146432],
[[1822.0,1802.0,1802.0],0.003599042],
[[1842.0,1802.0,1802.0],0.003033755],
[[1862.0,1802.0,1802.0],0.002805955],
[[1882.0,1802.0,1802.0],0.002680875],
[[1903.0,1902.0,1902.0],0.004393556],
[[1905.0,1902.0,1902.0],0.004405655],
[[1907.0,1902.0,1902.0],0.004363553],
[[1912.0,1902.0,1902.0],0.004190126],
[[1922.0,1902.0,1902.0],0.003669751],
[[1942.0,1902.0,1902.0],0.003082343],
[[1962.0,1902.0,1902.0],0.002855507],
[[1982.0,1902.0,1902.0],0.002710214],
[[2003.0,2002.0,2002.0],0.004404868],
[[2005.0,2002.0,2002.0],0.004380931],
[[2007.0,2002.0,2002.0],0.004401822],
[[2012.0,2002.0,2002.0],0.0042011],
[[2022.0,2002.0,2002.0],0.003663774],
[[2042.0,2002.0,2002.0],0.003150794],
[[2062.0,2002.0,2002.0],0.002824963],
[[2082.0,2002.0,2002.0],0.002714756]]
