txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[703.0,702.0,702.0],0.002857978],
[[705.0,702.0,702.0],0.002938627],
[[707.0,702.0,702.0],0.002831777],
[[712.0,702.0,702.0],0.002691067],
[[722.0,702.0,702.0],0.002441216],
[[742.0,702.0,702.0],0.001957304],
[[762.0,702.0,702.0],0.001734392],
[[782.0,702.0,702.0],0.001620606],
[[803.0,802.0,802.0],0.003219493],
[[805.0,802.0,802.0],0.003182902],
[[807.0,802.0,802.0],0.003200333],
[[812.0,802.0,802.0],0.003091524],
[[822.0,802.0,802.0],0.002762122],
[[842.0,802.0,802.0],0.002321412],
[[862.0,802.0,802.0],0.002027824],
[[882.0,802.0,802.0],0.001898648],
[[903.0,902.0,902.0],0.003516024],
[[905.0,902.0,902.0],0.003572536],
[[907.0,902.0,902.0],0.003586317],
[[912.0,902.0,902.0],0.003464954],
[[922.0,902.0,902.0],0.00311096],
[[942.0,902.0,902.0],0.002628524],
[[962.0,902.0,902.0],0.002241537],
[[982.0,902.0,902.0],0.002090015],
[[1003.0,1002.0,1002.0],0.003806745],
[[1005.0,1002.0,1002.0],0.003809117],
[[1007.0,1002.0,1002.0],0.003780089],
[[1012.0,1002.0,1002.0],0.003586502],
[[1022.0,1002.0,1002.0],0.003332535],
[[1042.0,1002.0,1002.0],0.002819931],
[[1062.0,1002.0,1002.0],0.002529755],
[[1082.0,1002.0,1002.0],0.002305825],
[[1103.0,1102.0,1102.0],0.004047798],
[[1105.0,1102.0,1102.0],0.004026658],
[[1107.0,1102.0,1102.0],0.004050339],
[[1112.0,1102.0,1102.0],0.00387247],
[[1122.0,1102.0,1102.0],0.003602309],
[[1142.0,1102.0,1102.0],0.003014938],
[[1162.0,1102.0,1102.0],0.002742838],
[[1182.0,1102.0,1102.0],0.002523219],
[[1203.0,1202.0,1202.0],0.004188705],
[[1205.0,1202.0,1202.0],0.004113407],
[[1207.0,1202.0,1202.0],0.004151749],
[[1212.0,1202.0,1202.0],0.004121711],
[[1222.0,1202.0,1202.0],0.003759505],
[[1242.0,1202.0,1202.0],0.003274327],
[[1262.0,1202.0,1202.0],0.002899271],
[[1282.0,1202.0,1202.0],0.002606902],
[[1303.0,1302.0,1302.0],0.004370106],
[[1305.0,1302.0,1302.0],0.004333799],
[[1307.0,1302.0,1302.0],0.004338774],
[[1312.0,1302.0,1302.0],0.004225462],
[[1322.0,1302.0,1302.0],0.00399375],
[[1342.0,1302.0,1302.0],0.003427022],
[[1362.0,1302.0,1302.0],0.00301672],
[[1382.0,1302.0,1302.0],0.002743924],
[[1403.0,1402.0,1402.0],0.004424794],
[[1405.0,1402.0,1402.0],0.004399016],
[[1407.0,1402.0,1402.0],0.004415644],
[[1412.0,1402.0,1402.0],0.004372146],
[[1422.0,1402.0,1402.0],0.004145761],
[[1442.0,1402.0,1402.0],0.003535705],
[[1462.0,1402.0,1402.0],0.003138522],
[[1482.0,1402.0,1402.0],0.002827723],
[[1503.0,1502.0,1502.0],0.004531002],
[[1505.0,1502.0,1502.0],0.004522108],
[[1507.0,1502.0,1502.0],0.00449648],
[[1512.0,1502.0,1502.0],0.004421428],
[[1522.0,1502.0,1502.0],0.004219049],
[[1542.0,1502.0,1502.0],0.003669275],
[[1562.0,1502.0,1502.0],0.003234395],
[[1582.0,1502.0,1502.0],0.002953162],
[[1603.0,1602.0,1602.0],0.004593132],
[[1605.0,1602.0,1602.0],0.004562102],
[[1607.0,1602.0,1602.0],0.00459185],
[[1612.0,1602.0,1602.0],0.004611412],
[[1622.0,1602.0,1602.0],0.004242251],
[[1642.0,1602.0,1602.0],0.003757389],
[[1662.0,1602.0,1602.0],0.003268118],
[[1682.0,1602.0,1602.0],0.003001696],
[[1703.0,1702.0,1702.0],0.004606591],
[[1705.0,1702.0,1702.0],0.004618628],
[[1707.0,1702.0,1702.0],0.004601113],
[[1712.0,1702.0,1702.0],0.00457143],
[[1722.0,1702.0,1702.0],0.004302878],
[[1742.0,1702.0,1702.0],0.003719371],
[[1762.0,1702.0,1702.0],0.003369597],
[[1782.0,1702.0,1702.0],0.003079397],
[[1803.0,1802.0,1802.0],0.004627061],
[[1805.0,1802.0,1802.0],0.00465479],
[[1807.0,1802.0,1802.0],0.004632871],
[[1812.0,1802.0,1802.0],0.004545236],
[[1822.0,1802.0,1802.0],0.004387567],
[[1842.0,1802.0,1802.0],0.003821537],
[[1862.0,1802.0,1802.0],0.003413057],
[[1882.0,1802.0,1802.0],0.003150283],
[[1903.0,1902.0,1902.0],0.004601864],
[[1905.0,1902.0,1902.0],0.004664436],
[[1907.0,1902.0,1902.0],0.004570099],
[[1912.0,1902.0,1902.0],0.004624786],
[[1922.0,1902.0,1902.0],0.004363168],
[[1942.0,1902.0,1902.0],0.003906262],
[[1962.0,1902.0,1902.0],0.003530834],
[[1982.0,1902.0,1902.0],0.003131206],
[[2003.0,2002.0,2002.0],0.004722476],
[[2005.0,2002.0,2002.0],0.004670989],
[[2007.0,2002.0,2002.0],0.004662551],
[[2012.0,2002.0,2002.0],0.004614037],
[[2022.0,2002.0,2002.0],0.004457503],
[[2042.0,2002.0,2002.0],0.0039759],
[[2062.0,2002.0,2002.0],0.003537005],
[[2082.0,2002.0,2002.0],0.003194326]]
