txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[803.0,802.0,802.0],0.003224064],
[[805.0,802.0,802.0],0.003124298],
[[807.0,802.0,802.0],0.002991034],
[[812.0,802.0,802.0],0.002352619],
[[822.0,802.0,802.0],0.00170435],
[[842.0,802.0,802.0],0.001363528],
[[862.0,802.0,802.0],0.001262092],
[[882.0,802.0,802.0],0.001231081],
[[903.0,902.0,902.0],0.003529182],
[[905.0,902.0,902.0],0.003491575],
[[907.0,902.0,902.0],0.00326027],
[[912.0,902.0,902.0],0.002632435],
[[922.0,902.0,902.0],0.001860902],
[[942.0,902.0,902.0],0.00154455],
[[962.0,902.0,902.0],0.001443584],
[[982.0,902.0,902.0],0.001354518],
[[1003.0,1002.0,1002.0],0.003776905],
[[1005.0,1002.0,1002.0],0.003700114],
[[1007.0,1002.0,1002.0],0.003555701],
[[1012.0,1002.0,1002.0],0.00281306],
[[1022.0,1002.0,1002.0],0.002040615],
[[1042.0,1002.0,1002.0],0.001706273],
[[1062.0,1002.0,1002.0],0.00156818],
[[1082.0,1002.0,1002.0],0.001500444],
[[1103.0,1102.0,1102.0],0.003994146],
[[1105.0,1102.0,1102.0],0.003959111],
[[1107.0,1102.0,1102.0],0.003736911],
[[1112.0,1102.0,1102.0],0.003007562],
[[1122.0,1102.0,1102.0],0.002175759],
[[1142.0,1102.0,1102.0],0.001770676],
[[1162.0,1102.0,1102.0],0.001666502],
[[1182.0,1102.0,1102.0],0.001565487],
[[1203.0,1202.0,1202.0],0.004220153],
[[1205.0,1202.0,1202.0],0.004162419],
[[1207.0,1202.0,1202.0],0.0039396],
[[1212.0,1202.0,1202.0],0.00319354],
[[1222.0,1202.0,1202.0],0.002325095],
[[1242.0,1202.0,1202.0],0.001888303],
[[1262.0,1202.0,1202.0],0.001784978],
[[1282.0,1202.0,1202.0],0.001731167],
[[1303.0,1302.0,1302.0],0.004326542],
[[1305.0,1302.0,1302.0],0.004336627],
[[1307.0,1302.0,1302.0],0.004224622],
[[1312.0,1302.0,1302.0],0.003391481],
[[1322.0,1302.0,1302.0],0.00240749],
[[1342.0,1302.0,1302.0],0.001942118],
[[1362.0,1302.0,1302.0],0.001830255],
[[1382.0,1302.0,1302.0],0.001775155],
[[1403.0,1402.0,1402.0],0.00445976],
[[1405.0,1402.0,1402.0],0.004346032],
[[1407.0,1402.0,1402.0],0.004302035],
[[1412.0,1402.0,1402.0],0.00354406],
[[1422.0,1402.0,1402.0],0.002512755],
[[1442.0,1402.0,1402.0],0.002081077],
[[1462.0,1402.0,1402.0],0.001936761],
[[1482.0,1402.0,1402.0],0.001835382],
[[1503.0,1502.0,1502.0],0.004457829],
[[1505.0,1502.0,1502.0],0.004439064],
[[1507.0,1502.0,1502.0],0.004325015],
[[1512.0,1502.0,1502.0],0.003634594],
[[1522.0,1502.0,1502.0],0.002571451],
[[1542.0,1502.0,1502.0],0.002128211],
[[1562.0,1502.0,1502.0],0.001982283],
[[1582.0,1502.0,1502.0],0.001875754],
[[1603.0,1602.0,1602.0],0.004505605],
[[1605.0,1602.0,1602.0],0.004500588],
[[1607.0,1602.0,1602.0],0.004437778],
[[1612.0,1602.0,1602.0],0.003695604],
[[1622.0,1602.0,1602.0],0.002669795],
[[1642.0,1602.0,1602.0],0.00216623],
[[1662.0,1602.0,1602.0],0.002016749],
[[1682.0,1602.0,1602.0],0.001951677],
[[1703.0,1702.0,1702.0],0.004579717],
[[1705.0,1702.0,1702.0],0.004553263],
[[1707.0,1702.0,1702.0],0.004450188],
[[1712.0,1702.0,1702.0],0.003776664],
[[1722.0,1702.0,1702.0],0.002705586],
[[1742.0,1702.0,1702.0],0.002232408],
[[1762.0,1702.0,1702.0],0.002030034],
[[1782.0,1702.0,1702.0],0.002015227],
[[1803.0,1802.0,1802.0],0.004603227],
[[1805.0,1802.0,1802.0],0.004573102],
[[1807.0,1802.0,1802.0],0.004485617],
[[1812.0,1802.0,1802.0],0.00382493],
[[1822.0,1802.0,1802.0],0.002684633],
[[1842.0,1802.0,1802.0],0.002273598],
[[1862.0,1802.0,1802.0],0.002107873],
[[1882.0,1802.0,1802.0],0.00201756],
[[1903.0,1902.0,1902.0],0.004623429],
[[1905.0,1902.0,1902.0],0.004620852],
[[1907.0,1902.0,1902.0],0.004538176],
[[1912.0,1902.0,1902.0],0.003833704],
[[1922.0,1902.0,1902.0],0.002793235],
[[1942.0,1902.0,1902.0],0.002289447],
[[1962.0,1902.0,1902.0],0.002173072],
[[1982.0,1902.0,1902.0],0.002063899],
[[2003.0,2002.0,2002.0],0.004680471],
[[2005.0,2002.0,2002.0],0.004579124],
[[2007.0,2002.0,2002.0],0.004588774],
[[2012.0,2002.0,2002.0],0.003842396],
[[2022.0,2002.0,2002.0],0.00279714],
[[2042.0,2002.0,2002.0],0.002306541],
[[2062.0,2002.0,2002.0],0.002159858],
[[2082.0,2002.0,2002.0],0.002092161]]
