txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.1800E+02*GeV,7.5000E+01*GeV],[1.8000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.4400E+02*GeV,7.5000E+01*GeV],[1.8000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[1.8000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,7.5000E+01*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.0000E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.0400E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.4200E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV],[2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,8.0000E+01*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.1600E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.4000E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.6900E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.8500E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV],[2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,8.4000E+01*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.1100E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.2700E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.5400E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.9400E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.1300E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV],[3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
