txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],1.5120E-01*pb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],1.8662E-01*pb],
[[[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],3.0326E-01*pb],
[[[7.0000E+02*GeV,6.3750E+02*GeV,5.7500E+02*GeV],[7.0000E+02*GeV,6.3750E+02*GeV,5.7500E+02*GeV]],3.6374E-01*pb],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV]],9.2795E-02*pb],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],9.1410E-02*pb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],1.4792E-01*pb],
[[[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],1.9805E-01*pb],
[[[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],2.5706E-01*pb],
[[[7.5000E+02*GeV,6.8750E+02*GeV,6.2500E+02*GeV],[7.5000E+02*GeV,6.8750E+02*GeV,6.2500E+02*GeV]],3.2077E-01*pb],
[[[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV]],4.2897E-02*pb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],4.2535E-02*pb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],4.4888E-02*pb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV]],4.6155E-02*pb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV]],7.1495E-02*pb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],8.1269E-02*pb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV]],9.6835E-02*pb],
[[[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV]],1.5222E-01*pb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],1.6561E-01*pb],
[[[8.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],2.5304E-01*pb],
[[[8.0000E+02*GeV,7.3750E+02*GeV,6.7500E+02*GeV],[8.0000E+02*GeV,7.3750E+02*GeV,6.7500E+02*GeV]],3.1802E-01*pb],
[[[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],5.3160E-02*pb],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],5.6040E-02*pb],
[[[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV]],7.9200E-02*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],9.9960E-02*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],1.3908E-01*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],1.9716E-01*pb],
[[[8.5000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],2.9652E-01*pb],
[[[8.5000E+02*GeV,7.8750E+02*GeV,7.2500E+02*GeV],[8.5000E+02*GeV,7.8750E+02*GeV,7.2500E+02*GeV]],2.9424E-01*pb],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],4.0356E-02*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],3.8895E-02*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],4.3604E-02*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],4.2874E-02*pb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],4.3036E-02*pb],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],4.7096E-02*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],6.3092E-02*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],8.6316E-02*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],1.1936E-01*pb],
[[[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV]],1.6232E-01*pb],
[[[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV]],2.4003E-01*pb],
[[[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV],[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV]],2.7462E-01*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],4.5814E-02*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],4.8261E-02*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],5.1263E-02*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],6.3273E-02*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],7.7951E-02*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],9.8579E-02*pb],
[[[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV],[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV]],1.4862E-01*pb],
[[[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV]],1.7069E-01*pb],
[[[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],2.5865E-01*pb],
[[[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV],[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV]],2.8562E-01*pb],
[[[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV]],4.1387E-02*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],4.0386E-02*pb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV]],4.0078E-02*pb],
[[[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],4.0117E-02*pb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],3.4919E-02*pb],
[[[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV]],4.2080E-02*pb],
[[[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV]],4.2850E-02*pb],
[[[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV]],6.2293E-02*pb],
[[[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV]],7.3766E-02*pb],
[[[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV]],9.5980E-02*pb],
[[[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV],[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV]],1.1689E-01*pb],
[[[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV]],1.9019E-01*pb],
[[[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV],[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV]],2.1622E-01*pb],
[[[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV],[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV]],3.1239E-01*pb],
[[[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV],[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV]],3.9123E-02*pb],
[[[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV]],4.1202E-02*pb],
[[[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],4.5171E-02*pb],
[[[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV]],4.3902E-02*pb],
[[[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV]],4.9599E-02*pb],
[[[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV]],5.9400E-02*pb],
[[[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV],[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV]],7.9920E-02*pb],
[[[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV]],9.6606E-02*pb],
[[[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV],[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV]],1.2293E-01*pb],
[[[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV]],1.4297E-01*pb],
[[[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],2.3841E-01*pb],
[[[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV],[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV]],3.1280E-01*pb],
[[[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV]],3.3597E-02*pb],
[[[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV]],3.3616E-02*pb],
[[[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],3.3253E-02*pb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV]],3.5984E-02*pb],
[[[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV]],4.1180E-02*pb],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],3.9289E-02*pb],
[[[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV]],4.0244E-02*pb],
[[[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV],[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV]],4.0014E-02*pb],
[[[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV]],4.5496E-02*pb],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],5.2831E-02*pb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],6.0031E-02*pb],
[[[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV]],7.3688E-02*pb],
[[[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV]],1.1338E-01*pb],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],1.3250E-01*pb],
[[[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV]],1.6082E-01*pb],
[[[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV],[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV]],2.1098E-01*pb],
[[[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV],[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV]],3.2182E-01*pb],
[[[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],3.4949E-02*pb],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],3.7141E-02*pb],
[[[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV]],3.4949E-02*pb],
[[[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],4.2717E-02*pb],
[[[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV],[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV]],4.5922E-02*pb],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],4.7470E-02*pb],
[[[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV],[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV]],5.2389E-02*pb],
[[[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV],[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV]],5.6800E-02*pb],
[[[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV],[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV]],6.8938E-02*pb],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],9.8311E-02*pb],
[[[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV],[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV]],1.5258E-01*pb],
[[[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],2.2116E-01*pb],
[[[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV],[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV]],2.6020E-01*pb],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],2.8723E-02*pb],
[[[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],3.0505E-02*pb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],3.2170E-02*pb],
[[[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV]],3.3687E-02*pb],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],3.5588E-02*pb],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],3.4376E-02*pb],
[[[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV]],3.5657E-02*pb],
[[[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV]],3.7913E-02*pb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],3.9597E-02*pb],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],4.7930E-02*pb],
[[[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV]],4.8511E-02*pb],
[[[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV]],4.1222E-02*pb],
[[[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV]],6.7866E-02*pb],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],6.9846E-02*pb],
[[[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV]],9.9515E-02*pb],
[[[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV],[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV]],1.2333E-01*pb],
[[[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV]],1.6094E-01*pb],
[[[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV]],2.3897E-01*pb],
[[[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV],[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV]],4.4202E-01*pb],
[[[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV],[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV]],2.4045E-02*pb],
[[[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV],[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV]],2.3802E-02*pb],
[[[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV]],2.8128E-02*pb],
[[[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],2.8135E-02*pb],
[[[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV]],2.5433E-02*pb],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],2.6190E-02*pb],
[[[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV]],2.8714E-02*pb],
[[[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],3.1617E-02*pb],
