txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],7.4948E-02*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],9.0700E-02*pb],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],1.0751E-01*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],1.4754E-01*pb],
[[[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV]],1.9618E-01*pb],
[[[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV]],4.0697E-01*pb],
[[[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV],[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV]],4.0373E-01*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],5.2486E-02*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],5.4877E-02*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],6.6108E-02*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],7.9619E-02*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],9.4798E-02*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],1.0075E-01*pb],
[[[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV],[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV]],1.4940E-01*pb],
[[[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV]],2.2129E-01*pb],
[[[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],4.4269E-01*pb],
[[[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV],[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV]],5.2331E-01*pb],
[[[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV]],5.2629E-02*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],4.9742E-02*pb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV]],5.4978E-02*pb],
[[[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],5.2167E-02*pb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],5.2552E-02*pb],
[[[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV]],5.7365E-02*pb],
[[[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV]],6.1831E-02*pb],
[[[1.0000E+03*GeV,7.7500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.7500E+02*GeV,5.5000E+02*GeV]],6.6143E-02*pb],
[[[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV]],7.5691E-02*pb],
[[[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV]],8.8665E-02*pb],
[[[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV]],1.1150E-01*pb],
[[[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV],[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV]],1.4357E-01*pb],
[[[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV]],2.5006E-01*pb],
[[[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV],[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV]],3.8562E-01*pb],
[[[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV],[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV]],5.0050E-01*pb],
[[[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV],[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV]],4.1607E-02*pb],
[[[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV]],4.4118E-02*pb],
[[[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],5.5944E-02*pb],
[[[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV]],5.2866E-02*pb],
[[[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV]],6.4098E-02*pb],
[[[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV]],7.3737E-02*pb],
[[[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV],[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV]],9.2556E-02*pb],
[[[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV]],1.0781E-01*pb],
[[[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV],[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV]],1.3495E-01*pb],
[[[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV]],1.8320E-01*pb],
[[[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],4.1607E-01*pb],
[[[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV],[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV]],5.0333E-01*pb],
[[[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV]],4.0034E-02*pb],
[[[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV]],4.0034E-02*pb],
[[[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],4.0034E-02*pb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV]],4.9870E-02*pb],
[[[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV]],5.3671E-02*pb],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],5.4912E-02*pb],
[[[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV]],5.5027E-02*pb],
[[[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV],[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV]],5.7338E-02*pb],
[[[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV]],6.3125E-02*pb],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],6.2419E-02*pb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],7.1950E-02*pb],
[[[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV]],8.2607E-02*pb],
[[[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV]],1.2148E-01*pb],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],1.4722E-01*pb],
[[[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV]],2.0893E-01*pb],
[[[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV],[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV]],4.1583E-01*pb],
[[[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV],[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV]],5.4966E-01*pb],
[[[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],4.7498E-02*pb],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],4.8073E-02*pb],
[[[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV]],5.1252E-02*pb],
[[[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],4.4498E-02*pb],
[[[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV],[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV]],5.1019E-02*pb],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],5.4855E-02*pb],
[[[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV],[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV]],6.3815E-02*pb],
[[[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV],[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV]],7.2199E-02*pb],
[[[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV],[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV]],9.3489E-02*pb],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],1.0413E-01*pb],
[[[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV],[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV]],1.5595E-01*pb],
[[[1.1500E+03*GeV,1.0500E+03*GeV,9.5000E+02*GeV],[1.1500E+03*GeV,1.0500E+03*GeV,9.5000E+02*GeV]],2.1043E-01*pb],
[[[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],3.9418E-01*pb],
[[[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV],[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV]],4.6416E-01*pb],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],3.5283E-02*pb],
[[[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],3.5834E-02*pb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],4.0533E-02*pb],
[[[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV]],3.7794E-02*pb],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],3.9006E-02*pb],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],4.1557E-02*pb],
[[[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV]],4.5064E-02*pb],
[[[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV]],4.4552E-02*pb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],5.4530E-02*pb],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],5.7288E-02*pb],
[[[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV]],6.0164E-02*pb],
[[[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV]],6.2134E-02*pb],
[[[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV]],7.0299E-02*pb],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],7.7470E-02*pb],
[[[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV]],1.0201E-01*pb],
[[[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV],[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV]],1.5184E-01*pb],
[[[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV]],1.9953E-01*pb],
[[[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV]],3.9000E-01*pb],
[[[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV],[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV]],6.9484E-01*pb],
[[[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV],[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV]],4.3079E-02*pb],
[[[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV],[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV]],4.1549E-02*pb],
[[[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV]],4.0112E-02*pb],
[[[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],4.1141E-02*pb],
[[[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV]],4.3193E-02*pb],
