txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],0.000232056],
[[343.0,342.0,342.0],0.0005705127],
[[347.0,342.0,342.0],0.0005264541],
[[349.0,342.0,342.0],0.0004870204],
[[352.0,282.0,282.0],7.11776e-05],
[[352.0,302.0,302.0],0.0001082726],
[[352.0,322.0,322.0],0.0001499445],
[[362.0,282.0,282.0],6.980963e-05],
[[362.0,302.0,302.0],7.844106e-05],
[[362.0,322.0,322.0],0.0001267894],
[[362.0,342.0,342.0],0.000245131],
[[363.0,362.0,362.0],0.0005802463],
[[367.0,362.0,362.0],0.0005547439],
[[369.0,362.0,362.0],0.0005078468],
[[372.0,302.0,302.0],8.262856e-05],
[[372.0,342.0,342.0],0.0001561634],
[[382.0,302.0,302.0],7.942695e-05],
[[382.0,322.0,322.0],9.457867e-05],
[[382.0,362.0,362.0],0.0002724483],
[[383.0,382.0,382.0],0.0006000886],
[[387.0,382.0,382.0],0.0005985584],
[[389.0,382.0,382.0],0.0005602826],
[[391.0,382.0,382.0],0.0005031081],
[[392.0,322.0,322.0],8.752693e-05],
[[392.0,342.0,342.0],0.0001050062],
[[392.0,362.0,362.0],0.0001634984],
[[402.0,322.0,322.0],8.035952e-05],
[[402.0,342.0,342.0],9.811712e-05],
[[402.0,362.0,362.0],0.0001433668],
[[402.0,382.0,382.0],0.0002644852],
[[403.0,402.0,402.0],0.00060998],
[[412.0,342.0,342.0],9.839573e-05],
[[412.0,362.0,362.0],0.0001191283],
[[412.0,382.0,382.0],0.0001671795],
[[413.0,402.0,402.0],0.0004419486],
[[417.0,402.0,402.0],0.0003662692],
[[422.0,342.0,342.0],0.0001053998],
[[422.0,362.0,362.0],0.0001034777],
[[422.0,382.0,382.0],0.0001361287],
[[422.0,402.0,402.0],0.0002906933],
[[432.0,362.0,362.0],8.794263e-05],
[[432.0,382.0,382.0],0.0001105484],
[[432.0,402.0,402.0],0.0001824937],
[[442.0,362.0,362.0],8.156429e-05],
[[442.0,382.0,382.0],8.884693e-05],
[[452.0,382.0,382.0],8.963763e-05],
[[452.0,402.0,402.0],0.00011486],
[[462.0,382.0,382.0],9.956415e-05],
[[462.0,402.0,402.0],9.456366e-05],
[[482.0,402.0,402.0],8.89467e-05],
[[503.0,502.0,502.0],0.000690905],
[[513.0,502.0,502.0],0.0005036879],
[[517.0,502.0,502.0],0.0004099367],
[[522.0,502.0,502.0],0.0003086592],
[[532.0,502.0,502.0],0.0002145679],
[[552.0,502.0,502.0],0.00012264],
[[582.0,502.0,502.0],9.827359e-05],
[[603.0,602.0,602.0],0.0007475028],
[[613.0,602.0,602.0],0.0005766654],
[[617.0,602.0,602.0],0.0004459708],
[[622.0,602.0,602.0],0.0003670981],
[[632.0,602.0,602.0],0.0002192551],
[[652.0,602.0,602.0],0.0001427072],
[[682.0,602.0,602.0],0.0001005635],
[[703.0,702.0,702.0],0.0008340648],
[[713.0,702.0,702.0],0.0006052361],
[[717.0,702.0,702.0],0.0004852701],
[[722.0,702.0,702.0],0.0003763037],
[[732.0,702.0,702.0],0.000235606],
[[752.0,702.0,702.0],0.0001490865],
[[782.0,702.0,702.0],0.0001048595],
[[803.0,802.0,802.0],0.0008313913],
[[813.0,802.0,802.0],0.0006442042],
[[817.0,802.0,802.0],0.0005361423],
[[822.0,802.0,802.0],0.0003978432],
[[832.0,802.0,802.0],0.0002507527],
[[852.0,802.0,802.0],0.0001365181],
[[882.0,802.0,802.0],0.0001093024],
[[903.0,902.0,902.0],0.0008432586],
[[913.0,902.0,902.0],0.0006543501],
[[917.0,902.0,902.0],0.000543207],
[[922.0,902.0,902.0],0.0004156492],
[[932.0,902.0,902.0],0.0002519903],
[[952.0,902.0,902.0],0.0001498159],
[[982.0,902.0,902.0],0.0001167525],
[[1003.0,1002.0,1002.0],0.000858678],
[[1013.0,1002.0,1002.0],0.0007139126],
[[1017.0,1002.0,1002.0],0.0005552353],
[[1022.0,1002.0,1002.0],0.0004097211],
[[1032.0,1002.0,1002.0],0.0002655468],
[[1052.0,1002.0,1002.0],0.0001509698],
[[1082.0,1002.0,1002.0],0.0001202275],
[[1103.0,1102.0,1102.0],0.0008246015],
[[1113.0,1102.0,1102.0],0.0006785443],
[[1117.0,1102.0,1102.0],0.0005106544],
[[1122.0,1102.0,1102.0],0.0004074563],
[[1132.0,1102.0,1102.0],0.0002500961],
[[1152.0,1102.0,1102.0],0.0001531943],
[[1182.0,1102.0,1102.0],0.0001170086],
[[1203.0,1202.0,1202.0],0.0009025702],
[[1213.0,1202.0,1202.0],0.0006579035],
[[1217.0,1202.0,1202.0],0.0005740404],
[[1222.0,1202.0,1202.0],0.0004384498],
[[1232.0,1202.0,1202.0],0.0002984368],
[[1252.0,1202.0,1202.0],0.0001569334],
[[1282.0,1202.0,1202.0],0.0001155218],
[[1303.0,1302.0,1302.0],0.0009048778],
[[1313.0,1302.0,1302.0],0.0007616659],
[[1317.0,1302.0,1302.0],0.0006019721],
[[1322.0,1302.0,1302.0],0.0004594871],
[[1332.0,1302.0,1302.0],0.0002657963],
[[1352.0,1302.0,1302.0],0.0001834976],
[[1382.0,1302.0,1302.0],0.0001105191],
[[1403.0,1402.0,1402.0],0.0009397652],
[[1413.0,1402.0,1402.0],0.0007388301],
[[1417.0,1402.0,1402.0],0.0006474079],
[[1422.0,1402.0,1402.0],0.000430028],
[[1432.0,1402.0,1402.0],0.0002825615],
[[1452.0,1402.0,1402.0],0.0001616562],
[[1482.0,1402.0,1402.0],0.0001065248],
[[1503.0,1502.0,1502.0],0.0008849804],
[[1513.0,1502.0,1502.0],0.0007548325],
[[1517.0,1502.0,1502.0],0.0006253789],
[[1522.0,1502.0,1502.0],0.0004783118],
[[1532.0,1502.0,1502.0],0.0003096354],
[[1552.0,1502.0,1502.0],0.000173813],
[[1582.0,1502.0,1502.0],0.0001032207],
[[1603.0,1602.0,1602.0],0.0009497137],
[[1613.0,1602.0,1602.0],0.0007198276],
[[1617.0,1602.0,1602.0],0.00066084],
[[1622.0,1602.0,1602.0],0.0004956086],
[[1632.0,1602.0,1602.0],0.0002907748],
[[1652.0,1602.0,1602.0],0.0001648383],
[[1682.0,1602.0,1602.0],0.0001207883],
[[1703.0,1702.0,1702.0],0.001008034],
[[1713.0,1702.0,1702.0],0.0007910006],
[[1717.0,1702.0,1702.0],0.0006210151],
[[1722.0,1702.0,1702.0],0.0004527625],
[[1732.0,1702.0,1702.0],0.0003022722],
[[1752.0,1702.0,1702.0],0.0001593337],
[[1782.0,1702.0,1702.0],0.0001005739],
[[1803.0,1802.0,1802.0],0.0008764979],
[[1813.0,1802.0,1802.0],0.0007207294],
[[1817.0,1802.0,1802.0],0.0006475477],
[[1822.0,1802.0,1802.0],0.0004812846],
[[1832.0,1802.0,1802.0],0.0003001038],
[[1852.0,1802.0,1802.0],0.0001677956],
[[1872.0,1802.0,1802.0],0.0001145083],
[[1882.0,1802.0,1802.0],0.0001194003],
[[1903.0,1902.0,1902.0],0.0009366818],
[[1913.0,1902.0,1902.0],0.0008025366],
[[1917.0,1902.0,1902.0],0.0006779974],
[[1922.0,1902.0,1902.0],0.0004524889],
[[1942.0,1902.0,1902.0],0.0001825019],
[[1952.0,1902.0,1902.0],0.0001655745],
[[1982.0,1902.0,1902.0],0.0001317875],
[[2003.0,2002.0,2002.0],0.0009519781],
[[2013.0,2002.0,2002.0],0.0007774034],
[[2017.0,2002.0,2002.0],0.0006208282],
[[2022.0,2002.0,2002.0],0.0004591699],
[[2032.0,2002.0,2002.0],0.0002802188],
[[2042.0,2002.0,2002.0],0.0002256806],
[[2052.0,2002.0,2002.0],0.0001692107],
[[2072.0,2002.0,2002.0],0.0001222002],
[[2082.0,2002.0,2002.0],0.0001239497]]
