txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[805.0,802.0,802.0],0.0147025],
[[807.0,802.0,802.0],0.01451145],
[[812.0,802.0,802.0],0.01436058],
[[822.0,802.0,802.0],0.01400074],
[[842.0,802.0,802.0],0.01250181],
[[862.0,802.0,802.0],0.01206318],
[[882.0,802.0,802.0],0.01177629],
[[903.0,902.0,902.0],0.01524189],
[[905.0,902.0,902.0],0.01524726],
[[907.0,902.0,902.0],0.01534415],
[[912.0,902.0,902.0],0.01501541],
[[922.0,902.0,902.0],0.01454718],
[[942.0,902.0,902.0],0.01313606],
[[962.0,902.0,902.0],0.01273772],
[[982.0,902.0,902.0],0.01246775],
[[1003.0,1002.0,1002.0],0.01581014],
[[1005.0,1002.0,1002.0],0.01585506],
[[1007.0,1002.0,1002.0],0.01577897],
[[1012.0,1002.0,1002.0],0.01564877],
[[1022.0,1002.0,1002.0],0.01526079],
[[1042.0,1002.0,1002.0],0.01401322],
[[1062.0,1002.0,1002.0],0.01296787],
[[1082.0,1002.0,1002.0],0.0128896],
[[1103.0,1102.0,1102.0],0.01639476],
[[1105.0,1102.0,1102.0],0.01602652],
[[1107.0,1102.0,1102.0],0.01634462],
[[1112.0,1102.0,1102.0],0.01612471],
[[1122.0,1102.0,1102.0],0.01579333],
[[1142.0,1102.0,1102.0],0.01437208],
[[1162.0,1102.0,1102.0],0.01338593],
[[1182.0,1102.0,1102.0],0.01315748],
[[1203.0,1202.0,1202.0],0.01646259],
[[1205.0,1202.0,1202.0],0.01642582],
[[1207.0,1202.0,1202.0],0.01629453],
[[1212.0,1202.0,1202.0],0.01633751],
[[1222.0,1202.0,1202.0],0.01561724],
[[1242.0,1202.0,1202.0],0.0147041],
[[1262.0,1202.0,1202.0],0.01369095],
[[1282.0,1202.0,1202.0],0.01370478],
[[1303.0,1302.0,1302.0],0.01647674],
[[1305.0,1302.0,1302.0],0.01686338],
[[1307.0,1302.0,1302.0],0.01677318],
[[1312.0,1302.0,1302.0],0.01651013],
[[1322.0,1302.0,1302.0],0.01608016],
[[1342.0,1302.0,1302.0],0.01490412],
[[1362.0,1302.0,1302.0],0.01415392],
[[1382.0,1302.0,1302.0],0.01387188],
[[1403.0,1402.0,1402.0],0.01684135],
[[1405.0,1402.0,1402.0],0.01697072],
[[1407.0,1402.0,1402.0],0.01649928],
[[1412.0,1402.0,1402.0],0.01681071],
[[1422.0,1402.0,1402.0],0.01622532],
[[1442.0,1402.0,1402.0],0.01479612],
[[1462.0,1402.0,1402.0],0.01430011],
[[1482.0,1402.0,1402.0],0.01388837],
[[1503.0,1502.0,1502.0],0.01670551],
[[1505.0,1502.0,1502.0],0.01685495],
[[1507.0,1502.0,1502.0],0.01698535],
[[1512.0,1502.0,1502.0],0.01709149],
[[1522.0,1502.0,1502.0],0.01626905],
[[1542.0,1502.0,1502.0],0.01510558],
[[1562.0,1502.0,1502.0],0.01445547],
[[1582.0,1502.0,1502.0],0.01423647],
[[1603.0,1602.0,1602.0],0.01735419],
[[1605.0,1602.0,1602.0],0.01718976],
[[1607.0,1602.0,1602.0],0.01714573],
[[1612.0,1602.0,1602.0],0.01701511],
[[1622.0,1602.0,1602.0],0.01704896],
[[1642.0,1602.0,1602.0],0.01555413],
[[1662.0,1602.0,1602.0],0.01456211],
[[1682.0,1602.0,1602.0],0.01424567],
[[1703.0,1702.0,1702.0],0.0170653],
[[1705.0,1702.0,1702.0],0.01742546],
[[1707.0,1702.0,1702.0],0.01711372],
[[1712.0,1702.0,1702.0],0.01749306],
[[1722.0,1702.0,1702.0],0.01674452],
[[1742.0,1702.0,1702.0],0.01591344],
[[1762.0,1702.0,1702.0],0.01506687],
[[1782.0,1702.0,1702.0],0.01427726],
[[1803.0,1802.0,1802.0],0.01748727],
[[1805.0,1802.0,1802.0],0.01750678],
[[1807.0,1802.0,1802.0],0.01756812],
[[1812.0,1802.0,1802.0],0.01750758],
[[1822.0,1802.0,1802.0],0.01744598],
[[1842.0,1802.0,1802.0],0.01629791],
[[1862.0,1802.0,1802.0],0.01559021],
[[1882.0,1802.0,1802.0],0.01441417],
[[1903.0,1902.0,1902.0],0.01825854],
[[1905.0,1902.0,1902.0],0.01733015],
[[1907.0,1902.0,1902.0],0.0177415],
[[1912.0,1902.0,1902.0],0.01723206],
[[1922.0,1902.0,1902.0],0.01691667],
[[1942.0,1902.0,1902.0],0.01632415],
[[1962.0,1902.0,1902.0],0.01509472],
[[1982.0,1902.0,1902.0],0.01496381],
[[2003.0,2002.0,2002.0],0.0175843],
[[2005.0,2002.0,2002.0],0.01730947],
[[2007.0,2002.0,2002.0],0.01768282],
[[2012.0,2002.0,2002.0],0.0173197],
[[2022.0,2002.0,2002.0],0.01702791],
[[2042.0,2002.0,2002.0],0.01617202],
[[2062.0,2002.0,2002.0],0.01540145],
[[2082.0,2002.0,2002.0],0.0146571]]
