txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[903.0,902.0,902.0],0.01519833],
[[905.0,902.0,902.0],0.01502689],
[[907.0,902.0,902.0],0.01469408],
[[912.0,902.0,902.0],0.0115312],
[[922.0,902.0,902.0],0.007899518],
[[942.0,902.0,902.0],0.006678365],
[[962.0,902.0,902.0],0.006706286],
[[982.0,902.0,902.0],0.006529299],
[[1003.0,1002.0,1002.0],0.01582097],
[[1005.0,1002.0,1002.0],0.01570888],
[[1007.0,1002.0,1002.0],0.0151445],
[[1012.0,1002.0,1002.0],0.01241847],
[[1022.0,1002.0,1002.0],0.008223843],
[[1042.0,1002.0,1002.0],0.007097475],
[[1062.0,1002.0,1002.0],0.006874825],
[[1082.0,1002.0,1002.0],0.006746048],
[[1103.0,1102.0,1102.0],0.01635684],
[[1105.0,1102.0,1102.0],0.0161431],
[[1107.0,1102.0,1102.0],0.01564508],
[[1112.0,1102.0,1102.0],0.01260437],
[[1122.0,1102.0,1102.0],0.008615983],
[[1142.0,1102.0,1102.0],0.007390534],
[[1162.0,1102.0,1102.0],0.007223374],
[[1182.0,1102.0,1102.0],0.007343649],
[[1203.0,1202.0,1202.0],0.0164239],
[[1205.0,1202.0,1202.0],0.01636512],
[[1207.0,1202.0,1202.0],0.01598035],
[[1212.0,1202.0,1202.0],0.01280416],
[[1222.0,1202.0,1202.0],0.008914278],
[[1242.0,1202.0,1202.0],0.007588423],
[[1262.0,1202.0,1202.0],0.007351842],
[[1282.0,1202.0,1202.0],0.007471376],
[[1303.0,1302.0,1302.0],0.016567],
[[1305.0,1302.0,1302.0],0.01657747],
[[1307.0,1302.0,1302.0],0.01620689],
[[1312.0,1302.0,1302.0],0.01338948],
[[1322.0,1302.0,1302.0],0.009303206],
[[1342.0,1302.0,1302.0],0.007816562],
[[1362.0,1302.0,1302.0],0.007387488],
[[1382.0,1302.0,1302.0],0.007568421],
[[1403.0,1402.0,1402.0],0.01681288],
[[1405.0,1402.0,1402.0],0.0169264],
[[1407.0,1402.0,1402.0],0.01629558],
[[1412.0,1402.0,1402.0],0.01318646],
[[1422.0,1402.0,1402.0],0.009302347],
[[1442.0,1402.0,1402.0],0.007886409],
[[1462.0,1402.0,1402.0],0.007814173],
[[1482.0,1402.0,1402.0],0.007796852],
[[1503.0,1502.0,1502.0],0.01679094],
[[1505.0,1502.0,1502.0],0.01682193],
[[1507.0,1502.0,1502.0],0.01651887],
[[1512.0,1502.0,1502.0],0.01380993],
[[1522.0,1502.0,1502.0],0.009445771],
[[1542.0,1502.0,1502.0],0.008153875],
[[1562.0,1502.0,1502.0],0.007930821],
[[1582.0,1502.0,1502.0],0.00787596],
[[1603.0,1602.0,1602.0],0.01716076],
[[1605.0,1602.0,1602.0],0.01699292],
[[1607.0,1602.0,1602.0],0.0167649],
[[1612.0,1602.0,1602.0],0.0141077],
[[1622.0,1602.0,1602.0],0.009526819],
[[1642.0,1602.0,1602.0],0.008166476],
[[1662.0,1602.0,1602.0],0.008101347],
[[1682.0,1602.0,1602.0],0.007966142],
[[1703.0,1702.0,1702.0],0.01716713],
[[1705.0,1702.0,1702.0],0.01744818],
[[1707.0,1702.0,1702.0],0.0167325],
[[1712.0,1702.0,1702.0],0.01434816],
[[1722.0,1702.0,1702.0],0.01015682],
[[1742.0,1702.0,1702.0],0.008654615],
[[1762.0,1702.0,1702.0],0.008597903],
[[1782.0,1702.0,1702.0],0.008403683],
[[1803.0,1802.0,1802.0],0.01737836],
[[1805.0,1802.0,1802.0],0.01752995],
[[1807.0,1802.0,1802.0],0.01724102],
[[1812.0,1802.0,1802.0],0.01455437],
[[1822.0,1802.0,1802.0],0.01014951],
[[1842.0,1802.0,1802.0],0.008704045],
[[1862.0,1802.0,1802.0],0.008421782],
[[1882.0,1802.0,1802.0],0.008467735],
[[1903.0,1902.0,1902.0],0.01740871],
[[1905.0,1902.0,1902.0],0.01795022],
[[1907.0,1902.0,1902.0],0.01729765],
[[1912.0,1902.0,1902.0],0.01490339],
[[1922.0,1902.0,1902.0],0.01044791],
[[1942.0,1902.0,1902.0],0.00848412],
[[1962.0,1902.0,1902.0],0.008159781],
[[1982.0,1902.0,1902.0],0.00849577],
[[2003.0,2002.0,2002.0],0.01769826],
[[2005.0,2002.0,2002.0],0.01808858],
[[2007.0,2002.0,2002.0],0.01765465],
[[2012.0,2002.0,2002.0],0.01528084],
[[2022.0,2002.0,2002.0],0.01018034],
[[2042.0,2002.0,2002.0],0.008937891],
[[2062.0,2002.0,2002.0],0.008419477],
[[2082.0,2002.0,2002.0],0.008481423]]
