txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[805.0,802.0,802.0],0.01374831],
[[807.0,802.0,802.0],0.01346651],
[[812.0,802.0,802.0],0.01235412],
[[822.0,802.0,802.0],0.01039303],
[[842.0,802.0,802.0],0.008626158],
[[862.0,802.0,802.0],0.008182703],
[[882.0,802.0,802.0],0.007896863],
[[903.0,902.0,902.0],0.01451414],
[[905.0,902.0,902.0],0.01425116],
[[907.0,902.0,902.0],0.01411322],
[[912.0,902.0,902.0],0.01317688],
[[922.0,902.0,902.0],0.01102961],
[[942.0,902.0,902.0],0.009190451],
[[962.0,902.0,902.0],0.008853608],
[[982.0,902.0,902.0],0.00834415],
[[1003.0,1002.0,1002.0],0.01480676],
[[1005.0,1002.0,1002.0],0.01473586],
[[1007.0,1002.0,1002.0],0.0146053],
[[1012.0,1002.0,1002.0],0.01364301],
[[1022.0,1002.0,1002.0],0.01169091],
[[1042.0,1002.0,1002.0],0.009667954],
[[1062.0,1002.0,1002.0],0.009078108],
[[1082.0,1002.0,1002.0],0.008749882],
[[1103.0,1102.0,1102.0],0.01533256],
[[1105.0,1102.0,1102.0],0.01545637],
[[1107.0,1102.0,1102.0],0.01524259],
[[1112.0,1102.0,1102.0],0.01435508],
[[1122.0,1102.0,1102.0],0.0120621],
[[1142.0,1102.0,1102.0],0.01004425],
[[1162.0,1102.0,1102.0],0.009420342],
[[1182.0,1102.0,1102.0],0.009197802],
[[1203.0,1202.0,1202.0],0.01576498],
[[1205.0,1202.0,1202.0],0.0158162],
[[1207.0,1202.0,1202.0],0.01551325],
[[1212.0,1202.0,1202.0],0.01456562],
[[1222.0,1202.0,1202.0],0.01225391],
[[1242.0,1202.0,1202.0],0.01050281],
[[1262.0,1202.0,1202.0],0.009906387],
[[1282.0,1202.0,1202.0],0.009360554],
[[1303.0,1302.0,1302.0],0.01621159],
[[1305.0,1302.0,1302.0],0.01604174],
[[1307.0,1302.0,1302.0],0.01603033],
[[1312.0,1302.0,1302.0],0.01516525],
[[1322.0,1302.0,1302.0],0.01278807],
[[1342.0,1302.0,1302.0],0.010659],
[[1362.0,1302.0,1302.0],0.009948386],
[[1382.0,1302.0,1302.0],0.009612163],
[[1403.0,1402.0,1402.0],0.01600645],
[[1405.0,1402.0,1402.0],0.01622173],
[[1407.0,1402.0,1402.0],0.01628046],
[[1412.0,1402.0,1402.0],0.01515791],
[[1422.0,1402.0,1402.0],0.01305877],
[[1442.0,1402.0,1402.0],0.01077635],
[[1462.0,1402.0,1402.0],0.01007414],
[[1482.0,1402.0,1402.0],0.009875859],
[[1503.0,1502.0,1502.0],0.01631042],
[[1505.0,1502.0,1502.0],0.01623319],
[[1507.0,1502.0,1502.0],0.01654278],
[[1512.0,1502.0,1502.0],0.01530916],
[[1522.0,1502.0,1502.0],0.01321812],
[[1542.0,1502.0,1502.0],0.01115538],
[[1562.0,1502.0,1502.0],0.01036515],
[[1582.0,1502.0,1502.0],0.01020702],
[[1603.0,1602.0,1602.0],0.01639596],
[[1605.0,1602.0,1602.0],0.01668058],
[[1607.0,1602.0,1602.0],0.01615335],
[[1612.0,1602.0,1602.0],0.0156651],
[[1622.0,1602.0,1602.0],0.01304621],
[[1642.0,1602.0,1602.0],0.01147978],
[[1662.0,1602.0,1602.0],0.01062723],
[[1682.0,1602.0,1602.0],0.01061829],
[[1703.0,1702.0,1702.0],0.01674513],
[[1705.0,1702.0,1702.0],0.01706673],
[[1707.0,1702.0,1702.0],0.01671143],
[[1712.0,1702.0,1702.0],0.0160772],
[[1722.0,1702.0,1702.0],0.01379916],
[[1742.0,1702.0,1702.0],0.01147224],
[[1762.0,1702.0,1702.0],0.01081514],
[[1782.0,1702.0,1702.0],0.01069287],
[[1803.0,1802.0,1802.0],0.01724756],
[[1805.0,1802.0,1802.0],0.01694517],
[[1807.0,1802.0,1802.0],0.01725287],
[[1812.0,1802.0,1802.0],0.01617336],
[[1822.0,1802.0,1802.0],0.0143335],
[[1842.0,1802.0,1802.0],0.01201989],
[[1862.0,1802.0,1802.0],0.01111139],
[[1882.0,1802.0,1802.0],0.01036149],
[[1903.0,1902.0,1902.0],0.01678894],
[[1905.0,1902.0,1902.0],0.01700195],
[[1907.0,1902.0,1902.0],0.01729497],
[[1912.0,1902.0,1902.0],0.01621081],
[[1922.0,1902.0,1902.0],0.01457919],
[[1942.0,1902.0,1902.0],0.01204639],
[[1962.0,1902.0,1902.0],0.01145085],
[[1982.0,1902.0,1902.0],0.01095448],
[[2003.0,2002.0,2002.0],0.01780459],
[[2005.0,2002.0,2002.0],0.01751187],
[[2007.0,2002.0,2002.0],0.01687883],
[[2012.0,2002.0,2002.0],0.01688778],
[[2022.0,2002.0,2002.0],0.01381227],
[[2042.0,2002.0,2002.0],0.01265994],
[[2062.0,2002.0,2002.0],0.01094948],
[[2082.0,2002.0,2002.0],0.0110422]]
