txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],7.184242e-06],
[[343.0,342.0,342.0],1.811297e-05],
[[347.0,342.0,342.0],1.465112e-05],
[[349.0,342.0,342.0],1.191716e-05],
[[352.0,282.0,282.0],1.210059e-06],
[[352.0,302.0,302.0],1.415804e-06],
[[352.0,322.0,322.0],2.830217e-06],
[[362.0,282.0,282.0],7.516343e-07],
[[362.0,302.0,302.0],1.516668e-06],
[[362.0,322.0,322.0],2.189395e-06],
[[362.0,342.0,342.0],4.667998e-06],
[[363.0,362.0,362.0],1.857915e-05],
[[367.0,362.0,362.0],1.523684e-05],
[[369.0,362.0,362.0],1.234942e-05],
[[372.0,302.0,302.0],1.112492e-06],
[[372.0,342.0,342.0],3.671328e-06],
[[382.0,302.0,302.0],9.577833e-07],
[[382.0,322.0,322.0],1.434738e-06],
[[382.0,362.0,362.0],5.437549e-06],
[[383.0,382.0,382.0],2.055229e-05],
[[387.0,382.0,382.0],1.621861e-05],
[[389.0,382.0,382.0],1.480754e-05],
[[391.0,382.0,382.0],1.399514e-05],
[[392.0,322.0,322.0],1.27049e-06],
[[392.0,342.0,342.0],1.459727e-06],
[[392.0,362.0,362.0],4.087251e-06],
[[402.0,322.0,322.0],1.81076e-06],
[[402.0,342.0,342.0],1.302868e-06],
[[402.0,362.0,362.0],5.001142e-06],
[[402.0,382.0,382.0],6.163074e-06],
[[403.0,402.0,402.0],2.367404e-05],
[[412.0,342.0,342.0],1.494792e-06],
[[412.0,362.0,362.0],2.283625e-06],
[[412.0,382.0,382.0],7.230403e-06],
[[413.0,402.0,402.0],1.171603e-05],
[[417.0,402.0,402.0],9.603581e-06],
[[422.0,342.0,342.0],1.591586e-06],
[[422.0,362.0,362.0],2.009796e-06],
[[422.0,382.0,382.0],2.786503e-06],
[[422.0,402.0,402.0],6.386647e-06],
[[432.0,362.0,362.0],1.94667e-06],
[[432.0,382.0,382.0],2.842694e-06],
[[432.0,402.0,402.0],5.907713e-06],
[[442.0,362.0,362.0],1.37592e-06],
[[442.0,382.0,382.0],2.404724e-06],
[[452.0,382.0,382.0],1.809902e-06],
[[452.0,402.0,402.0],2.938061e-06],
[[462.0,382.0,382.0],1.696374e-06],
[[462.0,402.0,402.0],2.315948e-06],
[[482.0,402.0,402.0],2.107099e-06],
[[503.0,502.0,502.0],3.070477e-05],
[[513.0,502.0,502.0],1.812311e-05],
[[517.0,502.0,502.0],1.416729e-05],
[[522.0,502.0,502.0],9.579048e-06],
[[532.0,502.0,502.0],7.049368e-06],
[[552.0,502.0,502.0],4.165635e-06],
[[582.0,502.0,502.0],2.8972e-06],
[[603.0,602.0,602.0],3.837891e-05],
[[613.0,602.0,602.0],2.392424e-05],
[[617.0,602.0,602.0],1.70969e-05],
[[622.0,602.0,602.0],1.585551e-05],
[[632.0,602.0,602.0],9.494493e-06],
[[652.0,602.0,602.0],5.557325e-06],
[[682.0,602.0,602.0],3.974193e-06],
[[703.0,702.0,702.0],4.425092e-05],
[[713.0,702.0,702.0],3.028628e-05],
[[717.0,702.0,702.0],2.413815e-05],
[[722.0,702.0,702.0],1.676485e-05],
[[732.0,702.0,702.0],1.306148e-05],
[[752.0,702.0,702.0],5.701987e-06],
[[782.0,702.0,702.0],4.870492e-06],
[[803.0,802.0,802.0],5.322484e-05],
[[813.0,802.0,802.0],3.553694e-05],
[[817.0,802.0,802.0],3.116888e-05],
[[822.0,802.0,802.0],2.123776e-05],
[[832.0,802.0,802.0],1.340197e-05],
[[852.0,802.0,802.0],1.009057e-05],
[[882.0,802.0,802.0],4.83297e-06],
[[903.0,902.0,902.0],5.652785e-05],
[[913.0,902.0,902.0],4.312145e-05],
[[917.0,902.0,902.0],3.1296e-05],
[[922.0,902.0,902.0],2.34479e-05],
[[932.0,902.0,902.0],1.668993e-05],
[[952.0,902.0,902.0],1.047212e-05],
[[982.0,902.0,902.0],6.082698e-06],
[[1003.0,1002.0,1002.0],6.099416e-05],
[[1013.0,1002.0,1002.0],4.455795e-05],
[[1017.0,1002.0,1002.0],3.724246e-05],
[[1022.0,1002.0,1002.0],3.165784e-05],
[[1032.0,1002.0,1002.0],1.744904e-05],
[[1052.0,1002.0,1002.0],1.026665e-05],
[[1082.0,1002.0,1002.0],7.43242e-06],
[[1103.0,1102.0,1102.0],6.981626e-05],
[[1113.0,1102.0,1102.0],4.871969e-05],
[[1117.0,1102.0,1102.0],3.766789e-05],
[[1122.0,1102.0,1102.0],3.111757e-05],
[[1132.0,1102.0,1102.0],1.936151e-05],
[[1152.0,1102.0,1102.0],1.046129e-05],
[[1182.0,1102.0,1102.0],6.321284e-06],
[[1203.0,1202.0,1202.0],7.094912e-05],
[[1213.0,1202.0,1202.0],5.491613e-05],
[[1217.0,1202.0,1202.0],4.318577e-05],
[[1222.0,1202.0,1202.0],3.229394e-05],
[[1232.0,1202.0,1202.0],1.931579e-05],
[[1252.0,1202.0,1202.0],1.112969e-05],
[[1282.0,1202.0,1202.0],6.798061e-06],
[[1303.0,1302.0,1302.0],7.465669e-05],
[[1313.0,1302.0,1302.0],5.719181e-05],
[[1317.0,1302.0,1302.0],4.341081e-05],
[[1322.0,1302.0,1302.0],3.628889e-05],
[[1332.0,1302.0,1302.0],2.061342e-05],
[[1352.0,1302.0,1302.0],1.182473e-05],
[[1382.0,1302.0,1302.0],7.180651e-06],
[[1403.0,1402.0,1402.0],7.283632e-05],
[[1413.0,1402.0,1402.0],5.648227e-05],
[[1417.0,1402.0,1402.0],4.737921e-05],
[[1422.0,1402.0,1402.0],3.530376e-05],
[[1432.0,1402.0,1402.0],2.042726e-05],
[[1452.0,1402.0,1402.0],1.123347e-05],
[[1482.0,1402.0,1402.0],8.526894e-06],
[[1503.0,1502.0,1502.0],7.14283e-05],
[[1513.0,1502.0,1502.0],5.92817e-05],
[[1517.0,1502.0,1502.0],4.522528e-05],
[[1522.0,1502.0,1502.0],3.405875e-05],
[[1532.0,1502.0,1502.0],2.14017e-05],
[[1552.0,1502.0,1502.0],1.245076e-05],
[[1582.0,1502.0,1502.0],7.837039e-06],
[[1603.0,1602.0,1602.0],7.665801e-05],
[[1613.0,1602.0,1602.0],5.899931e-05],
[[1617.0,1602.0,1602.0],5.231085e-05],
[[1622.0,1602.0,1602.0],3.536963e-05],
[[1632.0,1602.0,1602.0],2.217131e-05],
[[1652.0,1602.0,1602.0],1.285146e-05],
[[1682.0,1602.0,1602.0],8.611344e-06],
[[1703.0,1702.0,1702.0],7.537036e-05],
[[1713.0,1702.0,1702.0],6.539656e-05],
[[1717.0,1702.0,1702.0],4.723609e-05],
[[1722.0,1702.0,1702.0],3.742421e-05],
[[1732.0,1702.0,1702.0],2.313142e-05],
[[1752.0,1702.0,1702.0],1.17899e-05],
[[1782.0,1702.0,1702.0],7.587689e-06],
[[1803.0,1802.0,1802.0],7.372043e-05],
[[1813.0,1802.0,1802.0],6.275354e-05],
[[1817.0,1802.0,1802.0],4.866293e-05],
[[1822.0,1802.0,1802.0],3.84248e-05],
[[1832.0,1802.0,1802.0],2.16609e-05],
[[1852.0,1802.0,1802.0],1.26978e-05],
[[1872.0,1802.0,1802.0],9.544004e-06],
[[1882.0,1802.0,1802.0],8.09642e-06],
[[1903.0,1902.0,1902.0],7.647359e-05],
[[1913.0,1902.0,1902.0],6.647255e-05],
[[1917.0,1902.0,1902.0],5.152624e-05],
[[1922.0,1902.0,1902.0],3.657931e-05],
[[1942.0,1902.0,1902.0],1.518043e-05],
[[1952.0,1902.0,1902.0],1.315858e-05],
[[1982.0,1902.0,1902.0],8.386115e-06],
[[2003.0,2002.0,2002.0],7.601102e-05],
[[2013.0,2002.0,2002.0],6.402279e-05],
[[2017.0,2002.0,2002.0],5.064248e-05],
[[2022.0,2002.0,2002.0],3.970013e-05],
[[2032.0,2002.0,2002.0],2.197334e-05],
[[2042.0,2002.0,2002.0],1.531676e-05],
[[2052.0,2002.0,2002.0],1.260909e-05],
[[2072.0,2002.0,2002.0],8.829046e-06],
[[2082.0,2002.0,2002.0],9.8946e-06]]
