txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[822.0,802.0,802.0],0.0775859],
[[842.0,802.0,802.0],0.07097853],
[[862.0,802.0,802.0],0.0687188],
[[882.0,802.0,802.0],0.06925787],
[[903.0,902.0,902.0],0.08543252],
[[905.0,902.0,902.0],0.08536499],
[[907.0,902.0,902.0],0.08502843],
[[912.0,902.0,902.0],0.08443576],
[[922.0,902.0,902.0],0.081191],
[[942.0,902.0,902.0],0.07500547],
[[962.0,902.0,902.0],0.07160385],
[[982.0,902.0,902.0],0.07225888],
[[1003.0,1002.0,1002.0],0.08833314],
[[1005.0,1002.0,1002.0],0.08901956],
[[1007.0,1002.0,1002.0],0.08847883],
[[1012.0,1002.0,1002.0],0.08725917],
[[1022.0,1002.0,1002.0],0.0846868],
[[1042.0,1002.0,1002.0],0.07841954],
[[1062.0,1002.0,1002.0],0.07442802],
[[1082.0,1002.0,1002.0],0.07446779],
[[1103.0,1102.0,1102.0],0.09193338],
[[1105.0,1102.0,1102.0],0.09135537],
[[1107.0,1102.0,1102.0],0.09158264],
[[1112.0,1102.0,1102.0],0.09108129],
[[1122.0,1102.0,1102.0],0.08837973],
[[1142.0,1102.0,1102.0],0.08140192],
[[1162.0,1102.0,1102.0],0.07718509],
[[1182.0,1102.0,1102.0],0.07683445],
[[1203.0,1202.0,1202.0],0.09294416],
[[1205.0,1202.0,1202.0],0.09412503],
[[1207.0,1202.0,1202.0],0.09331039],
[[1212.0,1202.0,1202.0],0.09293487],
[[1222.0,1202.0,1202.0],0.09021645],
[[1242.0,1202.0,1202.0],0.08367368],
[[1262.0,1202.0,1202.0],0.07941797],
[[1282.0,1202.0,1202.0],0.07842658],
[[1303.0,1302.0,1302.0],0.09546284],
[[1305.0,1302.0,1302.0],0.09565012],
[[1307.0,1302.0,1302.0],0.09507022],
[[1312.0,1302.0,1302.0],0.09459497],
[[1322.0,1302.0,1302.0],0.09161123],
[[1342.0,1302.0,1302.0],0.08564027],
[[1362.0,1302.0,1302.0],0.08142602],
[[1382.0,1302.0,1302.0],0.08003997],
[[1403.0,1402.0,1402.0],0.09661485],
[[1405.0,1402.0,1402.0],0.0964784],
[[1407.0,1402.0,1402.0],0.09693395],
[[1412.0,1402.0,1402.0],0.09621642],
[[1422.0,1402.0,1402.0],0.09359201],
[[1442.0,1402.0,1402.0],0.08727446],
[[1462.0,1402.0,1402.0],0.08220014],
[[1482.0,1402.0,1402.0],0.0812614],
[[1503.0,1502.0,1502.0],0.09710969],
[[1505.0,1502.0,1502.0],0.09679337],
[[1507.0,1502.0,1502.0],0.09757315],
[[1512.0,1502.0,1502.0],0.09676364],
[[1522.0,1502.0,1502.0],0.09449271],
[[1542.0,1502.0,1502.0],0.08809676],
[[1562.0,1502.0,1502.0],0.08290852],
[[1582.0,1502.0,1502.0],0.08152692],
[[1603.0,1602.0,1602.0],0.09855967],
[[1605.0,1602.0,1602.0],0.09780559],
[[1607.0,1602.0,1602.0],0.09841829],
[[1612.0,1602.0,1602.0],0.0978918],
[[1622.0,1602.0,1602.0],0.09615221],
[[1642.0,1602.0,1602.0],0.08921974],
[[1662.0,1602.0,1602.0],0.08441089],
[[1682.0,1602.0,1602.0],0.08143613],
[[1703.0,1702.0,1702.0],0.09810409],
[[1705.0,1702.0,1702.0],0.09857442],
[[1707.0,1702.0,1702.0],0.09861049],
[[1712.0,1702.0,1702.0],0.09832403],
[[1722.0,1702.0,1702.0],0.09586118],
[[1742.0,1702.0,1702.0],0.0888523],
[[1762.0,1702.0,1702.0],0.08462123],
[[1782.0,1702.0,1702.0],0.08195382],
[[1803.0,1802.0,1802.0],0.09908712],
[[1805.0,1802.0,1802.0],0.09839138],
[[1807.0,1802.0,1802.0],0.09884486],
[[1812.0,1802.0,1802.0],0.09841974],
[[1822.0,1802.0,1802.0],0.09559946],
[[1842.0,1802.0,1802.0],0.08955474],
[[1862.0,1802.0,1802.0],0.08611213],
[[1882.0,1802.0,1802.0],0.08219951],
[[1903.0,1902.0,1902.0],0.09883783],
[[1905.0,1902.0,1902.0],0.09803249],
[[1907.0,1902.0,1902.0],0.09797327],
[[1912.0,1902.0,1902.0],0.09857412],
[[1922.0,1902.0,1902.0],0.09584196],
[[1942.0,1902.0,1902.0],0.090613],
[[1962.0,1902.0,1902.0],0.08550285],
[[1982.0,1902.0,1902.0],0.08308378],
[[2003.0,2002.0,2002.0],0.09770215],
[[2005.0,2002.0,2002.0],0.0981194],
[[2007.0,2002.0,2002.0],0.09837762],
[[2012.0,2002.0,2002.0],0.09777061],
[[2022.0,2002.0,2002.0],0.09741386],
[[2042.0,2002.0,2002.0],0.08985057],
[[2062.0,2002.0,2002.0],0.08586608],
[[2082.0,2002.0,2002.0],0.08276144]]
