txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[912.0,902.0,902.0],0.06505321],
[[922.0,902.0,902.0],0.04463807],
[[942.0,902.0,902.0],0.03778813],
[[962.0,902.0,902.0],0.03687706],
[[982.0,902.0,902.0],0.03671888],
[[1003.0,1002.0,1002.0],0.08808322],
[[1005.0,1002.0,1002.0],0.08844506],
[[1007.0,1002.0,1002.0],0.0847734],
[[1012.0,1002.0,1002.0],0.06867122],
[[1022.0,1002.0,1002.0],0.04701212],
[[1042.0,1002.0,1002.0],0.0400312],
[[1062.0,1002.0,1002.0],0.03866331],
[[1082.0,1002.0,1002.0],0.03845719],
[[1103.0,1102.0,1102.0],0.09174931],
[[1105.0,1102.0,1102.0],0.09037723],
[[1107.0,1102.0,1102.0],0.08812886],
[[1112.0,1102.0,1102.0],0.07145213],
[[1122.0,1102.0,1102.0],0.04926968],
[[1142.0,1102.0,1102.0],0.04190575],
[[1162.0,1102.0,1102.0],0.03983465],
[[1182.0,1102.0,1102.0],0.04035626],
[[1203.0,1202.0,1202.0],0.09313707],
[[1205.0,1202.0,1202.0],0.09268859],
[[1207.0,1202.0,1202.0],0.09064508],
[[1212.0,1202.0,1202.0],0.07326495],
[[1222.0,1202.0,1202.0],0.05140981],
[[1242.0,1202.0,1202.0],0.04360771],
[[1262.0,1202.0,1202.0],0.04221215],
[[1282.0,1202.0,1202.0],0.04169327],
[[1303.0,1302.0,1302.0],0.09551062],
[[1305.0,1302.0,1302.0],0.09510482],
[[1307.0,1302.0,1302.0],0.09350466],
[[1312.0,1302.0,1302.0],0.07615],
[[1322.0,1302.0,1302.0],0.05198781],
[[1342.0,1302.0,1302.0],0.04485178],
[[1362.0,1302.0,1302.0],0.04295925],
[[1382.0,1302.0,1302.0],0.04261835],
[[1403.0,1402.0,1402.0],0.09637459],
[[1405.0,1402.0,1402.0],0.09607007],
[[1407.0,1402.0,1402.0],0.09425963],
[[1412.0,1402.0,1402.0],0.07722707],
[[1422.0,1402.0,1402.0],0.053458],
[[1442.0,1402.0,1402.0],0.04556257],
[[1462.0,1402.0,1402.0],0.04388866],
[[1482.0,1402.0,1402.0],0.04384718],
[[1503.0,1502.0,1502.0],0.09702402],
[[1505.0,1502.0,1502.0],0.09615474],
[[1507.0,1502.0,1502.0],0.09528465],
[[1512.0,1502.0,1502.0],0.07911768],
[[1522.0,1502.0,1502.0],0.0550455],
[[1542.0,1502.0,1502.0],0.04641067],
[[1562.0,1502.0,1502.0],0.04504963],
[[1582.0,1502.0,1502.0],0.04438497],
[[1603.0,1602.0,1602.0],0.09794043],
[[1605.0,1602.0,1602.0],0.09817914],
[[1607.0,1602.0,1602.0],0.09680567],
[[1612.0,1602.0,1602.0],0.07972113],
[[1622.0,1602.0,1602.0],0.05628709],
[[1642.0,1602.0,1602.0],0.04770135],
[[1662.0,1602.0,1602.0],0.04574186],
[[1682.0,1602.0,1602.0],0.04509143],
[[1703.0,1702.0,1702.0],0.09882966],
[[1705.0,1702.0,1702.0],0.09755503],
[[1707.0,1702.0,1702.0],0.09604822],
[[1712.0,1702.0,1702.0],0.08127378],
[[1722.0,1702.0,1702.0],0.05728891],
[[1742.0,1702.0,1702.0],0.04784836],
[[1762.0,1702.0,1702.0],0.04651145],
[[1782.0,1702.0,1702.0],0.04627591],
[[1803.0,1802.0,1802.0],0.09806053],
[[1805.0,1802.0,1802.0],0.09852658],
[[1807.0,1802.0,1802.0],0.09734609],
[[1812.0,1802.0,1802.0],0.0817548],
[[1822.0,1802.0,1802.0],0.05650539],
[[1842.0,1802.0,1802.0],0.04865046],
[[1862.0,1802.0,1802.0],0.04698597],
[[1882.0,1802.0,1802.0],0.04630369],
[[1903.0,1902.0,1902.0],0.09860808],
[[1905.0,1902.0,1902.0],0.09925514],
[[1907.0,1902.0,1902.0],0.09728173],
[[1912.0,1902.0,1902.0],0.08243877],
[[1922.0,1902.0,1902.0],0.05760062],
[[1942.0,1902.0,1902.0],0.04891806],
[[1962.0,1902.0,1902.0],0.0472888],
[[1982.0,1902.0,1902.0],0.04697667],
[[2003.0,2002.0,2002.0],0.09832063],
[[2005.0,2002.0,2002.0],0.09777214],
[[2007.0,2002.0,2002.0],0.09673523],
[[2012.0,2002.0,2002.0],0.08380684],
[[2022.0,2002.0,2002.0],0.05823018],
[[2042.0,2002.0,2002.0],0.04976563],
[[2062.0,2002.0,2002.0],0.04744289],
[[2082.0,2002.0,2002.0],0.04732879]]
