txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[842.0,802.0,802.0],0.04848847],
[[862.0,802.0,802.0],0.04547093],
[[882.0,802.0,802.0],0.04412553],
[[903.0,902.0,902.0],0.08038135],
[[905.0,902.0,902.0],0.08041197],
[[907.0,902.0,902.0],0.07935591],
[[912.0,902.0,902.0],0.07383477],
[[922.0,902.0,902.0],0.06150914],
[[942.0,902.0,902.0],0.05189057],
[[962.0,902.0,902.0],0.04873823],
[[982.0,902.0,902.0],0.0470702],
[[1003.0,1002.0,1002.0],0.08344385],
[[1005.0,1002.0,1002.0],0.08359249],
[[1007.0,1002.0,1002.0],0.08300865],
[[1012.0,1002.0,1002.0],0.07667236],
[[1022.0,1002.0,1002.0],0.06521464],
[[1042.0,1002.0,1002.0],0.05512993],
[[1062.0,1002.0,1002.0],0.05085107],
[[1082.0,1002.0,1002.0],0.0496129],
[[1103.0,1102.0,1102.0],0.08724038],
[[1105.0,1102.0,1102.0],0.08614107],
[[1107.0,1102.0,1102.0],0.08655437],
[[1112.0,1102.0,1102.0],0.08069522],
[[1122.0,1102.0,1102.0],0.06839311],
[[1142.0,1102.0,1102.0],0.05766732],
[[1162.0,1102.0,1102.0],0.05341051],
[[1182.0,1102.0,1102.0],0.05153963],
[[1203.0,1202.0,1202.0],0.08943209],
[[1205.0,1202.0,1202.0],0.08870942],
[[1207.0,1202.0,1202.0],0.08936234],
[[1212.0,1202.0,1202.0],0.08264789],
[[1222.0,1202.0,1202.0],0.07066422],
[[1242.0,1202.0,1202.0],0.0602104],
[[1262.0,1202.0,1202.0],0.05554309],
[[1282.0,1202.0,1202.0],0.05419648],
[[1303.0,1302.0,1302.0],0.09151885],
[[1305.0,1302.0,1302.0],0.09201904],
[[1307.0,1302.0,1302.0],0.09136808],
[[1312.0,1302.0,1302.0],0.08504854],
[[1322.0,1302.0,1302.0],0.07281757],
[[1342.0,1302.0,1302.0],0.06133312],
[[1362.0,1302.0,1302.0],0.05737507],
[[1382.0,1302.0,1302.0],0.05541659],
[[1403.0,1402.0,1402.0],0.0933187],
[[1405.0,1402.0,1402.0],0.09327411],
[[1407.0,1402.0,1402.0],0.0937794],
[[1412.0,1402.0,1402.0],0.08774799],
[[1422.0,1402.0,1402.0],0.07487741],
[[1442.0,1402.0,1402.0],0.06298095],
[[1462.0,1402.0,1402.0],0.05879679],
[[1482.0,1402.0,1402.0],0.05664159],
[[1503.0,1502.0,1502.0],0.09471545],
[[1505.0,1502.0,1502.0],0.0938836],
[[1507.0,1502.0,1502.0],0.09440258],
[[1512.0,1502.0,1502.0],0.08821103],
[[1522.0,1502.0,1502.0],0.07603013],
[[1542.0,1502.0,1502.0],0.06400242],
[[1562.0,1502.0,1502.0],0.05932488],
[[1582.0,1502.0,1502.0],0.05771198],
[[1603.0,1602.0,1602.0],0.09425275],
[[1605.0,1602.0,1602.0],0.09511016],
[[1607.0,1602.0,1602.0],0.09516132],
[[1612.0,1602.0,1602.0],0.08970748],
[[1622.0,1602.0,1602.0],0.07627957],
[[1642.0,1602.0,1602.0],0.06588305],
[[1662.0,1602.0,1602.0],0.06136421],
[[1682.0,1602.0,1602.0],0.05951815],
[[1703.0,1702.0,1702.0],0.09594744],
[[1705.0,1702.0,1702.0],0.09613671],
[[1707.0,1702.0,1702.0],0.09599318],
[[1712.0,1702.0,1702.0],0.09134283],
[[1722.0,1702.0,1702.0],0.0783188],
[[1742.0,1702.0,1702.0],0.0657576],
[[1762.0,1702.0,1702.0],0.06201361],
[[1782.0,1702.0,1702.0],0.05990113],
[[1803.0,1802.0,1802.0],0.09664414],
[[1805.0,1802.0,1802.0],0.09605944],
[[1807.0,1802.0,1802.0],0.09649342],
[[1812.0,1802.0,1802.0],0.09178072],
[[1822.0,1802.0,1802.0],0.07871837],
[[1842.0,1802.0,1802.0],0.06685683],
[[1862.0,1802.0,1802.0],0.06222345],
[[1882.0,1802.0,1802.0],0.0591393],
[[1903.0,1902.0,1902.0],0.09668608],
[[1905.0,1902.0,1902.0],0.09545578],
[[1907.0,1902.0,1902.0],0.09701368],
[[1912.0,1902.0,1902.0],0.09125961],
[[1922.0,1902.0,1902.0],0.07970983],
[[1942.0,1902.0,1902.0],0.06765526],
[[1962.0,1902.0,1902.0],0.06281935],
[[1982.0,1902.0,1902.0],0.0614662],
[[2003.0,2002.0,2002.0],0.09666385],
[[2005.0,2002.0,2002.0],0.09716192],
[[2007.0,2002.0,2002.0],0.0953034],
[[2012.0,2002.0,2002.0],0.09228075],
[[2022.0,2002.0,2002.0],0.07944063],
[[2042.0,2002.0,2002.0],0.06815905],
[[2062.0,2002.0,2002.0],0.06299933],
[[2082.0,2002.0,2002.0],0.06168059]]
