txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001914818],
[[140.0,130.0,140.0,130.0],0.0],
[[140.0,132.0,140.0,132.0],0.0],
[[140.0,134.0,140.0,134.0],0.0],
[[140.0,136.0,140.0,136.0],0.0],
[[140.0,138.0,140.0,138.0],0.0],
[[150.0,100.0,150.0,100.0],0.0004441727],
[[150.0,102.0,150.0,102.0],0.0003448727],
[[150.0,104.0,150.0,104.0],0.0004079455],
[[150.0,106.0,150.0,106.0],0.0004829636],
[[150.0,108.0,150.0,108.0],0.0004994091],
[[150.0,110.0,150.0,110.0],0.0006032091],
[[150.0,112.0,150.0,112.0],0.0006888182],
[[150.0,114.0,150.0,114.0],0.0007687545],
[[150.0,116.0,150.0,116.0],0.0008255636],
[[150.0,118.0,150.0,118.0],0.0009777273],
[[150.0,120.0,150.0,120.0],0.0009160909],
[[150.0,122.0,150.0,122.0],0.0008424],
[[150.0,124.0,150.0,124.0],0.0006921182],
[[150.0,126.0,150.0,126.0],0.0004496909],
[[150.0,128.0,150.0,128.0],0.0003178273],
[[150.0,130.0,150.0,130.0],2.105182e-05],
[[150.0,132.0,150.0,132.0],0.0],
[[150.0,134.0,150.0,134.0],0.0],
[[150.0,136.0,150.0,136.0],0.0],
[[150.0,138.0,150.0,138.0],0.0],
[[150.0,140.0,150.0,140.0],0.0],
[[150.0,142.0,150.0,142.0],0.0],
[[150.0,144.0,150.0,144.0],0.0],
[[150.0,146.0,150.0,146.0],0.0],
[[150.0,148.0,150.0,148.0],0.0],
[[160.0,110.0,160.0,110.0],0.0003455455],
[[160.0,112.0,160.0,112.0],0.0004347],
[[160.0,114.0,160.0,114.0],0.0005219545],
[[160.0,116.0,160.0,116.0],0.0005171273],
[[160.0,118.0,160.0,118.0],0.0005636364],
[[160.0,120.0,160.0,120.0],0.0006962818],
[[160.0,122.0,160.0,122.0],0.0007731818],
[[160.0,124.0,160.0,124.0],0.0008686273],
[[160.0,126.0,160.0,126.0],0.0009745455],
[[160.0,128.0,160.0,128.0],0.001032636],
[[160.0,130.0,160.0,130.0],0.001112909],
[[160.0,132.0,160.0,132.0],0.0009442727],
[[160.0,134.0,160.0,134.0],0.0007723091],
[[160.0,136.0,160.0,136.0],0.0005302182],
[[160.0,138.0,160.0,138.0],0.0002745364],
[[160.0,140.0,160.0,140.0],0.0],
[[160.0,142.0,160.0,142.0],3.945636e-06],
[[160.0,144.0,160.0,144.0],0.0],
[[160.0,146.0,160.0,146.0],0.0],
[[160.0,148.0,160.0,148.0],0.0],
[[160.0,150.0,160.0,150.0],0.0],
[[160.0,152.0,160.0,152.0],0.0],
[[160.0,154.0,160.0,154.0],0.0],
[[160.0,156.0,160.0,156.0],0.0],
[[160.0,158.0,160.0,158.0],0.0],
[[170.0,120.0,170.0,120.0],0.0003944909],
[[170.0,122.0,170.0,122.0],0.0004380455],
[[170.0,124.0,170.0,124.0],0.0004652727],
[[170.0,126.0,170.0,126.0],0.0006129455],
[[170.0,128.0,170.0,128.0],0.0006320364],
[[170.0,130.0,170.0,130.0],0.0007718545],
[[170.0,132.0,170.0,132.0],0.0008605455],
[[170.0,134.0,170.0,134.0],0.001004364],
[[170.0,136.0,170.0,136.0],0.001030727],
[[170.0,138.0,170.0,138.0],0.001159909],
[[170.0,140.0,170.0,140.0],0.001067273],
[[170.0,142.0,170.0,142.0],0.001004455],
[[170.0,144.0,170.0,144.0],0.0008369455],
[[170.0,146.0,170.0,146.0],0.0005165545],
[[170.0,148.0,170.0,148.0],0.0002903455],
[[170.0,150.0,170.0,150.0],2.022818e-05],
[[170.0,152.0,170.0,152.0],0.0],
[[170.0,154.0,170.0,154.0],0.0],
[[170.0,156.0,170.0,156.0],0.0],
[[170.0,158.0,170.0,158.0],0.0],
[[170.0,160.0,170.0,160.0],0.0],
[[170.0,162.0,170.0,162.0],0.0],
[[170.0,164.0,170.0,164.0],0.0],
[[170.0,166.0,170.0,166.0],0.0],
[[170.0,168.0,170.0,168.0],0.0],
[[180.0,130.0,180.0,130.0],0.0004273091],
[[180.0,132.0,180.0,132.0],0.0005238091],
[[180.0,134.0,180.0,134.0],0.0005186818],
[[180.0,136.0,180.0,136.0],0.0005946364],
[[180.0,138.0,180.0,138.0],0.0007292545],
[[180.0,140.0,180.0,140.0],0.0007098364],
[[180.0,142.0,180.0,142.0],0.0008727273],
[[180.0,144.0,180.0,144.0],0.001000091],
[[180.0,146.0,180.0,146.0],0.001106818],
[[180.0,148.0,180.0,148.0],0.001366818],
[[180.0,150.0,180.0,150.0],0.001302182],
[[180.0,152.0,180.0,152.0],0.001105],
[[180.0,154.0,180.0,154.0],0.0009322727],
[[180.0,156.0,180.0,156.0],0.0006403909],
[[180.0,158.0,180.0,158.0],0.0002252364],
[[180.0,160.0,180.0,160.0],4.064727e-06],
[[180.0,162.0,180.0,162.0],0.0],
[[180.0,164.0,180.0,164.0],0.0],
[[180.0,166.0,180.0,166.0],0.0],
[[180.0,168.0,180.0,168.0],0.0],
[[180.0,170.0,180.0,170.0],0.0],
[[180.0,172.0,180.0,172.0],0.0],
[[180.0,174.0,180.0,174.0],0.0],
[[180.0,176.0,180.0,176.0],0.0],
[[180.0,178.0,180.0,178.0],0.0],
[[190.0,140.0,190.0,140.0],0.0003662818],
[[190.0,142.0,190.0,142.0],0.0005762455],
[[190.0,144.0,190.0,144.0],0.0006366545],
[[190.0,146.0,190.0,146.0],0.0007476909],
[[190.0,148.0,190.0,148.0],0.0007581545],
[[190.0,150.0,190.0,150.0],0.0008644818],
[[190.0,152.0,190.0,152.0],0.0009936364],
[[190.0,154.0,190.0,154.0],0.001207727],
[[190.0,156.0,190.0,156.0],0.001264545],
[[190.0,158.0,190.0,158.0],0.001452727],
[[190.0,160.0,190.0,160.0],0.001270273],
[[190.0,162.0,190.0,162.0],0.001240909],
[[190.0,164.0,190.0,164.0],0.0009863636],
[[190.0,166.0,190.0,166.0],0.0006321545],
[[190.0,168.0,190.0,168.0],0.0002868636],
[[190.0,170.0,190.0,170.0],2.088545e-05],
[[190.0,172.0,190.0,172.0],0.0],
[[190.0,174.0,190.0,174.0],0.0],
[[190.0,176.0,190.0,176.0],0.0],
[[190.0,178.0,190.0,178.0],0.0],
[[190.0,180.0,190.0,180.0],0.0],
[[190.0,182.0,190.0,182.0],0.0],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[190.0,188.0,190.0,188.0],0.0],
[[200.0,150.0,200.0,150.0],0.0005343636],
[[200.0,152.0,200.0,152.0],0.0006036545],
[[200.0,154.0,200.0,154.0],0.0006810545],
[[200.0,156.0,200.0,156.0],0.0007510091],
[[200.0,158.0,200.0,158.0],0.0007784818],
[[200.0,160.0,200.0,160.0],0.0009872727],
[[200.0,162.0,200.0,162.0],0.001096364],
[[200.0,164.0,200.0,164.0],0.001158364],
[[200.0,166.0,200.0,166.0],0.001298818],
[[200.0,168.0,200.0,168.0],0.001397364],
[[200.0,170.0,200.0,170.0],0.001431182],
[[200.0,172.0,200.0,172.0],0.001241],
[[200.0,174.0,200.0,174.0],0.001057182],
[[200.0,176.0,200.0,176.0],0.0006726182],
[[200.0,178.0,200.0,178.0],0.0002984455],
[[200.0,180.0,200.0,180.0],5.243273e-06],
[[200.0,182.0,200.0,182.0],0.0],
[[200.0,184.0,200.0,184.0],0.0],
[[200.0,186.0,200.0,186.0],0.0],
[[200.0,188.0,200.0,188.0],0.0],
[[200.0,190.0,200.0,190.0],0.0],
[[200.0,192.0,200.0,192.0],0.0],
[[200.0,194.0,200.0,194.0],0.0],
[[200.0,196.0,200.0,196.0],0.0],
[[200.0,198.0,200.0,198.0],0.0],
[[210.0,160.0,210.0,160.0],0.0005350182],
[[210.0,162.0,210.0,162.0],0.0005813182],
[[210.0,164.0,210.0,164.0],0.0006023818],
[[210.0,166.0,210.0,166.0],0.0007702],
[[210.0,168.0,210.0,168.0],0.0009771818],
[[210.0,170.0,210.0,170.0],0.0009368182],
[[210.0,172.0,210.0,172.0],0.001024727],
[[210.0,174.0,210.0,174.0],0.001321],
[[210.0,176.0,210.0,176.0],0.001453273],
[[210.0,178.0,210.0,178.0],0.001410909],
[[210.0,180.0,210.0,180.0],0.001499727],
[[210.0,182.0,210.0,182.0],0.001337273],
[[210.0,184.0,210.0,184.0],0.001068273],
[[210.0,186.0,210.0,186.0],0.0007418727],
[[210.0,188.0,210.0,188.0],0.0003986364],
[[210.0,190.0,210.0,190.0],1.286364e-05],
[[210.0,192.0,210.0,192.0],0.0],
[[210.0,194.0,210.0,194.0],0.0],
[[210.0,196.0,210.0,196.0],0.0],
[[210.0,198.0,210.0,198.0],0.0],
[[210.0,200.0,210.0,200.0],0.0],
[[210.0,202.0,210.0,202.0],0.0],
[[210.0,204.0,210.0,204.0],0.0],
[[210.0,206.0,210.0,206.0],0.0],
[[210.0,208.0,210.0,208.0],0.0],
[[220.0,170.0,220.0,170.0],0.0005404091],
[[220.0,172.0,220.0,172.0],0.0006303273],
[[220.0,174.0,220.0,174.0],0.0007104182],
[[220.0,176.0,220.0,176.0],0.0007487273],
[[220.0,178.0,220.0,178.0],0.0009706364],
[[220.0,180.0,220.0,180.0],0.001045182],
[[220.0,182.0,220.0,182.0],0.001150273],
[[220.0,184.0,220.0,184.0],0.001198],
[[220.0,186.0,220.0,186.0],0.001339455],
[[220.0,188.0,220.0,188.0],0.001618727],
[[220.0,190.0,220.0,190.0],0.001650727],
[[220.0,192.0,220.0,192.0],0.001522727],
[[220.0,194.0,220.0,194.0],0.001141273],
[[220.0,196.0,220.0,196.0],0.0008617273],
[[220.0,198.0,220.0,198.0],0.0003832091],
[[220.0,200.0,220.0,200.0],1.299909e-05],
[[220.0,202.0,220.0,202.0],0.0],
[[220.0,204.0,220.0,204.0],0.0],
[[220.0,206.0,220.0,206.0],0.0],
[[220.0,208.0,220.0,208.0],0.0],
[[220.0,210.0,220.0,210.0],0.0],
[[220.0,212.0,220.0,212.0],0.0],
[[220.0,214.0,220.0,214.0],0.0],
[[220.0,216.0,220.0,216.0],0.0],
[[220.0,218.0,220.0,218.0],0.0],
[[230.0,180.0,230.0,180.0],0.0006522273],
[[230.0,182.0,230.0,182.0],0.0006090909],
[[230.0,184.0,230.0,184.0],0.0008669818],
[[230.0,186.0,230.0,186.0],0.0008527273],
[[230.0,188.0,230.0,188.0],0.0009754545],
[[230.0,190.0,230.0,190.0],0.0009257273],
[[230.0,192.0,230.0,192.0],0.001183455],
[[230.0,194.0,230.0,194.0],0.001261091],
[[230.0,196.0,230.0,196.0],0.001688818],
[[230.0,198.0,230.0,198.0],0.00156],
[[230.0,200.0,230.0,200.0],0.001633727],
[[230.0,202.0,230.0,202.0],0.001389364],
[[230.0,204.0,230.0,204.0],0.001152],
[[230.0,206.0,230.0,206.0],0.0007978727],
[[230.0,208.0,230.0,208.0],0.0003624909],
[[230.0,210.0,230.0,210.0],2.008636e-05],
[[230.0,212.0,230.0,212.0],0.0],
[[230.0,214.0,230.0,214.0],0.0],
[[230.0,216.0,230.0,216.0],4.311545e-06],
[[230.0,218.0,230.0,218.0],0.0],
[[230.0,220.0,230.0,220.0],0.0],
[[230.0,222.0,230.0,222.0],0.0],
[[230.0,224.0,230.0,224.0],0.0],
[[230.0,226.0,230.0,226.0],0.0],
[[230.0,228.0,230.0,228.0],0.0],
[[240.0,190.0,240.0,190.0],0.0005888091],
[[240.0,192.0,240.0,192.0],0.0006396273],
[[240.0,194.0,240.0,194.0],0.0007832727],
[[240.0,196.0,240.0,196.0],0.0009481818],
[[240.0,198.0,240.0,198.0],0.0009505455],
[[240.0,200.0,240.0,200.0],0.001180727],
[[240.0,202.0,240.0,202.0],0.001213091],
[[240.0,204.0,240.0,204.0],0.001475],
[[240.0,206.0,240.0,206.0],0.001625636],
[[240.0,208.0,240.0,208.0],0.001781091],
[[240.0,210.0,240.0,210.0],0.001814636],
[[240.0,212.0,240.0,212.0],0.001558818],
[[240.0,214.0,240.0,214.0],0.001198545],
[[240.0,216.0,240.0,216.0],0.0008878455],
[[240.0,218.0,240.0,218.0],0.0003292182],
[[240.0,220.0,240.0,220.0],1.037727e-05],
[[240.0,222.0,240.0,222.0],0.0],
[[240.0,224.0,240.0,224.0],0.0],
[[240.0,226.0,240.0,226.0],0.0],
[[240.0,228.0,240.0,228.0],0.0],
[[240.0,230.0,240.0,230.0],0.0],
[[240.0,232.0,240.0,232.0],0.0],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[240.0,238.0,240.0,238.0],0.0],
[[250.0,200.0,250.0,200.0],0.0005520273],
[[250.0,202.0,250.0,202.0],0.0007320091],
[[250.0,204.0,250.0,204.0],0.0007681909],
[[250.0,206.0,250.0,206.0],0.001002545],
[[250.0,208.0,250.0,208.0],0.001048182],
[[250.0,210.0,250.0,210.0],0.001153636],
[[250.0,212.0,250.0,212.0],0.001453],
[[250.0,214.0,250.0,214.0],0.001631545],
[[250.0,216.0,250.0,216.0],0.001695909],
[[250.0,218.0,250.0,218.0],0.001831909],
[[250.0,220.0,250.0,220.0],0.001855091],
[[250.0,222.0,250.0,222.0],0.001598364],
[[250.0,224.0,250.0,224.0],0.001306091],
[[250.0,226.0,250.0,226.0],0.0008427182],
[[250.0,228.0,250.0,228.0],0.0003435818],
[[250.0,230.0,250.0,230.0],1.135364e-05],
[[250.0,232.0,250.0,232.0],0.0],
[[250.0,234.0,250.0,234.0],0.0],
[[250.0,236.0,250.0,236.0],0.0],
[[250.0,238.0,250.0,238.0],0.0],
[[250.0,240.0,250.0,240.0],0.0],
[[250.0,242.0,250.0,242.0],0.0],
[[250.0,244.0,250.0,244.0],0.0],
[[250.0,246.0,250.0,246.0],0.0],
[[250.0,248.0,250.0,248.0],0.0],
[[260.0,210.0,260.0,210.0],0.0007239818],
[[260.0,212.0,260.0,212.0],0.0007],
[[260.0,214.0,260.0,214.0],0.0008451273],
[[260.0,216.0,260.0,216.0],0.000991],
[[260.0,218.0,260.0,218.0],0.001040455],
[[260.0,220.0,260.0,220.0],0.001206727],
[[260.0,222.0,260.0,222.0],0.001271909],
[[260.0,224.0,260.0,224.0],0.001609818],
[[260.0,226.0,260.0,226.0],0.001827636],
[[260.0,228.0,260.0,228.0],0.001911091],
[[260.0,230.0,260.0,230.0],0.001877545],
[[260.0,232.0,260.0,232.0],0.001585],
[[260.0,234.0,260.0,234.0],0.001476545],
[[260.0,236.0,260.0,236.0],0.0009063909],
[[260.0,238.0,260.0,238.0],0.0004356545],
[[260.0,240.0,260.0,240.0],3.284727e-05],
[[260.0,242.0,260.0,242.0],0.0],
[[260.0,244.0,260.0,244.0],0.0],
[[260.0,246.0,260.0,246.0],0.0],
[[260.0,248.0,260.0,248.0],0.0],
[[260.0,250.0,260.0,250.0],0.0],
[[260.0,252.0,260.0,252.0],0.0],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[260.0,258.0,260.0,258.0],0.0],
[[270.0,220.0,270.0,220.0],0.0006496727],
[[270.0,222.0,270.0,222.0],0.0007202727],
[[270.0,224.0,270.0,224.0],0.0008672727],
[[270.0,226.0,270.0,226.0],0.001117],
[[270.0,228.0,270.0,228.0],0.001125636],
[[270.0,230.0,270.0,230.0],0.001274],
[[270.0,232.0,270.0,232.0],0.001430909],
[[270.0,234.0,270.0,234.0],0.001719273],
[[270.0,236.0,270.0,236.0],0.001893818],
[[270.0,238.0,270.0,238.0],0.002084818],
[[270.0,240.0,270.0,240.0],0.002078182],
[[270.0,242.0,270.0,242.0],0.001913818],
[[270.0,244.0,270.0,244.0],0.001389455],
[[270.0,246.0,270.0,246.0],0.001001818],
[[270.0,248.0,270.0,248.0],0.0004582909],
[[270.0,250.0,270.0,250.0],1.018273e-05],
[[270.0,252.0,270.0,252.0],0.0],
[[270.0,254.0,270.0,254.0],0.0],
[[270.0,256.0,270.0,256.0],0.0],
[[270.0,258.0,270.0,258.0],4.476818e-06],
[[270.0,260.0,270.0,260.0],0.0],
[[270.0,262.0,270.0,262.0],0.0],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[270.0,268.0,270.0,268.0],0.0],
[[280.0,230.0,280.0,230.0],0.0007034636],
[[280.0,232.0,280.0,232.0],0.0007906636],
[[280.0,234.0,280.0,234.0],0.0008736727],
[[280.0,236.0,280.0,236.0],0.001027091],
[[280.0,238.0,280.0,238.0],0.001143818],
[[280.0,240.0,280.0,240.0],0.001499273],
[[280.0,242.0,280.0,242.0],0.001517455],
[[280.0,244.0,280.0,244.0],0.001691455],
[[280.0,246.0,280.0,246.0],0.001947455],
[[280.0,248.0,280.0,248.0],0.002107545],
[[280.0,250.0,280.0,250.0],0.002093545],
[[280.0,252.0,280.0,252.0],0.001939],
[[280.0,254.0,280.0,254.0],0.001547273],
[[280.0,256.0,280.0,256.0],0.0009890909],
[[280.0,258.0,280.0,258.0],0.0004361909],
[[280.0,260.0,280.0,260.0],1.386545e-05],
[[280.0,262.0,280.0,262.0],0.0],
[[280.0,264.0,280.0,264.0],0.0],
[[280.0,266.0,280.0,266.0],0.0],
[[280.0,268.0,280.0,268.0],0.0],
[[280.0,270.0,280.0,270.0],0.0],
[[280.0,272.0,280.0,272.0],0.0],
[[280.0,274.0,280.0,274.0],0.0],
[[280.0,276.0,280.0,276.0],0.0],
[[280.0,278.0,280.0,278.0],0.0],
[[290.0,240.0,290.0,240.0],0.0007422273],
[[290.0,242.0,290.0,242.0],0.0009052273],
[[290.0,244.0,290.0,244.0],0.0008714818],
[[290.0,246.0,290.0,246.0],0.001147],
[[290.0,248.0,290.0,248.0],0.001104727],
[[290.0,250.0,290.0,250.0],0.001427545],
[[290.0,252.0,290.0,252.0],0.001401182],
[[290.0,254.0,290.0,254.0],0.001956727],
[[290.0,256.0,290.0,256.0],0.002173091],
[[290.0,258.0,290.0,258.0],0.002190091],
[[290.0,260.0,290.0,260.0],0.002218091],
[[290.0,262.0,290.0,262.0],0.001898182],
[[290.0,264.0,290.0,264.0],0.001686455],
[[290.0,266.0,290.0,266.0],0.001066273],
[[290.0,268.0,290.0,268.0],0.0004148909],
[[290.0,270.0,290.0,270.0],1.562455e-06],
[[290.0,272.0,290.0,272.0],0.0],
[[290.0,274.0,290.0,274.0],0.0],
[[290.0,276.0,290.0,276.0],0.0],
[[290.0,278.0,290.0,278.0],0.0],
[[290.0,280.0,290.0,280.0],0.0],
[[290.0,282.0,290.0,282.0],0.0],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[290.0,288.0,290.0,288.0],0.0],
[[300.0,250.0,300.0,250.0],0.0007826455],
[[300.0,252.0,300.0,252.0],0.0009616364],
[[300.0,254.0,300.0,254.0],0.001056364],
[[300.0,256.0,300.0,256.0],0.001145818],
[[300.0,258.0,300.0,258.0],0.001323636],
[[300.0,260.0,300.0,260.0],0.001526545],
[[300.0,262.0,300.0,262.0],0.001556182],
[[300.0,264.0,300.0,264.0],0.001915091],
[[300.0,266.0,300.0,266.0],0.002245636],
[[300.0,268.0,300.0,268.0],0.002364818],
[[300.0,270.0,300.0,270.0],0.002466364],
[[300.0,272.0,300.0,272.0],0.001819636],
[[300.0,274.0,300.0,274.0],0.001476636],
[[300.0,276.0,300.0,276.0],0.001092],
[[300.0,278.0,300.0,278.0],0.0004034091],
[[300.0,280.0,300.0,280.0],9.290909e-06],
[[300.0,282.0,300.0,282.0],4.589818e-06],
[[300.0,284.0,300.0,284.0],0.0],
[[300.0,286.0,300.0,286.0],0.0],
[[300.0,288.0,300.0,288.0],0.0],
[[300.0,290.0,300.0,290.0],0.0],
[[300.0,292.0,300.0,292.0],0.0],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[300.0,298.0,300.0,298.0],0.0],
[[310.0,270.0,310.0,270.0],0.001416091],
[[310.0,272.0,310.0,272.0],0.001516364],
[[310.0,274.0,310.0,274.0],0.002049091],
[[310.0,276.0,310.0,276.0],0.002254091],
[[310.0,278.0,310.0,278.0],0.002500727],
[[310.0,280.0,310.0,280.0],0.002353909],
[[310.0,282.0,310.0,282.0],0.002051727],
[[310.0,284.0,310.0,284.0],0.001772545],
[[310.0,286.0,310.0,286.0],0.001235727],
[[310.0,288.0,310.0,288.0],0.0004952545],
[[310.0,290.0,310.0,290.0],9.360909e-06],
[[310.0,292.0,310.0,292.0],0.0],
[[310.0,294.0,310.0,294.0],0.0],
[[310.0,296.0,310.0,296.0],0.0],
[[310.0,298.0,310.0,298.0],0.0],
[[310.0,300.0,310.0,300.0],0.0],
[[310.0,302.0,310.0,302.0],0.0],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[310.0,308.0,310.0,308.0],0.0],
[[320.0,280.0,320.0,280.0],0.001664545],
[[320.0,282.0,320.0,282.0],0.001866545],
[[320.0,284.0,320.0,284.0],0.001968636],
[[320.0,286.0,320.0,286.0],0.002250364],
[[320.0,288.0,320.0,288.0],0.002507636],
[[320.0,290.0,320.0,290.0],0.002339364],
[[320.0,292.0,320.0,292.0],0.002004364],
[[320.0,294.0,320.0,294.0],0.001678182],
[[320.0,296.0,320.0,296.0],0.001068364],
[[320.0,298.0,320.0,298.0],0.0004140818],
[[320.0,300.0,320.0,300.0],2.339e-05],
[[320.0,302.0,320.0,302.0],0.0],
[[320.0,304.0,320.0,304.0],0.0],
[[320.0,306.0,320.0,306.0],0.0],
[[320.0,308.0,320.0,308.0],0.0],
[[320.0,310.0,320.0,310.0],0.0],
[[320.0,312.0,320.0,312.0],0.0],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[320.0,318.0,320.0,318.0],0.0],
[[330.0,290.0,330.0,290.0],0.001548727],
[[330.0,292.0,330.0,292.0],0.001716182],
[[330.0,294.0,330.0,294.0],0.001971],
[[330.0,296.0,330.0,296.0],0.002312],
[[330.0,298.0,330.0,298.0],0.002347091],
[[330.0,300.0,330.0,300.0],0.002282727],
[[330.0,302.0,330.0,302.0],0.002155636],
[[330.0,304.0,330.0,304.0],0.001759273],
[[330.0,306.0,330.0,306.0],0.001167727],
[[330.0,308.0,330.0,308.0],0.0004819273],
[[330.0,310.0,330.0,310.0],1.839e-05],
[[330.0,312.0,330.0,312.0],0.0],
[[330.0,314.0,330.0,314.0],0.0],
[[330.0,316.0,330.0,316.0],0.0],
[[330.0,318.0,330.0,318.0],0.0],
[[330.0,320.0,330.0,320.0],0.0],
[[330.0,322.0,330.0,322.0],0.0],
[[330.0,326.0,330.0,326.0],0.0],
[[330.0,328.0,330.0,328.0],0.0],
[[340.0,300.0,340.0,300.0],0.001517273],
[[340.0,302.0,340.0,302.0],0.001938273],
[[340.0,304.0,340.0,304.0],0.001980727],
[[340.0,306.0,340.0,306.0],0.002292364],
[[340.0,308.0,340.0,308.0],0.002526636],
[[340.0,310.0,340.0,310.0],0.002645273],
[[340.0,312.0,340.0,312.0],0.002209818],
[[340.0,314.0,340.0,314.0],0.001767091],
[[340.0,316.0,340.0,316.0],0.001218273],
[[340.0,318.0,340.0,318.0],0.0004608455],
