txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],4.339725e-05],
[[342.0,302.0,302.0],5.409282e-05],
[[342.0,322.0,322.0],0.0001096425],
[[343.0,342.0,342.0],0.0002872459],
[[347.0,342.0,342.0],0.0002755931],
[[349.0,342.0,342.0],0.0002303747],
[[352.0,282.0,282.0],3.456187e-05],
[[352.0,302.0,302.0],4.899619e-05],
[[352.0,322.0,322.0],6.772309e-05],
[[362.0,282.0,282.0],2.99099e-05],
[[362.0,302.0,302.0],4.165377e-05],
[[362.0,322.0,322.0],5.954739e-05],
[[362.0,342.0,342.0],0.0001202592],
[[363.0,362.0,362.0],0.000300909],
[[367.0,362.0,362.0],0.0002770386],
[[369.0,362.0,362.0],0.0002403271],
[[372.0,302.0,302.0],4.192074e-05],
[[372.0,342.0,342.0],7.782329e-05],
[[382.0,302.0,302.0],3.57373e-05],
[[382.0,322.0,322.0],3.849591e-05],
[[382.0,362.0,362.0],0.000135377],
[[383.0,382.0,382.0],0.0003022216],
[[387.0,382.0,382.0],0.0002933853],
[[389.0,382.0,382.0],0.000275314],
[[391.0,382.0,382.0],0.0002384348],
[[392.0,322.0,322.0],4.173434e-05],
[[392.0,342.0,342.0],4.919593e-05],
[[392.0,362.0,362.0],9.428104e-05],
[[402.0,322.0,322.0],3.584577e-05],
[[402.0,342.0,342.0],4.148371e-05],
[[402.0,362.0,362.0],6.704612e-05],
[[402.0,382.0,382.0],0.0001276337],
[[403.0,402.0,402.0],0.0003455429],
[[412.0,342.0,342.0],4.03175e-05],
[[412.0,362.0,362.0],6.27364e-05],
[[412.0,382.0,382.0],7.913919e-05],
[[413.0,402.0,402.0],0.0002097315],
[[417.0,402.0,402.0],0.0001728972],
[[422.0,342.0,342.0],3.190342e-05],
[[422.0,362.0,362.0],4.327405e-05],
[[422.0,382.0,382.0],6.912233e-05],
[[422.0,402.0,402.0],0.0001374555],
[[432.0,362.0,362.0],4.536926e-05],
[[432.0,382.0,382.0],6.206837e-05],
[[432.0,402.0,402.0],9.453104e-05],
[[442.0,362.0,362.0],4.249343e-05],
[[442.0,382.0,382.0],5.504914e-05],
[[452.0,382.0,382.0],5.600193e-05],
[[452.0,402.0,402.0],5.968566e-05],
[[462.0,382.0,382.0],3.916667e-05],
[[462.0,402.0,402.0],5.345181e-05],
[[482.0,402.0,402.0],4.475428e-05],
[[503.0,502.0,502.0],0.0003848508],
[[513.0,502.0,502.0],0.0002817556],
[[517.0,502.0,502.0],0.0002193815],
[[522.0,502.0,502.0],0.000172731],
[[532.0,502.0,502.0],0.0001060845],
[[552.0,502.0,502.0],6.083137e-05],
[[582.0,502.0,502.0],5.415732e-05],
[[603.0,602.0,602.0],0.000418921],
[[613.0,602.0,602.0],0.0002974376],
[[617.0,602.0,602.0],0.0002496056],
[[622.0,602.0,602.0],0.0001854223],
[[632.0,602.0,602.0],0.0001163784],
[[652.0,602.0,602.0],7.331268e-05],
[[682.0,602.0,602.0],5.660689e-05],
[[703.0,702.0,702.0],0.0004528868],
[[713.0,702.0,702.0],0.0003225937],
[[717.0,702.0,702.0],0.000292639],
[[722.0,702.0,702.0],0.0002077851],
[[732.0,702.0,702.0],0.0001392423],
[[752.0,702.0,702.0],7.999867e-05],
[[782.0,702.0,702.0],6.043626e-05],
[[803.0,802.0,802.0],0.0004800711],
[[813.0,802.0,802.0],0.0003833504],
[[817.0,802.0,802.0],0.0002876728],
[[822.0,802.0,802.0],0.0002202956],
[[832.0,802.0,802.0],0.0001364956],
[[852.0,802.0,802.0],8.968898e-05],
[[882.0,802.0,802.0],5.670765e-05],
[[903.0,902.0,902.0],0.000482129],
[[913.0,902.0,902.0],0.0003799418],
[[917.0,902.0,902.0],0.0003011563],
[[922.0,902.0,902.0],0.0002094771],
[[932.0,902.0,902.0],0.0001581249],
[[952.0,902.0,902.0],7.832905e-05],
[[982.0,902.0,902.0],6.013405e-05],
[[1003.0,1002.0,1002.0],0.0004963962],
[[1013.0,1002.0,1002.0],0.0003863853],
[[1017.0,1002.0,1002.0],0.0003146203],
[[1022.0,1002.0,1002.0],0.0002545828],
[[1032.0,1002.0,1002.0],0.0001533626],
[[1052.0,1002.0,1002.0],8.535767e-05],
[[1082.0,1002.0,1002.0],6.34414e-05],
[[1103.0,1102.0,1102.0],0.0004997805],
[[1113.0,1102.0,1102.0],0.00042575],
[[1117.0,1102.0,1102.0],0.0003400058],
[[1122.0,1102.0,1102.0],0.0002387328],
[[1132.0,1102.0,1102.0],0.0001760614],
[[1152.0,1102.0,1102.0],8.684809e-05],
[[1182.0,1102.0,1102.0],7.126963e-05],
[[1203.0,1202.0,1202.0],0.0005043338],
[[1213.0,1202.0,1202.0],0.0004169001],
[[1217.0,1202.0,1202.0],0.0003328108],
[[1222.0,1202.0,1202.0],0.0002518853],
[[1232.0,1202.0,1202.0],0.0001614876],
[[1252.0,1202.0,1202.0],9.25158e-05],
[[1282.0,1202.0,1202.0],5.58469e-05],
[[1303.0,1302.0,1302.0],0.0005176552],
[[1313.0,1302.0,1302.0],0.000418996],
[[1317.0,1302.0,1302.0],0.0003280438],
[[1322.0,1302.0,1302.0],0.0002464563],
[[1332.0,1302.0,1302.0],0.0001607958],
[[1352.0,1302.0,1302.0],9.386121e-05],
[[1382.0,1302.0,1302.0],6.439459e-05],
[[1403.0,1402.0,1402.0],0.0005268454],
[[1413.0,1402.0,1402.0],0.0004298436],
[[1417.0,1402.0,1402.0],0.0003576347],
[[1422.0,1402.0,1402.0],0.000303333],
[[1432.0,1402.0,1402.0],0.0001719286],
[[1452.0,1402.0,1402.0],9.775832e-05],
[[1482.0,1402.0,1402.0],6.198673e-05],
[[1503.0,1502.0,1502.0],0.0005514978],
[[1513.0,1502.0,1502.0],0.000459284],
[[1517.0,1502.0,1502.0],0.0003403596],
[[1522.0,1502.0,1502.0],0.0002494238],
[[1532.0,1502.0,1502.0],0.0001686841],
[[1552.0,1502.0,1502.0],9.114433e-05],
[[1582.0,1502.0,1502.0],7.378924e-05],
[[1603.0,1602.0,1602.0],0.0004687267],
[[1613.0,1602.0,1602.0],0.0004783614],
[[1617.0,1602.0,1602.0],0.00038445],
[[1622.0,1602.0,1602.0],0.0003026426],
[[1632.0,1602.0,1602.0],0.0001617389],
[[1652.0,1602.0,1602.0],9.721463e-05],
[[1682.0,1602.0,1602.0],6.069045e-05],
[[1703.0,1702.0,1702.0],0.000537823],
[[1713.0,1702.0,1702.0],0.0004419401],
[[1717.0,1702.0,1702.0],0.0003688017],
[[1722.0,1702.0,1702.0],0.0002842828],
[[1732.0,1702.0,1702.0],0.0001749331],
[[1752.0,1702.0,1702.0],0.0001006644],
[[1782.0,1702.0,1702.0],5.07191e-05],
[[1803.0,1802.0,1802.0],0.0005661737],
[[1813.0,1802.0,1802.0],0.0004899823],
[[1817.0,1802.0,1802.0],0.0003646417],
[[1822.0,1802.0,1802.0],0.0002907104],
[[1832.0,1802.0,1802.0],0.0001669226],
[[1852.0,1802.0,1802.0],8.157776e-05],
[[1872.0,1802.0,1802.0],8.922812e-05],
[[1882.0,1802.0,1802.0],6.894229e-05],
[[1903.0,1902.0,1902.0],0.0005514091],
[[1913.0,1902.0,1902.0],0.0004699265],
[[1917.0,1902.0,1902.0],0.0003763315],
[[1922.0,1902.0,1902.0],0.0002873188],
[[1942.0,1902.0,1902.0],0.0001111507],
[[1952.0,1902.0,1902.0],8.633161e-05],
[[1982.0,1902.0,1902.0],7.409223e-05],
[[2003.0,2002.0,2002.0],0.0005093449],
[[2013.0,2002.0,2002.0],0.0004661429],
[[2017.0,2002.0,2002.0],0.0003718862],
[[2022.0,2002.0,2002.0],0.0002912047],
[[2032.0,2002.0,2002.0],0.0001540242],
[[2042.0,2002.0,2002.0],0.0001000893],
[[2052.0,2002.0,2002.0],7.466816e-05],
[[2072.0,2002.0,2002.0],7.608806e-05],
[[2082.0,2002.0,2002.0],6.813903e-05]]
