txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],6.3785e-07],
[[[5.8750E+02*GeV,4.3750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV]],0.00017742],
[[[5.8750E+02*GeV,4.6250E+02*GeV],[5.8750E+02*GeV,4.6250E+02*GeV]],0.00013605],
[[[5.8750E+02*GeV,4.8750E+02*GeV],[5.8750E+02*GeV,4.8750E+02*GeV]],4.5929e-05],
[[[6.1250E+02*GeV,4.6250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV]],0.00022149],
[[[6.1250E+02*GeV,4.8750E+02*GeV],[6.1250E+02*GeV,4.8750E+02*GeV]],0.00027194],
[[[6.1250E+02*GeV,5.1250E+02*GeV],[6.1250E+02*GeV,5.1250E+02*GeV]],7.1038e-05],
[[[6.3750E+02*GeV,4.8750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV]],0.00031581],
[[[6.3750E+02*GeV,5.1250E+02*GeV],[6.3750E+02*GeV,5.1250E+02*GeV]],0.00031159],
[[[6.3750E+02*GeV,5.3750E+02*GeV],[6.3750E+02*GeV,5.3750E+02*GeV]],7.3256e-05],
[[[6.6250E+02*GeV,5.1250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV]],0.00015298],
[[[6.6250E+02*GeV,5.3750E+02*GeV],[6.6250E+02*GeV,5.3750E+02*GeV]],0.0002579],
[[[6.6250E+02*GeV,5.6250E+02*GeV],[6.6250E+02*GeV,5.6250E+02*GeV]],0.00017331],
[[[6.8750E+02*GeV,5.3750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV]],0.00048771],
[[[6.8750E+02*GeV,5.6250E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV]],0.000148],
[[[6.8750E+02*GeV,5.8750E+02*GeV],[6.8750E+02*GeV,5.8750E+02*GeV]],1.5144e-05],
[[[7.1250E+02*GeV,5.6250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV]],0.00036857],
[[[7.1250E+02*GeV,5.8750E+02*GeV],[7.1250E+02*GeV,5.8750E+02*GeV]],0.00033227],
[[[7.1250E+02*GeV,6.1250E+02*GeV],[7.1250E+02*GeV,6.1250E+02*GeV]],0.00011318],
[[[7.3750E+02*GeV,5.8750E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV]],0.00039395],
[[[7.3750E+02*GeV,6.1250E+02*GeV],[7.3750E+02*GeV,6.1250E+02*GeV]],0.00048614],
[[[7.3750E+02*GeV,6.3750E+02*GeV],[7.3750E+02*GeV,6.3750E+02*GeV]],4.4761e-05],
[[[7.6250E+02*GeV,6.1250E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV]],0.00027576],
[[[7.6250E+02*GeV,6.3750E+02*GeV],[7.6250E+02*GeV,6.3750E+02*GeV]],0.00046012],
[[[7.8750E+02*GeV,6.3750E+02*GeV],[7.8750E+02*GeV,6.3750E+02*GeV]],0.00032758],
[[[7.8750E+02*GeV,6.6250E+02*GeV],[7.8750E+02*GeV,6.6250E+02*GeV]],0.00026908],
[[[8.1250E+02*GeV,6.6250E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV]],0.00036567]]
