txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],1.733396e-05],
[[347.0,342.0,342.0],1.190445e-05],
[[349.0,342.0,342.0],1.009492e-05],
[[352.0,282.0,282.0],5.849938e-07],
[[352.0,302.0,302.0],1.30373e-06],
[[352.0,322.0,322.0],2.102494e-06],
[[362.0,282.0,282.0],9.347947e-07],
[[362.0,302.0,302.0],7.832605e-07],
[[362.0,322.0,322.0],1.447284e-06],
[[362.0,342.0,342.0],3.858304e-06],
[[363.0,362.0,362.0],2.026047e-05],
[[367.0,362.0,362.0],1.301514e-05],
[[369.0,362.0,362.0],1.159049e-05],
[[372.0,302.0,302.0],8.136003e-07],
[[372.0,342.0,342.0],2.245407e-06],
[[382.0,302.0,302.0],7.627854e-07],
[[382.0,322.0,322.0],1.121046e-06],
[[382.0,362.0,362.0],4.512206e-06],
[[383.0,382.0,382.0],1.994164e-05],
[[387.0,382.0,382.0],1.480776e-05],
[[389.0,382.0,382.0],1.319569e-05],
[[391.0,382.0,382.0],1.096045e-05],
[[392.0,322.0,322.0],8.523357e-07],
[[392.0,342.0,342.0],1.524705e-06],
[[392.0,362.0,362.0],2.722502e-06],
[[402.0,322.0,322.0],8.206687e-07],
[[402.0,342.0,342.0],1.420254e-06],
[[402.0,362.0,362.0],2.302384e-06],
[[402.0,382.0,382.0],4.897138e-06],
[[403.0,402.0,402.0],2.343781e-05],
[[412.0,342.0,342.0],1.251026e-06],
[[412.0,362.0,362.0],1.477988e-06],
[[412.0,382.0,382.0],3.492165e-06],
[[413.0,402.0,402.0],1.10811e-05],
[[417.0,402.0,402.0],7.586538e-06],
[[422.0,342.0,342.0],8.714187e-07],
[[422.0,362.0,362.0],1.775704e-06],
[[422.0,382.0,382.0],2.469223e-06],
[[422.0,402.0,402.0],6.208783e-06],
[[432.0,362.0,362.0],1.258612e-06],
[[432.0,382.0,382.0],1.800232e-06],
[[432.0,402.0,402.0],3.990297e-06],
[[442.0,362.0,362.0],1.253729e-06],
[[442.0,382.0,382.0],1.46188e-06],
[[452.0,382.0,382.0],1.349679e-06],
[[452.0,402.0,402.0],2.44245e-06],
[[462.0,382.0,382.0],1.178441e-06],
[[462.0,402.0,402.0],1.549715e-06],
[[482.0,402.0,402.0],1.392916e-06],
[[503.0,502.0,502.0],3.393056e-05],
[[513.0,502.0,502.0],1.782762e-05],
[[517.0,502.0,502.0],1.283009e-05],
[[522.0,502.0,502.0],1.002872e-05],
[[532.0,502.0,502.0],5.997205e-06],
[[552.0,502.0,502.0],3.868009e-06],
[[582.0,502.0,502.0],2.255024e-06],
[[603.0,602.0,602.0],4.505684e-05],
[[613.0,602.0,602.0],2.648867e-05],
[[617.0,602.0,602.0],1.908292e-05],
[[622.0,602.0,602.0],1.280167e-05],
[[632.0,602.0,602.0],9.011071e-06],
[[652.0,602.0,602.0],5.784249e-06],
[[682.0,602.0,602.0],3.188286e-06],
[[703.0,702.0,702.0],5.76293e-05],
[[713.0,702.0,702.0],3.369855e-05],
[[717.0,702.0,702.0],2.857468e-05],
[[722.0,702.0,702.0],2.149441e-05],
[[732.0,702.0,702.0],1.087197e-05],
[[752.0,702.0,702.0],6.2831e-06],
[[782.0,702.0,702.0],4.328349e-06],
[[803.0,802.0,802.0],6.419422e-05],
[[813.0,802.0,802.0],4.09404e-05],
[[817.0,802.0,802.0],3.266611e-05],
[[822.0,802.0,802.0],2.32153e-05],
[[832.0,802.0,802.0],1.338944e-05],
[[852.0,802.0,802.0],7.730404e-06],
[[882.0,802.0,802.0],5.898944e-06],
[[903.0,902.0,902.0],7.63531e-05],
[[913.0,902.0,902.0],4.784338e-05],
[[917.0,902.0,902.0],3.569557e-05],
[[922.0,902.0,902.0],2.877369e-05],
[[932.0,902.0,902.0],1.785165e-05],
[[952.0,902.0,902.0],8.487882e-06],
[[982.0,902.0,902.0],6.366037e-06],
[[1003.0,1002.0,1002.0],8.483753e-05],
[[1013.0,1002.0,1002.0],5.542873e-05],
[[1017.0,1002.0,1002.0],4.317057e-05],
[[1022.0,1002.0,1002.0],3.149004e-05],
[[1032.0,1002.0,1002.0],2.023162e-05],
[[1052.0,1002.0,1002.0],1.151682e-05],
[[1082.0,1002.0,1002.0],6.67331e-06],
[[1103.0,1102.0,1102.0],8.970187e-05],
[[1113.0,1102.0,1102.0],6.035209e-05],
[[1117.0,1102.0,1102.0],4.983603e-05],
[[1122.0,1102.0,1102.0],3.691369e-05],
[[1132.0,1102.0,1102.0],2.221499e-05],
[[1152.0,1102.0,1102.0],1.147778e-05],
[[1182.0,1102.0,1102.0],7.160783e-06],
[[1203.0,1202.0,1202.0],9.617349e-05],
[[1213.0,1202.0,1202.0],6.683573e-05],
[[1217.0,1202.0,1202.0],5.373516e-05],
[[1222.0,1202.0,1202.0],3.759449e-05],
[[1232.0,1202.0,1202.0],2.358127e-05],
[[1252.0,1202.0,1202.0],1.353129e-05],
[[1282.0,1202.0,1202.0],8.503694e-06],
[[1303.0,1302.0,1302.0],0.0001019761],
[[1313.0,1302.0,1302.0],7.170751e-05],
[[1317.0,1302.0,1302.0],5.466547e-05],
[[1322.0,1302.0,1302.0],4.274593e-05],
[[1332.0,1302.0,1302.0],2.664581e-05],
[[1352.0,1302.0,1302.0],1.470334e-05],
[[1382.0,1302.0,1302.0],9.642195e-06],
[[1403.0,1402.0,1402.0],0.0001032252],
[[1413.0,1402.0,1402.0],8.293289e-05],
[[1417.0,1402.0,1402.0],6.071223e-05],
[[1422.0,1402.0,1402.0],4.611532e-05],
[[1432.0,1402.0,1402.0],2.789516e-05],
[[1452.0,1402.0,1402.0],1.632356e-05],
[[1482.0,1402.0,1402.0],9.706929e-06],
[[1503.0,1502.0,1502.0],0.0001122039],
[[1513.0,1502.0,1502.0],8.101099e-05],
[[1517.0,1502.0,1502.0],6.286474e-05],
[[1522.0,1502.0,1502.0],4.720821e-05],
[[1532.0,1502.0,1502.0],3.07513e-05],
[[1552.0,1502.0,1502.0],1.634306e-05],
[[1582.0,1502.0,1502.0],1.001263e-05],
[[1603.0,1602.0,1602.0],0.00011385],
[[1613.0,1602.0,1602.0],8.349177e-05],
[[1617.0,1602.0,1602.0],6.538488e-05],
[[1622.0,1602.0,1602.0],4.9045e-05],
[[1632.0,1602.0,1602.0],2.996013e-05],
[[1652.0,1602.0,1602.0],1.579423e-05],
[[1682.0,1602.0,1602.0],8.99811e-06],
[[1703.0,1702.0,1702.0],0.0001124135],
[[1713.0,1702.0,1702.0],8.749794e-05],
[[1717.0,1702.0,1702.0],7.080441e-05],
[[1722.0,1702.0,1702.0],5.151777e-05],
[[1732.0,1702.0,1702.0],3.012721e-05],
[[1752.0,1702.0,1702.0],1.791793e-05],
[[1782.0,1702.0,1702.0],1.244662e-05],
[[1803.0,1802.0,1802.0],0.0001165637],
[[1813.0,1802.0,1802.0],9.249421e-05],
[[1817.0,1802.0,1802.0],7.144916e-05],
[[1822.0,1802.0,1802.0],5.615208e-05],
[[1832.0,1802.0,1802.0],3.265906e-05],
[[1852.0,1802.0,1802.0],1.79473e-05],
[[1872.0,1802.0,1802.0],1.279763e-05],
[[1882.0,1802.0,1802.0],1.083566e-05],
[[1903.0,1902.0,1902.0],0.0001151086],
[[1913.0,1902.0,1902.0],9.449472e-05],
[[1917.0,1902.0,1902.0],7.648878e-05],
[[1922.0,1902.0,1902.0],5.508564e-05],
[[1942.0,1902.0,1902.0],2.281446e-05],
[[1952.0,1902.0,1902.0],1.811429e-05],
[[1982.0,1902.0,1902.0],1.189936e-05],
[[2003.0,2002.0,2002.0],0.0001204764],
[[2013.0,2002.0,2002.0],9.594781e-05],
[[2017.0,2002.0,2002.0],7.949028e-05],
[[2022.0,2002.0,2002.0],5.404331e-05],
[[2032.0,2002.0,2002.0],3.367827e-05],
[[2042.0,2002.0,2002.0],2.185146e-05],
[[2052.0,2002.0,2002.0],1.884061e-05],
[[2072.0,2002.0,2002.0],1.201188e-05],
[[2082.0,2002.0,2002.0],1.125037e-05]]
