txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],7.781826e-06],
[[342.0,302.0,302.0],1.267222e-05],
[[342.0,322.0,322.0],3.122931e-05],
[[343.0,342.0,342.0],0.0001117058],
[[347.0,342.0,342.0],9.989725e-05],
[[349.0,342.0,342.0],7.961908e-05],
[[352.0,282.0,282.0],1.066766e-05],
[[352.0,302.0,302.0],1.043557e-05],
[[352.0,322.0,322.0],1.827131e-05],
[[362.0,282.0,282.0],6.297776e-06],
[[362.0,302.0,302.0],1.119963e-05],
[[362.0,322.0,322.0],1.481844e-05],
[[362.0,342.0,342.0],3.177929e-05],
[[363.0,362.0,362.0],0.0001089346],
[[367.0,362.0,362.0],9.935123e-05],
[[369.0,362.0,362.0],8.933567e-05],
[[372.0,302.0,302.0],8.93717e-06],
[[372.0,342.0,342.0],2.266519e-05],
[[382.0,302.0,302.0],7.934997e-06],
[[382.0,322.0,322.0],1.420471e-05],
[[382.0,362.0,362.0],3.274596e-05],
[[383.0,382.0,382.0],0.0001190576],
[[387.0,382.0,382.0],0.0001069826],
[[389.0,382.0,382.0],9.040454e-05],
[[391.0,382.0,382.0],8.24892e-05],
[[392.0,322.0,322.0],1.036642e-05],
[[392.0,342.0,342.0],1.322876e-05],
[[392.0,362.0,362.0],2.48564e-05],
[[402.0,322.0,322.0],8.345283e-06],
[[402.0,342.0,342.0],1.122261e-05],
[[402.0,362.0,362.0],1.786736e-05],
[[402.0,382.0,382.0],4.040169e-05],
[[403.0,402.0,402.0],0.0001305844],
[[412.0,342.0,342.0],1.250595e-05],
[[412.0,362.0,362.0],1.502562e-05],
[[412.0,382.0,382.0],2.485726e-05],
[[413.0,402.0,402.0],8.428455e-05],
[[417.0,402.0,402.0],5.620894e-05],
[[422.0,342.0,342.0],1.047147e-05],
[[422.0,362.0,362.0],1.194674e-05],
[[422.0,382.0,382.0],1.883379e-05],
[[422.0,402.0,402.0],4.121946e-05],
[[432.0,362.0,362.0],1.188953e-05],
[[432.0,382.0,382.0],1.354501e-05],
[[432.0,402.0,402.0],3.365093e-05],
[[442.0,362.0,362.0],1.143948e-05],
[[442.0,382.0,382.0],1.217214e-05],
[[452.0,382.0,382.0],1.342953e-05],
[[452.0,402.0,402.0],1.792234e-05],
[[462.0,382.0,382.0],1.129286e-05],
[[462.0,402.0,402.0],1.823717e-05],
[[482.0,402.0,402.0],1.459535e-05],
[[503.0,502.0,502.0],0.000166892],
[[513.0,502.0,502.0],9.465069e-05],
[[517.0,502.0,502.0],8.15608e-05],
[[522.0,502.0,502.0],6.583075e-05],
[[532.0,502.0,502.0],4.127233e-05],
[[552.0,502.0,502.0],2.186445e-05],
[[582.0,502.0,502.0],1.650533e-05],
[[603.0,602.0,602.0],0.0001891986],
[[613.0,602.0,602.0],0.0001352886],
[[617.0,602.0,602.0],0.000100589],
[[622.0,602.0,602.0],8.332911e-05],
[[632.0,602.0,602.0],5.205615e-05],
[[652.0,602.0,602.0],3.155253e-05],
[[682.0,602.0,602.0],1.961276e-05],
[[703.0,702.0,702.0],0.0002403493],
[[713.0,702.0,702.0],0.0001584104],
[[717.0,702.0,702.0],0.0001311469],
[[722.0,702.0,702.0],9.770801e-05],
[[732.0,702.0,702.0],5.785091e-05],
[[752.0,702.0,702.0],3.629892e-05],
[[782.0,702.0,702.0],2.631933e-05],
[[803.0,802.0,802.0],0.0002656162],
[[813.0,802.0,802.0],0.0001860098],
[[817.0,802.0,802.0],0.000142411],
[[822.0,802.0,802.0],0.0001065147],
[[832.0,802.0,802.0],7.304396e-05],
[[852.0,802.0,802.0],4.472853e-05],
[[882.0,802.0,802.0],3.052999e-05],
[[903.0,902.0,902.0],0.0002729628],
[[913.0,902.0,902.0],0.0002041826],
[[917.0,902.0,902.0],0.0001592639],
[[922.0,902.0,902.0],0.0001191695],
[[932.0,902.0,902.0],8.220133e-05],
[[952.0,902.0,902.0],4.438351e-05],
[[982.0,902.0,902.0],3.021331e-05],
[[1003.0,1002.0,1002.0],0.0003040402],
[[1013.0,1002.0,1002.0],0.0002189209],
[[1017.0,1002.0,1002.0],0.0001778344],
[[1022.0,1002.0,1002.0],0.0001372497],
[[1032.0,1002.0,1002.0],8.474176e-05],
[[1052.0,1002.0,1002.0],5.099448e-05],
[[1082.0,1002.0,1002.0],3.164532e-05],
[[1103.0,1102.0,1102.0],0.0003155714],
[[1113.0,1102.0,1102.0],0.0002381111],
[[1117.0,1102.0,1102.0],0.0001911039],
[[1122.0,1102.0,1102.0],0.0001351048],
[[1132.0,1102.0,1102.0],9.117154e-05],
[[1152.0,1102.0,1102.0],5.57982e-05],
[[1182.0,1102.0,1102.0],3.281986e-05],
[[1203.0,1202.0,1202.0],0.0003120123],
[[1213.0,1202.0,1202.0],0.000245031],
[[1217.0,1202.0,1202.0],0.0002071906],
[[1222.0,1202.0,1202.0],0.0001427521],
[[1232.0,1202.0,1202.0],9.013973e-05],
[[1252.0,1202.0,1202.0],4.995215e-05],
[[1282.0,1202.0,1202.0],3.074027e-05],
[[1303.0,1302.0,1302.0],0.0003299866],
[[1313.0,1302.0,1302.0],0.0002527246],
[[1317.0,1302.0,1302.0],0.000212193],
[[1322.0,1302.0,1302.0],0.0001603261],
[[1332.0,1302.0,1302.0],9.7165e-05],
[[1352.0,1302.0,1302.0],4.591123e-05],
[[1382.0,1302.0,1302.0],3.860839e-05],
[[1403.0,1402.0,1402.0],0.0003305689],
[[1413.0,1402.0,1402.0],0.0002581226],
[[1417.0,1402.0,1402.0],0.0002112334],
[[1422.0,1402.0,1402.0],0.0001555946],
[[1432.0,1402.0,1402.0],8.732463e-05],
[[1452.0,1402.0,1402.0],5.813487e-05],
[[1482.0,1402.0,1402.0],4.571639e-05],
[[1503.0,1502.0,1502.0],0.0003392528],
[[1513.0,1502.0,1502.0],0.0002691691],
[[1517.0,1502.0,1502.0],0.0002139339],
[[1522.0,1502.0,1502.0],0.0001609251],
[[1532.0,1502.0,1502.0],0.0001009394],
[[1552.0,1502.0,1502.0],5.792262e-05],
[[1582.0,1502.0,1502.0],3.638471e-05],
[[1603.0,1602.0,1602.0],0.0003227009],
[[1613.0,1602.0,1602.0],0.0002751612],
[[1617.0,1602.0,1602.0],0.0002275792],
[[1622.0,1602.0,1602.0],0.0001581624],
[[1632.0,1602.0,1602.0],0.0001047826],
[[1652.0,1602.0,1602.0],5.655368e-05],
[[1682.0,1602.0,1602.0],3.818386e-05],
[[1703.0,1702.0,1702.0],0.0003337205],
[[1713.0,1702.0,1702.0],0.0002805417],
[[1717.0,1702.0,1702.0],0.0002165374],
[[1722.0,1702.0,1702.0],0.000162621],
[[1732.0,1702.0,1702.0],0.0001009137],
[[1752.0,1702.0,1702.0],5.249154e-05],
[[1782.0,1702.0,1702.0],4.265789e-05],
[[1803.0,1802.0,1802.0],0.0003371656],
[[1813.0,1802.0,1802.0],0.0002831954],
[[1817.0,1802.0,1802.0],0.000229866],
[[1822.0,1802.0,1802.0],0.0001699081],
[[1832.0,1802.0,1802.0],9.655393e-05],
[[1852.0,1802.0,1802.0],5.466397e-05],
[[1872.0,1802.0,1802.0],4.059409e-05],
[[1882.0,1802.0,1802.0],3.7992e-05],
[[1903.0,1902.0,1902.0],0.0003454334],
[[1913.0,1902.0,1902.0],0.0002785177],
[[1917.0,1902.0,1902.0],0.0002211286],
[[1922.0,1902.0,1902.0],0.0001622136],
[[1942.0,1902.0,1902.0],7.589697e-05],
[[1952.0,1902.0,1902.0],6.105367e-05],
[[1982.0,1902.0,1902.0],3.772992e-05],
[[2003.0,2002.0,2002.0],0.0003245184],
[[2013.0,2002.0,2002.0],0.0003039251],
[[2017.0,2002.0,2002.0],0.000244867],
[[2022.0,2002.0,2002.0],0.0001683247],
[[2032.0,2002.0,2002.0],0.000100409],
[[2042.0,2002.0,2002.0],7.630733e-05],
[[2052.0,2002.0,2002.0],5.434771e-05],
[[2072.0,2002.0,2002.0],3.991435e-05],
[[2082.0,2002.0,2002.0],4.150717e-05]]
