txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],1.115888e-05],
[[347.0,342.0,342.0],9.132514e-06],
[[349.0,342.0,342.0],1.001895e-05],
[[352.0,282.0,282.0],6.261924e-07],
[[352.0,302.0,302.0],1.075507e-06],
[[352.0,322.0,322.0],1.761622e-06],
[[362.0,282.0,282.0],7.532232e-07],
[[362.0,302.0,302.0],7.886041e-07],
[[362.0,322.0,322.0],1.451302e-06],
[[362.0,342.0,342.0],2.83688e-06],
[[363.0,362.0,362.0],1.295718e-05],
[[367.0,362.0,362.0],1.063799e-05],
[[369.0,362.0,362.0],9.09017e-06],
[[372.0,302.0,302.0],1.08642e-06],
[[372.0,342.0,342.0],2.385162e-06],
[[382.0,302.0,302.0],7.137189e-07],
[[382.0,322.0,322.0],9.092612e-07],
[[382.0,362.0,362.0],4.652708e-06],
[[383.0,382.0,382.0],1.354723e-05],
[[387.0,382.0,382.0],1.131484e-05],
[[389.0,382.0,382.0],1.013794e-05],
[[391.0,382.0,382.0],7.464709e-06],
[[392.0,322.0,322.0],8.72465e-07],
[[392.0,342.0,342.0],1.074251e-06],
[[392.0,362.0,362.0],2.55004e-06],
[[402.0,322.0,322.0],5.772375e-07],
[[402.0,342.0,342.0],1.076057e-06],
[[402.0,362.0,362.0],1.990355e-06],
[[402.0,382.0,382.0],3.994268e-06],
[[403.0,402.0,402.0],1.379195e-05],
[[412.0,342.0,342.0],1.525741e-06],
[[412.0,362.0,362.0],1.30294e-06],
[[412.0,382.0,382.0],2.544286e-06],
[[413.0,402.0,402.0],7.809945e-06],
[[417.0,402.0,402.0],6.328e-06],
[[422.0,342.0,342.0],5.819632e-07],
[[422.0,362.0,362.0],1.100127e-06],
[[422.0,382.0,382.0],1.752414e-06],
[[422.0,402.0,402.0],4.64228e-06],
[[432.0,362.0,362.0],7.773778e-07],
[[432.0,382.0,382.0],1.180688e-06],
[[432.0,402.0,402.0],2.314536e-06],
[[442.0,362.0,362.0],7.917484e-07],
[[442.0,382.0,382.0],1.209219e-06],
[[452.0,382.0,382.0],1.449503e-06],
[[452.0,402.0,402.0],1.926179e-06],
[[462.0,382.0,382.0],1.283701e-06],
[[462.0,402.0,402.0],1.754197e-06],
[[482.0,402.0,402.0],1.039297e-06],
[[503.0,502.0,502.0],1.836652e-05],
[[513.0,502.0,502.0],1.178318e-05],
[[517.0,502.0,502.0],8.143682e-06],
[[522.0,502.0,502.0],6.804932e-06],
[[532.0,502.0,502.0],4.036443e-06],
[[552.0,502.0,502.0],2.405619e-06],
[[582.0,502.0,502.0],1.330532e-06],
[[603.0,602.0,602.0],2.715834e-05],
[[613.0,602.0,602.0],1.504477e-05],
[[617.0,602.0,602.0],1.212723e-05],
[[622.0,602.0,602.0],9.156869e-06],
[[632.0,602.0,602.0],5.981895e-06],
[[652.0,602.0,602.0],3.153124e-06],
[[682.0,602.0,602.0],2.27792e-06],
[[703.0,702.0,702.0],3.415053e-05],
[[713.0,702.0,702.0],1.838224e-05],
[[717.0,702.0,702.0],1.420137e-05],
[[722.0,702.0,702.0],1.420754e-05],
[[732.0,702.0,702.0],7.536978e-06],
[[752.0,702.0,702.0],3.864e-06],
[[782.0,702.0,702.0],3.669842e-06],
[[803.0,802.0,802.0],3.312397e-05],
[[813.0,802.0,802.0],2.549784e-05],
[[817.0,802.0,802.0],2.05799e-05],
[[822.0,802.0,802.0],1.405381e-05],
[[832.0,802.0,802.0],9.610719e-06],
[[852.0,802.0,802.0],6.081896e-06],
[[882.0,802.0,802.0],3.86541e-06],
[[903.0,902.0,902.0],3.775324e-05],
[[913.0,902.0,902.0],2.773189e-05],
[[917.0,902.0,902.0],2.008233e-05],
[[922.0,902.0,902.0],1.672646e-05],
[[932.0,902.0,902.0],8.749261e-06],
[[952.0,902.0,902.0],5.918875e-06],
[[982.0,902.0,902.0],3.680278e-06],
[[1003.0,1002.0,1002.0],4.347071e-05],
[[1013.0,1002.0,1002.0],3.082966e-05],
[[1017.0,1002.0,1002.0],2.623919e-05],
[[1022.0,1002.0,1002.0],1.898156e-05],
[[1032.0,1002.0,1002.0],1.157985e-05],
[[1052.0,1002.0,1002.0],5.799624e-06],
[[1082.0,1002.0,1002.0],4.087888e-06],
[[1103.0,1102.0,1102.0],4.461133e-05],
[[1113.0,1102.0,1102.0],3.347833e-05],
[[1117.0,1102.0,1102.0],2.436743e-05],
[[1122.0,1102.0,1102.0],1.947809e-05],
[[1132.0,1102.0,1102.0],1.365828e-05],
[[1152.0,1102.0,1102.0],8.247021e-06],
[[1182.0,1102.0,1102.0],5.633907e-06],
[[1203.0,1202.0,1202.0],4.842964e-05],
[[1213.0,1202.0,1202.0],3.335566e-05],
[[1217.0,1202.0,1202.0],3.08864e-05],
[[1222.0,1202.0,1202.0],2.246461e-05],
[[1232.0,1202.0,1202.0],1.34722e-05],
[[1252.0,1202.0,1202.0],9.197145e-06],
[[1282.0,1202.0,1202.0],5.017763e-06],
[[1303.0,1302.0,1302.0],5.345649e-05],
[[1313.0,1302.0,1302.0],3.769474e-05],
[[1317.0,1302.0,1302.0],2.832511e-05],
[[1322.0,1302.0,1302.0],2.251429e-05],
[[1332.0,1302.0,1302.0],1.332731e-05],
[[1352.0,1302.0,1302.0],7.972464e-06],
[[1382.0,1302.0,1302.0],5.577954e-06],
[[1403.0,1402.0,1402.0],5.051234e-05],
[[1413.0,1402.0,1402.0],3.819146e-05],
[[1417.0,1402.0,1402.0],3.413491e-05],
[[1422.0,1402.0,1402.0],2.269181e-05],
[[1432.0,1402.0,1402.0],1.50601e-05],
[[1452.0,1402.0,1402.0],8.903574e-06],
[[1482.0,1402.0,1402.0],5.857222e-06],
[[1503.0,1502.0,1502.0],5.533592e-05],
[[1513.0,1502.0,1502.0],4.073216e-05],
[[1517.0,1502.0,1502.0],3.178497e-05],
[[1522.0,1502.0,1502.0],2.524049e-05],
[[1532.0,1502.0,1502.0],1.554239e-05],
[[1552.0,1502.0,1502.0],9.706628e-06],
[[1582.0,1502.0,1502.0],5.50243e-06],
[[1603.0,1602.0,1602.0],5.235296e-05],
[[1613.0,1602.0,1602.0],4.221414e-05],
[[1617.0,1602.0,1602.0],3.347924e-05],
[[1622.0,1602.0,1602.0],2.446174e-05],
[[1632.0,1602.0,1602.0],1.454436e-05],
[[1652.0,1602.0,1602.0],1.025621e-05],
[[1682.0,1602.0,1602.0],5.982109e-06],
[[1703.0,1702.0,1702.0],5.302373e-05],
[[1713.0,1702.0,1702.0],4.307092e-05],
[[1717.0,1702.0,1702.0],3.317147e-05],
[[1722.0,1702.0,1702.0],2.487994e-05],
[[1732.0,1702.0,1702.0],1.540402e-05],
[[1752.0,1702.0,1702.0],8.409881e-06],
[[1782.0,1702.0,1702.0],5.375416e-06],
[[1803.0,1802.0,1802.0],5.068728e-05],
[[1813.0,1802.0,1802.0],4.280851e-05],
[[1817.0,1802.0,1802.0],3.559052e-05],
[[1822.0,1802.0,1802.0],2.508207e-05],
[[1832.0,1802.0,1802.0],1.58122e-05],
[[1852.0,1802.0,1802.0],8.263242e-06],
[[1872.0,1802.0,1802.0],7.067241e-06],
[[1882.0,1802.0,1802.0],4.984004e-06],
[[1903.0,1902.0,1902.0],5.437073e-05],
[[1913.0,1902.0,1902.0],4.336486e-05],
[[1917.0,1902.0,1902.0],3.630865e-05],
[[1922.0,1902.0,1902.0],2.609784e-05],
[[1942.0,1902.0,1902.0],1.130213e-05],
[[1952.0,1902.0,1902.0],9.321232e-06],
[[1982.0,1902.0,1902.0],6.183289e-06],
[[2003.0,2002.0,2002.0],5.070906e-05],
[[2013.0,2002.0,2002.0],4.418962e-05],
[[2017.0,2002.0,2002.0],3.261549e-05],
[[2022.0,2002.0,2002.0],2.677265e-05],
[[2032.0,2002.0,2002.0],1.684919e-05],
[[2042.0,2002.0,2002.0],1.012987e-05],
[[2052.0,2002.0,2002.0],9.646375e-06],
[[2072.0,2002.0,2002.0],6.277745e-06],
[[2082.0,2002.0,2002.0],5.568758e-06]]
