txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],8.434182e-05],
[[342.0,322.0,322.0],0.0001848711],
[[343.0,342.0,342.0],0.0004238024],
[[347.0,342.0,342.0],0.0004128269],
[[349.0,342.0,342.0],0.00038451],
[[352.0,282.0,282.0],6.991084e-05],
[[352.0,302.0,302.0],8.070389e-05],
[[352.0,322.0,322.0],0.0001169343],
[[362.0,282.0,282.0],5.912025e-05],
[[362.0,302.0,302.0],7.748314e-05],
[[362.0,322.0,322.0],9.329027e-05],
[[362.0,342.0,342.0],0.0001768078],
[[363.0,362.0,362.0],0.0004804697],
[[367.0,362.0,362.0],0.0004335177],
[[369.0,362.0,362.0],0.0004157265],
[[372.0,302.0,302.0],7.51408e-05],
[[372.0,342.0,342.0],0.0001405927],
[[382.0,302.0,302.0],5.591989e-05],
[[382.0,322.0,322.0],8.006199e-05],
[[382.0,362.0,362.0],0.0001800208],
[[383.0,382.0,382.0],0.00045665],
[[387.0,382.0,382.0],0.0004521149],
[[389.0,382.0,382.0],0.00041046],
[[391.0,382.0,382.0],0.0003831063],
[[392.0,322.0,322.0],8.082633e-05],
[[392.0,342.0,342.0],8.170141e-05],
[[392.0,362.0,362.0],0.0001292882],
[[402.0,322.0,322.0],7.740768e-05],
[[402.0,342.0,342.0],8.164024e-05],
[[402.0,362.0,362.0],9.764251e-05],
[[402.0,382.0,382.0],0.0002108253],
[[403.0,402.0,402.0],0.0004549471],
[[412.0,342.0,342.0],7.981687e-05],
[[412.0,362.0,362.0],9.004808e-05],
[[412.0,382.0,382.0],0.0001440932],
[[413.0,402.0,402.0],0.0003358733],
[[417.0,402.0,402.0],0.0002767128],
[[422.0,342.0,342.0],7.034345e-05],
[[422.0,362.0,362.0],6.931464e-05],
[[422.0,382.0,382.0],0.00012036],
[[422.0,402.0,402.0],0.0002070958],
[[432.0,362.0,362.0],8.64072e-05],
[[432.0,382.0,382.0],9.196087e-05],
[[432.0,402.0,402.0],0.0001504021],
[[442.0,362.0,362.0],6.767726e-05],
[[442.0,382.0,382.0],8.136234e-05],
[[452.0,382.0,382.0],8.077138e-05],
[[452.0,402.0,402.0],8.963034e-05],
[[462.0,382.0,382.0],7.049174e-05],
[[462.0,402.0,402.0],9.118567e-05],
[[482.0,402.0,402.0],8.446457e-05],
[[503.0,502.0,502.0],0.0005381652],
[[513.0,502.0,502.0],0.000414788],
[[517.0,502.0,502.0],0.0003207488],
[[522.0,502.0,502.0],0.0002456852],
[[532.0,502.0,502.0],0.0001580205],
[[552.0,502.0,502.0],0.0001003684],
[[582.0,502.0,502.0],7.571451e-05],
[[603.0,602.0,602.0],0.0005512568],
[[613.0,602.0,602.0],0.0004553758],
[[617.0,602.0,602.0],0.000347696],
[[622.0,602.0,602.0],0.0002604401],
[[632.0,602.0,602.0],0.0001765379],
[[652.0,602.0,602.0],0.0001161277],
[[682.0,602.0,602.0],9.030082e-05],
[[703.0,702.0,702.0],0.0006089415],
[[713.0,702.0,702.0],0.0004696442],
[[717.0,702.0,702.0],0.0003860621],
[[722.0,702.0,702.0],0.0002873243],
[[732.0,702.0,702.0],0.0001994259],
[[752.0,702.0,702.0],0.0001151697],
[[782.0,702.0,702.0],7.938064e-05],
[[803.0,802.0,802.0],0.0006229487],
[[813.0,802.0,802.0],0.0004816769],
[[817.0,802.0,802.0],0.0003971156],
[[822.0,802.0,802.0],0.0002840352],
[[832.0,802.0,802.0],0.0001935728],
[[852.0,802.0,802.0],0.0001189414],
[[882.0,802.0,802.0],8.354998e-05],
[[903.0,902.0,902.0],0.0006383769],
[[913.0,902.0,902.0],0.0005242803],
[[917.0,902.0,902.0],0.0004170083],
[[922.0,902.0,902.0],0.0003329231],
[[932.0,902.0,902.0],0.0002004929],
[[952.0,902.0,902.0],0.0001107068],
[[982.0,902.0,902.0],8.855006e-05],
[[1003.0,1002.0,1002.0],0.0006464643],
[[1013.0,1002.0,1002.0],0.0005195123],
[[1017.0,1002.0,1002.0],0.00041479],
[[1022.0,1002.0,1002.0],0.0003334917],
[[1032.0,1002.0,1002.0],0.0001991351],
[[1052.0,1002.0,1002.0],0.000127994],
[[1082.0,1002.0,1002.0],8.716389e-05],
[[1103.0,1102.0,1102.0],0.0006658643],
[[1113.0,1102.0,1102.0],0.0005558137],
[[1117.0,1102.0,1102.0],0.000438251],
[[1122.0,1102.0,1102.0],0.000328738],
[[1132.0,1102.0,1102.0],0.0002134372],
[[1152.0,1102.0,1102.0],0.0001288327],
[[1182.0,1102.0,1102.0],8.274462e-05],
[[1203.0,1202.0,1202.0],0.0006960703],
[[1213.0,1202.0,1202.0],0.0005298298],
[[1217.0,1202.0,1202.0],0.0004642048],
[[1222.0,1202.0,1202.0],0.0003413678],
[[1232.0,1202.0,1202.0],0.0002098262],
[[1252.0,1202.0,1202.0],0.0001192799],
[[1282.0,1202.0,1202.0],8.410743e-05],
[[1303.0,1302.0,1302.0],0.0006833231],
[[1313.0,1302.0,1302.0],0.0005721722],
[[1317.0,1302.0,1302.0],0.000507478],
[[1322.0,1302.0,1302.0],0.0003672995],
[[1332.0,1302.0,1302.0],0.0002367906],
[[1352.0,1302.0,1302.0],0.0001182226],
[[1382.0,1302.0,1302.0],6.786964e-05],
[[1403.0,1402.0,1402.0],0.0007134192],
[[1413.0,1402.0,1402.0],0.0005965031],
[[1417.0,1402.0,1402.0],0.0005198265],
[[1422.0,1402.0,1402.0],0.0003502899],
[[1432.0,1402.0,1402.0],0.0002306723],
[[1452.0,1402.0,1402.0],0.0001258377],
[[1482.0,1402.0,1402.0],7.502734e-05],
[[1503.0,1502.0,1502.0],0.000737687],
[[1513.0,1502.0,1502.0],0.0006130924],
[[1517.0,1502.0,1502.0],0.0004967657],
[[1522.0,1502.0,1502.0],0.0003616233],
[[1532.0,1502.0,1502.0],0.0002167457],
[[1552.0,1502.0,1502.0],0.0001351674],
[[1582.0,1502.0,1502.0],7.649574e-05],
[[1603.0,1602.0,1602.0],0.0007486097],
[[1613.0,1602.0,1602.0],0.0006505091],
[[1617.0,1602.0,1602.0],0.0004959887],
[[1622.0,1602.0,1602.0],0.0004226415],
[[1632.0,1602.0,1602.0],0.0002218617],
[[1652.0,1602.0,1602.0],0.000124296],
[[1682.0,1602.0,1602.0],7.681687e-05],
[[1703.0,1702.0,1702.0],0.0007584066],
[[1713.0,1702.0,1702.0],0.0005708022],
[[1717.0,1702.0,1702.0],0.0005073675],
[[1722.0,1702.0,1702.0],0.0003708906],
[[1732.0,1702.0,1702.0],0.0002259282],
[[1752.0,1702.0,1702.0],0.0001401021],
[[1782.0,1702.0,1702.0],8.154732e-05],
[[1803.0,1802.0,1802.0],0.0007622156],
[[1813.0,1802.0,1802.0],0.0006387821],
[[1817.0,1802.0,1802.0],0.0005143343],
[[1822.0,1802.0,1802.0],0.0003910196],
[[1832.0,1802.0,1802.0],0.000232229],
[[1852.0,1802.0,1802.0],0.0001341989],
[[1872.0,1802.0,1802.0],8.639002e-05],
[[1882.0,1802.0,1802.0],9.851186e-05],
[[1903.0,1902.0,1902.0],0.0007691678],
[[1913.0,1902.0,1902.0],0.0005705127],
[[1917.0,1902.0,1902.0],0.0004878254],
[[1922.0,1902.0,1902.0],0.0004045456],
[[1942.0,1902.0,1902.0],0.0001425575],
[[1952.0,1902.0,1902.0],0.0001398316],
[[1982.0,1902.0,1902.0],9.064053e-05],
[[2003.0,2002.0,2002.0],0.0007257212],
[[2013.0,2002.0,2002.0],0.0005996551],
[[2017.0,2002.0,2002.0],0.0005063595],
[[2022.0,2002.0,2002.0],0.0003730067],
[[2032.0,2002.0,2002.0],0.0002250254],
[[2042.0,2002.0,2002.0],0.0001479562],
[[2052.0,2002.0,2002.0],0.000111366],
[[2072.0,2002.0,2002.0],8.649788e-05],
[[2082.0,2002.0,2002.0],7.944599e-05]]
