txName: T2bbffff
constraint: 21.96*([[['b','l+','nu']],[['b','l-','nu']]])
[[[4.7500E+02*GeV,4.0500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV]],7.5109E-01*pb],
[[[4.7500E+02*GeV,4.1500E+02*GeV],[4.7500E+02*GeV,4.1500E+02*GeV]],6.5681E-01*pb],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],4.4364E-01*pb],
[[[4.7500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.3500E+02*GeV]],3.9124E-01*pb],
[[[4.7500E+02*GeV,4.4500E+02*GeV],[4.7500E+02*GeV,4.4500E+02*GeV]],4.0127E-01*pb],
[[[4.7500E+02*GeV,4.5500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV]],5.8127E-01*pb],
[[[4.7500E+02*GeV,4.5700E+02*GeV],[4.7500E+02*GeV,4.5700E+02*GeV]],6.3210E-01*pb],
[[[4.7500E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6000E+02*GeV]],1.0336E+00*pb],
[[[4.7500E+02*GeV,4.6200E+02*GeV],[4.7500E+02*GeV,4.6200E+02*GeV]],1.4989E+00*pb],
[[[4.7500E+02*GeV,4.6500E+02*GeV],[4.7500E+02*GeV,4.6500E+02*GeV]],1.2183E+01*pb],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],7.8710E-01*pb],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],7.4157E-01*pb],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],8.2719E-01*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],4.4845E-01*pb],
[[[5.0000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.6000E+02*GeV]],2.9537E-01*pb],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],2.8782E-01*pb],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],5.0657E-01*pb],
[[[5.0000E+02*GeV,4.8200E+02*GeV],[5.0000E+02*GeV,4.8200E+02*GeV]],6.9919E-01*pb],
[[[5.0000E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.8500E+02*GeV]],1.0109E+00*pb],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],1.6283E+00*pb],
[[[5.0000E+02*GeV,4.9000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV]],8.9079E+00*pb],
[[[5.2500E+02*GeV,4.4500E+02*GeV],[5.2500E+02*GeV,4.4500E+02*GeV]],1.3750E+00*pb],
[[[5.2500E+02*GeV,4.5500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV]],5.3318E-01*pb],
[[[5.2500E+02*GeV,4.6500E+02*GeV],[5.2500E+02*GeV,4.6500E+02*GeV]],4.3637E-01*pb],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],4.0503E-01*pb],
[[[5.2500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,4.8500E+02*GeV]],4.0549E-01*pb],
[[[5.2500E+02*GeV,4.9500E+02*GeV],[5.2500E+02*GeV,4.9500E+02*GeV]],3.2243E-01*pb],
[[[5.2500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV]],4.5412E-01*pb],
[[[5.2500E+02*GeV,5.0700E+02*GeV],[5.2500E+02*GeV,5.0700E+02*GeV]],5.9367E-01*pb],
[[[5.2500E+02*GeV,5.1000E+02*GeV],[5.2500E+02*GeV,5.1000E+02*GeV]],1.0258E+00*pb],
[[[5.2500E+02*GeV,5.1200E+02*GeV],[5.2500E+02*GeV,5.1200E+02*GeV]],1.3120E+00*pb],
[[[5.2500E+02*GeV,5.1500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV]],7.5586E+00*pb],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV]],8.1143E-01*pb],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV]],6.2452E-01*pb],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],4.1772E-01*pb],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],3.5278E-01*pb],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],3.6646E-01*pb],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],2.4447E-01*pb],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],3.5700E-01*pb],
[[[5.5000E+02*GeV,5.3200E+02*GeV],[5.5000E+02*GeV,5.3200E+02*GeV]],6.5509E-01*pb],
[[[5.5000E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.3500E+02*GeV]],8.3340E-01*pb],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],1.5586E+00*pb],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4000E+02*GeV]],1.1928E+01*pb],
[[[5.7500E+02*GeV,4.9500E+02*GeV],[5.7500E+02*GeV,4.9500E+02*GeV]],8.3780E-01*pb],
[[[5.7500E+02*GeV,5.0500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV]],5.0533E-01*pb],
[[[5.7500E+02*GeV,5.1500E+02*GeV],[5.7500E+02*GeV,5.1500E+02*GeV]],4.5347E-01*pb],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],2.9050E-01*pb],
[[[5.7500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.3500E+02*GeV]],3.3822E-01*pb],
[[[5.7500E+02*GeV,5.4500E+02*GeV],[5.7500E+02*GeV,5.4500E+02*GeV]],3.3382E-01*pb],
[[[5.7500E+02*GeV,5.5500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV]],4.6614E-01*pb],
[[[5.7500E+02*GeV,5.5700E+02*GeV],[5.7500E+02*GeV,5.5700E+02*GeV]],5.2666E-01*pb],
[[[5.7500E+02*GeV,5.6000E+02*GeV],[5.7500E+02*GeV,5.6000E+02*GeV]],9.9961E-01*pb],
[[[5.7500E+02*GeV,5.6200E+02*GeV],[5.7500E+02*GeV,5.6200E+02*GeV]],1.3650E+00*pb],
[[[5.7500E+02*GeV,5.6500E+02*GeV],[5.7500E+02*GeV,5.6500E+02*GeV]],6.7905E+00*pb],
[[[6.0000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV]],1.0575E+00*pb],
[[[6.0000E+02*GeV,5.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV]],3.7994E-01*pb],
[[[6.0000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV]],3.6858E-01*pb],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],3.4139E-01*pb],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],2.6104E-01*pb],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],2.3872E-01*pb],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],3.4970E-01*pb],
[[[6.0000E+02*GeV,5.8200E+02*GeV],[6.0000E+02*GeV,5.8200E+02*GeV]],4.6782E-01*pb],
[[[6.0000E+02*GeV,5.8500E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV]],8.4114E-01*pb],
[[[6.0000E+02*GeV,5.8700E+02*GeV],[6.0000E+02*GeV,5.8700E+02*GeV]],1.8165E+00*pb],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],5.5380E+00*pb],
[[[6.2500E+02*GeV,5.4500E+02*GeV],[6.2500E+02*GeV,5.4500E+02*GeV]],9.5088E-01*pb],
[[[6.2500E+02*GeV,5.5500E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV]],5.4990E-01*pb],
[[[6.2500E+02*GeV,5.6500E+02*GeV],[6.2500E+02*GeV,5.6500E+02*GeV]],4.4449E-01*pb],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],2.5015E-01*pb],
[[[6.2500E+02*GeV,5.8500E+02*GeV],[6.2500E+02*GeV,5.8500E+02*GeV]],2.0423E-01*pb],
[[[6.2500E+02*GeV,5.9500E+02*GeV],[6.2500E+02*GeV,5.9500E+02*GeV]],2.6232E-01*pb],
[[[6.2500E+02*GeV,6.0500E+02*GeV],[6.2500E+02*GeV,6.0500E+02*GeV]],5.4598E-01*pb],
[[[6.2500E+02*GeV,6.0700E+02*GeV],[6.2500E+02*GeV,6.0700E+02*GeV]],4.3302E-01*pb],
[[[6.2500E+02*GeV,6.1000E+02*GeV],[6.2500E+02*GeV,6.1000E+02*GeV]],7.2173E-01*pb],
[[[6.2500E+02*GeV,6.1200E+02*GeV],[6.2500E+02*GeV,6.1200E+02*GeV]],1.8381E+00*pb],
[[[6.2500E+02*GeV,6.1500E+02*GeV],[6.2500E+02*GeV,6.1500E+02*GeV]],1.5636E+01*pb],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV]],9.6093E-01*pb],
[[[6.5000E+02*GeV,5.8000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV]],9.5776E-01*pb],
[[[6.5000E+02*GeV,5.9000E+02*GeV],[6.5000E+02*GeV,5.9000E+02*GeV]],3.6062E-01*pb],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],2.2268E-01*pb],
[[[6.5000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.1000E+02*GeV]],2.7025E-01*pb],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],1.9569E-01*pb],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],4.6938E-01*pb],
[[[6.5000E+02*GeV,6.3200E+02*GeV],[6.5000E+02*GeV,6.3200E+02*GeV]],4.2267E-01*pb],
[[[6.5000E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.3500E+02*GeV]],1.2584E+00*pb],
[[[6.5000E+02*GeV,6.3700E+02*GeV],[6.5000E+02*GeV,6.3700E+02*GeV]],2.3352E+00*pb],
[[[6.5000E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4000E+02*GeV]],5.7801E+00*pb]]
expectedUpperLimits: [[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],4.6209E+00*pb],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],3.5838E+00*pb],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],2.2554E+00*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],1.7081E+00*pb],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],1.1266E+00*pb],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],8.8707E-01*pb],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],1.2566E+00*pb],
[[[3.0000E+02*GeV,2.8200E+02*GeV],[3.0000E+02*GeV,2.8200E+02*GeV]],1.4125E+00*pb],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],1.9126E+00*pb],
[[[3.0000E+02*GeV,2.8700E+02*GeV],[3.0000E+02*GeV,2.8700E+02*GeV]],2.8792E+00*pb],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],1.3208E+01*pb],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],4.0233E+00*pb],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],3.4208E+00*pb],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],1.9960E+00*pb],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],1.2315E+00*pb],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],1.0301E+00*pb],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],9.3555E-01*pb],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],9.1876E-01*pb],
[[[3.2500E+02*GeV,3.0700E+02*GeV],[3.2500E+02*GeV,3.0700E+02*GeV]],1.1513E+00*pb],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],1.6788E+00*pb],
[[[3.2500E+02*GeV,3.1200E+02*GeV],[3.2500E+02*GeV,3.1200E+02*GeV]],2.6740E+00*pb],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],7.3592E+00*pb],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],3.5579E+00*pb],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],2.1497E+00*pb],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],1.9539E+00*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],1.2201E+00*pb],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],7.1923E-01*pb],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],6.8612E-01*pb],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],8.0880E-01*pb],
[[[3.5000E+02*GeV,3.3200E+02*GeV],[3.5000E+02*GeV,3.3200E+02*GeV]],9.5080E-01*pb],
[[[3.5000E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV]],1.3712E+00*pb],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],2.4776E+00*pb],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],9.6856E+00*pb],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],3.2323E+00*pb],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],1.6527E+00*pb],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],1.2497E+00*pb],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],8.7989E-01*pb],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],7.1867E-01*pb],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],6.8876E-01*pb],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],7.5100E-01*pb],
[[[3.7500E+02*GeV,3.5700E+02*GeV],[3.7500E+02*GeV,3.5700E+02*GeV]],9.5865E-01*pb],
[[[3.7500E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6000E+02*GeV]],1.1358E+00*pb],
[[[3.7500E+02*GeV,3.6200E+02*GeV],[3.7500E+02*GeV,3.6200E+02*GeV]],2.0947E+00*pb],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],9.1298E+00*pb],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],1.8856E+00*pb],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],1.5906E+00*pb],
