txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[742.0,702.0,702.0],0.003557616],
[[762.0,702.0,702.0],0.003219311],
[[782.0,702.0,702.0],0.003124114],
[[803.0,802.0,802.0],0.004846213],
[[805.0,802.0,802.0],0.004873154],
[[807.0,802.0,802.0],0.004734158],
[[812.0,802.0,802.0],0.004752404],
[[822.0,802.0,802.0],0.004464105],
[[842.0,802.0,802.0],0.00396655],
[[862.0,802.0,802.0],0.003535859],
[[882.0,802.0,802.0],0.003412203],
[[903.0,902.0,902.0],0.005096549],
[[905.0,902.0,902.0],0.005118111],
[[907.0,902.0,902.0],0.005086352],
[[912.0,902.0,902.0],0.004990545],
[[922.0,902.0,902.0],0.004762664],
[[942.0,902.0,902.0],0.004268061],
[[962.0,902.0,902.0],0.003835928],
[[982.0,902.0,902.0],0.003657864],
[[1003.0,1002.0,1002.0],0.005423906],
[[1005.0,1002.0,1002.0],0.005384134],
[[1007.0,1002.0,1002.0],0.005288631],
[[1012.0,1002.0,1002.0],0.005231952],
[[1022.0,1002.0,1002.0],0.005032487],
[[1042.0,1002.0,1002.0],0.004527133],
[[1062.0,1002.0,1002.0],0.004167484],
[[1082.0,1002.0,1002.0],0.003895842],
[[1103.0,1102.0,1102.0],0.005605167],
[[1105.0,1102.0,1102.0],0.005583683],
[[1107.0,1102.0,1102.0],0.005539218],
[[1112.0,1102.0,1102.0],0.005499927],
[[1122.0,1102.0,1102.0],0.005371093],
[[1142.0,1102.0,1102.0],0.004660155],
[[1162.0,1102.0,1102.0],0.004264194],
[[1182.0,1102.0,1102.0],0.004095629],
[[1203.0,1202.0,1202.0],0.005686564],
[[1205.0,1202.0,1202.0],0.005721673],
[[1207.0,1202.0,1202.0],0.005744588],
[[1212.0,1202.0,1202.0],0.005733471],
[[1222.0,1202.0,1202.0],0.005464994],
[[1242.0,1202.0,1202.0],0.004857294],
[[1262.0,1202.0,1202.0],0.004495427],
[[1282.0,1202.0,1202.0],0.004166466],
[[1303.0,1302.0,1302.0],0.005792255],
[[1305.0,1302.0,1302.0],0.005771033],
[[1307.0,1302.0,1302.0],0.005744077],
[[1312.0,1302.0,1302.0],0.005757957],
[[1322.0,1302.0,1302.0],0.005538747],
[[1342.0,1302.0,1302.0],0.004974548],
[[1362.0,1302.0,1302.0],0.004509821],
[[1382.0,1302.0,1302.0],0.004344362],
[[1403.0,1402.0,1402.0],0.005967079],
[[1405.0,1402.0,1402.0],0.005881821],
[[1407.0,1402.0,1402.0],0.005948573],
[[1412.0,1402.0,1402.0],0.00581182],
[[1422.0,1402.0,1402.0],0.005674956],
[[1442.0,1402.0,1402.0],0.00513322],
[[1462.0,1402.0,1402.0],0.004652718],
[[1482.0,1402.0,1402.0],0.004376807],
[[1503.0,1502.0,1502.0],0.006075203],
[[1505.0,1502.0,1502.0],0.006004892],
[[1507.0,1502.0,1502.0],0.005838778],
[[1512.0,1502.0,1502.0],0.005871603],
[[1522.0,1502.0,1502.0],0.005731878],
[[1542.0,1502.0,1502.0],0.005194487],
[[1562.0,1502.0,1502.0],0.004732712],
[[1582.0,1502.0,1502.0],0.004474059],
[[1603.0,1602.0,1602.0],0.006108571],
[[1605.0,1602.0,1602.0],0.006014064],
[[1607.0,1602.0,1602.0],0.006004583],
[[1612.0,1602.0,1602.0],0.006039827],
[[1622.0,1602.0,1602.0],0.005737678],
[[1642.0,1602.0,1602.0],0.005163046],
[[1662.0,1602.0,1602.0],0.004803804],
[[1682.0,1602.0,1602.0],0.004551627],
[[1703.0,1702.0,1702.0],0.006016364],
[[1705.0,1702.0,1702.0],0.006066324],
[[1707.0,1702.0,1702.0],0.006115497],
[[1712.0,1702.0,1702.0],0.005942318],
[[1722.0,1702.0,1702.0],0.005703952],
[[1742.0,1702.0,1702.0],0.005288541],
[[1762.0,1702.0,1702.0],0.00481858],
[[1782.0,1702.0,1702.0],0.004633383],
[[1803.0,1802.0,1802.0],0.006037851],
[[1805.0,1802.0,1802.0],0.006036844],
[[1807.0,1802.0,1802.0],0.006033313],
[[1812.0,1802.0,1802.0],0.005873672],
[[1822.0,1802.0,1802.0],0.005803649],
[[1842.0,1802.0,1802.0],0.005353533],
[[1862.0,1802.0,1802.0],0.004843815],
[[1882.0,1802.0,1802.0],0.004535111],
[[1903.0,1902.0,1902.0],0.005887331],
[[1905.0,1902.0,1902.0],0.005963446],
[[1907.0,1902.0,1902.0],0.006116222],
[[1912.0,1902.0,1902.0],0.006005936],
[[1922.0,1902.0,1902.0],0.005918574],
[[1942.0,1902.0,1902.0],0.005464377],
[[1962.0,1902.0,1902.0],0.004883774],
[[1982.0,1902.0,1902.0],0.004618329],
[[2003.0,2002.0,2002.0],0.005958687],
[[2005.0,2002.0,2002.0],0.006024063],
[[2007.0,2002.0,2002.0],0.005964162],
[[2012.0,2002.0,2002.0],0.006053164],
[[2022.0,2002.0,2002.0],0.005850806],
[[2042.0,2002.0,2002.0],0.005303235],
[[2062.0,2002.0,2002.0],0.004795087],
[[2082.0,2002.0,2002.0],0.004698563]]
