txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[742.0,702.0,702.0],0.00252996],
[[762.0,702.0,702.0],0.002316668],
[[782.0,702.0,702.0],0.002243747],
[[803.0,802.0,802.0],0.004356556],
[[805.0,802.0,802.0],0.004359439],
[[807.0,802.0,802.0],0.004322603],
[[812.0,802.0,802.0],0.003963478],
[[822.0,802.0,802.0],0.00330086],
[[842.0,802.0,802.0],0.002800106],
[[862.0,802.0,802.0],0.002592226],
[[882.0,802.0,802.0],0.002465809],
[[903.0,902.0,902.0],0.004639487],
[[905.0,902.0,902.0],0.004704149],
[[907.0,902.0,902.0],0.00469221],
[[912.0,902.0,902.0],0.004236919],
[[922.0,902.0,902.0],0.003652532],
[[942.0,902.0,902.0],0.003038804],
[[962.0,902.0,902.0],0.002807686],
[[982.0,902.0,902.0],0.002721361],
[[1003.0,1002.0,1002.0],0.005043668],
[[1005.0,1002.0,1002.0],0.004977788],
[[1007.0,1002.0,1002.0],0.005009286],
[[1012.0,1002.0,1002.0],0.004513408],
[[1022.0,1002.0,1002.0],0.003858931],
[[1042.0,1002.0,1002.0],0.003270341],
[[1062.0,1002.0,1002.0],0.002994119],
[[1082.0,1002.0,1002.0],0.002835633],
[[1103.0,1102.0,1102.0],0.005239603],
[[1105.0,1102.0,1102.0],0.005126114],
[[1107.0,1102.0,1102.0],0.005195193],
[[1112.0,1102.0,1102.0],0.004703718],
[[1122.0,1102.0,1102.0],0.004087352],
[[1142.0,1102.0,1102.0],0.003471103],
[[1162.0,1102.0,1102.0],0.003163265],
[[1182.0,1102.0,1102.0],0.003091686],
[[1203.0,1202.0,1202.0],0.005379661],
[[1205.0,1202.0,1202.0],0.005357105],
[[1207.0,1202.0,1202.0],0.005395247],
[[1212.0,1202.0,1202.0],0.004998503],
[[1222.0,1202.0,1202.0],0.00424805],
[[1242.0,1202.0,1202.0],0.003599395],
[[1262.0,1202.0,1202.0],0.003226229],
[[1282.0,1202.0,1202.0],0.003245422],
[[1303.0,1302.0,1302.0],0.005469194],
[[1305.0,1302.0,1302.0],0.005522474],
[[1307.0,1302.0,1302.0],0.00547753],
[[1312.0,1302.0,1302.0],0.005102785],
[[1322.0,1302.0,1302.0],0.004445733],
[[1342.0,1302.0,1302.0],0.003658381],
[[1362.0,1302.0,1302.0],0.00342984],
[[1382.0,1302.0,1302.0],0.003254641],
[[1403.0,1402.0,1402.0],0.005682615],
[[1405.0,1402.0,1402.0],0.005647935],
[[1407.0,1402.0,1402.0],0.005608125],
[[1412.0,1402.0,1402.0],0.005337838],
[[1422.0,1402.0,1402.0],0.004468212],
[[1442.0,1402.0,1402.0],0.003785211],
[[1462.0,1402.0,1402.0],0.003528746],
[[1482.0,1402.0,1402.0],0.003398036],
[[1503.0,1502.0,1502.0],0.005739853],
[[1505.0,1502.0,1502.0],0.005739732],
[[1507.0,1502.0,1502.0],0.005675847],
[[1512.0,1502.0,1502.0],0.005290892],
[[1522.0,1502.0,1502.0],0.004530517],
[[1542.0,1502.0,1502.0],0.003867721],
[[1562.0,1502.0,1502.0],0.003651223],
[[1582.0,1502.0,1502.0],0.003465903],
[[1603.0,1602.0,1602.0],0.005723871],
[[1605.0,1602.0,1602.0],0.005796973],
[[1607.0,1602.0,1602.0],0.005768679],
[[1612.0,1602.0,1602.0],0.005414013],
[[1622.0,1602.0,1602.0],0.004654375],
[[1642.0,1602.0,1602.0],0.003982213],
[[1662.0,1602.0,1602.0],0.003663817],
[[1682.0,1602.0,1602.0],0.003581969],
[[1703.0,1702.0,1702.0],0.005954086],
[[1705.0,1702.0,1702.0],0.005785033],
[[1707.0,1702.0,1702.0],0.005755156],
[[1712.0,1702.0,1702.0],0.005598348],
[[1722.0,1702.0,1702.0],0.004736394],
[[1742.0,1702.0,1702.0],0.004047656],
[[1762.0,1702.0,1702.0],0.0037687],
[[1782.0,1702.0,1702.0],0.003663073],
[[1803.0,1802.0,1802.0],0.00592391],
[[1805.0,1802.0,1802.0],0.005706345],
[[1807.0,1802.0,1802.0],0.005912841],
[[1812.0,1802.0,1802.0],0.00555413],
[[1822.0,1802.0,1802.0],0.004713056],
[[1842.0,1802.0,1802.0],0.003994156],
[[1862.0,1802.0,1802.0],0.003855339],
[[1882.0,1802.0,1802.0],0.003555527],
[[1903.0,1902.0,1902.0],0.005760739],
[[1905.0,1902.0,1902.0],0.005834438],
[[1907.0,1902.0,1902.0],0.005879528],
[[1912.0,1902.0,1902.0],0.005500372],
[[1922.0,1902.0,1902.0],0.004704478],
[[1942.0,1902.0,1902.0],0.004137933],
[[1962.0,1902.0,1902.0],0.003762893],
[[1982.0,1902.0,1902.0],0.003635012],
[[2003.0,2002.0,2002.0],0.005728534],
[[2005.0,2002.0,2002.0],0.005830246],
[[2007.0,2002.0,2002.0],0.005774563],
[[2012.0,2002.0,2002.0],0.005568525],
[[2022.0,2002.0,2002.0],0.004801332],
[[2042.0,2002.0,2002.0],0.00404656],
[[2062.0,2002.0,2002.0],0.003802017],
[[2082.0,2002.0,2002.0],0.003697267]]
