txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[822.0,802.0,802.0],0.002429061],
[[842.0,802.0,802.0],0.001997294],
[[862.0,802.0,802.0],0.002078197],
[[882.0,802.0,802.0],0.00195555],
[[903.0,902.0,902.0],0.005042488],
[[905.0,902.0,902.0],0.005079152],
[[907.0,902.0,902.0],0.004859468],
[[912.0,902.0,902.0],0.003858753],
[[922.0,902.0,902.0],0.002727091],
[[942.0,902.0,902.0],0.002253744],
[[962.0,902.0,902.0],0.002174625],
[[982.0,902.0,902.0],0.00204538],
[[1003.0,1002.0,1002.0],0.005191636],
[[1005.0,1002.0,1002.0],0.005390128],
[[1007.0,1002.0,1002.0],0.005057037],
[[1012.0,1002.0,1002.0],0.004099063],
[[1022.0,1002.0,1002.0],0.002913426],
[[1042.0,1002.0,1002.0],0.002361357],
[[1062.0,1002.0,1002.0],0.002343214],
[[1082.0,1002.0,1002.0],0.002274545],
[[1103.0,1102.0,1102.0],0.005482051],
[[1105.0,1102.0,1102.0],0.005461138],
[[1107.0,1102.0,1102.0],0.005324914],
[[1112.0,1102.0,1102.0],0.004327159],
[[1122.0,1102.0,1102.0],0.003033877],
[[1142.0,1102.0,1102.0],0.002561197],
[[1162.0,1102.0,1102.0],0.002391376],
[[1182.0,1102.0,1102.0],0.002330259],
[[1203.0,1202.0,1202.0],0.005717097],
[[1205.0,1202.0,1202.0],0.0056012],
[[1207.0,1202.0,1202.0],0.005538601],
[[1212.0,1202.0,1202.0],0.004489284],
[[1222.0,1202.0,1202.0],0.00308716],
[[1242.0,1202.0,1202.0],0.002643266],
[[1262.0,1202.0,1202.0],0.002443182],
[[1282.0,1202.0,1202.0],0.002417059],
[[1303.0,1302.0,1302.0],0.005867048],
[[1305.0,1302.0,1302.0],0.005827561],
[[1307.0,1302.0,1302.0],0.00563571],
[[1312.0,1302.0,1302.0],0.004587126],
[[1322.0,1302.0,1302.0],0.003199802],
[[1342.0,1302.0,1302.0],0.002729416],
[[1362.0,1302.0,1302.0],0.00257901],
[[1382.0,1302.0,1302.0],0.002491717],
[[1403.0,1402.0,1402.0],0.005854889],
[[1405.0,1402.0,1402.0],0.005957464],
[[1407.0,1402.0,1402.0],0.005806594],
[[1412.0,1402.0,1402.0],0.004820294],
[[1422.0,1402.0,1402.0],0.003317616],
[[1442.0,1402.0,1402.0],0.002737782],
[[1462.0,1402.0,1402.0],0.002656605],
[[1482.0,1402.0,1402.0],0.00258009],
[[1503.0,1502.0,1502.0],0.005908817],
[[1505.0,1502.0,1502.0],0.005914352],
[[1507.0,1502.0,1502.0],0.005886183],
[[1512.0,1502.0,1502.0],0.004758643],
[[1522.0,1502.0,1502.0],0.003443842],
[[1542.0,1502.0,1502.0],0.002827386],
[[1562.0,1502.0,1502.0],0.002700444],
[[1582.0,1502.0,1502.0],0.002607131],
[[1603.0,1602.0,1602.0],0.005959414],
[[1605.0,1602.0,1602.0],0.0061106],
[[1607.0,1602.0,1602.0],0.005963498],
[[1612.0,1602.0,1602.0],0.004891219],
[[1622.0,1602.0,1602.0],0.003459305],
[[1642.0,1602.0,1602.0],0.002898191],
[[1662.0,1602.0,1602.0],0.002707462],
[[1682.0,1602.0,1602.0],0.002645076],
[[1703.0,1702.0,1702.0],0.006014967],
[[1705.0,1702.0,1702.0],0.005988511],
[[1707.0,1702.0,1702.0],0.005863522],
[[1712.0,1702.0,1702.0],0.004877579],
[[1722.0,1702.0,1702.0],0.003533873],
[[1742.0,1702.0,1702.0],0.002965989],
[[1762.0,1702.0,1702.0],0.002760378],
[[1782.0,1702.0,1702.0],0.00267866],
[[1803.0,1802.0,1802.0],0.005940617],
[[1805.0,1802.0,1802.0],0.005991171],
[[1807.0,1802.0,1802.0],0.006028055],
[[1812.0,1802.0,1802.0],0.005007882],
[[1822.0,1802.0,1802.0],0.003495895],
[[1842.0,1802.0,1802.0],0.002951444],
[[1862.0,1802.0,1802.0],0.002755919],
[[1882.0,1802.0,1802.0],0.002779862],
[[1903.0,1902.0,1902.0],0.006036698],
[[1905.0,1902.0,1902.0],0.005969013],
[[1907.0,1902.0,1902.0],0.005984165],
[[1912.0,1902.0,1902.0],0.004973345],
[[1922.0,1902.0,1902.0],0.003633606],
[[1942.0,1902.0,1902.0],0.003079351],
[[1962.0,1902.0,1902.0],0.002886034],
[[1982.0,1902.0,1902.0],0.002791719],
[[2003.0,2002.0,2002.0],0.005909369],
[[2005.0,2002.0,2002.0],0.005942496],
[[2007.0,2002.0,2002.0],0.005930549],
[[2012.0,2002.0,2002.0],0.005128912],
[[2022.0,2002.0,2002.0],0.003610448],
[[2042.0,2002.0,2002.0],0.003019016],
[[2062.0,2002.0,2002.0],0.00281723],
[[2082.0,2002.0,2002.0],0.00288736]]
