txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],2.234776e-05],
[[140.0,136.0,140.0,136.0],1.791045e-06],
[[150.0,100.0,150.0,100.0],3.048358e-05],
[[150.0,102.0,150.0,102.0],4.41e-05],
[[150.0,104.0,150.0,104.0],4.686716e-05],
[[150.0,106.0,150.0,106.0],5.746269e-05],
[[150.0,108.0,150.0,108.0],5.928806e-05],
[[150.0,110.0,150.0,110.0],8.573134e-05],
[[150.0,112.0,150.0,112.0],9.925224e-05],
[[150.0,114.0,150.0,114.0],0.0001263627],
[[150.0,116.0,150.0,116.0],0.0001611791],
[[150.0,118.0,150.0,118.0],0.0001910149],
[[150.0,120.0,150.0,120.0],0.0001929552],
[[150.0,122.0,150.0,122.0],0.0002236418],
[[150.0,124.0,150.0,124.0],0.0002144328],
[[150.0,126.0,150.0,126.0],0.0001480149],
[[150.0,128.0,150.0,128.0],9.643433e-05],
[[150.0,130.0,150.0,130.0],1.491522e-05],
[[150.0,132.0,150.0,132.0],6.770896e-06],
[[150.0,134.0,150.0,134.0],9.208358e-06],
[[150.0,136.0,150.0,136.0],1.081075e-05],
[[150.0,138.0,150.0,138.0],1.24597e-05],
[[150.0,140.0,150.0,140.0],6.100448e-06],
[[150.0,142.0,150.0,142.0],3.774478e-06],
[[150.0,144.0,150.0,144.0],1.748955e-06],
[[150.0,146.0,150.0,146.0],1.124881e-06],
[[160.0,110.0,160.0,110.0],2.888955e-05],
[[160.0,112.0,160.0,112.0],4.291045e-05],
[[160.0,114.0,160.0,114.0],4.464478e-05],
[[160.0,116.0,160.0,116.0],6.110746e-05],
[[160.0,118.0,160.0,118.0],7.569851e-05],
[[160.0,120.0,160.0,120.0],8.81791e-05],
[[160.0,122.0,160.0,122.0],0.0001118254],
[[160.0,124.0,160.0,124.0],0.000121103],
[[160.0,126.0,160.0,126.0],0.0001706119],
[[160.0,128.0,160.0,128.0],0.0002058209],
[[160.0,130.0,160.0,130.0],0.0002422687],
[[160.0,132.0,160.0,132.0],0.0002142836],
[[160.0,134.0,160.0,134.0],0.000211209],
[[160.0,136.0,160.0,136.0],0.0001518806],
[[160.0,138.0,160.0,138.0],9.909254e-05],
[[160.0,140.0,160.0,140.0],1.625373e-05],
[[160.0,142.0,160.0,142.0],1.136955e-05],
[[160.0,144.0,160.0,144.0],1.469701e-05],
[[160.0,146.0,160.0,146.0],9.110448e-06],
[[160.0,148.0,160.0,148.0],9.795522e-06],
[[160.0,150.0,160.0,150.0],5.08e-06],
[[160.0,152.0,160.0,152.0],7.533731e-06],
[[160.0,154.0,160.0,154.0],8.815373e-06],
[[160.0,156.0,160.0,156.0],7.118806e-07],
[[170.0,120.0,170.0,120.0],3.81403e-05],
[[170.0,122.0,170.0,122.0],4.159104e-05],
[[170.0,124.0,170.0,124.0],4.711045e-05],
[[170.0,126.0,170.0,126.0],6.579104e-05],
[[170.0,128.0,170.0,128.0],7.240149e-05],
[[170.0,130.0,170.0,130.0],0.0001130701],
[[170.0,132.0,170.0,132.0],0.0001204627],
[[170.0,134.0,170.0,134.0],0.0001499104],
[[170.0,136.0,170.0,136.0],0.0001954627],
[[170.0,138.0,170.0,138.0],0.0002091343],
[[170.0,140.0,170.0,140.0],0.0002686269],
[[170.0,142.0,170.0,142.0],0.0002664925],
[[170.0,144.0,170.0,144.0],0.000235194],
[[170.0,146.0,170.0,146.0],0.0001617612],
[[170.0,148.0,170.0,148.0],0.0001006955],
[[170.0,150.0,170.0,150.0],1.447299e-05],
[[170.0,152.0,170.0,152.0],9.335672e-06],
[[170.0,154.0,170.0,154.0],1.608507e-05],
[[170.0,156.0,170.0,156.0],1.495224e-05],
[[170.0,158.0,170.0,158.0],9.723433e-06],
[[170.0,160.0,170.0,160.0],1.080597e-05],
[[170.0,162.0,170.0,162.0],5.411493e-06],
[[170.0,164.0,170.0,164.0],5.069552e-06],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],3.406866e-05],
[[180.0,132.0,180.0,132.0],5.365373e-05],
[[180.0,134.0,180.0,134.0],5.514478e-05],
[[180.0,136.0,180.0,136.0],7.406567e-05],
[[180.0,138.0,180.0,138.0],7.869104e-05],
[[180.0,140.0,180.0,140.0],9.953284e-05],
[[180.0,142.0,180.0,142.0],0.0001364866],
[[180.0,144.0,180.0,144.0],0.0001559403],
[[180.0,146.0,180.0,146.0],0.0001976567],
[[180.0,148.0,180.0,148.0],0.0002434179],
[[180.0,150.0,180.0,150.0],0.0002896418],
[[180.0,152.0,180.0,152.0],0.0002844627],
[[180.0,154.0,180.0,154.0],0.0002453881],
[[180.0,156.0,180.0,156.0],0.0001796716],
[[180.0,158.0,180.0,158.0],0.0001021687],
[[180.0,160.0,180.0,160.0],9.288507e-06],
[[180.0,162.0,180.0,162.0],1.392672e-05],
[[180.0,164.0,180.0,164.0],1.068045e-05],
[[180.0,166.0,180.0,166.0],1.059269e-05],
[[180.0,168.0,180.0,168.0],8.797463e-06],
[[180.0,170.0,180.0,170.0],8.341493e-06],
[[180.0,172.0,180.0,172.0],9.58403e-06],
[[180.0,174.0,180.0,174.0],3.567313e-06],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],3.361642e-05],
[[190.0,142.0,190.0,142.0],4.949254e-05],
[[190.0,144.0,190.0,144.0],7.452537e-05],
[[190.0,146.0,190.0,146.0],7.239851e-05],
[[190.0,148.0,190.0,148.0],9.055672e-05],
[[190.0,150.0,190.0,150.0],0.0001221149],
[[190.0,152.0,190.0,152.0],0.0001294134],
[[190.0,154.0,190.0,154.0],0.000179791],
[[190.0,156.0,190.0,156.0],0.0002148209],
[[190.0,158.0,190.0,158.0],0.000251209],
[[190.0,160.0,190.0,160.0],0.0003009701],
[[190.0,162.0,190.0,162.0],0.0003071791],
[[190.0,164.0,190.0,164.0],0.0002597313],
[[190.0,166.0,190.0,166.0],0.0002060597],
[[190.0,168.0,190.0,168.0],0.0001006119],
[[190.0,170.0,190.0,170.0],1.572836e-05],
[[190.0,172.0,190.0,172.0],1.629701e-05],
[[190.0,174.0,190.0,174.0],1.625522e-05],
[[190.0,176.0,190.0,176.0],9.702388e-06],
[[190.0,178.0,190.0,178.0],1.679104e-05],
[[190.0,180.0,190.0,180.0],9.842537e-06],
[[190.0,182.0,190.0,182.0],9.195224e-06],
[[190.0,184.0,190.0,184.0],3.122388e-06],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],4.17209e-05],
[[200.0,152.0,200.0,152.0],5.94791e-05],
[[200.0,154.0,200.0,154.0],7.630448e-05],
[[200.0,156.0,200.0,156.0],8.475075e-05],
[[200.0,158.0,200.0,158.0],0.0001017716],
[[200.0,160.0,200.0,160.0],0.0001239612],
[[200.0,162.0,200.0,162.0],0.0001355761],
[[200.0,164.0,200.0,164.0],0.0001871791],
[[200.0,166.0,200.0,166.0],0.0002251642],
[[200.0,168.0,200.0,168.0],0.000310791],
[[200.0,170.0,200.0,170.0],0.0003342537],
[[200.0,172.0,200.0,172.0],0.0003177313],
[[200.0,174.0,200.0,174.0],0.0002781493],
[[200.0,176.0,200.0,176.0],0.0002130448],
[[200.0,178.0,200.0,178.0],0.0001093343],
[[200.0,180.0,200.0,180.0],1.962985e-05],
[[200.0,182.0,200.0,182.0],1.820448e-05],
[[200.0,184.0,200.0,184.0],1.295522e-05],
[[200.0,186.0,200.0,186.0],1.596269e-05],
[[200.0,188.0,200.0,188.0],1.385015e-05],
[[200.0,190.0,200.0,190.0],1.040478e-05],
[[200.0,192.0,200.0,192.0],5.825373e-06],
[[200.0,194.0,200.0,194.0],1.286388e-06],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],4.942687e-05],
[[210.0,162.0,210.0,162.0],4.695373e-05],
[[210.0,164.0,210.0,164.0],6.941343e-05],
[[210.0,166.0,210.0,166.0],9.233284e-05],
[[210.0,168.0,210.0,168.0],0.0001054537],
[[210.0,170.0,210.0,170.0],0.0001346478],
[[210.0,172.0,210.0,172.0],0.0001607313],
[[210.0,174.0,210.0,174.0],0.0001807463],
[[210.0,176.0,210.0,176.0],0.0002439701],
[[210.0,178.0,210.0,178.0],0.0003002985],
[[210.0,180.0,210.0,180.0],0.0003520597],
[[210.0,182.0,210.0,182.0],0.0003432985],
[[210.0,184.0,210.0,184.0],0.0002968657],
[[210.0,186.0,210.0,186.0],0.0002474925],
[[210.0,188.0,210.0,188.0],0.0001260299],
[[210.0,190.0,210.0,190.0],2.013433e-05],
[[210.0,192.0,210.0,192.0],1.084687e-05],
[[210.0,194.0,210.0,194.0],1.00506e-05],
[[210.0,196.0,210.0,196.0],1.500597e-05],
[[210.0,198.0,210.0,198.0],1.350955e-05],
[[210.0,200.0,210.0,200.0],7.936866e-06],
[[210.0,202.0,210.0,202.0],3.636567e-06],
[[210.0,204.0,210.0,204.0],1.906418e-06],
[[210.0,206.0,210.0,206.0],5.115672e-06],
[[220.0,170.0,220.0,170.0],5.071791e-05],
[[220.0,172.0,220.0,172.0],7.467015e-05],
[[220.0,174.0,220.0,174.0],7.613582e-05],
[[220.0,176.0,220.0,176.0],8.842537e-05],
[[220.0,178.0,220.0,178.0],0.0001142134],
[[220.0,180.0,220.0,180.0],0.0001272552],
[[220.0,182.0,220.0,182.0],0.0001716567],
[[220.0,184.0,220.0,184.0],0.0002106269],
[[220.0,186.0,220.0,186.0],0.0002768358],
[[220.0,188.0,220.0,188.0],0.0003056418],
[[220.0,190.0,220.0,190.0],0.0003516269],
[[220.0,192.0,220.0,192.0],0.0003462388],
[[220.0,194.0,220.0,194.0],0.0003100149],
[[220.0,196.0,220.0,196.0],0.0002458358],
[[220.0,198.0,220.0,198.0],0.0001160224],
[[220.0,200.0,220.0,200.0],2.425373e-05],
[[220.0,202.0,220.0,202.0],1.567761e-05],
[[220.0,204.0,220.0,204.0],1.291642e-05],
[[220.0,206.0,220.0,206.0],1.505821e-05],
[[220.0,208.0,220.0,208.0],1.68791e-05],
[[220.0,210.0,220.0,210.0],7.45791e-06],
[[220.0,212.0,220.0,212.0],1.135388e-05],
[[220.0,214.0,220.0,214.0],1.244224e-06],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],4.955522e-05],
[[230.0,182.0,230.0,182.0],7.172836e-05],
[[230.0,184.0,230.0,184.0],6.915373e-05],
[[230.0,186.0,230.0,186.0],9.117761e-05],
[[230.0,188.0,230.0,188.0],0.0001118851],
[[230.0,190.0,230.0,190.0],0.000132897],
[[230.0,192.0,230.0,192.0],0.0002023433],
[[230.0,194.0,230.0,194.0],0.0002148507],
[[230.0,196.0,230.0,196.0],0.0002511194],
[[230.0,198.0,230.0,198.0],0.0003401791],
[[230.0,200.0,230.0,200.0],0.0003833881],
[[230.0,202.0,230.0,202.0],0.0003719552],
[[230.0,204.0,230.0,204.0],0.0003318806],
[[230.0,206.0,230.0,206.0],0.0002613731],
[[230.0,208.0,230.0,208.0],0.0001325776],
[[230.0,210.0,230.0,210.0],1.812836e-05],
[[230.0,212.0,230.0,212.0],1.057881e-05],
[[230.0,214.0,230.0,214.0],1.028149e-05],
[[230.0,216.0,230.0,216.0],1.302179e-05],
[[230.0,218.0,230.0,218.0],1.941642e-05],
[[230.0,220.0,230.0,220.0],1.120687e-05],
[[230.0,222.0,230.0,222.0],9.523433e-06],
[[230.0,224.0,230.0,224.0],3.182687e-06],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],5.586866e-05],
[[240.0,192.0,240.0,192.0],8.13209e-05],
[[240.0,194.0,240.0,194.0],7.038806e-05],
[[240.0,196.0,240.0,196.0],0.0001018672],
[[240.0,198.0,240.0,198.0],0.0001139627],
[[240.0,200.0,240.0,200.0],0.0001417075],
[[240.0,202.0,240.0,202.0],0.000167],
[[240.0,204.0,240.0,204.0],0.0002228806],
[[240.0,206.0,240.0,206.0],0.0002648358],
[[240.0,208.0,240.0,208.0],0.0003498358],
[[240.0,210.0,240.0,210.0],0.000422791],
[[240.0,212.0,240.0,212.0],0.0004083284],
[[240.0,214.0,240.0,214.0],0.0003440149],
[[240.0,216.0,240.0,216.0],0.0002558507],
[[240.0,218.0,240.0,218.0],0.0001281806],
[[240.0,220.0,240.0,220.0],1.756866e-05],
[[240.0,222.0,240.0,222.0],1.91806e-05],
[[240.0,224.0,240.0,224.0],1.494179e-05],
[[240.0,226.0,240.0,226.0],1.091985e-05],
[[240.0,228.0,240.0,228.0],1.483388e-05],
[[240.0,230.0,240.0,230.0],1.156627e-05],
[[240.0,232.0,240.0,232.0],8.150299e-06],
[[240.0,234.0,240.0,234.0],5.084179e-06],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],4.97597e-05],
[[250.0,202.0,250.0,202.0],6.869701e-05],
[[250.0,204.0,250.0,204.0],7.882388e-05],
[[250.0,206.0,250.0,206.0],0.0001058881],
[[250.0,208.0,250.0,208.0],0.0001176537],
[[250.0,210.0,250.0,210.0],0.0001443985],
[[250.0,212.0,250.0,212.0],0.0001871194],
[[250.0,214.0,250.0,214.0],0.0002239701],
[[250.0,216.0,250.0,216.0],0.0002840149],
[[250.0,218.0,250.0,218.0],0.0003509254],
[[250.0,220.0,250.0,220.0],0.0003883284],
[[250.0,222.0,250.0,222.0],0.0003991642],
[[250.0,224.0,250.0,224.0],0.0003382985],
[[250.0,226.0,250.0,226.0],0.0002727612],
[[250.0,228.0,250.0,228.0],0.0001340985],
[[250.0,230.0,250.0,230.0],2.253731e-05],
[[250.0,232.0,250.0,232.0],1.725522e-05],
[[250.0,234.0,250.0,234.0],1.562537e-05],
[[250.0,236.0,250.0,236.0],1.974627e-05],
[[250.0,238.0,250.0,238.0],1.513731e-05],
[[250.0,240.0,250.0,240.0],9.027612e-06],
[[250.0,242.0,250.0,242.0],3.012537e-06],
[[250.0,244.0,250.0,244.0],3.829254e-06],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],6.308209e-05],
[[260.0,212.0,260.0,212.0],7.35806e-05],
[[260.0,214.0,260.0,214.0],7.534328e-05],
[[260.0,216.0,260.0,216.0],0.000103203],
[[260.0,218.0,260.0,218.0],0.0001258761],
[[260.0,220.0,260.0,220.0],0.0001463403],
[[260.0,222.0,260.0,222.0],0.0002086567],
[[260.0,224.0,260.0,224.0],0.0002491194],
[[260.0,226.0,260.0,226.0],0.0003185672],
[[260.0,228.0,260.0,228.0],0.0003833134],
[[260.0,230.0,260.0,230.0],0.0004250597],
[[260.0,232.0,260.0,232.0],0.0004519851],
[[260.0,234.0,260.0,234.0],0.0003607313],
[[260.0,236.0,260.0,236.0],0.000291],
[[260.0,238.0,260.0,238.0],0.000147894],
[[260.0,240.0,260.0,240.0],2.679851e-05],
[[260.0,242.0,260.0,242.0],1.676866e-05],
[[260.0,244.0,260.0,244.0],2.181791e-05],
[[260.0,246.0,260.0,246.0],1.546716e-05],
[[260.0,248.0,260.0,248.0],1.580149e-05],
[[260.0,250.0,260.0,250.0],1.439821e-05],
[[260.0,252.0,260.0,252.0],6.582687e-06],
[[260.0,254.0,260.0,254.0],3.204478e-06],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],6.326269e-05],
[[270.0,222.0,270.0,222.0],6.817761e-05],
[[270.0,224.0,270.0,224.0],9.097015e-05],
[[270.0,226.0,270.0,226.0],0.0001135642],
[[270.0,228.0,270.0,228.0],0.0001315134],
[[270.0,230.0,270.0,230.0],0.0001868955],
[[270.0,232.0,270.0,232.0],0.0002245224],
[[270.0,234.0,270.0,234.0],0.0002673731],
[[270.0,236.0,270.0,236.0],0.000321],
[[270.0,238.0,270.0,238.0],0.0003796418],
[[270.0,240.0,270.0,240.0],0.0004221045],
[[270.0,242.0,270.0,242.0],0.0004286119],
[[270.0,244.0,270.0,244.0],0.000377194],
[[270.0,246.0,270.0,246.0],0.000295194],
[[270.0,248.0,270.0,248.0],0.0001356627],
[[270.0,250.0,270.0,250.0],2.225821e-05],
[[270.0,252.0,270.0,252.0],1.720149e-05],
[[270.0,254.0,270.0,254.0],1.535522e-05],
[[270.0,256.0,270.0,256.0],2.094478e-05],
[[270.0,258.0,270.0,258.0],1.395567e-05],
[[270.0,260.0,270.0,260.0],1.132373e-05],
[[270.0,262.0,270.0,262.0],6.430746e-06],
[[270.0,264.0,270.0,264.0],3.60791e-06],
[[270.0,266.0,270.0,266.0],5.384478e-06],
[[280.0,230.0,280.0,230.0],6.873731e-05],
[[280.0,232.0,280.0,232.0],7.986269e-05],
[[280.0,234.0,280.0,234.0],8.5e-05],
[[280.0,236.0,280.0,236.0],0.0001077955],
[[280.0,238.0,280.0,238.0],0.000149097],
[[280.0,240.0,280.0,240.0],0.0001682985],
[[280.0,242.0,280.0,242.0],0.000228],
[[280.0,244.0,280.0,244.0],0.0002669104],
[[280.0,246.0,280.0,246.0],0.0003284478],
[[280.0,248.0,280.0,248.0],0.0004185672],
[[280.0,250.0,280.0,250.0],0.0004508955],
[[280.0,252.0,280.0,252.0],0.0004299104],
[[280.0,254.0,280.0,254.0],0.0003746418],
[[280.0,256.0,280.0,256.0],0.0003115522],
[[280.0,258.0,280.0,258.0],0.000165403],
[[280.0,260.0,280.0,260.0],2.440299e-05],
[[280.0,262.0,280.0,262.0],1.86791e-05],
[[280.0,264.0,280.0,264.0],1.625522e-05],
[[280.0,266.0,280.0,266.0],1.462522e-05],
[[280.0,268.0,280.0,268.0],1.099284e-05],
[[280.0,270.0,280.0,270.0],1.516269e-05],
[[280.0,272.0,280.0,272.0],7.227164e-06],
[[280.0,274.0,280.0,274.0],5.151791e-06],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],6.061343e-05],
[[290.0,242.0,290.0,242.0],8.874179e-05],
[[290.0,244.0,290.0,244.0],0.0001069269],
[[290.0,246.0,290.0,246.0],0.0001245433],
[[290.0,248.0,290.0,248.0],0.0001332343],
[[290.0,250.0,290.0,250.0],0.0001816269],
[[290.0,252.0,290.0,252.0],0.0002260448],
[[290.0,254.0,290.0,254.0],0.000279209],
[[290.0,256.0,290.0,256.0],0.0003465672],
[[290.0,258.0,290.0,258.0],0.0004214328],
[[290.0,260.0,290.0,260.0],0.0004516866],
[[290.0,262.0,290.0,262.0],0.0004669254],
[[290.0,264.0,290.0,264.0],0.0003818209],
[[290.0,266.0,290.0,266.0],0.0003075821],
[[290.0,268.0,290.0,268.0],0.0001791343],
[[290.0,270.0,290.0,270.0],1.330582e-05],
[[290.0,272.0,290.0,272.0],1.718209e-05],
[[290.0,274.0,290.0,274.0],1.208493e-05],
[[290.0,276.0,290.0,276.0],1.844328e-05],
[[290.0,278.0,290.0,278.0],1.740299e-05],
[[290.0,280.0,290.0,280.0],1.264299e-05],
[[290.0,282.0,290.0,282.0],4.784179e-06],
[[290.0,284.0,290.0,284.0],2.54597e-06],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],7.230597e-05],
[[300.0,252.0,300.0,252.0],7.354925e-05],
[[300.0,254.0,300.0,254.0],0.0001104313],
[[300.0,256.0,300.0,256.0],0.0001077224],
[[300.0,258.0,300.0,258.0],0.0001318433],
[[300.0,260.0,300.0,260.0],0.0001851343],
[[300.0,262.0,300.0,262.0],0.0002362239],
[[300.0,264.0,300.0,264.0],0.0002851045],
[[300.0,266.0,300.0,266.0],0.0003803433],
[[300.0,268.0,300.0,268.0],0.0004201642],
[[300.0,270.0,300.0,270.0],0.0004343881],
[[300.0,272.0,300.0,272.0],0.0004756866],
[[300.0,274.0,300.0,274.0],0.0004591791],
[[300.0,276.0,300.0,276.0],0.0002979254],
[[300.0,278.0,300.0,278.0],0.0001608507],
[[300.0,280.0,300.0,280.0],2.427761e-05],
[[300.0,282.0,300.0,282.0],1.912388e-05],
[[300.0,284.0,300.0,284.0],1.407299e-05],
[[300.0,286.0,300.0,286.0],1.377985e-05],
[[300.0,288.0,300.0,288.0],9.269403e-06],
[[300.0,290.0,300.0,290.0],1.413209e-05],
[[300.0,292.0,300.0,292.0],6.719701e-06],
[[300.0,294.0,300.0,294.0],4.842985e-06],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.000205194],
[[310.0,272.0,310.0,272.0],0.0002308358],
[[310.0,274.0,310.0,274.0],0.0003171045],
[[310.0,276.0,310.0,276.0],0.0003689403],
[[310.0,278.0,310.0,278.0],0.000439806],
[[310.0,280.0,310.0,280.0],0.0005055373],
[[310.0,282.0,310.0,282.0],0.0004594179],
[[310.0,284.0,310.0,284.0],0.0004228209],
[[310.0,286.0,310.0,286.0],0.000340791],
[[310.0,288.0,310.0,288.0],0.0001590597],
[[310.0,290.0,310.0,290.0],1.905672e-05],
[[310.0,292.0,310.0,292.0],1.269045e-05],
[[310.0,294.0,310.0,294.0],1.54209e-05],
[[310.0,296.0,310.0,296.0],1.254522e-05],
[[310.0,298.0,310.0,298.0],1.919104e-05],
[[310.0,300.0,310.0,300.0],8.80791e-06],
[[310.0,302.0,310.0,302.0],6.673284e-06],
[[310.0,304.0,310.0,304.0],1.127418e-05],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.0001998806],
[[320.0,282.0,320.0,282.0],0.0002416119],
[[320.0,284.0,320.0,284.0],0.0003134328],
[[320.0,286.0,320.0,286.0],0.0003772687],
[[320.0,288.0,320.0,288.0],0.0004655075],
[[320.0,290.0,320.0,290.0],0.0004915373],
[[320.0,292.0,320.0,292.0],0.0004828507],
[[320.0,294.0,320.0,294.0],0.0004239403],
[[320.0,296.0,320.0,296.0],0.0003427164],
[[320.0,298.0,320.0,298.0],0.000184],
[[320.0,300.0,320.0,300.0],2.840896e-05],
[[320.0,302.0,320.0,302.0],2.173881e-05],
[[320.0,304.0,320.0,304.0],1.640448e-05],
[[320.0,306.0,320.0,306.0],2.148955e-05],
[[320.0,308.0,320.0,308.0],1.227239e-05],
[[320.0,310.0,320.0,310.0],1.468015e-05],
[[320.0,312.0,320.0,312.0],8.692687e-06],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.0002097164],
[[330.0,292.0,330.0,292.0],0.0002625373],
[[330.0,294.0,330.0,294.0],0.0003170299],
[[330.0,296.0,330.0,296.0],0.0003956866],
[[330.0,298.0,330.0,298.0],0.0004658507],
[[330.0,300.0,330.0,300.0],0.0005124925],
[[330.0,302.0,330.0,302.0],0.0004862388],
[[330.0,304.0,330.0,304.0],0.0004717164],
[[330.0,306.0,330.0,306.0],0.0003341343],
[[330.0,308.0,330.0,308.0],0.0001852985],
[[330.0,310.0,330.0,310.0],2.690896e-05],
[[330.0,312.0,330.0,312.0],2.25806e-05],
[[330.0,314.0,330.0,314.0],2.117761e-05],
[[330.0,316.0,330.0,316.0],1.515821e-05],
