txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,3.6250E+02*GeV],[6.1250E+02*GeV,3.6250E+02*GeV]],4.185e-06],
[[[1.6125E+03*GeV,1.3125E+03*GeV],[1.6125E+03*GeV,1.3125E+03*GeV]],0.00016537],
[[[1.6125E+03*GeV,1.3625E+03*GeV],[1.6125E+03*GeV,1.3625E+03*GeV]],0.00010589],
[[[1.6125E+03*GeV,1.3875E+03*GeV],[1.6125E+03*GeV,1.3875E+03*GeV]],0.00021466],
[[[1.6625E+03*GeV,1.3625E+03*GeV],[1.6625E+03*GeV,1.3625E+03*GeV]],8.76e-05],
[[[1.6625E+03*GeV,1.4125E+03*GeV],[1.6625E+03*GeV,1.4125E+03*GeV]],0.00014223],
[[[1.6625E+03*GeV,1.4375E+03*GeV],[1.6625E+03*GeV,1.4375E+03*GeV]],0.00031085],
[[[1.7125E+03*GeV,1.4125E+03*GeV],[1.7125E+03*GeV,1.4125E+03*GeV]],0.0001237],
[[[1.7125E+03*GeV,1.4625E+03*GeV],[1.7125E+03*GeV,1.4625E+03*GeV]],0.00011984],
[[[1.7125E+03*GeV,1.4875E+03*GeV],[1.7125E+03*GeV,1.4875E+03*GeV]],0.00015359],
[[[1.7625E+03*GeV,1.4625E+03*GeV],[1.7625E+03*GeV,1.4625E+03*GeV]],0.00021913],
[[[1.7625E+03*GeV,1.5125E+03*GeV],[1.7625E+03*GeV,1.5125E+03*GeV]],0.00014405],
[[[1.7625E+03*GeV,1.5375E+03*GeV],[1.7625E+03*GeV,1.5375E+03*GeV]],0.00027907],
[[[1.8125E+03*GeV,1.5125E+03*GeV],[1.8125E+03*GeV,1.5125E+03*GeV]],0.00027349],
[[[1.8125E+03*GeV,1.5625E+03*GeV],[1.8125E+03*GeV,1.5625E+03*GeV]],0.00014359],
[[[1.8125E+03*GeV,1.5875E+03*GeV],[1.8125E+03*GeV,1.5875E+03*GeV]],0.00017121],
[[[1.8625E+03*GeV,1.5625E+03*GeV],[1.8625E+03*GeV,1.5625E+03*GeV]],0.0001233],
[[[1.8625E+03*GeV,1.6125E+03*GeV],[1.8625E+03*GeV,1.6125E+03*GeV]],9.9065e-05],
[[[1.9125E+03*GeV,1.6125E+03*GeV],[1.9125E+03*GeV,1.6125E+03*GeV]],0.00013334]]
