txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.2500E+01*GeV]],1.3522e-06],
[[[1.1125E+03*GeV,3.1250E+02*GeV],[1.1125E+03*GeV,3.1250E+02*GeV]],0.00020851],
[[[1.1125E+03*GeV,3.6250E+02*GeV],[1.1125E+03*GeV,3.6250E+02*GeV]],0.00023278],
[[[1.1125E+03*GeV,4.1250E+02*GeV],[1.1125E+03*GeV,4.1250E+02*GeV]],0.00011446],
[[[1.1125E+03*GeV,4.6250E+02*GeV],[1.1125E+03*GeV,4.6250E+02*GeV]],0.00010079],
[[[1.1125E+03*GeV,5.1250E+02*GeV],[1.1125E+03*GeV,5.1250E+02*GeV]],0.00010866],
[[[1.1125E+03*GeV,5.6250E+02*GeV],[1.1125E+03*GeV,5.6250E+02*GeV]],3.7182e-05],
[[[1.1125E+03*GeV,6.1250E+02*GeV],[1.1125E+03*GeV,6.1250E+02*GeV]],2.894e-05],
[[[1.1125E+03*GeV,6.6250E+02*GeV],[1.1125E+03*GeV,6.6250E+02*GeV]],3.1559e-05],
[[[1.1125E+03*GeV,7.1250E+02*GeV],[1.1125E+03*GeV,7.1250E+02*GeV]],2.3235e-05],
[[[1.1125E+03*GeV,7.6250E+02*GeV],[1.1125E+03*GeV,7.6250E+02*GeV]],8.0926e-06],
[[[1.1625E+03*GeV,3.1250E+02*GeV],[1.1625E+03*GeV,3.1250E+02*GeV]],0.0003333],
[[[1.1625E+03*GeV,3.6250E+02*GeV],[1.1625E+03*GeV,3.6250E+02*GeV]],0.00023586],
[[[1.1625E+03*GeV,4.1250E+02*GeV],[1.1625E+03*GeV,4.1250E+02*GeV]],0.00028627],
[[[1.1625E+03*GeV,4.6250E+02*GeV],[1.1625E+03*GeV,4.6250E+02*GeV]],0.00024232],
[[[1.1625E+03*GeV,5.1250E+02*GeV],[1.1625E+03*GeV,5.1250E+02*GeV]],0.00013663],
[[[1.1625E+03*GeV,5.6250E+02*GeV],[1.1625E+03*GeV,5.6250E+02*GeV]],6.9396e-05],
[[[1.1625E+03*GeV,6.1250E+02*GeV],[1.1625E+03*GeV,6.1250E+02*GeV]],7.4155e-05],
[[[1.1625E+03*GeV,6.6250E+02*GeV],[1.1625E+03*GeV,6.6250E+02*GeV]],3.126e-05],
[[[1.1625E+03*GeV,7.1250E+02*GeV],[1.1625E+03*GeV,7.1250E+02*GeV]],2.5119e-05],
[[[1.1625E+03*GeV,8.1250E+02*GeV],[1.1625E+03*GeV,8.1250E+02*GeV]],2.1446e-05],
[[[1.2125E+03*GeV,1.2500E+01*GeV],[1.2125E+03*GeV,1.2500E+01*GeV]],0.00053694],
[[[1.2125E+03*GeV,1.1250E+02*GeV],[1.2125E+03*GeV,1.1250E+02*GeV]],0.00065003],
[[[1.2125E+03*GeV,2.1250E+02*GeV],[1.2125E+03*GeV,2.1250E+02*GeV]],0.00064563],
[[[1.2125E+03*GeV,3.1250E+02*GeV],[1.2125E+03*GeV,3.1250E+02*GeV]],0.00045631],
[[[1.2125E+03*GeV,3.6250E+02*GeV],[1.2125E+03*GeV,3.6250E+02*GeV]],0.00044524],
[[[1.2125E+03*GeV,4.1250E+02*GeV],[1.2125E+03*GeV,4.1250E+02*GeV]],0.00028923],
[[[1.2125E+03*GeV,4.6250E+02*GeV],[1.2125E+03*GeV,4.6250E+02*GeV]],0.00031191],
[[[1.2125E+03*GeV,5.1250E+02*GeV],[1.2125E+03*GeV,5.1250E+02*GeV]],0.00020921],
[[[1.2125E+03*GeV,5.6250E+02*GeV],[1.2125E+03*GeV,5.6250E+02*GeV]],0.0001892],
[[[1.2125E+03*GeV,6.1250E+02*GeV],[1.2125E+03*GeV,6.1250E+02*GeV]],0.0001033],
[[[1.2125E+03*GeV,6.6250E+02*GeV],[1.2125E+03*GeV,6.6250E+02*GeV]],0.00013931],
[[[1.2125E+03*GeV,7.1250E+02*GeV],[1.2125E+03*GeV,7.1250E+02*GeV]],7.3713e-05],
[[[1.2125E+03*GeV,7.6250E+02*GeV],[1.2125E+03*GeV,7.6250E+02*GeV]],2.9769e-05],
[[[1.2125E+03*GeV,8.1250E+02*GeV],[1.2125E+03*GeV,8.1250E+02*GeV]],2.7269e-05],
[[[1.2125E+03*GeV,8.6250E+02*GeV],[1.2125E+03*GeV,8.6250E+02*GeV]],2.1205e-05],
[[[1.2625E+03*GeV,1.2500E+01*GeV],[1.2625E+03*GeV,1.2500E+01*GeV]],0.00073151],
[[[1.2625E+03*GeV,1.1250E+02*GeV],[1.2625E+03*GeV,1.1250E+02*GeV]],0.00074251],
[[[1.2625E+03*GeV,2.1250E+02*GeV],[1.2625E+03*GeV,2.1250E+02*GeV]],0.0008326],
[[[1.2625E+03*GeV,3.1250E+02*GeV],[1.2625E+03*GeV,3.1250E+02*GeV]],0.00079887],
[[[1.2625E+03*GeV,3.6250E+02*GeV],[1.2625E+03*GeV,3.6250E+02*GeV]],0.0005589],
[[[1.2625E+03*GeV,4.1250E+02*GeV],[1.2625E+03*GeV,4.1250E+02*GeV]],0.00046455],
[[[1.2625E+03*GeV,4.6250E+02*GeV],[1.2625E+03*GeV,4.6250E+02*GeV]],0.00051109],
[[[1.2625E+03*GeV,5.1250E+02*GeV],[1.2625E+03*GeV,5.1250E+02*GeV]],0.00032825],
[[[1.2625E+03*GeV,5.6250E+02*GeV],[1.2625E+03*GeV,5.6250E+02*GeV]],0.00028106],
[[[1.2625E+03*GeV,6.1250E+02*GeV],[1.2625E+03*GeV,6.1250E+02*GeV]],0.00016419],
[[[1.2625E+03*GeV,6.6250E+02*GeV],[1.2625E+03*GeV,6.6250E+02*GeV]],0.00012043],
[[[1.2625E+03*GeV,7.1250E+02*GeV],[1.2625E+03*GeV,7.1250E+02*GeV]],6.6605e-05],
[[[1.2625E+03*GeV,7.6250E+02*GeV],[1.2625E+03*GeV,7.6250E+02*GeV]],3.7687e-05],
[[[1.2625E+03*GeV,8.1250E+02*GeV],[1.2625E+03*GeV,8.1250E+02*GeV]],5.6316e-05],
[[[1.2625E+03*GeV,8.6250E+02*GeV],[1.2625E+03*GeV,8.6250E+02*GeV]],4.5498e-05],
[[[1.3125E+03*GeV,1.2500E+01*GeV],[1.3125E+03*GeV,1.2500E+01*GeV]],0.00086678],
[[[1.3125E+03*GeV,1.1250E+02*GeV],[1.3125E+03*GeV,1.1250E+02*GeV]],0.001103],
[[[1.3125E+03*GeV,2.1250E+02*GeV],[1.3125E+03*GeV,2.1250E+02*GeV]],0.00079165],
[[[1.3125E+03*GeV,3.1250E+02*GeV],[1.3125E+03*GeV,3.1250E+02*GeV]],0.00083152],
[[[1.3125E+03*GeV,3.6250E+02*GeV],[1.3125E+03*GeV,3.6250E+02*GeV]],0.00065925],
[[[1.3125E+03*GeV,4.1250E+02*GeV],[1.3125E+03*GeV,4.1250E+02*GeV]],0.0011171],
[[[1.3125E+03*GeV,4.6250E+02*GeV],[1.3125E+03*GeV,4.6250E+02*GeV]],0.00070381],
[[[1.3125E+03*GeV,5.1250E+02*GeV],[1.3125E+03*GeV,5.1250E+02*GeV]],0.00059972],
[[[1.3125E+03*GeV,5.6250E+02*GeV],[1.3125E+03*GeV,5.6250E+02*GeV]],0.00061614],
[[[1.3125E+03*GeV,6.1250E+02*GeV],[1.3125E+03*GeV,6.1250E+02*GeV]],0.0003473],
[[[1.3125E+03*GeV,6.6250E+02*GeV],[1.3125E+03*GeV,6.6250E+02*GeV]],8.4272e-05],
[[[1.3125E+03*GeV,7.1250E+02*GeV],[1.3125E+03*GeV,7.1250E+02*GeV]],6.1038e-05],
[[[1.3125E+03*GeV,7.6250E+02*GeV],[1.3125E+03*GeV,7.6250E+02*GeV]],4.9984e-05],
[[[1.3125E+03*GeV,8.1250E+02*GeV],[1.3125E+03*GeV,8.1250E+02*GeV]],2.863e-05],
[[[1.3125E+03*GeV,8.6250E+02*GeV],[1.3125E+03*GeV,8.6250E+02*GeV]],4.1966e-05],
[[[1.3125E+03*GeV,9.6250E+02*GeV],[1.3125E+03*GeV,9.6250E+02*GeV]],2.6643e-05],
[[[1.3625E+03*GeV,1.2500E+01*GeV],[1.3625E+03*GeV,1.2500E+01*GeV]],0.00074865],
[[[1.3625E+03*GeV,1.1250E+02*GeV],[1.3625E+03*GeV,1.1250E+02*GeV]],0.00097135],
[[[1.3625E+03*GeV,2.1250E+02*GeV],[1.3625E+03*GeV,2.1250E+02*GeV]],0.00097204],
[[[1.3625E+03*GeV,3.1250E+02*GeV],[1.3625E+03*GeV,3.1250E+02*GeV]],0.0011146],
[[[1.3625E+03*GeV,3.6250E+02*GeV],[1.3625E+03*GeV,3.6250E+02*GeV]],0.0010958],
[[[1.3625E+03*GeV,4.1250E+02*GeV],[1.3625E+03*GeV,4.1250E+02*GeV]],0.0012157],
[[[1.3625E+03*GeV,4.6250E+02*GeV],[1.3625E+03*GeV,4.6250E+02*GeV]],0.0007039],
[[[1.3625E+03*GeV,5.1250E+02*GeV],[1.3625E+03*GeV,5.1250E+02*GeV]],0.0007901],
[[[1.3625E+03*GeV,5.6250E+02*GeV],[1.3625E+03*GeV,5.6250E+02*GeV]],0.00068227],
[[[1.3625E+03*GeV,6.1250E+02*GeV],[1.3625E+03*GeV,6.1250E+02*GeV]],0.00055731],
[[[1.3625E+03*GeV,6.6250E+02*GeV],[1.3625E+03*GeV,6.6250E+02*GeV]],0.00043264],
[[[1.3625E+03*GeV,7.1250E+02*GeV],[1.3625E+03*GeV,7.1250E+02*GeV]],0.00022302],
[[[1.3625E+03*GeV,7.6250E+02*GeV],[1.3625E+03*GeV,7.6250E+02*GeV]],0.00012248],
[[[1.3625E+03*GeV,8.1250E+02*GeV],[1.3625E+03*GeV,8.1250E+02*GeV]],5.303e-05],
[[[1.3625E+03*GeV,8.6250E+02*GeV],[1.3625E+03*GeV,8.6250E+02*GeV]],8.7126e-05],
[[[1.3625E+03*GeV,9.1250E+02*GeV],[1.3625E+03*GeV,9.1250E+02*GeV]],3.3575e-05],
[[[1.3625E+03*GeV,9.6250E+02*GeV],[1.3625E+03*GeV,9.6250E+02*GeV]],8.4723e-05],
[[[1.3625E+03*GeV,1.0125E+03*GeV],[1.3625E+03*GeV,1.0125E+03*GeV]],3.1419e-05],
[[[1.4125E+03*GeV,1.2500E+01*GeV],[1.4125E+03*GeV,1.2500E+01*GeV]],0.0010797],
[[[1.4125E+03*GeV,1.1250E+02*GeV],[1.4125E+03*GeV,1.1250E+02*GeV]],0.00079175],
[[[1.4125E+03*GeV,2.1250E+02*GeV],[1.4125E+03*GeV,2.1250E+02*GeV]],0.0011862],
[[[1.4125E+03*GeV,3.1250E+02*GeV],[1.4125E+03*GeV,3.1250E+02*GeV]],0.00090595],
[[[1.4125E+03*GeV,4.1250E+02*GeV],[1.4125E+03*GeV,4.1250E+02*GeV]],0.00099475],
[[[1.4125E+03*GeV,4.6250E+02*GeV],[1.4125E+03*GeV,4.6250E+02*GeV]],0.00089672],
[[[1.4125E+03*GeV,5.1250E+02*GeV],[1.4125E+03*GeV,5.1250E+02*GeV]],0.00081129],
[[[1.4125E+03*GeV,5.6250E+02*GeV],[1.4125E+03*GeV,5.6250E+02*GeV]],0.00099915],
[[[1.4125E+03*GeV,6.1250E+02*GeV],[1.4125E+03*GeV,6.1250E+02*GeV]],0.00072579],
[[[1.4125E+03*GeV,6.6250E+02*GeV],[1.4125E+03*GeV,6.6250E+02*GeV]],0.00077486],
[[[1.4125E+03*GeV,7.1250E+02*GeV],[1.4125E+03*GeV,7.1250E+02*GeV]],0.00046867],
[[[1.4125E+03*GeV,7.6250E+02*GeV],[1.4125E+03*GeV,7.6250E+02*GeV]],0.00027967],
[[[1.4125E+03*GeV,8.1250E+02*GeV],[1.4125E+03*GeV,8.1250E+02*GeV]],0.00014535],
[[[1.4125E+03*GeV,8.6250E+02*GeV],[1.4125E+03*GeV,8.6250E+02*GeV]],0.00011582],
[[[1.4125E+03*GeV,9.1250E+02*GeV],[1.4125E+03*GeV,9.1250E+02*GeV]],0.00010542],
[[[1.4125E+03*GeV,9.6250E+02*GeV],[1.4125E+03*GeV,9.6250E+02*GeV]],0.00013012],
[[[1.4125E+03*GeV,1.0125E+03*GeV],[1.4125E+03*GeV,1.0125E+03*GeV]],4.7488e-05],
[[[1.4625E+03*GeV,1.2500E+01*GeV],[1.4625E+03*GeV,1.2500E+01*GeV]],0.0015127],
[[[1.4625E+03*GeV,1.1250E+02*GeV],[1.4625E+03*GeV,1.1250E+02*GeV]],0.0010187],
[[[1.4625E+03*GeV,2.1250E+02*GeV],[1.4625E+03*GeV,2.1250E+02*GeV]],0.0016108],
[[[1.4625E+03*GeV,3.1250E+02*GeV],[1.4625E+03*GeV,3.1250E+02*GeV]],0.0011152],
[[[1.4625E+03*GeV,4.1250E+02*GeV],[1.4625E+03*GeV,4.1250E+02*GeV]],0.00147],
[[[1.4625E+03*GeV,4.6250E+02*GeV],[1.4625E+03*GeV,4.6250E+02*GeV]],0.001177],
[[[1.4625E+03*GeV,5.1250E+02*GeV],[1.4625E+03*GeV,5.1250E+02*GeV]],0.00080685],
[[[1.4625E+03*GeV,5.6250E+02*GeV],[1.4625E+03*GeV,5.6250E+02*GeV]],0.0012862],
[[[1.4625E+03*GeV,6.1250E+02*GeV],[1.4625E+03*GeV,6.1250E+02*GeV]],0.00085455],
[[[1.4625E+03*GeV,6.6250E+02*GeV],[1.4625E+03*GeV,6.6250E+02*GeV]],0.00090617],
[[[1.4625E+03*GeV,7.1250E+02*GeV],[1.4625E+03*GeV,7.1250E+02*GeV]],0.00067351],
[[[1.4625E+03*GeV,7.6250E+02*GeV],[1.4625E+03*GeV,7.6250E+02*GeV]],0.00048601],
[[[1.4625E+03*GeV,8.1250E+02*GeV],[1.4625E+03*GeV,8.1250E+02*GeV]],0.00034694],
[[[1.4625E+03*GeV,8.6250E+02*GeV],[1.4625E+03*GeV,8.6250E+02*GeV]],0.00039555],
[[[1.4625E+03*GeV,9.1250E+02*GeV],[1.4625E+03*GeV,9.1250E+02*GeV]],0.00015667],
[[[1.4625E+03*GeV,9.6250E+02*GeV],[1.4625E+03*GeV,9.6250E+02*GeV]],5.0556e-05],
[[[1.4625E+03*GeV,1.0125E+03*GeV],[1.4625E+03*GeV,1.0125E+03*GeV]],5.1709e-05],
[[[1.4625E+03*GeV,1.0625E+03*GeV],[1.4625E+03*GeV,1.0625E+03*GeV]],7.0175e-05],
[[[1.5125E+03*GeV,1.2500E+01*GeV],[1.5125E+03*GeV,1.2500E+01*GeV]],0.0017807],
[[[1.5125E+03*GeV,1.1250E+02*GeV],[1.5125E+03*GeV,1.1250E+02*GeV]],0.0014821],
[[[1.5125E+03*GeV,2.1250E+02*GeV],[1.5125E+03*GeV,2.1250E+02*GeV]],0.0012178],
[[[1.5125E+03*GeV,3.1250E+02*GeV],[1.5125E+03*GeV,3.1250E+02*GeV]],0.0014778],
[[[1.5125E+03*GeV,4.1250E+02*GeV],[1.5125E+03*GeV,4.1250E+02*GeV]],0.0017917],
[[[1.5125E+03*GeV,5.1250E+02*GeV],[1.5125E+03*GeV,5.1250E+02*GeV]],0.0015431],
[[[1.5125E+03*GeV,5.6250E+02*GeV],[1.5125E+03*GeV,5.6250E+02*GeV]],0.0013108],
[[[1.5125E+03*GeV,6.1250E+02*GeV],[1.5125E+03*GeV,6.1250E+02*GeV]],0.0011239],
[[[1.5125E+03*GeV,6.6250E+02*GeV],[1.5125E+03*GeV,6.6250E+02*GeV]],0.00070853],
[[[1.5125E+03*GeV,7.1250E+02*GeV],[1.5125E+03*GeV,7.1250E+02*GeV]],0.0011459],
[[[1.5125E+03*GeV,7.6250E+02*GeV],[1.5125E+03*GeV,7.6250E+02*GeV]],0.00052807],
[[[1.5125E+03*GeV,8.1250E+02*GeV],[1.5125E+03*GeV,8.1250E+02*GeV]],0.00075955],
[[[1.5125E+03*GeV,8.6250E+02*GeV],[1.5125E+03*GeV,8.6250E+02*GeV]],0.00024127],
[[[1.5125E+03*GeV,9.1250E+02*GeV],[1.5125E+03*GeV,9.1250E+02*GeV]],5.3011e-05],
[[[1.5125E+03*GeV,9.6250E+02*GeV],[1.5125E+03*GeV,9.6250E+02*GeV]],0.00029324],
[[[1.5125E+03*GeV,1.0125E+03*GeV],[1.5125E+03*GeV,1.0125E+03*GeV]],5.251e-05],
[[[1.5125E+03*GeV,1.1625E+03*GeV],[1.5125E+03*GeV,1.1625E+03*GeV]],5.0485e-05],
[[[1.5625E+03*GeV,1.2500E+01*GeV],[1.5625E+03*GeV,1.2500E+01*GeV]],0.0018897],
[[[1.5625E+03*GeV,1.1250E+02*GeV],[1.5625E+03*GeV,1.1250E+02*GeV]],0.0016686],
[[[1.5625E+03*GeV,2.1250E+02*GeV],[1.5625E+03*GeV,2.1250E+02*GeV]],0.0016717],
[[[1.5625E+03*GeV,3.1250E+02*GeV],[1.5625E+03*GeV,3.1250E+02*GeV]],0.0018933],
[[[1.5625E+03*GeV,4.1250E+02*GeV],[1.5625E+03*GeV,4.1250E+02*GeV]],0.0014521],
[[[1.5625E+03*GeV,5.1250E+02*GeV],[1.5625E+03*GeV,5.1250E+02*GeV]],0.0017296],
[[[1.5625E+03*GeV,5.6250E+02*GeV],[1.5625E+03*GeV,5.6250E+02*GeV]],0.0014836],
[[[1.5625E+03*GeV,6.1250E+02*GeV],[1.5625E+03*GeV,6.1250E+02*GeV]],0.0011789],
[[[1.5625E+03*GeV,6.6250E+02*GeV],[1.5625E+03*GeV,6.6250E+02*GeV]],0.0010226],
[[[1.5625E+03*GeV,7.1250E+02*GeV],[1.5625E+03*GeV,7.1250E+02*GeV]],0.00095711],
[[[1.5625E+03*GeV,7.6250E+02*GeV],[1.5625E+03*GeV,7.6250E+02*GeV]],0.00094712],
[[[1.5625E+03*GeV,8.1250E+02*GeV],[1.5625E+03*GeV,8.1250E+02*GeV]],0.00072857],
[[[1.5625E+03*GeV,8.6250E+02*GeV],[1.5625E+03*GeV,8.6250E+02*GeV]],0.00034776],
[[[1.5625E+03*GeV,9.1250E+02*GeV],[1.5625E+03*GeV,9.1250E+02*GeV]],0.00048933],
[[[1.5625E+03*GeV,9.6250E+02*GeV],[1.5625E+03*GeV,9.6250E+02*GeV]],0.00024715],
[[[1.5625E+03*GeV,1.0125E+03*GeV],[1.5625E+03*GeV,1.0125E+03*GeV]],7.4631e-05],
[[[1.5625E+03*GeV,1.0625E+03*GeV],[1.5625E+03*GeV,1.0625E+03*GeV]],0.00013782],
[[[1.5625E+03*GeV,1.1125E+03*GeV],[1.5625E+03*GeV,1.1125E+03*GeV]],0.0002021],
[[[1.5625E+03*GeV,1.1625E+03*GeV],[1.5625E+03*GeV,1.1625E+03*GeV]],2.2701e-05],
[[[1.5625E+03*GeV,1.2125E+03*GeV],[1.5625E+03*GeV,1.2125E+03*GeV]],0.00011128],
[[[1.6125E+03*GeV,1.2500E+01*GeV],[1.6125E+03*GeV,1.2500E+01*GeV]],0.0014344],
[[[1.6125E+03*GeV,1.1250E+02*GeV],[1.6125E+03*GeV,1.1250E+02*GeV]],0.0016404],
[[[1.6125E+03*GeV,2.1250E+02*GeV],[1.6125E+03*GeV,2.1250E+02*GeV]],0.0018035],
[[[1.6125E+03*GeV,3.1250E+02*GeV],[1.6125E+03*GeV,3.1250E+02*GeV]],0.0015488],
[[[1.6125E+03*GeV,4.1250E+02*GeV],[1.6125E+03*GeV,4.1250E+02*GeV]],0.0018804],
[[[1.6125E+03*GeV,5.1250E+02*GeV],[1.6125E+03*GeV,5.1250E+02*GeV]],0.0012852],
[[[1.6125E+03*GeV,6.1250E+02*GeV],[1.6125E+03*GeV,6.1250E+02*GeV]],0.0015309],
[[[1.6125E+03*GeV,6.6250E+02*GeV],[1.6125E+03*GeV,6.6250E+02*GeV]],0.0019216],
[[[1.6125E+03*GeV,7.1250E+02*GeV],[1.6125E+03*GeV,7.1250E+02*GeV]],0.0013618],
[[[1.6125E+03*GeV,7.6250E+02*GeV],[1.6125E+03*GeV,7.6250E+02*GeV]],0.00098596],
[[[1.6125E+03*GeV,8.1250E+02*GeV],[1.6125E+03*GeV,8.1250E+02*GeV]],0.00083045],
[[[1.6125E+03*GeV,8.6250E+02*GeV],[1.6125E+03*GeV,8.6250E+02*GeV]],0.0004439],
[[[1.6125E+03*GeV,9.1250E+02*GeV],[1.6125E+03*GeV,9.1250E+02*GeV]],0.00053558],
[[[1.6125E+03*GeV,9.6250E+02*GeV],[1.6125E+03*GeV,9.6250E+02*GeV]],0.00023819],
[[[1.6125E+03*GeV,1.0125E+03*GeV],[1.6125E+03*GeV,1.0125E+03*GeV]],0.00016926],
[[[1.6125E+03*GeV,1.0625E+03*GeV],[1.6125E+03*GeV,1.0625E+03*GeV]],0.00013047],
[[[1.6125E+03*GeV,1.1125E+03*GeV],[1.6125E+03*GeV,1.1125E+03*GeV]],0.00019505],
[[[1.6125E+03*GeV,1.1625E+03*GeV],[1.6125E+03*GeV,1.1625E+03*GeV]],5.4678e-05],
[[[1.6125E+03*GeV,1.2125E+03*GeV],[1.6125E+03*GeV,1.2125E+03*GeV]],6.136e-05],
[[[1.6125E+03*GeV,1.2625E+03*GeV],[1.6125E+03*GeV,1.2625E+03*GeV]],0.00010468],
[[[1.6625E+03*GeV,1.2500E+01*GeV],[1.6625E+03*GeV,1.2500E+01*GeV]],0.0016499],
