txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],5.8045e-05],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],0.00095284],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],0.00068024],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],0.00026967],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],0.001131],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],0.00079687],
[[[3.3750E+02*GeV,2.3750E+02*GeV],[3.3750E+02*GeV,2.3750E+02*GeV]],0.00033404],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],0.001484],
[[[3.6250E+02*GeV,2.3750E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV]],0.00091164],
[[[3.6250E+02*GeV,2.6250E+02*GeV],[3.6250E+02*GeV,2.6250E+02*GeV]],0.00035983],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],0.0016549],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],0.0010805],
[[[3.8750E+02*GeV,2.8750E+02*GeV],[3.8750E+02*GeV,2.8750E+02*GeV]],0.00040103],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],0.0020226],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],0.0011357],
[[[4.1250E+02*GeV,3.1250E+02*GeV],[4.1250E+02*GeV,3.1250E+02*GeV]],0.00043018],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],0.0021393],
[[[4.3750E+02*GeV,3.1250E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV]],0.0011977],
[[[4.3750E+02*GeV,3.3750E+02*GeV],[4.3750E+02*GeV,3.3750E+02*GeV]],0.00039413],
[[[4.6250E+02*GeV,3.1250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV]],0.0022198],
[[[4.6250E+02*GeV,3.3750E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV]],0.0012995],
[[[4.6250E+02*GeV,3.6250E+02*GeV],[4.6250E+02*GeV,3.6250E+02*GeV]],0.00044367],
[[[4.8750E+02*GeV,3.3750E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV]],0.0026972],
[[[4.8750E+02*GeV,3.6250E+02*GeV],[4.8750E+02*GeV,3.6250E+02*GeV]],0.0013345],
[[[4.8750E+02*GeV,3.8750E+02*GeV],[4.8750E+02*GeV,3.8750E+02*GeV]],0.00050002],
[[[5.1250E+02*GeV,3.6250E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV]],0.002744],
[[[5.1250E+02*GeV,3.8750E+02*GeV],[5.1250E+02*GeV,3.8750E+02*GeV]],0.0015681],
[[[5.1250E+02*GeV,4.1250E+02*GeV],[5.1250E+02*GeV,4.1250E+02*GeV]],0.00053704],
[[[5.3750E+02*GeV,3.8750E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV]],0.0029459],
[[[5.3750E+02*GeV,4.1250E+02*GeV],[5.3750E+02*GeV,4.1250E+02*GeV]],0.0016368],
[[[5.3750E+02*GeV,4.3750E+02*GeV],[5.3750E+02*GeV,4.3750E+02*GeV]],0.0004996],
[[[5.6250E+02*GeV,4.1250E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV]],0.0028952],
[[[5.6250E+02*GeV,4.3750E+02*GeV],[5.6250E+02*GeV,4.3750E+02*GeV]],0.0014859],
[[[5.6250E+02*GeV,4.6250E+02*GeV],[5.6250E+02*GeV,4.6250E+02*GeV]],0.0004747],
[[[5.8750E+02*GeV,4.3750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV]],0.0036409],
[[[5.8750E+02*GeV,4.6250E+02*GeV],[5.8750E+02*GeV,4.6250E+02*GeV]],0.0017036],
[[[5.8750E+02*GeV,4.8750E+02*GeV],[5.8750E+02*GeV,4.8750E+02*GeV]],0.00045929],
[[[6.1250E+02*GeV,4.6250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV]],0.0033362],
[[[6.1250E+02*GeV,4.8750E+02*GeV],[6.1250E+02*GeV,4.8750E+02*GeV]],0.0017608],
[[[6.1250E+02*GeV,5.1250E+02*GeV],[6.1250E+02*GeV,5.1250E+02*GeV]],0.0005612],
[[[6.3750E+02*GeV,4.8750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV]],0.0030145],
[[[6.3750E+02*GeV,5.1250E+02*GeV],[6.3750E+02*GeV,5.1250E+02*GeV]],0.0020253],
[[[6.3750E+02*GeV,5.3750E+02*GeV],[6.3750E+02*GeV,5.3750E+02*GeV]],0.00040291],
[[[6.6250E+02*GeV,5.1250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV]],0.0039079],
[[[6.6250E+02*GeV,5.3750E+02*GeV],[6.6250E+02*GeV,5.3750E+02*GeV]],0.0019929],
[[[6.6250E+02*GeV,5.6250E+02*GeV],[6.6250E+02*GeV,5.6250E+02*GeV]],0.0004704],
[[[6.8750E+02*GeV,5.3750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV]],0.0043504],
[[[6.8750E+02*GeV,5.6250E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV]],0.0018911],
[[[6.8750E+02*GeV,5.8750E+02*GeV],[6.8750E+02*GeV,5.8750E+02*GeV]],0.00066632],
[[[7.1250E+02*GeV,5.6250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV]],0.003534],
[[[7.1250E+02*GeV,5.8750E+02*GeV],[7.1250E+02*GeV,5.8750E+02*GeV]],0.002049],
[[[7.1250E+02*GeV,6.1250E+02*GeV],[7.1250E+02*GeV,6.1250E+02*GeV]],0.00071682],
[[[7.3750E+02*GeV,5.8750E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV]],0.0035193],
[[[7.3750E+02*GeV,6.1250E+02*GeV],[7.3750E+02*GeV,6.1250E+02*GeV]],0.0015689],
[[[7.3750E+02*GeV,6.3750E+02*GeV],[7.3750E+02*GeV,6.3750E+02*GeV]],0.00024618],
[[[7.6250E+02*GeV,6.1250E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV]],0.0036601],
[[[7.6250E+02*GeV,6.3750E+02*GeV],[7.6250E+02*GeV,6.3750E+02*GeV]],0.0016104],
[[[7.6250E+02*GeV,6.6250E+02*GeV],[7.6250E+02*GeV,6.6250E+02*GeV]],0.00080935],
[[[7.8750E+02*GeV,6.3750E+02*GeV],[7.8750E+02*GeV,6.3750E+02*GeV]],0.0038118],
[[[7.8750E+02*GeV,6.6250E+02*GeV],[7.8750E+02*GeV,6.6250E+02*GeV]],0.0014261],
[[[8.1250E+02*GeV,6.6250E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV]],0.0044403]]
